Analysis(PDF_6bins_emu_2j,bottom,MV2c10,FlatBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PRW_DATASF_1up,0.055079%)
         sys(FT_EFF_fakes,0.800897%)
         sys(FT_EFF_stop,0.097895%)
         sys(FT_EFF_dib,1.136318%)
         sys(FT_EFF_Z,0.501042%)
         sys(FT_EFF_Mistag,-0.018742%)
         sys(FT_EFF_MistagC,-0.006377%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.024874,0.006230)
         meta_data(N_jets tagged,16006.000000,126.514821)
         meta_data(N_jets total,29984.000000,173.158887)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,0.506269%)
         sys(FT_EFF_HerwigVsPythia,0.506269%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.862243%)
         sys(FT_EFF_MCAtNLO,0.862243%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.314601%)
         sys(FT_EFF_Variable Radiation,-0.314601%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.454572%)
         sys(FT_EFF_ttbarPDFRW,0.454572%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.708214%)
         sys(FT_EFF_PowhegPythia8Z,-0.708214%)
         sys(FT_EFF_ttbarNNLOemu_2jets,0.091420%)
         sys(FT_EFF_ttbarNNLO,0.091420%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.033458%)
         sys(FT_EFF_Single Top Variable Radiation,0.033458%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.097062%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.097062%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.052713%)
         sys(FT_EFF_ZPTRW,-0.052713%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.035934%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-0.200648%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.155246%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.052735%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.105475%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.053016%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.011768%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.064309%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,0.014954%)
         sys(FT_EFF_JET_Flavor_Composition__1up,0.022966%)
         sys(FT_EFF_JET_Flavor_Response__1up,0.002599%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.018015%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.031875%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,-0.012750%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.111502%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,-0.045105%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,0.227598%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.042816%)
         sys(FT_EFF_MUONS_ID__1up,0.056760%)
         sys(FT_EFF_MUONS_MS__1up,-0.004151%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.014528%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.000331%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.008247%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.007231%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.001790%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.011171%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005667%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.005896%)
         sys(FT_EFF_PRW_DATASF_1up,0.141026%)
         sys(FT_EFF_fakes,0.695736%)
         sys(FT_EFF_stop,0.066572%)
         sys(FT_EFF_dib,0.768027%)
         sys(FT_EFF_Z,0.403531%)
         sys(FT_EFF_Mistag,-0.005741%)
         sys(FT_EFF_MistagC,-0.006045%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.027690,0.007582)
         meta_data(N_jets tagged,10291.000000,101.444566)
         meta_data(N_jets total,19167.000000,138.444935)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.114102%)
         sys(FT_EFF_HerwigVsPythia,1.114102%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.654399%)
         sys(FT_EFF_MCAtNLO,0.654399%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.203910%)
         sys(FT_EFF_Variable Radiation,-0.203910%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.434593%)
         sys(FT_EFF_ttbarPDFRW,0.434593%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.884234%)
         sys(FT_EFF_PowhegPythia8Z,-0.884234%)
         sys(FT_EFF_ttbarNNLOemu_2jets,0.191458%)
         sys(FT_EFF_ttbarNNLO,0.191458%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.085512%)
         sys(FT_EFF_Single Top Variable Radiation,0.085512%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.021238%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.021238%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.108286%)
         sys(FT_EFF_ZPTRW,-0.108286%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.078362%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-0.231186%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.052133%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.023444%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.050049%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.009625%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,-0.040821%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.052554%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,-0.048972%)
         sys(FT_EFF_JET_Flavor_Composition__1up,0.090649%)
         sys(FT_EFF_JET_Flavor_Response__1up,0.022065%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.011134%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.014746%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.008030%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.140926%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,0.016798%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,-0.081255%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.014014%)
         sys(FT_EFF_MUONS_ID__1up,0.022300%)
         sys(FT_EFF_MUONS_MS__1up,-0.024192%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.013790%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.022376%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.003191%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.005840%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.001106%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.004400%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004857%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.005015%)
         sys(FT_EFF_PRW_DATASF_1up,0.005226%)
         sys(FT_EFF_fakes,0.665647%)
         sys(FT_EFF_stop,0.052505%)
         sys(FT_EFF_dib,0.675261%)
         sys(FT_EFF_Z,0.412966%)
         sys(FT_EFF_Mistag,0.004484%)
         sys(FT_EFF_MistagC,0.003506%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.987469,0.014926)
         meta_data(N_jets tagged,2574.000000,50.734604)
         meta_data(N_jets total,5363.000000,73.232506)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.753335%)
         sys(FT_EFF_HerwigVsPythia,1.753335%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.727155%)
         sys(FT_EFF_MCAtNLO,0.727155%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.098202%)
         sys(FT_EFF_Variable Radiation,-0.098202%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.457003%)
         sys(FT_EFF_ttbarPDFRW,0.457003%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.940079%)
         sys(FT_EFF_PowhegPythia8Z,-0.940079%)
         sys(FT_EFF_ttbarNNLOemu_2jets,0.423248%)
         sys(FT_EFF_ttbarNNLO,0.423248%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.080899%)
         sys(FT_EFF_Single Top Variable Radiation,0.080899%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.037630%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.037630%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.132895%)
         sys(FT_EFF_ZPTRW,-0.132895%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.199483%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-0.334194%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,-0.145981%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,0.206220%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,-0.028398%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.084238%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,-0.012263%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.038928%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,-0.277986%)
         sys(FT_EFF_JET_Flavor_Composition__1up,-0.029421%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.036809%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.121982%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.158560%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,-0.084865%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.245571%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,-0.049598%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,-0.357056%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.092881%)
         sys(FT_EFF_MUONS_ID__1up,0.008462%)
         sys(FT_EFF_MUONS_MS__1up,0.010664%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.000066%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.004168%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.016370%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.005418%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.000717%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.018155%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004407%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.002765%)
         sys(FT_EFF_PRW_DATASF_1up,0.394261%)
         sys(FT_EFF_fakes,0.504564%)
         sys(FT_EFF_stop,0.068844%)
         sys(FT_EFF_dib,0.781105%)
         sys(FT_EFF_Z,0.511153%)
         sys(FT_EFF_Mistag,-0.000173%)
         sys(FT_EFF_MistagC,-0.008061%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.989013,0.031103)
         meta_data(N_jets tagged,630.000000,25.099801)
         meta_data(N_jets total,1701.000000,41.243181)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,2.140403%)
         sys(FT_EFF_HerwigVsPythia,2.140403%)
         sys(FT_EFF_MCAtNLOemu_2jets,-0.289484%)
         sys(FT_EFF_MCAtNLO,-0.289484%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.167088%)
         sys(FT_EFF_Variable Radiation,-0.167088%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.611669%)
         sys(FT_EFF_ttbarPDFRW,0.611669%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-1.445262%)
         sys(FT_EFF_PowhegPythia8Z,-1.445262%)
         sys(FT_EFF_ttbarNNLOemu_2jets,0.822149%)
         sys(FT_EFF_ttbarNNLO,0.822149%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.151828%)
         sys(FT_EFF_Single Top Variable Radiation,0.151828%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.149819%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.149819%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.103892%)
         sys(FT_EFF_ZPTRW,-0.103892%)
         sys(FT_EFF_JET_BJES_Response__1up,0.143509%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-0.312194%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,-0.060008%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,0.061326%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,-0.249711%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.032358%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.199890%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,0.001140%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,0.349474%)
         sys(FT_EFF_JET_Flavor_Composition__1up,0.128280%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.171475%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,0.188254%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,0.116229%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.031534%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,0.093382%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,-0.061119%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,-1.980229%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.150556%)
         sys(FT_EFF_MUONS_ID__1up,-0.028046%)
         sys(FT_EFF_MUONS_MS__1up,0.079068%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.136412%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.123347%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.001730%)
         sys(FT_EFF_MUON_EFF_SYS__1up,-0.020009%)
         sys(FT_EFF_MUON_ISO_STAT__1up,-0.003332%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.000634%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.006239%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.005080%)
         sys(FT_EFF_PRW_DATASF_1up,-0.373481%)
         sys(FT_EFF_fakes,0.486251%)
         sys(FT_EFF_stop,0.057614%)
         sys(FT_EFF_dib,0.889907%)
         sys(FT_EFF_Z,0.572839%)
         sys(FT_EFF_Mistag,0.001500%)
         sys(FT_EFF_MistagC,-0.010706%)
      }
}
