Analysis(PDF_6bins_ll_2j,bottom,MV2c10,FixedCutBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_Lumi,0.267639%)
         sys(FT_EFF_Mistag,0.011644%)
         sys(FT_EFF_MistagC,-0.012784%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.042796,0.025923)
         meta_data(N_jets tagged,797.000000,28.231188)
         meta_data(N_jets total,1537.000000,39.204592)
         sys(FT_EFF_HerwigVsPythiall_2jets,1.059169%)
         sys(FT_EFF_HerwigVsPythia,1.059169%)
         sys(FT_EFF_MCAtNLOll_2jets,-0.649944%)
         sys(FT_EFF_MCAtNLO,-0.649944%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.191236%)
         sys(FT_EFF_Variable Radiation,-0.191236%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.292830%)
         sys(FT_EFF_PowhegPythia8Z,-0.292830%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.055488%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.055488%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.064470%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.064470%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.232633%)
         sys(FT_EFF_Powheg_Diboson,-0.232633%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000038%)
         sys(FT_EFF_ZPTRW,-0.000038%)
         sys(FT_EFF_JET_BJES_Response,-0.153480%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.740403%)
         sys(FT_EFF_JET_EffectiveNP_2,0.042906%)
         sys(FT_EFF_JET_EffectiveNP_3,0.006953%)
         sys(FT_EFF_JET_EffectiveNP_4,0.019768%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.081415%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.040217%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.122068%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.208407%)
         sys(FT_EFF_JET_Flavor_Composition,0.040171%)
         sys(FT_EFF_JET_Flavor_Response,-0.023873%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.001649%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.173154%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.103961%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.147021%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.001868%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.006470%)
         sys(FT_EFF_MUONS_SCALE,0.066246%)
         sys(FT_EFF_MUONS_ID,0.042488%)
         sys(FT_EFF_MUONS_MS,0.068164%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.128276%)
         sys(FT_EFF_EG_SCALE_ALL,0.127275%)
         sys(FT_EFF_MUON_EFF_STAT,0.008414%)
         sys(FT_EFF_MUON_EFF_SYS,0.043533%)
         sys(FT_EFF_MUON_ISO_STAT,0.007199%)
         sys(FT_EFF_MUON_ISO_SYS,0.019799%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.003488%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.012295%)
         sys(FT_EFF_PRW_DATASF_1up,0.851252%)
         sys(FT_EFF_fakes,0.590966%)
         sys(FT_EFF_ZHF,-0.185548%)
         sys(FT_EFF_stop,0.066053%)
         sys(FT_EFF_dib,0.977695%)
         sys(FT_EFF_Z,1.970899%)
         sys(FT_EFF_Lumi,0.121725%)
         sys(FT_EFF_Mistag,0.035674%)
         sys(FT_EFF_MistagC,-0.001567%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.996467,0.028498)
         meta_data(N_jets tagged,584.000000,24.166092)
         meta_data(N_jets total,1096.000000,33.105891)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.974169%)
         sys(FT_EFF_HerwigVsPythia,0.974169%)
         sys(FT_EFF_MCAtNLOll_2jets,1.662204%)
         sys(FT_EFF_MCAtNLO,1.662204%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.980159%)
         sys(FT_EFF_Variable Radiation,-0.980159%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.762210%)
         sys(FT_EFF_PowhegPythia8Z,-0.762210%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.288117%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.288117%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.074464%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.074464%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.272951%)
         sys(FT_EFF_Powheg_Diboson,-0.272951%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000029%)
         sys(FT_EFF_ZPTRW,-0.000029%)
         sys(FT_EFF_JET_BJES_Response,-0.185085%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.742509%)
         sys(FT_EFF_JET_EffectiveNP_2,0.216172%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.038443%)
         sys(FT_EFF_JET_EffectiveNP_4,0.080771%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.107184%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.008182%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.086221%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.273323%)
         sys(FT_EFF_JET_Flavor_Composition,-0.309627%)
         sys(FT_EFF_JET_Flavor_Response,0.228437%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.156438%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.000340%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.047320%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.435690%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.001000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.669177%)
         sys(FT_EFF_MUONS_SCALE,0.047863%)
         sys(FT_EFF_MUONS_ID,0.043409%)
         sys(FT_EFF_MUONS_MS,0.020355%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.024467%)
         sys(FT_EFF_EG_SCALE_ALL,0.136119%)
         sys(FT_EFF_MUON_EFF_STAT,0.015505%)
         sys(FT_EFF_MUON_EFF_SYS,0.049722%)
         sys(FT_EFF_MUON_ISO_STAT,0.009233%)
         sys(FT_EFF_MUON_ISO_SYS,0.021785%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.006496%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.017786%)
         sys(FT_EFF_PRW_DATASF_1up,-0.181559%)
         sys(FT_EFF_fakes,0.821812%)
         sys(FT_EFF_ZHF,-0.101866%)
         sys(FT_EFF_stop,0.049521%)
         sys(FT_EFF_dib,1.368499%)
         sys(FT_EFF_Z,1.467318%)
         sys(FT_EFF_Lumi,0.179658%)
         sys(FT_EFF_Mistag,-0.005971%)
         sys(FT_EFF_MistagC,-0.001690%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.051693,0.050061)
         meta_data(N_jets tagged,210.000000,14.491377)
         meta_data(N_jets total,395.000000,19.874607)
         sys(FT_EFF_HerwigVsPythiall_2jets,3.182611%)
         sys(FT_EFF_HerwigVsPythia,3.182611%)
         sys(FT_EFF_MCAtNLOll_2jets,4.700496%)
         sys(FT_EFF_MCAtNLO,4.700496%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.377713%)
         sys(FT_EFF_Variable Radiation,-0.377713%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-3.011032%)
         sys(FT_EFF_PowhegPythia8Z,-3.011032%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.948540%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.948540%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.398696%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.398696%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,0.141682%)
         sys(FT_EFF_Powheg_Diboson,0.141682%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000039%)
         sys(FT_EFF_ZPTRW,-0.000039%)
         sys(FT_EFF_JET_BJES_Response,-0.215250%)
         sys(FT_EFF_JET_EffectiveNP_1,-1.094632%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.407370%)
         sys(FT_EFF_JET_EffectiveNP_3,0.081623%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.115530%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.196778%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.311389%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.161446%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.392604%)
         sys(FT_EFF_JET_Flavor_Composition,-0.627453%)
         sys(FT_EFF_JET_Flavor_Response,0.185023%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.360982%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.060405%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.060750%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.027856%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.008678%)
         sys(FT_EFF_JET_JER_SINGLE_NP,1.290180%)
         sys(FT_EFF_MUONS_SCALE,0.286617%)
         sys(FT_EFF_MUONS_ID,-0.015935%)
         sys(FT_EFF_MUONS_MS,0.118628%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.093148%)
         sys(FT_EFF_EG_SCALE_ALL,-0.028069%)
         sys(FT_EFF_MUON_EFF_STAT,0.019285%)
         sys(FT_EFF_MUON_EFF_SYS,0.108411%)
         sys(FT_EFF_MUON_ISO_STAT,0.016785%)
         sys(FT_EFF_MUON_ISO_SYS,0.042629%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.005488%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.015460%)
         sys(FT_EFF_PRW_DATASF_1up,0.419643%)
         sys(FT_EFF_fakes,0.399737%)
         sys(FT_EFF_ZHF,-0.078612%)
         sys(FT_EFF_stop,0.200088%)
         sys(FT_EFF_dib,1.510236%)
         sys(FT_EFF_Z,1.652279%)
         sys(FT_EFF_Lumi,0.100567%)
         sys(FT_EFF_Mistag,-0.010989%)
         sys(FT_EFF_MistagC,-0.043943%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.947105,0.098419)
         meta_data(N_jets tagged,55.000000,7.416198)
         meta_data(N_jets total,147.000000,12.124356)
         sys(FT_EFF_HerwigVsPythiall_2jets,5.671485%)
         sys(FT_EFF_HerwigVsPythia,5.671485%)
         sys(FT_EFF_MCAtNLOll_2jets,17.591704%)
         sys(FT_EFF_MCAtNLO,17.591704%)
         sys(FT_EFF_Variable Radiationll_2jets,-2.919272%)
         sys(FT_EFF_Variable Radiation,-2.919272%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-2.675340%)
         sys(FT_EFF_PowhegPythia8Z,-2.675340%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,1.825631%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.825631%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.658183%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.658183%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,1.970995%)
         sys(FT_EFF_Powheg_Diboson,1.970995%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000055%)
         sys(FT_EFF_ZPTRW,-0.000055%)
         sys(FT_EFF_JET_BJES_Response,-0.332393%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.973425%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.787729%)
         sys(FT_EFF_JET_EffectiveNP_3,0.186737%)
         sys(FT_EFF_JET_EffectiveNP_4,0.030206%)
         sys(FT_EFF_JET_EffectiveNP_5,0.059073%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.941176%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.798887%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.936697%)
         sys(FT_EFF_JET_Flavor_Composition,-1.712156%)
         sys(FT_EFF_JET_Flavor_Response,0.509644%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.125691%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.135794%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.207915%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.291237%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.026408%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.218921%)
         sys(FT_EFF_MUONS_SCALE,1.042014%)
         sys(FT_EFF_MUONS_ID,0.138902%)
         sys(FT_EFF_MUONS_MS,0.302289%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.182950%)
         sys(FT_EFF_EG_SCALE_ALL,-0.121841%)
         sys(FT_EFF_MUON_EFF_STAT,0.034565%)
         sys(FT_EFF_MUON_EFF_SYS,0.105364%)
         sys(FT_EFF_MUON_ISO_STAT,0.014949%)
         sys(FT_EFF_MUON_ISO_SYS,0.053848%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.008309%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.027443%)
         sys(FT_EFF_PRW_DATASF_1up,1.238568%)
         sys(FT_EFF_fakes,0.258701%)
         sys(FT_EFF_ZHF,-0.986075%)
         sys(FT_EFF_stop,-0.065995%)
         sys(FT_EFF_dib,2.521203%)
         sys(FT_EFF_Z,1.503101%)
         sys(FT_EFF_Lumi,-0.760686%)
         sys(FT_EFF_Mistag,0.025723%)
         sys(FT_EFF_MistagC,-0.035708%)
      }
}
