Analysis(PDF_6bins_ll_3j,bottom,MV2c10,FixedCutBEff_77,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,-0.066948%)
         sys(FT_EFF_Single Top Variable Radiation,-0.066948%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.078739%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.078739%)
         sys(FT_EFF_ZPTRWll_3jets,0.000027%)
         sys(FT_EFF_ZPTRW,0.000027%)
         sys(FT_EFF_JET_BJES_Response,-0.105705%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.093086%)
         sys(FT_EFF_JET_EffectiveNP_2,0.108524%)
         sys(FT_EFF_JET_EffectiveNP_3,0.080213%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.126048%)
         sys(FT_EFF_JET_EffectiveNP_5,0.026733%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.033941%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.200493%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.171834%)
         sys(FT_EFF_JET_Flavor_Composition,0.076918%)
         sys(FT_EFF_JET_Flavor_Response,0.167859%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.032777%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.159456%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.125308%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.190685%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000504%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.614917%)
         sys(FT_EFF_MUONS_SCALE,0.043119%)
         sys(FT_EFF_MUONS_ID,0.050029%)
         sys(FT_EFF_MUONS_MS,-0.077766%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.052360%)
         sys(FT_EFF_EG_SCALE_ALL,-0.035737%)
         sys(FT_EFF_MUON_EFF_STAT,0.004129%)
         sys(FT_EFF_MUON_EFF_SYS,0.019819%)
         sys(FT_EFF_MUON_ISO_STAT,0.004076%)
         sys(FT_EFF_MUON_ISO_SYS,0.008493%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005120%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004743%)
         sys(FT_EFF_PRW_DATASF_1up,0.780915%)
         sys(FT_EFF_fakes,0.599805%)
         sys(FT_EFF_ZHF,-0.480171%)
         sys(FT_EFF_stop,0.082745%)
         sys(FT_EFF_dib,1.014676%)
         sys(FT_EFF_Z,1.122304%)
         sys(FT_EFF_Lumi,0.142703%)
         sys(FT_EFF_Mistag,-1.363070%)
         sys(FT_EFF_MistagC,-0.182424%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.027951,0.007232)
         meta_data(N_jets tagged,9326.000000,96.571217)
         meta_data(N_jets total,17107.000000,130.793731)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.883618%)
         sys(FT_EFF_HerwigVsPythia,0.883618%)
         sys(FT_EFF_MCAtNLOll_3jets,0.335578%)
         sys(FT_EFF_MCAtNLO,0.335578%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.634932%)
         sys(FT_EFF_Variable Radiation,-0.634932%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.366756%)
         sys(FT_EFF_ttbarPDFRW,-0.366756%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.104080%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.104080%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,-0.001172%)
         sys(FT_EFF_Single Top Variable Radiation,-0.001172%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.167637%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.167637%)
         sys(FT_EFF_ZPTRWll_3jets,0.000007%)
         sys(FT_EFF_ZPTRW,0.000007%)
         sys(FT_EFF_JET_BJES_Response,-0.050250%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.035297%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.034962%)
         sys(FT_EFF_JET_EffectiveNP_3,0.024698%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.022653%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.001906%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.024272%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.025006%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.040034%)
         sys(FT_EFF_JET_Flavor_Composition,0.032777%)
         sys(FT_EFF_JET_Flavor_Response,0.060368%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.034748%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.099158%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.047580%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.094568%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.013463%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.130050%)
         sys(FT_EFF_MUONS_SCALE,-0.031495%)
         sys(FT_EFF_MUONS_ID,0.045560%)
         sys(FT_EFF_MUONS_MS,0.079460%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.001475%)
         sys(FT_EFF_EG_SCALE_ALL,0.050149%)
         sys(FT_EFF_MUON_EFF_STAT,0.002820%)
         sys(FT_EFF_MUON_EFF_SYS,0.023396%)
         sys(FT_EFF_MUON_ISO_STAT,0.004289%)
         sys(FT_EFF_MUON_ISO_SYS,0.009757%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003129%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.002866%)
         sys(FT_EFF_PRW_DATASF_1up,-0.111319%)
         sys(FT_EFF_fakes,0.549505%)
         sys(FT_EFF_ZHF,-0.239338%)
         sys(FT_EFF_stop,0.036660%)
         sys(FT_EFF_dib,0.843524%)
         sys(FT_EFF_Z,0.893471%)
         sys(FT_EFF_Lumi,0.091126%)
         sys(FT_EFF_Mistag,-0.513651%)
         sys(FT_EFF_MistagC,-0.043187%)
         sys(FT_EFF_Track_Eff,-0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.009308,0.009413)
         meta_data(N_jets tagged,4395.000000,66.294796)
         meta_data(N_jets total,7322.000000,85.568686)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.913187%)
         sys(FT_EFF_HerwigVsPythia,0.913187%)
         sys(FT_EFF_MCAtNLOll_3jets,2.245877%)
         sys(FT_EFF_MCAtNLO,2.245877%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.291098%)
         sys(FT_EFF_Variable Radiation,-1.291098%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.317456%)
         sys(FT_EFF_ttbarPDFRW,-0.317456%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.532563%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.532563%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,0.044421%)
         sys(FT_EFF_Single Top Variable Radiation,0.044421%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.072411%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.072411%)
         sys(FT_EFF_ZPTRWll_3jets,0.000032%)
         sys(FT_EFF_ZPTRW,0.000032%)
         sys(FT_EFF_JET_BJES_Response,-0.035182%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.022867%)
         sys(FT_EFF_JET_EffectiveNP_2,0.097001%)
         sys(FT_EFF_JET_EffectiveNP_3,0.011049%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.018610%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.004766%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.001124%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.184221%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.081479%)
         sys(FT_EFF_JET_Flavor_Composition,-0.014259%)
         sys(FT_EFF_JET_Flavor_Response,0.087012%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.031318%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.061542%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.067084%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.074959%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.020350%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.089774%)
         sys(FT_EFF_MUONS_SCALE,0.017479%)
         sys(FT_EFF_MUONS_ID,0.046835%)
         sys(FT_EFF_MUONS_MS,-0.058296%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.014874%)
         sys(FT_EFF_EG_SCALE_ALL,0.091640%)
         sys(FT_EFF_MUON_EFF_STAT,0.005328%)
         sys(FT_EFF_MUON_EFF_SYS,0.028946%)
         sys(FT_EFF_MUON_ISO_STAT,0.006191%)
         sys(FT_EFF_MUON_ISO_SYS,0.011718%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004237%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.005381%)
         sys(FT_EFF_PRW_DATASF_1up,-0.002913%)
         sys(FT_EFF_fakes,0.426994%)
         sys(FT_EFF_ZHF,-0.325717%)
         sys(FT_EFF_stop,0.045836%)
         sys(FT_EFF_dib,0.846044%)
         sys(FT_EFF_Z,0.726483%)
         sys(FT_EFF_Lumi,0.099126%)
         sys(FT_EFF_Mistag,-0.287672%)
         sys(FT_EFF_MistagC,-0.038619%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(0.981425,0.016581)
         meta_data(N_jets tagged,1800.000000,42.426407)
         meta_data(N_jets total,3789.000000,61.554854)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.924663%)
         sys(FT_EFF_HerwigVsPythia,0.924663%)
         sys(FT_EFF_MCAtNLOll_3jets,6.244457%)
         sys(FT_EFF_MCAtNLO,6.244457%)
         sys(FT_EFF_Variable Radiationll_3jets,-2.343023%)
         sys(FT_EFF_Variable Radiation,-2.343023%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.413289%)
         sys(FT_EFF_ttbarPDFRW,-0.413289%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,1.602702%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.602702%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,0.165775%)
         sys(FT_EFF_Single Top Variable Radiation,0.165775%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.258850%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.258850%)
         sys(FT_EFF_ZPTRWll_3jets,0.000036%)
         sys(FT_EFF_ZPTRW,0.000036%)
         sys(FT_EFF_JET_BJES_Response,0.019095%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.382082%)
         sys(FT_EFF_JET_EffectiveNP_2,0.078314%)
         sys(FT_EFF_JET_EffectiveNP_3,0.056439%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.071735%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.121653%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.020428%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.349228%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.021291%)
         sys(FT_EFF_JET_Flavor_Composition,-0.474991%)
         sys(FT_EFF_JET_Flavor_Response,0.104582%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.001280%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.115619%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.099010%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.010027%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.051664%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.438480%)
         sys(FT_EFF_MUONS_SCALE,0.030544%)
         sys(FT_EFF_MUONS_ID,0.174803%)
         sys(FT_EFF_MUONS_MS,0.090486%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.006379%)
         sys(FT_EFF_EG_SCALE_ALL,0.005978%)
         sys(FT_EFF_MUON_EFF_STAT,0.008861%)
         sys(FT_EFF_MUON_EFF_SYS,0.040620%)
         sys(FT_EFF_MUON_ISO_STAT,0.006684%)
         sys(FT_EFF_MUON_ISO_SYS,0.015529%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.007169%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.007575%)
         sys(FT_EFF_PRW_DATASF_1up,0.537466%)
         sys(FT_EFF_fakes,0.452211%)
         sys(FT_EFF_ZHF,-0.406507%)
         sys(FT_EFF_stop,0.022282%)
         sys(FT_EFF_dib,1.105368%)
         sys(FT_EFF_Z,1.247553%)
         sys(FT_EFF_Lumi,0.101875%)
         sys(FT_EFF_Mistag,-0.339860%)
         sys(FT_EFF_MistagC,-0.066920%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.573789,0.146612)
         meta_data(N_jets tagged,27.000000,5.196152)
         meta_data(N_jets total,141.000000,11.874342)
         sys(FT_EFF_HerwigVsPythiall_3jets,7.191950%)
         sys(FT_EFF_HerwigVsPythia,7.191950%)
         sys(FT_EFF_MCAtNLOll_3jets,1.768810%)
         sys(FT_EFF_MCAtNLO,1.768810%)
         sys(FT_EFF_Variable Radiationll_3jets,2.524208%)
         sys(FT_EFF_Variable Radiation,2.524208%)
         sys(FT_EFF_ttbarPDFRWll_3jets,0.744189%)
         sys(FT_EFF_ttbarPDFRW,0.744189%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,1.602439%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.602439%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,-0.191834%)
         sys(FT_EFF_Single Top Variable Radiation,-0.191834%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,3.044049%)
         sys(FT_EFF_Single Top HerwigVsPythia,3.044049%)
         sys(FT_EFF_ZPTRWll_3jets,-0.000029%)
         sys(FT_EFF_ZPTRW,-0.000029%)
         sys(FT_EFF_JET_BJES_Response,-0.015141%)
         sys(FT_EFF_JET_EffectiveNP_1,0.345799%)
         sys(FT_EFF_JET_EffectiveNP_2,0.016981%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.323097%)
         sys(FT_EFF_JET_EffectiveNP_4,0.017580%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.043575%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.265849%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.513579%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.121626%)
         sys(FT_EFF_JET_Flavor_Composition,0.801234%)
         sys(FT_EFF_JET_Flavor_Response,-0.001018%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.391846%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.757076%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.789485%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.170672%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.168552%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.219446%)
         sys(FT_EFF_MUONS_SCALE,-0.178526%)
         sys(FT_EFF_MUONS_ID,-0.510544%)
         sys(FT_EFF_MUONS_MS,-0.099738%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.399722%)
         sys(FT_EFF_EG_SCALE_ALL,0.136094%)
         sys(FT_EFF_MUON_EFF_STAT,0.006796%)
         sys(FT_EFF_MUON_EFF_SYS,-0.005380%)
         sys(FT_EFF_MUON_ISO_STAT,-0.004299%)
         sys(FT_EFF_MUON_ISO_SYS,-0.000812%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.021434%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.002865%)
         sys(FT_EFF_PRW_DATASF_1up,-3.754088%)
         sys(FT_EFF_fakes,-0.094107%)
         sys(FT_EFF_ZHF,-0.317993%)
         sys(FT_EFF_stop,-0.306359%)
         sys(FT_EFF_dib,0.663931%)
         sys(FT_EFF_Z,0.546825%)
         sys(FT_EFF_Lumi,-0.207452%)
         sys(FT_EFF_Mistag,-4.843257%)
         sys(FT_EFF_MistagC,0.157124%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
