Analysis(PDF_6bins_emu_2j,bottom,MV2c10,FixedCutBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000518%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.302210%)
         sys(FT_EFF_MUONS_SCALE,-0.013739%)
         sys(FT_EFF_MUONS_ID,0.022604%)
         sys(FT_EFF_MUONS_MS,0.019838%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.042360%)
         sys(FT_EFF_EG_SCALE_ALL,0.071168%)
         sys(FT_EFF_MUON_EFF_STAT,0.017768%)
         sys(FT_EFF_MUON_EFF_SYS,0.040172%)
         sys(FT_EFF_MUON_ISO_STAT,0.004836%)
         sys(FT_EFF_MUON_ISO_SYS,0.021734%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.006186%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.013252%)
         sys(FT_EFF_PRW_DATASF_1up,0.226812%)
         sys(FT_EFF_fakes,1.341876%)
         sys(FT_EFF_ZHF,-0.170991%)
         sys(FT_EFF_stop,0.372782%)
         sys(FT_EFF_dib,2.410228%)
         sys(FT_EFF_Z,1.209623%)
         sys(FT_EFF_Lumi,0.551806%)
         sys(FT_EFF_Mistag,-0.202507%)
         sys(FT_EFF_MistagC,-0.101488%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.050277,0.011373)
         meta_data(N_jets tagged,3662.000000,60.514461)
         meta_data(N_jets total,6210.000000,78.803553)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.511185%)
         sys(FT_EFF_HerwigVsPythia,1.511185%)
         sys(FT_EFF_MCAtNLOemu_2jets,-0.035995%)
         sys(FT_EFF_MCAtNLO,-0.035995%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.215698%)
         sys(FT_EFF_Variable Radiation,-0.215698%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-2.085959%)
         sys(FT_EFF_PowhegPythia8Z,-2.085959%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.091782%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.091782%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.181594%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.181594%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.269873%)
         sys(FT_EFF_Powheg_Diboson,-0.269873%)
         sys(FT_EFF_ZPTRWemu_2jets,0.074398%)
         sys(FT_EFF_ZPTRW,0.074398%)
         sys(FT_EFF_JET_BJES_Response,0.136374%)
         sys(FT_EFF_JET_EffectiveNP_1,0.669747%)
         sys(FT_EFF_JET_EffectiveNP_2,0.099584%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.108499%)
         sys(FT_EFF_JET_EffectiveNP_4,0.120351%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.095386%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.017997%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.400586%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.179838%)
         sys(FT_EFF_JET_Flavor_Composition,0.932287%)
         sys(FT_EFF_JET_Flavor_Response,-0.241116%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.059208%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.018365%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.117113%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.159107%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000024%)
         sys(FT_EFF_JET_JER_SINGLE_NP,1.068521%)
         sys(FT_EFF_MUONS_SCALE,-0.001085%)
         sys(FT_EFF_MUONS_ID,0.004653%)
         sys(FT_EFF_MUONS_MS,0.002362%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.015411%)
         sys(FT_EFF_EG_SCALE_ALL,0.019196%)
         sys(FT_EFF_MUON_EFF_STAT,0.006966%)
         sys(FT_EFF_MUON_EFF_SYS,0.021188%)
         sys(FT_EFF_MUON_ISO_STAT,0.003219%)
         sys(FT_EFF_MUON_ISO_SYS,0.010248%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.002623%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.003511%)
         sys(FT_EFF_PRW_DATASF_1up,0.149628%)
         sys(FT_EFF_fakes,0.949222%)
         sys(FT_EFF_ZHF,-0.196779%)
         sys(FT_EFF_stop,0.136027%)
         sys(FT_EFF_dib,1.394722%)
         sys(FT_EFF_Z,0.857424%)
         sys(FT_EFF_Lumi,0.253077%)
         sys(FT_EFF_Mistag,0.165231%)
         sys(FT_EFF_MistagC,0.002415%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.034620,0.010753)
         meta_data(N_jets tagged,2723.000000,52.182373)
         meta_data(N_jets total,3831.000000,61.895073)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,0.786561%)
         sys(FT_EFF_HerwigVsPythia,0.786561%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.916045%)
         sys(FT_EFF_MCAtNLO,0.916045%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.089477%)
         sys(FT_EFF_Variable Radiation,-0.089477%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.992937%)
         sys(FT_EFF_PowhegPythia8Z,-0.992937%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.110606%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.110606%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.057189%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.057189%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.077013%)
         sys(FT_EFF_Powheg_Diboson,-0.077013%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.064893%)
         sys(FT_EFF_ZPTRW,-0.064893%)
         sys(FT_EFF_JET_BJES_Response,-0.111038%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.141347%)
         sys(FT_EFF_JET_EffectiveNP_2,0.140891%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.088926%)
         sys(FT_EFF_JET_EffectiveNP_4,0.069164%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.007156%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.003806%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.006068%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.001263%)
         sys(FT_EFF_JET_Flavor_Composition,0.213155%)
         sys(FT_EFF_JET_Flavor_Response,-0.113340%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.008102%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.004648%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.071508%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.029904%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000256%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.661350%)
         sys(FT_EFF_MUONS_SCALE,0.004718%)
         sys(FT_EFF_MUONS_ID,0.010455%)
         sys(FT_EFF_MUONS_MS,0.001738%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.009780%)
         sys(FT_EFF_EG_SCALE_ALL,-0.002440%)
         sys(FT_EFF_MUON_EFF_STAT,0.003139%)
         sys(FT_EFF_MUON_EFF_SYS,0.010381%)
         sys(FT_EFF_MUON_ISO_STAT,0.001997%)
         sys(FT_EFF_MUON_ISO_SYS,0.005137%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.001020%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.005470%)
         sys(FT_EFF_PRW_DATASF_1up,0.079017%)
         sys(FT_EFF_fakes,0.737307%)
         sys(FT_EFF_ZHF,-0.142833%)
         sys(FT_EFF_stop,0.062994%)
         sys(FT_EFF_dib,0.823493%)
         sys(FT_EFF_Z,0.503121%)
         sys(FT_EFF_Lumi,0.134911%)
         sys(FT_EFF_Mistag,0.118920%)
         sys(FT_EFF_MistagC,0.012031%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.984631,0.013161)
         meta_data(N_jets tagged,1733.000000,41.629317)
         meta_data(N_jets total,2491.000000,49.909919)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,0.989476%)
         sys(FT_EFF_HerwigVsPythia,0.989476%)
         sys(FT_EFF_MCAtNLOemu_2jets,2.506982%)
         sys(FT_EFF_MCAtNLO,2.506982%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.418467%)
         sys(FT_EFF_Variable Radiation,-0.418467%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.954467%)
         sys(FT_EFF_PowhegPythia8Z,-0.954467%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.265287%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.265287%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.160535%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.160535%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.214743%)
         sys(FT_EFF_Powheg_Diboson,-0.214743%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.133842%)
         sys(FT_EFF_ZPTRW,-0.133842%)
         sys(FT_EFF_JET_BJES_Response,-0.164760%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.538240%)
         sys(FT_EFF_JET_EffectiveNP_2,0.103866%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.022533%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.004643%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.028551%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.025060%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.181670%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.063533%)
         sys(FT_EFF_JET_Flavor_Composition,-0.132270%)
         sys(FT_EFF_JET_Flavor_Response,0.011751%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.031388%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.031156%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.029660%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.255172%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000295%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.010756%)
         sys(FT_EFF_MUONS_SCALE,-0.009545%)
         sys(FT_EFF_MUONS_ID,0.020060%)
         sys(FT_EFF_MUONS_MS,0.007588%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.018148%)
         sys(FT_EFF_EG_SCALE_ALL,-0.006527%)
         sys(FT_EFF_MUON_EFF_STAT,0.005165%)
         sys(FT_EFF_MUON_EFF_SYS,0.014297%)
         sys(FT_EFF_MUON_ISO_STAT,0.002057%)
         sys(FT_EFF_MUON_ISO_SYS,0.006488%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.001154%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.001511%)
         sys(FT_EFF_PRW_DATASF_1up,0.266315%)
         sys(FT_EFF_fakes,0.583916%)
         sys(FT_EFF_ZHF,-0.083461%)
         sys(FT_EFF_stop,0.077459%)
         sys(FT_EFF_dib,0.946273%)
         sys(FT_EFF_Z,0.521791%)
         sys(FT_EFF_Lumi,0.159296%)
         sys(FT_EFF_Mistag,0.091691%)
         sys(FT_EFF_MistagC,0.011772%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.968016,0.028439)
         meta_data(N_jets tagged,403.000000,20.074860)
         meta_data(N_jets total,632.000000,25.139610)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,2.194699%)
         sys(FT_EFF_HerwigVsPythia,2.194699%)
         sys(FT_EFF_MCAtNLOemu_2jets,1.971779%)
         sys(FT_EFF_MCAtNLO,1.971779%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.336384%)
         sys(FT_EFF_Variable Radiation,-0.336384%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-2.033932%)
         sys(FT_EFF_PowhegPythia8Z,-2.033932%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.764051%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.764051%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.396131%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.396131%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,0.226021%)
         sys(FT_EFF_Powheg_Diboson,0.226021%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.148030%)
         sys(FT_EFF_ZPTRW,-0.148030%)
         sys(FT_EFF_JET_BJES_Response,-0.174583%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.994507%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.159524%)
         sys(FT_EFF_JET_EffectiveNP_3,0.171851%)
         sys(FT_EFF_JET_EffectiveNP_4,0.010088%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.021245%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.007016%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.306746%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.177038%)
         sys(FT_EFF_JET_Flavor_Composition,-0.446328%)
         sys(FT_EFF_JET_Flavor_Response,0.109047%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.038041%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.014064%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.013729%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.276772%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000824%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.039063%)
         sys(FT_EFF_MUONS_SCALE,0.000905%)
         sys(FT_EFF_MUONS_ID,-0.008709%)
         sys(FT_EFF_MUONS_MS,-0.004594%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.036884%)
         sys(FT_EFF_EG_SCALE_ALL,0.004342%)
         sys(FT_EFF_MUON_EFF_STAT,0.006232%)
         sys(FT_EFF_MUON_EFF_SYS,0.012861%)
         sys(FT_EFF_MUON_ISO_STAT,0.001804%)
         sys(FT_EFF_MUON_ISO_SYS,0.008131%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.001791%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.004029%)
         sys(FT_EFF_PRW_DATASF_1up,-0.087666%)
         sys(FT_EFF_fakes,0.471863%)
         sys(FT_EFF_ZHF,-0.134433%)
         sys(FT_EFF_stop,0.113326%)
         sys(FT_EFF_dib,1.148728%)
         sys(FT_EFF_Z,0.669738%)
         sys(FT_EFF_Lumi,0.209075%)
         sys(FT_EFF_Mistag,0.166721%)
         sys(FT_EFF_MistagC,0.015937%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.927642,0.061009)
         meta_data(N_jets tagged,110.000000,10.488088)
         meta_data(N_jets total,219.000000,14.798649)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,3.216097%)
         sys(FT_EFF_HerwigVsPythia,3.216097%)
         sys(FT_EFF_MCAtNLOemu_2jets,6.376000%)
         sys(FT_EFF_MCAtNLO,6.376000%)
         sys(FT_EFF_Variable Radiationemu_2jets,-1.574124%)
         sys(FT_EFF_Variable Radiation,-1.574124%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-2.578348%)
         sys(FT_EFF_PowhegPythia8Z,-2.578348%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,1.844295%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.844295%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,0.214599%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.214599%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.122563%)
         sys(FT_EFF_Powheg_Diboson,-0.122563%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.086488%)
         sys(FT_EFF_ZPTRW,-0.086488%)
         sys(FT_EFF_JET_BJES_Response,-0.099602%)
         sys(FT_EFF_JET_EffectiveNP_1,-1.456756%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.718976%)
         sys(FT_EFF_JET_EffectiveNP_3,0.223538%)
         sys(FT_EFF_JET_EffectiveNP_4,0.020424%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.048469%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.047836%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.847977%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.051446%)
         sys(FT_EFF_JET_Flavor_Composition,-0.879606%)
         sys(FT_EFF_JET_Flavor_Response,-0.082991%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.000313%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.058715%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.133888%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.130894%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.001288%)
         sys(FT_EFF_JET_JER_SINGLE_NP,3.222898%)
         sys(FT_EFF_MUONS_SCALE,0.019425%)
         sys(FT_EFF_MUONS_ID,0.003216%)
         sys(FT_EFF_MUONS_MS,-0.001179%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.019176%)
         sys(FT_EFF_EG_SCALE_ALL,-0.018396%)
         sys(FT_EFF_MUON_EFF_STAT,0.002534%)
         sys(FT_EFF_MUON_EFF_SYS,-0.015399%)
         sys(FT_EFF_MUON_ISO_STAT,-0.001053%)
         sys(FT_EFF_MUON_ISO_SYS,0.004199%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000162%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.007924%)
         sys(FT_EFF_PRW_DATASF_1up,0.188129%)
         sys(FT_EFF_fakes,0.746687%)
         sys(FT_EFF_ZHF,0.132973%)
         sys(FT_EFF_stop,-0.034879%)
         sys(FT_EFF_dib,2.486645%)
         sys(FT_EFF_Z,1.038737%)
         sys(FT_EFF_Lumi,0.218700%)
         sys(FT_EFF_Mistag,-0.157307%)
         sys(FT_EFF_MistagC,0.036559%)
      }
}
