Analysis(PDF_6bins_ll_3j,bottom,MV2c10,FixedCutBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_PunchThrough_MC15,0.007766%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.786527%)
         sys(FT_EFF_MUONS_SCALE,-0.054981%)
         sys(FT_EFF_MUONS_ID,-0.037866%)
         sys(FT_EFF_MUONS_MS,0.088066%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.017631%)
         sys(FT_EFF_EG_SCALE_ALL,0.143891%)
         sys(FT_EFF_MUON_EFF_STAT,0.012243%)
         sys(FT_EFF_MUON_EFF_SYS,0.034730%)
         sys(FT_EFF_MUON_ISO_STAT,0.005146%)
         sys(FT_EFF_MUON_ISO_SYS,0.016133%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.005349%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.015381%)
         sys(FT_EFF_PRW_DATASF_1up,0.899279%)
         sys(FT_EFF_fakes,0.471590%)
         sys(FT_EFF_ZHF,-0.876004%)
         sys(FT_EFF_stop,0.185810%)
         sys(FT_EFF_dib,1.304567%)
         sys(FT_EFF_Z,1.453443%)
         sys(FT_EFF_Lumi,0.189810%)
         sys(FT_EFF_Mistag,-1.276174%)
         sys(FT_EFF_MistagC,-0.300319%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.036435,0.020639)
         meta_data(N_jets tagged,1303.000000,36.097091)
         meta_data(N_jets total,3034.000000,55.081757)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.875311%)
         sys(FT_EFF_HerwigVsPythia,0.875311%)
         sys(FT_EFF_MCAtNLOll_3jets,-0.000940%)
         sys(FT_EFF_MCAtNLO,-0.000940%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.168268%)
         sys(FT_EFF_Variable Radiation,-1.168268%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,0.196202%)
         sys(FT_EFF_PowhegPythia8Z,0.196202%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.145408%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.145408%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.315576%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.315576%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.411803%)
         sys(FT_EFF_Powheg_Diboson,-0.411803%)
         sys(FT_EFF_ZPTRWll_3jets,0.000235%)
         sys(FT_EFF_ZPTRW,0.000235%)
         sys(FT_EFF_JET_BJES_Response,-0.004110%)
         sys(FT_EFF_JET_EffectiveNP_1,0.739069%)
         sys(FT_EFF_JET_EffectiveNP_2,0.018253%)
         sys(FT_EFF_JET_EffectiveNP_3,0.022628%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.001879%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.041985%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.002625%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.622591%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.194558%)
         sys(FT_EFF_JET_Flavor_Composition,1.471818%)
         sys(FT_EFF_JET_Flavor_Response,-0.285854%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.131299%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.036276%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.028265%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.144256%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000874%)
         sys(FT_EFF_JET_JER_SINGLE_NP,1.524949%)
         sys(FT_EFF_MUONS_SCALE,-0.015256%)
         sys(FT_EFF_MUONS_ID,0.017742%)
         sys(FT_EFF_MUONS_MS,0.069851%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.012144%)
         sys(FT_EFF_EG_SCALE_ALL,0.046812%)
         sys(FT_EFF_MUON_EFF_STAT,0.007440%)
         sys(FT_EFF_MUON_EFF_SYS,0.033100%)
         sys(FT_EFF_MUON_ISO_STAT,0.005815%)
         sys(FT_EFF_MUON_ISO_SYS,0.013277%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.003068%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.007635%)
         sys(FT_EFF_PRW_DATASF_1up,-0.709203%)
         sys(FT_EFF_fakes,0.470888%)
         sys(FT_EFF_ZHF,-0.500369%)
         sys(FT_EFF_stop,0.071335%)
         sys(FT_EFF_dib,0.964450%)
         sys(FT_EFF_Z,1.252354%)
         sys(FT_EFF_Lumi,0.126248%)
         sys(FT_EFF_Mistag,0.235163%)
         sys(FT_EFF_MistagC,-0.036041%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.063638,0.021044)
         meta_data(N_jets tagged,960.000000,30.983867)
         meta_data(N_jets total,1687.000000,41.073106)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.936905%)
         sys(FT_EFF_HerwigVsPythia,0.936905%)
         sys(FT_EFF_MCAtNLOll_3jets,-1.567985%)
         sys(FT_EFF_MCAtNLO,-1.567985%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.868018%)
         sys(FT_EFF_Variable Radiation,-0.868018%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.535953%)
         sys(FT_EFF_PowhegPythia8Z,-0.535953%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.009175%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.009175%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.026988%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.026988%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.346135%)
         sys(FT_EFF_Powheg_Diboson,-0.346135%)
         sys(FT_EFF_ZPTRWll_3jets,0.000248%)
         sys(FT_EFF_ZPTRW,0.000248%)
         sys(FT_EFF_JET_BJES_Response,-0.216459%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.748676%)
         sys(FT_EFF_JET_EffectiveNP_2,0.212321%)
         sys(FT_EFF_JET_EffectiveNP_3,0.018401%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.004713%)
         sys(FT_EFF_JET_EffectiveNP_5,0.025431%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.048376%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.164050%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.053136%)
         sys(FT_EFF_JET_Flavor_Composition,-0.093468%)
         sys(FT_EFF_JET_Flavor_Response,0.019551%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.057865%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.030773%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.073158%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.220968%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.003345%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.716856%)
         sys(FT_EFF_MUONS_SCALE,-0.055488%)
         sys(FT_EFF_MUONS_ID,0.003667%)
         sys(FT_EFF_MUONS_MS,0.060126%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.129781%)
         sys(FT_EFF_EG_SCALE_ALL,0.025824%)
         sys(FT_EFF_MUON_EFF_STAT,0.004346%)
         sys(FT_EFF_MUON_EFF_SYS,0.021780%)
         sys(FT_EFF_MUON_ISO_STAT,0.004385%)
         sys(FT_EFF_MUON_ISO_SYS,0.004857%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.002972%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.008767%)
         sys(FT_EFF_PRW_DATASF_1up,-0.418314%)
         sys(FT_EFF_fakes,0.531373%)
         sys(FT_EFF_ZHF,-0.162852%)
         sys(FT_EFF_stop,0.019448%)
         sys(FT_EFF_dib,0.709546%)
         sys(FT_EFF_Z,1.153209%)
         sys(FT_EFF_Lumi,0.092463%)
         sys(FT_EFF_Mistag,0.053655%)
         sys(FT_EFF_MistagC,-0.013046%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.004173,0.023386)
         meta_data(N_jets tagged,711.000000,26.664583)
         meta_data(N_jets total,1236.000000,35.156792)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.904309%)
         sys(FT_EFF_HerwigVsPythia,0.904309%)
         sys(FT_EFF_MCAtNLOll_3jets,2.663030%)
         sys(FT_EFF_MCAtNLO,2.663030%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.372028%)
         sys(FT_EFF_Variable Radiation,-0.372028%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-1.555447%)
         sys(FT_EFF_PowhegPythia8Z,-1.555447%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.324961%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.324961%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.091287%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.091287%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.214911%)
         sys(FT_EFF_Powheg_Diboson,-0.214911%)
         sys(FT_EFF_ZPTRWll_3jets,0.000196%)
         sys(FT_EFF_ZPTRW,0.000196%)
         sys(FT_EFF_JET_BJES_Response,-0.341978%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.810839%)
         sys(FT_EFF_JET_EffectiveNP_2,0.113615%)
         sys(FT_EFF_JET_EffectiveNP_3,0.134318%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.102810%)
         sys(FT_EFF_JET_EffectiveNP_5,0.133438%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.033189%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.362931%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.004043%)
         sys(FT_EFF_JET_Flavor_Composition,-0.115350%)
         sys(FT_EFF_JET_Flavor_Response,-0.124504%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.099615%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.067013%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.012867%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.150206%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.001843%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.395729%)
         sys(FT_EFF_MUONS_SCALE,-0.019121%)
         sys(FT_EFF_MUONS_ID,0.079676%)
         sys(FT_EFF_MUONS_MS,0.135990%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.049834%)
         sys(FT_EFF_EG_SCALE_ALL,-0.041484%)
         sys(FT_EFF_MUON_EFF_STAT,0.004718%)
         sys(FT_EFF_MUON_EFF_SYS,0.021893%)
         sys(FT_EFF_MUON_ISO_STAT,0.004679%)
         sys(FT_EFF_MUON_ISO_SYS,0.011115%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.001706%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.005311%)
         sys(FT_EFF_PRW_DATASF_1up,-0.323479%)
         sys(FT_EFF_fakes,0.504738%)
         sys(FT_EFF_ZHF,-0.094803%)
         sys(FT_EFF_stop,0.010361%)
         sys(FT_EFF_dib,0.839947%)
         sys(FT_EFF_Z,1.067121%)
         sys(FT_EFF_Lumi,0.106871%)
         sys(FT_EFF_Mistag,0.083802%)
         sys(FT_EFF_MistagC,0.010166%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.011846,0.041083)
         meta_data(N_jets tagged,257.000000,16.031220)
         meta_data(N_jets total,485.000000,22.022716)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.960019%)
         sys(FT_EFF_HerwigVsPythia,0.960019%)
         sys(FT_EFF_MCAtNLOll_3jets,2.411593%)
         sys(FT_EFF_MCAtNLO,2.411593%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.672398%)
         sys(FT_EFF_Variable Radiation,-0.672398%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-1.917745%)
         sys(FT_EFF_PowhegPythia8Z,-1.917745%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,1.061585%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.061585%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.398132%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.398132%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.424509%)
         sys(FT_EFF_Powheg_Diboson,-0.424509%)
         sys(FT_EFF_ZPTRWll_3jets,0.000278%)
         sys(FT_EFF_ZPTRW,0.000278%)
         sys(FT_EFF_JET_BJES_Response,-0.334943%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.993227%)
         sys(FT_EFF_JET_EffectiveNP_2,0.231281%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.036868%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.078384%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.145730%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.034402%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.306670%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.222592%)
         sys(FT_EFF_JET_Flavor_Composition,-0.269626%)
         sys(FT_EFF_JET_Flavor_Response,0.115856%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.015396%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.172767%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.118243%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.455040%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.014431%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.885821%)
         sys(FT_EFF_MUONS_SCALE,-0.014687%)
         sys(FT_EFF_MUONS_ID,0.009711%)
         sys(FT_EFF_MUONS_MS,0.059267%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.056539%)
         sys(FT_EFF_EG_SCALE_ALL,-0.047920%)
         sys(FT_EFF_MUON_EFF_STAT,0.009759%)
         sys(FT_EFF_MUON_EFF_SYS,0.039170%)
         sys(FT_EFF_MUON_ISO_STAT,0.006447%)
         sys(FT_EFF_MUON_ISO_SYS,0.023338%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.002165%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.012362%)
         sys(FT_EFF_PRW_DATASF_1up,0.182627%)
         sys(FT_EFF_fakes,0.490912%)
         sys(FT_EFF_ZHF,-0.074986%)
         sys(FT_EFF_stop,0.039695%)
         sys(FT_EFF_dib,1.061004%)
         sys(FT_EFF_Z,1.250931%)
         sys(FT_EFF_Lumi,0.092039%)
         sys(FT_EFF_Mistag,0.149000%)
         sys(FT_EFF_MistagC,0.031834%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.952136,0.081433)
         meta_data(N_jets tagged,82.000000,9.055385)
         meta_data(N_jets total,217.000000,14.730920)
         sys(FT_EFF_HerwigVsPythiall_3jets,4.385142%)
         sys(FT_EFF_HerwigVsPythia,4.385142%)
         sys(FT_EFF_MCAtNLOll_3jets,12.522777%)
         sys(FT_EFF_MCAtNLO,12.522777%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.192943%)
         sys(FT_EFF_Variable Radiation,-1.192943%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-3.646053%)
         sys(FT_EFF_PowhegPythia8Z,-3.646053%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,2.166862%)
         sys(FT_EFF_TopPtReweighting_NNLO,2.166862%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.010508%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.010508%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.486661%)
         sys(FT_EFF_Powheg_Diboson,-0.486661%)
         sys(FT_EFF_ZPTRWll_3jets,0.000412%)
         sys(FT_EFF_ZPTRW,0.000412%)
         sys(FT_EFF_JET_BJES_Response,-0.413705%)
         sys(FT_EFF_JET_EffectiveNP_1,-1.939561%)
         sys(FT_EFF_JET_EffectiveNP_2,0.011723%)
         sys(FT_EFF_JET_EffectiveNP_3,0.019695%)
         sys(FT_EFF_JET_EffectiveNP_4,0.175963%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.278327%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.192823%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.866838%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-1.153468%)
         sys(FT_EFF_JET_Flavor_Composition,-0.702201%)
         sys(FT_EFF_JET_Flavor_Response,0.365314%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.209408%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.151420%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.112908%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-1.002106%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.009453%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.739089%)
         sys(FT_EFF_MUONS_SCALE,-0.094569%)
         sys(FT_EFF_MUONS_ID,0.172392%)
         sys(FT_EFF_MUONS_MS,0.087447%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.159535%)
         sys(FT_EFF_EG_SCALE_ALL,-0.089907%)
         sys(FT_EFF_MUON_EFF_STAT,0.007262%)
         sys(FT_EFF_MUON_EFF_SYS,0.054466%)
         sys(FT_EFF_MUON_ISO_STAT,0.008831%)
         sys(FT_EFF_MUON_ISO_SYS,0.044179%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.001908%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.000133%)
         sys(FT_EFF_PRW_DATASF_1up,-0.891712%)
         sys(FT_EFF_fakes,0.319310%)
         sys(FT_EFF_ZHF,0.059638%)
         sys(FT_EFF_stop,0.093992%)
         sys(FT_EFF_dib,1.291334%)
         sys(FT_EFF_Z,1.912694%)
         sys(FT_EFF_Lumi,0.145555%)
         sys(FT_EFF_Mistag,-0.062066%)
         sys(FT_EFF_MistagC,-0.053375%)
      }
}
