Analysis(PDF_6bins_ll_2j,bottom,MV2c10,FixedCutBEff_60,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.148892%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.022843%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.013502%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.008582%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.091332%)
         sys(FT_EFF_MUONS_SCALE,-0.004609%)
         sys(FT_EFF_MUONS_ID,0.003582%)
         sys(FT_EFF_MUONS_MS,-0.004665%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.064894%)
         sys(FT_EFF_EG_SCALE_ALL,-0.055061%)
         sys(FT_EFF_MUON_EFF_STAT,0.012273%)
         sys(FT_EFF_MUON_EFF_SYS,0.059501%)
         sys(FT_EFF_MUON_ISO_STAT,0.010381%)
         sys(FT_EFF_MUON_ISO_SYS,0.026680%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.009701%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.011419%)
         sys(FT_EFF_PRW_DATASF_1up,-0.848539%)
         sys(FT_EFF_fakes,0.665706%)
         sys(FT_EFF_ZHF,-0.810593%)
         sys(FT_EFF_stop,0.136359%)
         sys(FT_EFF_dib,1.346286%)
         sys(FT_EFF_Z,2.106545%)
         sys(FT_EFF_Lumi,0.248365%)
         sys(FT_EFF_Mistag,-1.734508%)
         sys(FT_EFF_MistagC,-1.542001%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.041774,0.013393)
         meta_data(N_jets tagged,4606.000000,67.867518)
         meta_data(N_jets total,12073.000000,109.877204)
         sys(FT_EFF_HerwigVsPythiall_2jets,-10.199339%)
         sys(FT_EFF_HerwigVsPythia,-10.199339%)
         sys(FT_EFF_MCAtNLOll_2jets,12.709467%)
         sys(FT_EFF_MCAtNLO,12.709467%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.351571%)
         sys(FT_EFF_Variable Radiation,-0.351571%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.207928%)
         sys(FT_EFF_ttbarPDFRW,0.207928%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.051522%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.051522%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.023979%)
         sys(FT_EFF_Single Top Variable Radiation,0.023979%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.154175%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.154175%)
         sys(FT_EFF_ZPTRWll_2jets,-0.001015%)
         sys(FT_EFF_ZPTRW,-0.001015%)
         sys(FT_EFF_JET_BJES_Response,-0.005673%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.074483%)
         sys(FT_EFF_JET_EffectiveNP_2,0.054861%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.067399%)
         sys(FT_EFF_JET_EffectiveNP_4,0.092741%)
         sys(FT_EFF_JET_EffectiveNP_5,0.008789%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.030582%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.040177%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.081832%)
         sys(FT_EFF_JET_Flavor_Composition,0.038236%)
         sys(FT_EFF_JET_Flavor_Response,0.019662%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.143956%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.306944%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.033940%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.117674%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.018783%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.296395%)
         sys(FT_EFF_MUONS_SCALE,-0.040397%)
         sys(FT_EFF_MUONS_ID,0.028979%)
         sys(FT_EFF_MUONS_MS,-0.127429%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.074521%)
         sys(FT_EFF_EG_SCALE_ALL,0.003330%)
         sys(FT_EFF_MUON_EFF_STAT,0.006630%)
         sys(FT_EFF_MUON_EFF_SYS,0.030952%)
         sys(FT_EFF_MUON_ISO_STAT,0.005462%)
         sys(FT_EFF_MUON_ISO_SYS,0.014258%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004935%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.008123%)
         sys(FT_EFF_PRW_DATASF_1up,0.150510%)
         sys(FT_EFF_fakes,0.612067%)
         sys(FT_EFF_ZHF,-0.560191%)
         sys(FT_EFF_stop,0.109426%)
         sys(FT_EFF_dib,0.966660%)
         sys(FT_EFF_Z,1.806299%)
         sys(FT_EFF_Lumi,0.188080%)
         sys(FT_EFF_Mistag,-0.110139%)
         sys(FT_EFF_MistagC,-0.184190%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.019653,0.007475)
         meta_data(N_jets tagged,10335.000000,101.661202)
         meta_data(N_jets total,19247.000000,138.733558)
         sys(FT_EFF_HerwigVsPythiall_2jets,-4.804700%)
         sys(FT_EFF_HerwigVsPythia,-4.804700%)
         sys(FT_EFF_MCAtNLOll_2jets,6.616918%)
         sys(FT_EFF_MCAtNLO,6.616918%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.606572%)
         sys(FT_EFF_Variable Radiation,-0.606572%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.160634%)
         sys(FT_EFF_ttbarPDFRW,0.160634%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.146430%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.146430%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.043563%)
         sys(FT_EFF_Single Top Variable Radiation,0.043563%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.114695%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.114695%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000768%)
         sys(FT_EFF_ZPTRW,-0.000768%)
         sys(FT_EFF_JET_BJES_Response,0.032229%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.066093%)
         sys(FT_EFF_JET_EffectiveNP_2,0.153572%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.105262%)
         sys(FT_EFF_JET_EffectiveNP_4,0.090803%)
         sys(FT_EFF_JET_EffectiveNP_5,0.047400%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.092384%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.025259%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.026761%)
         sys(FT_EFF_JET_Flavor_Composition,0.092567%)
         sys(FT_EFF_JET_Flavor_Response,0.030942%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.022539%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.036907%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.098405%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.120397%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.028760%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.003332%)
         sys(FT_EFF_MUONS_SCALE,-0.039190%)
         sys(FT_EFF_MUONS_ID,0.028673%)
         sys(FT_EFF_MUONS_MS,0.044514%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.034720%)
         sys(FT_EFF_EG_SCALE_ALL,-0.020581%)
         sys(FT_EFF_MUON_EFF_STAT,0.006540%)
         sys(FT_EFF_MUON_EFF_SYS,0.032897%)
         sys(FT_EFF_MUON_ISO_STAT,0.006158%)
         sys(FT_EFF_MUON_ISO_SYS,0.015279%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.007054%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.008276%)
         sys(FT_EFF_PRW_DATASF_1up,0.388506%)
         sys(FT_EFF_fakes,0.540966%)
         sys(FT_EFF_ZHF,-0.441454%)
         sys(FT_EFF_stop,0.076471%)
         sys(FT_EFF_dib,0.766443%)
         sys(FT_EFF_Z,1.199313%)
         sys(FT_EFF_Lumi,0.140527%)
         sys(FT_EFF_Mistag,-0.030578%)
         sys(FT_EFF_MistagC,-0.013914%)
         sys(FT_EFF_Track_Eff,0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.004557,0.009443)
         meta_data(N_jets tagged,4822.000000,69.440622)
         meta_data(N_jets total,8016.000000,89.532117)
         sys(FT_EFF_HerwigVsPythiall_2jets,-2.917164%)
         sys(FT_EFF_HerwigVsPythia,-2.917164%)
         sys(FT_EFF_MCAtNLOll_2jets,6.515379%)
         sys(FT_EFF_MCAtNLO,6.515379%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.344493%)
         sys(FT_EFF_Variable Radiation,-0.344493%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.170819%)
         sys(FT_EFF_ttbarPDFRW,0.170819%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.415045%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.415045%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.068686%)
         sys(FT_EFF_Single Top Variable Radiation,0.068686%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.183591%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.183591%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000727%)
         sys(FT_EFF_ZPTRW,-0.000727%)
         sys(FT_EFF_JET_BJES_Response,0.098275%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.415614%)
         sys(FT_EFF_JET_EffectiveNP_2,0.081658%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.237590%)
         sys(FT_EFF_JET_EffectiveNP_4,0.052202%)
         sys(FT_EFF_JET_EffectiveNP_5,0.045387%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.158237%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.234356%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.054444%)
         sys(FT_EFF_JET_Flavor_Composition,-0.437201%)
         sys(FT_EFF_JET_Flavor_Response,0.093722%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.117734%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.191700%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.063592%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.113902%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.010492%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.316698%)
         sys(FT_EFF_MUONS_SCALE,0.047928%)
         sys(FT_EFF_MUONS_ID,0.037697%)
         sys(FT_EFF_MUONS_MS,-0.015032%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.095434%)
         sys(FT_EFF_EG_SCALE_ALL,0.011623%)
         sys(FT_EFF_MUON_EFF_STAT,0.005457%)
         sys(FT_EFF_MUON_EFF_SYS,0.029669%)
         sys(FT_EFF_MUON_ISO_STAT,0.005315%)
         sys(FT_EFF_MUON_ISO_SYS,0.012291%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005827%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.007938%)
         sys(FT_EFF_PRW_DATASF_1up,-0.241552%)
         sys(FT_EFF_fakes,0.547485%)
         sys(FT_EFF_ZHF,-0.268506%)
         sys(FT_EFF_stop,0.065513%)
         sys(FT_EFF_dib,0.732724%)
         sys(FT_EFF_Z,1.188733%)
         sys(FT_EFF_Lumi,0.127950%)
         sys(FT_EFF_Mistag,-0.091723%)
         sys(FT_EFF_MistagC,-0.037721%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(0.968153,0.016403)
         meta_data(N_jets tagged,1648.000000,40.595566)
         meta_data(N_jets total,3331.000000,57.714816)
         sys(FT_EFF_HerwigVsPythiall_2jets,-3.697052%)
         sys(FT_EFF_HerwigVsPythia,-3.697052%)
         sys(FT_EFF_MCAtNLOll_2jets,10.416005%)
         sys(FT_EFF_MCAtNLO,10.416005%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.714235%)
         sys(FT_EFF_Variable Radiation,-0.714235%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.280151%)
         sys(FT_EFF_ttbarPDFRW,0.280151%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,1.104227%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.104227%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.148699%)
         sys(FT_EFF_Single Top Variable Radiation,0.148699%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.215406%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.215406%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000863%)
         sys(FT_EFF_ZPTRW,-0.000863%)
         sys(FT_EFF_JET_BJES_Response,-0.321071%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.193036%)
         sys(FT_EFF_JET_EffectiveNP_2,0.107853%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.018132%)
         sys(FT_EFF_JET_EffectiveNP_4,0.095117%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.108507%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.030749%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.309109%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.198521%)
         sys(FT_EFF_JET_Flavor_Composition,-0.341408%)
         sys(FT_EFF_JET_Flavor_Response,0.308219%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.036164%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.000688%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.256302%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.490685%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.071966%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.957554%)
         sys(FT_EFF_MUONS_SCALE,0.203845%)
         sys(FT_EFF_MUONS_ID,0.294707%)
         sys(FT_EFF_MUONS_MS,0.022129%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.088588%)
         sys(FT_EFF_EG_SCALE_ALL,0.104552%)
         sys(FT_EFF_MUON_EFF_STAT,0.008379%)
         sys(FT_EFF_MUON_EFF_SYS,0.049095%)
         sys(FT_EFF_MUON_ISO_STAT,0.008090%)
         sys(FT_EFF_MUON_ISO_SYS,0.020725%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.007836%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.007638%)
         sys(FT_EFF_PRW_DATASF_1up,-0.024847%)
         sys(FT_EFF_fakes,0.650677%)
         sys(FT_EFF_ZHF,-0.557152%)
         sys(FT_EFF_stop,0.086588%)
         sys(FT_EFF_dib,0.994995%)
         sys(FT_EFF_Z,1.348286%)
         sys(FT_EFF_Lumi,0.172090%)
         sys(FT_EFF_Mistag,0.014149%)
         sys(FT_EFF_MistagC,0.023710%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(1.143179,0.196967)
         meta_data(N_jets tagged,21.000000,4.582576)
         meta_data(N_jets total,85.000000,9.219544)
         sys(FT_EFF_HerwigVsPythiall_2jets,-26.359549%)
         sys(FT_EFF_HerwigVsPythia,-26.359549%)
         sys(FT_EFF_MCAtNLOll_2jets,39.785296%)
         sys(FT_EFF_MCAtNLO,39.785296%)
         sys(FT_EFF_Variable Radiationll_2jets,2.968192%)
         sys(FT_EFF_Variable Radiation,2.968192%)
         sys(FT_EFF_ttbarPDFRWll_2jets,3.112148%)
         sys(FT_EFF_ttbarPDFRW,3.112148%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,3.626855%)
         sys(FT_EFF_TopPtReweighting_NNLO,3.626855%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,-0.628417%)
         sys(FT_EFF_Single Top Variable Radiation,-0.628417%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.505803%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.505803%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000838%)
         sys(FT_EFF_ZPTRW,-0.000838%)
         sys(FT_EFF_JET_BJES_Response,-2.257031%)
         sys(FT_EFF_JET_EffectiveNP_1,-5.129519%)
         sys(FT_EFF_JET_EffectiveNP_2,0.516523%)
         sys(FT_EFF_JET_EffectiveNP_3,1.331002%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.931490%)
         sys(FT_EFF_JET_EffectiveNP_5,2.136370%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,1.458375%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,4.825764%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,2.975348%)
         sys(FT_EFF_JET_Flavor_Composition,-0.666876%)
         sys(FT_EFF_JET_Flavor_Response,2.601161%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-1.516567%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.904763%)
         sys(FT_EFF_JET_Pileup_PtTerm,-7.909904%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-4.128924%)
         sys(FT_EFF_JET_PunchThrough_MC15,5.589567%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-3.122014%)
         sys(FT_EFF_MUONS_SCALE,0.358774%)
         sys(FT_EFF_MUONS_ID,-3.868532%)
         sys(FT_EFF_MUONS_MS,0.453212%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-3.581447%)
         sys(FT_EFF_EG_SCALE_ALL,-0.146511%)
         sys(FT_EFF_MUON_EFF_STAT,0.019811%)
         sys(FT_EFF_MUON_EFF_SYS,0.089126%)
         sys(FT_EFF_MUON_ISO_STAT,0.033740%)
         sys(FT_EFF_MUON_ISO_SYS,0.042544%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.026735%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.030646%)
         sys(FT_EFF_PRW_DATASF_1up,-12.300696%)
         sys(FT_EFF_fakes,0.251810%)
         sys(FT_EFF_ZHF,-1.156576%)
         sys(FT_EFF_stop,-0.281566%)
         sys(FT_EFF_dib,3.446551%)
         sys(FT_EFF_Z,1.539622%)
         sys(FT_EFF_Lumi,0.107994%)
         sys(FT_EFF_Mistag,0.134270%)
         sys(FT_EFF_MistagC,0.229084%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
