Analysis(PDF_6bins_emu_2j,bottom,MV2c10,FlatBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PRW_DATASF_1up,-0.019778%)
         sys(FT_EFF_fakes,0.759959%)
         sys(FT_EFF_stop,0.107005%)
         sys(FT_EFF_dib,1.076218%)
         sys(FT_EFF_Z,0.477252%)
         sys(FT_EFF_Mistag,-0.037205%)
         sys(FT_EFF_MistagC,-0.014537%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.019248,0.005140)
         meta_data(N_jets tagged,18581.000000,136.312142)
         meta_data(N_jets total,29984.000000,173.158887)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,0.527882%)
         sys(FT_EFF_HerwigVsPythia,0.527882%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.844782%)
         sys(FT_EFF_MCAtNLO,0.844782%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.301682%)
         sys(FT_EFF_Variable Radiation,-0.301682%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.434511%)
         sys(FT_EFF_ttbarPDFRW,0.434511%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.686049%)
         sys(FT_EFF_PowhegPythia8Z,-0.686049%)
         sys(FT_EFF_ttbarNNLOemu_2jets,0.091963%)
         sys(FT_EFF_ttbarNNLO,0.091963%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.034810%)
         sys(FT_EFF_Single Top Variable Radiation,0.034810%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.106446%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.106446%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.050432%)
         sys(FT_EFF_ZPTRW,-0.050432%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.024687%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-0.215842%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.105845%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.029535%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.067898%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.003087%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.033864%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.042044%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,0.007612%)
         sys(FT_EFF_JET_Flavor_Composition__1up,0.044430%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.036569%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.009961%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.036131%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.019034%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.107211%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,-0.035297%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,0.185381%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.032472%)
         sys(FT_EFF_MUONS_ID__1up,0.065463%)
         sys(FT_EFF_MUONS_MS__1up,-0.003624%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.030616%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.012306%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.002208%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.006578%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.001749%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.005344%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.006308%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.007150%)
         sys(FT_EFF_PRW_DATASF_1up,0.093915%)
         sys(FT_EFF_fakes,0.658746%)
         sys(FT_EFF_stop,0.067977%)
         sys(FT_EFF_dib,0.717471%)
         sys(FT_EFF_Z,0.381697%)
         sys(FT_EFF_Mistag,0.006983%)
         sys(FT_EFF_MistagC,-0.005136%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.023280,0.006243)
         meta_data(N_jets tagged,11925.000000,109.201648)
         meta_data(N_jets total,19167.000000,138.444935)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.098380%)
         sys(FT_EFF_HerwigVsPythia,1.098380%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.598782%)
         sys(FT_EFF_MCAtNLO,0.598782%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.219950%)
         sys(FT_EFF_Variable Radiation,-0.219950%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.409323%)
         sys(FT_EFF_ttbarPDFRW,0.409323%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.863547%)
         sys(FT_EFF_PowhegPythia8Z,-0.863547%)
         sys(FT_EFF_ttbarNNLOemu_2jets,0.189312%)
         sys(FT_EFF_ttbarNNLO,0.189312%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.090855%)
         sys(FT_EFF_Single Top Variable Radiation,0.090855%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.023291%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.023291%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.102489%)
         sys(FT_EFF_ZPTRW,-0.102489%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.044848%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-0.228082%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.061569%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.052821%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.049082%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.002228%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,-0.025944%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.019240%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,-0.043344%)
         sys(FT_EFF_JET_Flavor_Composition__1up,0.037579%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.018225%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.023225%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.001958%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.026312%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.101923%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,0.015048%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,0.009152%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.017993%)
         sys(FT_EFF_MUONS_ID__1up,0.004268%)
         sys(FT_EFF_MUONS_MS__1up,-0.039712%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.008457%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.025056%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.002812%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.004505%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.000887%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.004022%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004799%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.005251%)
         sys(FT_EFF_PRW_DATASF_1up,-0.074227%)
         sys(FT_EFF_fakes,0.635777%)
         sys(FT_EFF_stop,0.049218%)
         sys(FT_EFF_dib,0.641038%)
         sys(FT_EFF_Z,0.401221%)
         sys(FT_EFF_Mistag,0.018913%)
         sys(FT_EFF_MistagC,0.001712%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.985723,0.012340)
         meta_data(N_jets tagged,3008.000000,54.845237)
         meta_data(N_jets total,5363.000000,73.232506)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.664756%)
         sys(FT_EFF_HerwigVsPythia,1.664756%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.718970%)
         sys(FT_EFF_MCAtNLO,0.718970%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.062529%)
         sys(FT_EFF_Variable Radiation,-0.062529%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.412968%)
         sys(FT_EFF_ttbarPDFRW,0.412968%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.893492%)
         sys(FT_EFF_PowhegPythia8Z,-0.893492%)
         sys(FT_EFF_ttbarNNLOemu_2jets,0.411204%)
         sys(FT_EFF_ttbarNNLO,0.411204%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.081659%)
         sys(FT_EFF_Single Top Variable Radiation,0.081659%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.043270%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.043270%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.122181%)
         sys(FT_EFF_ZPTRW,-0.122181%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.199483%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-0.637410%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,-0.201729%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,0.293976%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,-0.090937%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,0.018822%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.043590%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.211249%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,-0.306221%)
         sys(FT_EFF_JET_Flavor_Composition__1up,-0.114077%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.011106%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.133880%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.181112%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,-0.018011%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.353640%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,-0.069557%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,-0.199600%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.093023%)
         sys(FT_EFF_MUONS_ID__1up,0.040667%)
         sys(FT_EFF_MUONS_MS__1up,0.053260%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.005571%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.031082%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.003470%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.003875%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.000722%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.004827%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005691%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.005679%)
         sys(FT_EFF_PRW_DATASF_1up,0.032365%)
         sys(FT_EFF_fakes,0.473282%)
         sys(FT_EFF_stop,0.069927%)
         sys(FT_EFF_dib,0.705209%)
         sys(FT_EFF_Z,0.470828%)
         sys(FT_EFF_Mistag,0.046194%)
         sys(FT_EFF_MistagC,0.004611%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.984264,0.025622)
         meta_data(N_jets tagged,736.000000,27.129320)
         meta_data(N_jets total,1701.000000,41.243181)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,2.125885%)
         sys(FT_EFF_HerwigVsPythia,2.125885%)
         sys(FT_EFF_MCAtNLOemu_2jets,-0.330854%)
         sys(FT_EFF_MCAtNLO,-0.330854%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.190245%)
         sys(FT_EFF_Variable Radiation,-0.190245%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.558286%)
         sys(FT_EFF_ttbarPDFRW,0.558286%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-1.366420%)
         sys(FT_EFF_PowhegPythia8Z,-1.366420%)
         sys(FT_EFF_ttbarNNLOemu_2jets,0.796217%)
         sys(FT_EFF_ttbarNNLO,0.796217%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.129121%)
         sys(FT_EFF_Single Top Variable Radiation,0.129121%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.184510%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.184510%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.086614%)
         sys(FT_EFF_ZPTRW,-0.086614%)
         sys(FT_EFF_JET_BJES_Response__1up,0.104190%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-0.355815%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,-0.118292%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.038240%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,-0.123450%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.097318%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.124486%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.038401%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,0.265350%)
         sys(FT_EFF_JET_Flavor_Composition__1up,0.199781%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.407761%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,0.244009%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,0.217216%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.076454%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,0.181061%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,-0.071055%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,-1.320740%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.147409%)
         sys(FT_EFF_MUONS_ID__1up,-0.038690%)
         sys(FT_EFF_MUONS_MS__1up,0.069299%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.140817%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.062737%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.001306%)
         sys(FT_EFF_MUON_EFF_SYS__1up,-0.017227%)
         sys(FT_EFF_MUON_ISO_STAT__1up,-0.002980%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.001905%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.007180%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.005434%)
         sys(FT_EFF_PRW_DATASF_1up,-0.609072%)
         sys(FT_EFF_fakes,0.459736%)
         sys(FT_EFF_stop,0.076436%)
         sys(FT_EFF_dib,0.799899%)
         sys(FT_EFF_Z,0.506462%)
         sys(FT_EFF_Mistag,0.017429%)
         sys(FT_EFF_MistagC,-0.001374%)
      }
}
