Analysis(PDF_6bins_emu_2j,bottom,MV2c10,FixedCutBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MUONS_MS,0.018569%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.027898%)
         sys(FT_EFF_EG_SCALE_ALL,0.083785%)
         sys(FT_EFF_MUON_EFF_STAT,0.019889%)
         sys(FT_EFF_MUON_EFF_SYS,0.045204%)
         sys(FT_EFF_MUON_ISO_STAT,0.005502%)
         sys(FT_EFF_MUON_ISO_SYS,0.022817%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.007187%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.015431%)
         sys(FT_EFF_PRW_DATASF_1up,0.404370%)
         sys(FT_EFF_fakes,1.419336%)
         sys(FT_EFF_ZHF,-0.121697%)
         sys(FT_EFF_stop,0.364752%)
         sys(FT_EFF_dib,2.518893%)
         sys(FT_EFF_Z,1.312672%)
         sys(FT_EFF_Lumi,0.565990%)
         sys(FT_EFF_Mistag,-0.302031%)
         sys(FT_EFF_MistagC,-0.102896%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.048487,0.012811)
         meta_data(N_jets tagged,3299.000000,57.436922)
         meta_data(N_jets total,6210.000000,78.803553)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.470925%)
         sys(FT_EFF_HerwigVsPythia,1.470925%)
         sys(FT_EFF_MCAtNLOemu_2jets,-0.107597%)
         sys(FT_EFF_MCAtNLO,-0.107597%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.336633%)
         sys(FT_EFF_Variable Radiation,-0.336633%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-2.179592%)
         sys(FT_EFF_PowhegPythia8Z,-2.179592%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.097873%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.097873%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.148596%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.148596%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.282783%)
         sys(FT_EFF_Powheg_Diboson,-0.282783%)
         sys(FT_EFF_ZPTRWemu_2jets,0.093601%)
         sys(FT_EFF_ZPTRW,0.093601%)
         sys(FT_EFF_JET_BJES_Response,0.139508%)
         sys(FT_EFF_JET_EffectiveNP_1,0.760427%)
         sys(FT_EFF_JET_EffectiveNP_2,0.090249%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.100589%)
         sys(FT_EFF_JET_EffectiveNP_4,0.111825%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.087650%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.017697%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.426541%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.181822%)
         sys(FT_EFF_JET_Flavor_Composition,0.976432%)
         sys(FT_EFF_JET_Flavor_Response,-0.257974%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.054914%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.017380%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.101181%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.186326%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000043%)
         sys(FT_EFF_JET_JER_SINGLE_NP,1.162140%)
         sys(FT_EFF_MUONS_SCALE,-0.000477%)
         sys(FT_EFF_MUONS_ID,0.005311%)
         sys(FT_EFF_MUONS_MS,0.005329%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.010942%)
         sys(FT_EFF_EG_SCALE_ALL,0.021637%)
         sys(FT_EFF_MUON_EFF_STAT,0.007148%)
         sys(FT_EFF_MUON_EFF_SYS,0.022182%)
         sys(FT_EFF_MUON_ISO_STAT,0.003373%)
         sys(FT_EFF_MUON_ISO_SYS,0.010619%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.002808%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.004092%)
         sys(FT_EFF_PRW_DATASF_1up,0.154213%)
         sys(FT_EFF_fakes,1.038505%)
         sys(FT_EFF_ZHF,-0.208453%)
         sys(FT_EFF_stop,0.130956%)
         sys(FT_EFF_dib,1.503256%)
         sys(FT_EFF_Z,0.930329%)
         sys(FT_EFF_Lumi,0.260878%)
         sys(FT_EFF_Mistag,-0.017227%)
         sys(FT_EFF_MistagC,-0.013530%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.053716,0.012269)
         meta_data(N_jets tagged,2546.000000,50.457903)
         meta_data(N_jets total,3831.000000,61.895073)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,0.811119%)
         sys(FT_EFF_HerwigVsPythia,0.811119%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.966558%)
         sys(FT_EFF_MCAtNLO,0.966558%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.080359%)
         sys(FT_EFF_Variable Radiation,-0.080359%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-1.106001%)
         sys(FT_EFF_PowhegPythia8Z,-1.106001%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.107908%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.107908%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.068378%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.068378%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.090260%)
         sys(FT_EFF_Powheg_Diboson,-0.090260%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.083006%)
         sys(FT_EFF_ZPTRW,-0.083006%)
         sys(FT_EFF_JET_BJES_Response,-0.087631%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.115789%)
         sys(FT_EFF_JET_EffectiveNP_2,0.176535%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.129734%)
         sys(FT_EFF_JET_EffectiveNP_4,0.093704%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.022305%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.003877%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.048915%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.008001%)
         sys(FT_EFF_JET_Flavor_Composition,0.202101%)
         sys(FT_EFF_JET_Flavor_Response,-0.119041%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.089580%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.000305%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.105311%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.004420%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000386%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.647462%)
         sys(FT_EFF_MUONS_SCALE,0.001813%)
         sys(FT_EFF_MUONS_ID,0.011503%)
         sys(FT_EFF_MUONS_MS,0.006458%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.057215%)
         sys(FT_EFF_EG_SCALE_ALL,-0.007557%)
         sys(FT_EFF_MUON_EFF_STAT,0.002870%)
         sys(FT_EFF_MUON_EFF_SYS,0.010305%)
         sys(FT_EFF_MUON_ISO_STAT,0.001987%)
         sys(FT_EFF_MUON_ISO_SYS,0.005164%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.001207%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.006459%)
         sys(FT_EFF_PRW_DATASF_1up,-0.013105%)
         sys(FT_EFF_fakes,0.843762%)
         sys(FT_EFF_ZHF,-0.158287%)
         sys(FT_EFF_stop,0.073225%)
         sys(FT_EFF_dib,0.925863%)
         sys(FT_EFF_Z,0.571784%)
         sys(FT_EFF_Lumi,0.080705%)
         sys(FT_EFF_Mistag,-0.001976%)
         sys(FT_EFF_MistagC,-0.004736%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.989905,0.014946)
         meta_data(N_jets tagged,1606.000000,40.074930)
         meta_data(N_jets total,2491.000000,49.909919)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.136902%)
         sys(FT_EFF_HerwigVsPythia,1.136902%)
         sys(FT_EFF_MCAtNLOemu_2jets,2.369199%)
         sys(FT_EFF_MCAtNLO,2.369199%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.441998%)
         sys(FT_EFF_Variable Radiation,-0.441998%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.995955%)
         sys(FT_EFF_PowhegPythia8Z,-0.995955%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.274374%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.274374%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.161314%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.161314%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.221605%)
         sys(FT_EFF_Powheg_Diboson,-0.221605%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.148454%)
         sys(FT_EFF_ZPTRW,-0.148454%)
         sys(FT_EFF_JET_BJES_Response,-0.188946%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.533918%)
         sys(FT_EFF_JET_EffectiveNP_2,0.116370%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.023505%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.007197%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.023586%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.029321%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.159760%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.063098%)
         sys(FT_EFF_JET_Flavor_Composition,-0.094316%)
         sys(FT_EFF_JET_Flavor_Response,0.013161%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.018514%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.029412%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.014254%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.249958%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000535%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.037785%)
         sys(FT_EFF_MUONS_SCALE,-0.006427%)
         sys(FT_EFF_MUONS_ID,0.023242%)
         sys(FT_EFF_MUONS_MS,0.001766%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.069291%)
         sys(FT_EFF_EG_SCALE_ALL,0.003504%)
         sys(FT_EFF_MUON_EFF_STAT,0.006049%)
         sys(FT_EFF_MUON_EFF_SYS,0.017536%)
         sys(FT_EFF_MUON_ISO_STAT,0.002610%)
         sys(FT_EFF_MUON_ISO_SYS,0.007754%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.001120%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.001370%)
         sys(FT_EFF_PRW_DATASF_1up,0.351539%)
         sys(FT_EFF_fakes,0.639979%)
         sys(FT_EFF_ZHF,-0.086451%)
         sys(FT_EFF_stop,0.075887%)
         sys(FT_EFF_dib,1.021300%)
         sys(FT_EFF_Z,0.570707%)
         sys(FT_EFF_Lumi,0.114465%)
         sys(FT_EFF_Mistag,-0.020065%)
         sys(FT_EFF_MistagC,0.001512%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.963246,0.031846)
         meta_data(N_jets tagged,371.000000,19.261360)
         meta_data(N_jets total,632.000000,25.139610)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,2.418548%)
         sys(FT_EFF_HerwigVsPythia,2.418548%)
         sys(FT_EFF_MCAtNLOemu_2jets,1.933197%)
         sys(FT_EFF_MCAtNLO,1.933197%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.245417%)
         sys(FT_EFF_Variable Radiation,-0.245417%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-2.163789%)
         sys(FT_EFF_PowhegPythia8Z,-2.163789%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.811353%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.811353%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.374711%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.374711%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,0.225757%)
         sys(FT_EFF_Powheg_Diboson,0.225757%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.153389%)
         sys(FT_EFF_ZPTRW,-0.153389%)
         sys(FT_EFF_JET_BJES_Response,-0.238018%)
         sys(FT_EFF_JET_EffectiveNP_1,-1.120837%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.188872%)
         sys(FT_EFF_JET_EffectiveNP_3,0.182150%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.004514%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.018411%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.010830%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.389558%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.200233%)
         sys(FT_EFF_JET_Flavor_Composition,-0.536503%)
         sys(FT_EFF_JET_Flavor_Response,0.178154%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.105281%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.018130%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.076386%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.374604%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.001082%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.328835%)
         sys(FT_EFF_MUONS_SCALE,0.000731%)
         sys(FT_EFF_MUONS_ID,-0.005118%)
         sys(FT_EFF_MUONS_MS,-0.004547%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.094585%)
         sys(FT_EFF_EG_SCALE_ALL,0.008728%)
         sys(FT_EFF_MUON_EFF_STAT,0.005785%)
         sys(FT_EFF_MUON_EFF_SYS,0.013338%)
         sys(FT_EFF_MUON_ISO_STAT,0.001779%)
         sys(FT_EFF_MUON_ISO_SYS,0.008226%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.001694%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.003346%)
         sys(FT_EFF_PRW_DATASF_1up,0.039756%)
         sys(FT_EFF_fakes,0.528785%)
         sys(FT_EFF_ZHF,-0.131036%)
         sys(FT_EFF_stop,0.097076%)
         sys(FT_EFF_dib,1.255067%)
         sys(FT_EFF_Z,0.741383%)
         sys(FT_EFF_Lumi,0.073692%)
         sys(FT_EFF_Mistag,0.000788%)
         sys(FT_EFF_MistagC,-0.027172%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.933790,0.069001)
         meta_data(N_jets tagged,98.000000,9.899495)
         meta_data(N_jets total,219.000000,14.798649)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,4.023866%)
         sys(FT_EFF_HerwigVsPythia,4.023866%)
         sys(FT_EFF_MCAtNLOemu_2jets,6.178597%)
         sys(FT_EFF_MCAtNLO,6.178597%)
         sys(FT_EFF_Variable Radiationemu_2jets,-1.891935%)
         sys(FT_EFF_Variable Radiation,-1.891935%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-2.992652%)
         sys(FT_EFF_PowhegPythia8Z,-2.992652%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,2.029608%)
         sys(FT_EFF_TopPtReweighting_NNLO,2.029608%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.103750%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.103750%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.126968%)
         sys(FT_EFF_Powheg_Diboson,-0.126968%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.116311%)
         sys(FT_EFF_ZPTRW,-0.116311%)
         sys(FT_EFF_JET_BJES_Response,-0.129288%)
         sys(FT_EFF_JET_EffectiveNP_1,-1.625598%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.811467%)
         sys(FT_EFF_JET_EffectiveNP_3,0.340364%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.006668%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.047535%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.068122%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.915081%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.018566%)
         sys(FT_EFF_JET_Flavor_Composition,-1.080209%)
         sys(FT_EFF_JET_Flavor_Response,-0.064402%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.394501%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.049979%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.108199%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.177757%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.001351%)
         sys(FT_EFF_JET_JER_SINGLE_NP,3.060239%)
         sys(FT_EFF_MUONS_SCALE,0.012991%)
         sys(FT_EFF_MUONS_ID,0.027526%)
         sys(FT_EFF_MUONS_MS,-0.014895%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.348523%)
         sys(FT_EFF_EG_SCALE_ALL,-0.008921%)
         sys(FT_EFF_MUON_EFF_STAT,0.005438%)
         sys(FT_EFF_MUON_EFF_SYS,-0.013491%)
         sys(FT_EFF_MUON_ISO_STAT,-0.000653%)
         sys(FT_EFF_MUON_ISO_SYS,0.007307%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000938%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.007473%)
         sys(FT_EFF_PRW_DATASF_1up,0.457185%)
         sys(FT_EFF_fakes,0.903934%)
         sys(FT_EFF_ZHF,0.185482%)
         sys(FT_EFF_stop,-0.013865%)
         sys(FT_EFF_dib,2.947581%)
         sys(FT_EFF_Z,1.345803%)
         sys(FT_EFF_Lumi,-0.055588%)
         sys(FT_EFF_Mistag,-0.132069%)
         sys(FT_EFF_MistagC,-0.011093%)
      }
}
