Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000830%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000634%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000253%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_PowhegHerwig_PtBin0,5.771028%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.002317%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.000360%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000505%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000845%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000095%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000030%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.128875%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000919%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.007153%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.001589%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.001978%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000056%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000111%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.196235%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.002110%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.004696%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.005322%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.001207%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.000071%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000258%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.170689%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.002712%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.003421%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.004691%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.003588%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000763%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000418%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.368709%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.004864%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.013652%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.004736%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.003261%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000604%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.606757%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000961%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.007773%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.003778%)
         sys(FT_EFF_MCAtNLO_PtBin4,-0.001099%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.000174%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000049%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.420593%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.002211%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000949%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000709%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000102%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000249%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.030455%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.001453%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.003860%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000143%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000792%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,0.000063%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000252%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.870595%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000767%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.002597%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000202%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000670%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000257%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000052%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.301116%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.004421%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.001869%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.001724%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.001471%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000071%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-1.622759%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.002896%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.002184%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000956%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.001491%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000112%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000449%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.097707%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000293%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000976%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000433%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000461%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000019%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.016004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000093%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000515%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.001063%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000816%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000031%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.019685%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000087%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000910%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.001031%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000792%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000109%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000029%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.039049%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000364%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000693%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000622%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000596%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000030%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_PtBin0,0.062340%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000837%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000679%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000221%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000159%)
         sys(FT_EFF_ttbarNNLO_PtBin5,-0.000063%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000017%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,0.281314%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000385%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000216%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000130%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000106%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000083%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.059462%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.001043%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000345%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000072%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,0.000061%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000023%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000041%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.096021%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000271%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,-0.000421%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000535%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000179%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000323%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000053%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.045974%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000464%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.001665%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000043%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000064%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.482771%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.001394%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.001805%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000597%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000303%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000364%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000011%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,-0.119747%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.001174%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000981%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000257%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000090%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,0.000029%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.037096%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.000940%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.001720%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.000952%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000380%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,0.000038%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,-0.022467%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000424%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000780%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,-0.000229%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000468%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000049%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,-0.083911%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.001522%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.003003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.000943%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000192%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,0.000005%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.263220%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000865%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.002963%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.001867%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000950%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,-0.000006%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,0.000031%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,0.004704%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000288%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000187%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000120%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000079%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.002973%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000073%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,0.000042%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000088%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000109%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.003121%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000015%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000061%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000024%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000009%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000686%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000012%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000028%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.003870%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000212%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000262%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000052%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000024%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.028286%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000123%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.000267%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,0.000075%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000011%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000002%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.029385%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.001269%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.000067%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000315%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000131%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000155%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.049014%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000131%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000019%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000093%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000114%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000066%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.033486%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000161%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000107%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000195%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000015%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.004972%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000288%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000314%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000041%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000015%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.005775%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000023%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000051%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000057%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.002571%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.000021%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000181%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000029%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.017865%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000473%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000362%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000193%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000098%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000072%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000008%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.014663%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000086%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000764%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000336%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000079%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000054%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000008%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.032380%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,-0.000539%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000497%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000016%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000070%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000134%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000020%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.011861%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000156%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000207%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000361%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000133%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000056%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000009%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.028888%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000229%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.000114%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000082%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000098%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000006%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.009230%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000081%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000494%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000104%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000015%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000045%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000018%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.027032%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.000070%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000344%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000022%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000048%)
