Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.012355%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.010533%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.020233%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000534%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.001753%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.022379%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000492%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.003485%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.005580%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.001014%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000276%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000002%)
         sys(FT_EFF_MCAtNLO_PtBin0,-3.036493%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.017608%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.004075%)
         sys(FT_EFF_MCAtNLO_PtBin3,-0.001694%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.003922%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.003166%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000181%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.095966%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000399%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000535%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000020%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000026%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.181212%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.008187%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.007396%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000948%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000555%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000323%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.719599%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.006705%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.001470%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.007809%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000084%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000397%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000235%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.005947%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.001528%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.001775%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.001179%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000965%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000039%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.798898%)
         sys(FT_EFF_ttbarRadLo_PtBin1,0.000444%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000296%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.001301%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.001823%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000177%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000061%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,-0.337052%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.003988%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000149%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,-0.001177%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,-0.000792%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000028%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000017%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,0.058766%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.004693%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,0.000317%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.002971%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000742%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000749%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000380%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.326599%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.002067%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.002827%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.007907%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.005115%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.001064%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,-0.002640%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.000570%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,-0.001281%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.003014%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.001136%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000108%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000007%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.045673%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000793%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.002012%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000745%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.002445%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,0.000236%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,-0.000391%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.063032%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000226%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000020%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.000352%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,0.000304%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000022%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,0.000013%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.034038%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000570%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000727%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.002141%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000723%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000890%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000192%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.085724%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000347%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.001587%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.002975%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.001492%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000748%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,0.000893%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000201%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000023%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000601%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000615%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000074%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_PtBin0,0.115610%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000942%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000857%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000118%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000150%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000194%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000205%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,0.281623%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000338%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.000255%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,-0.000175%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.269801%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000735%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.003715%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,0.000877%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000020%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000257%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000025%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.080109%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000219%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.003071%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.001366%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000447%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000088%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.000924%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000507%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000111%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000173%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000379%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.470391%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000348%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.006906%)
         sys(FT_EFF_stop_Herwig_PtBin3,-0.000571%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000631%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000357%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000024%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,-0.059428%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000506%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000010%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,-0.000305%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000055%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.143627%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.005776%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.005110%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.002187%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000596%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,-0.000437%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,0.000064%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,-0.210871%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000889%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.003253%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.003475%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000078%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000695%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,0.002219%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,0.000675%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.000879%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.000356%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000285%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.000014%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.411707%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.003706%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.002726%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,0.000628%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000904%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,-0.001144%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,0.000063%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,0.013092%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000142%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000009%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.000164%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,-0.000048%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.022633%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000618%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000241%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000299%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000081%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000054%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000022%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000028%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.035696%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000475%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.000231%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.000462%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000130%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000053%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000022%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,1.269083%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000136%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000119%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000347%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000112%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000094%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000018%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,4.900276%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000410%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.003045%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.001623%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.001122%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000280%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000194%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.973040%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,-0.000020%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.003021%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.001087%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000525%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000104%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000078%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.338680%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000306%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.001466%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000531%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000439%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000033%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.223371%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000252%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000454%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000229%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000028%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000020%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.172792%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000019%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000842%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000400%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000120%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000041%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000017%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.082484%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.000210%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.000060%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000309%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000133%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000025%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000022%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,1.610782%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.001725%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000943%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000245%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.000239%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000208%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000176%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.960564%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000038%)
