Analysis(PDF_6bins_ll_2j,bottom,MV2c10,FlatBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_fakes,0.400721%)
         sys(FT_EFF_stop,0.115662%)
         sys(FT_EFF_dib,0.880083%)
         sys(FT_EFF_Z,1.523192%)
         sys(FT_EFF_Mistag,-0.018017%)
         sys(FT_EFF_MistagC,0.000389%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.032860,0.009168)
         meta_data(N_jets tagged,6697.000000,81.835200)
         meta_data(N_jets total,12872.000000,113.454837)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.766661%)
         sys(FT_EFF_HerwigVsPythia,0.766661%)
         sys(FT_EFF_MCAtNLOll_2jets,1.402165%)
         sys(FT_EFF_MCAtNLO,1.402165%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.287372%)
         sys(FT_EFF_Variable Radiation,-0.287372%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.813272%)
         sys(FT_EFF_ttbarPDFRW,0.813272%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.161098%)
         sys(FT_EFF_PowhegPythia8Z,-0.161098%)
         sys(FT_EFF_ttbarNNLOll_2jets,0.057168%)
         sys(FT_EFF_ttbarNNLO,0.057168%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.020368%)
         sys(FT_EFF_Single Top Variable Radiation,0.020368%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.191698%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.191698%)
         sys(FT_EFF_ZPTRWll_2jets,0.000828%)
         sys(FT_EFF_ZPTRW,0.000828%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.145789%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-0.646709%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.511143%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.489925%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.197599%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.132601%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,-0.056202%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.407389%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,-0.136908%)
         sys(FT_EFF_JET_Flavor_Composition__1up,-0.546802%)
         sys(FT_EFF_JET_Flavor_Response__1up,0.207806%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.233690%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.262137%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.057523%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.113602%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,0.049673%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,0.965716%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.096333%)
         sys(FT_EFF_MUONS_ID__1up,0.034028%)
         sys(FT_EFF_MUONS_MS__1up,-0.042620%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.032271%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.007170%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.006147%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.011593%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.005438%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.013655%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.009827%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004620%)
         sys(FT_EFF_PRW_DATASF_1up,-0.172731%)
         sys(FT_EFF_fakes,0.450337%)
         sys(FT_EFF_stop,0.085410%)
         sys(FT_EFF_dib,0.629559%)
         sys(FT_EFF_Z,1.892156%)
         sys(FT_EFF_Mistag,0.037905%)
         sys(FT_EFF_MistagC,0.000415%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.009860,0.009962)
         meta_data(N_jets tagged,4947.000000,70.334913)
         meta_data(N_jets total,8737.000000,93.471921)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.618683%)
         sys(FT_EFF_HerwigVsPythia,0.618683%)
         sys(FT_EFF_MCAtNLOll_2jets,1.578673%)
         sys(FT_EFF_MCAtNLO,1.578673%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.113600%)
         sys(FT_EFF_Variable Radiation,-0.113600%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.553490%)
         sys(FT_EFF_ttbarPDFRW,0.553490%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.637565%)
         sys(FT_EFF_PowhegPythia8Z,-0.637565%)
         sys(FT_EFF_ttbarNNLOll_2jets,0.216601%)
         sys(FT_EFF_ttbarNNLO,0.216601%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.064068%)
         sys(FT_EFF_Single Top Variable Radiation,0.064068%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.119243%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.119243%)
         sys(FT_EFF_ZPTRWll_2jets,0.000525%)
         sys(FT_EFF_ZPTRW,0.000525%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.101558%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-0.522437%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.246716%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,0.041169%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.150763%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,0.136928%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.171949%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.163894%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,0.072181%)
         sys(FT_EFF_JET_Flavor_Composition__1up,-0.302781%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.054805%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.085970%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.188099%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.071787%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.081165%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,-0.018181%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,0.068938%)
         sys(FT_EFF_MUONS_SCALE__1up,0.031440%)
         sys(FT_EFF_MUONS_ID__1up,-0.049529%)
         sys(FT_EFF_MUONS_MS__1up,0.022599%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.006920%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.003724%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.002888%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.006603%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.002907%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.008161%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005024%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004157%)
         sys(FT_EFF_PRW_DATASF_1up,-0.864432%)
         sys(FT_EFF_fakes,0.409134%)
         sys(FT_EFF_stop,0.053004%)
         sys(FT_EFF_dib,0.629300%)
         sys(FT_EFF_Z,1.125176%)
         sys(FT_EFF_Mistag,0.003661%)
         sys(FT_EFF_MistagC,0.003469%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.987228,0.016894)
         meta_data(N_jets tagged,1630.000000,40.373258)
         meta_data(N_jets total,3250.000000,57.008771)
         sys(FT_EFF_HerwigVsPythiall_2jets,1.021652%)
         sys(FT_EFF_HerwigVsPythia,1.021652%)
         sys(FT_EFF_MCAtNLOll_2jets,1.138961%)
         sys(FT_EFF_MCAtNLO,1.138961%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.601712%)
         sys(FT_EFF_Variable Radiation,-0.601712%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.426044%)
         sys(FT_EFF_ttbarPDFRW,0.426044%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.547400%)
         sys(FT_EFF_PowhegPythia8Z,-0.547400%)
         sys(FT_EFF_ttbarNNLOll_2jets,0.466920%)
         sys(FT_EFF_ttbarNNLO,0.466920%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.098666%)
         sys(FT_EFF_Single Top Variable Radiation,0.098666%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.056816%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.056816%)
         sys(FT_EFF_ZPTRWll_2jets,0.000378%)
         sys(FT_EFF_ZPTRW,0.000378%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.103713%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-0.530812%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.174577%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,1.502308%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,-0.056847%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.016580%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,-0.046439%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.279340%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,0.158597%)
         sys(FT_EFF_JET_Flavor_Composition__1up,-0.361895%)
         sys(FT_EFF_JET_Flavor_Response__1up,0.309978%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.023887%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.052815%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,-0.040990%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.166699%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,-0.056566%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,0.227640%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.193382%)
         sys(FT_EFF_MUONS_ID__1up,-0.107226%)
         sys(FT_EFF_MUONS_MS__1up,0.008366%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.178597%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.178523%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.002182%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.010004%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.002559%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.008852%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.010463%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.002077%)
         sys(FT_EFF_PRW_DATASF_1up,-0.403968%)
         sys(FT_EFF_fakes,0.441850%)
         sys(FT_EFF_stop,0.051531%)
         sys(FT_EFF_dib,0.706600%)
         sys(FT_EFF_Z,0.646934%)
         sys(FT_EFF_Mistag,0.002594%)
         sys(FT_EFF_MistagC,0.017155%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.934010,0.033263)
         meta_data(N_jets tagged,430.000000,20.736441)
         meta_data(N_jets total,1175.000000,34.278273)
         sys(FT_EFF_HerwigVsPythiall_2jets,1.898360%)
         sys(FT_EFF_HerwigVsPythia,1.898360%)
         sys(FT_EFF_MCAtNLOll_2jets,0.514213%)
         sys(FT_EFF_MCAtNLO,0.514213%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.618175%)
         sys(FT_EFF_Variable Radiation,-0.618175%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.498552%)
         sys(FT_EFF_ttbarPDFRW,0.498552%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-1.100729%)
         sys(FT_EFF_PowhegPythia8Z,-1.100729%)
         sys(FT_EFF_ttbarNNLOll_2jets,0.720614%)
         sys(FT_EFF_ttbarNNLO,0.720614%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.072625%)
         sys(FT_EFF_Single Top Variable Radiation,0.072625%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.006158%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.006158%)
         sys(FT_EFF_ZPTRWll_2jets,0.000368%)
         sys(FT_EFF_ZPTRW,0.000368%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.209757%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-1.169539%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,-0.363366%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,0.997017%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.096403%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.159614%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.020171%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.199112%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,-0.685818%)
         sys(FT_EFF_JET_Flavor_Composition__1up,-0.616038%)
         sys(FT_EFF_JET_Flavor_Response__1up,0.073607%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,0.022666%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.024638%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,-0.190940%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.467835%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,-0.032863%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,0.324703%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.042162%)
         sys(FT_EFF_MUONS_ID__1up,0.573071%)
         sys(FT_EFF_MUONS_MS__1up,0.018931%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.036058%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.077858%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.007810%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.018095%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.002398%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.016221%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.006525%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.010867%)
         sys(FT_EFF_PRW_DATASF_1up,-0.746203%)
         sys(FT_EFF_fakes,0.290900%)
         sys(FT_EFF_stop,0.056163%)
         sys(FT_EFF_dib,0.924301%)
         sys(FT_EFF_Z,0.545718%)
         sys(FT_EFF_Mistag,0.011160%)
         sys(FT_EFF_MistagC,0.015312%)
      }
}
