Analysis(PDF_6bins_ll_3j,bottom,MV2c10,FlatBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PRW_DATASF_1up,-0.169770%)
         sys(FT_EFF_fakes,0.308129%)
         sys(FT_EFF_stop,0.066900%)
         sys(FT_EFF_dib,0.669569%)
         sys(FT_EFF_Z,1.001158%)
         sys(FT_EFF_Mistag,-0.406239%)
         sys(FT_EFF_MistagC,-0.044134%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.042619,0.006879)
         meta_data(N_jets tagged,8254.000000,90.851527)
         meta_data(N_jets total,13905.000000,117.919464)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.331246%)
         sys(FT_EFF_HerwigVsPythia,0.331246%)
         sys(FT_EFF_MCAtNLOll_3jets,0.798390%)
         sys(FT_EFF_MCAtNLO,0.798390%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.362345%)
         sys(FT_EFF_Variable Radiation,-0.362345%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.239791%)
         sys(FT_EFF_ttbarPDFRW,-0.239791%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,0.329620%)
         sys(FT_EFF_PowhegPythia8Z,0.329620%)
         sys(FT_EFF_ttbarNNLOll_3jets,0.010802%)
         sys(FT_EFF_ttbarNNLO,0.010802%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,-0.012406%)
         sys(FT_EFF_Single Top Variable Radiation,-0.012406%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.085538%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.085538%)
         sys(FT_EFF_ZPTRWll_3jets,0.000436%)
         sys(FT_EFF_ZPTRW,0.000436%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.136781%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-0.184690%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.265425%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.182945%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.116120%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,0.110840%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,-0.087493%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.218461%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,-0.028926%)
         sys(FT_EFF_JET_Flavor_Composition__1up,0.340637%)
         sys(FT_EFF_JET_Flavor_Response__1up,0.017335%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.218917%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.172925%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.068444%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.132556%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,0.008098%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,-0.068661%)
         sys(FT_EFF_MUONS_SCALE__1up,0.088275%)
         sys(FT_EFF_MUONS_ID__1up,-0.018505%)
         sys(FT_EFF_MUONS_MS__1up,0.110676%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.002417%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.014323%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.002686%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.008879%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.003375%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.006536%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003265%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004387%)
         sys(FT_EFF_PRW_DATASF_1up,0.137737%)
         sys(FT_EFF_fakes,0.321350%)
         sys(FT_EFF_stop,0.050305%)
         sys(FT_EFF_dib,0.511087%)
         sys(FT_EFF_Z,1.042464%)
         sys(FT_EFF_Mistag,-0.004432%)
         sys(FT_EFF_MistagC,-0.003510%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.006955,0.007530)
         meta_data(N_jets tagged,6193.000000,78.695616)
         meta_data(N_jets total,10104.000000,100.518655)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.545699%)
         sys(FT_EFF_HerwigVsPythia,0.545699%)
         sys(FT_EFF_MCAtNLOll_3jets,2.358845%)
         sys(FT_EFF_MCAtNLO,2.358845%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.440658%)
         sys(FT_EFF_Variable Radiation,-0.440658%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.197845%)
         sys(FT_EFF_ttbarPDFRW,-0.197845%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.514620%)
         sys(FT_EFF_PowhegPythia8Z,-0.514620%)
         sys(FT_EFF_ttbarNNLOll_3jets,0.286683%)
         sys(FT_EFF_ttbarNNLO,0.286683%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,0.100754%)
         sys(FT_EFF_Single Top Variable Radiation,0.100754%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.071215%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.071215%)
         sys(FT_EFF_ZPTRWll_3jets,0.000340%)
         sys(FT_EFF_ZPTRW,0.000340%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.212718%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-0.575322%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.191585%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.077487%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,-0.037232%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,0.010624%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.053500%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.236438%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,-0.142445%)
         sys(FT_EFF_JET_Flavor_Composition__1up,-0.027659%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.026625%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.192707%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.202475%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,-0.028958%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.303656%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,0.010984%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,0.040316%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.019109%)
         sys(FT_EFF_MUONS_ID__1up,-0.028797%)
         sys(FT_EFF_MUONS_MS__1up,-0.006148%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.011347%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.021763%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.003613%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.010332%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.003263%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.007719%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003684%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.005627%)
         sys(FT_EFF_PRW_DATASF_1up,0.132871%)
         sys(FT_EFF_fakes,0.438492%)
         sys(FT_EFF_stop,0.043826%)
         sys(FT_EFF_dib,0.610911%)
         sys(FT_EFF_Z,0.806572%)
         sys(FT_EFF_Mistag,-0.020382%)
         sys(FT_EFF_MistagC,-0.002394%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.982904,0.013047)
         meta_data(N_jets tagged,2295.000000,47.906158)
         meta_data(N_jets total,4131.000000,64.272856)
         sys(FT_EFF_HerwigVsPythiall_3jets,1.270143%)
         sys(FT_EFF_HerwigVsPythia,1.270143%)
         sys(FT_EFF_MCAtNLOll_3jets,2.900890%)
         sys(FT_EFF_MCAtNLO,2.900890%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.864243%)
         sys(FT_EFF_Variable Radiation,-0.864243%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.166422%)
         sys(FT_EFF_ttbarPDFRW,-0.166422%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.578592%)
         sys(FT_EFF_PowhegPythia8Z,-0.578592%)
         sys(FT_EFF_ttbarNNLOll_3jets,0.849631%)
         sys(FT_EFF_ttbarNNLO,0.849631%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,0.038446%)
         sys(FT_EFF_Single Top Variable Radiation,0.038446%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.201382%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.201382%)
         sys(FT_EFF_ZPTRWll_3jets,0.000335%)
         sys(FT_EFF_ZPTRW,0.000335%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.357755%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-0.894832%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.287099%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.130594%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.100358%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,0.130933%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,-0.166897%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.360337%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,-0.336030%)
         sys(FT_EFF_JET_Flavor_Composition__1up,-0.427671%)
         sys(FT_EFF_JET_Flavor_Response__1up,0.140563%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.341027%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.279610%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,-0.013752%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.544102%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,0.037305%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,-0.387682%)
         sys(FT_EFF_MUONS_SCALE__1up,0.038594%)
         sys(FT_EFF_MUONS_ID__1up,0.049433%)
         sys(FT_EFF_MUONS_MS__1up,0.063227%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.036098%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.009219%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.004556%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.011902%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.002777%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.009607%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004298%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004139%)
         sys(FT_EFF_PRW_DATASF_1up,-0.997281%)
         sys(FT_EFF_fakes,0.530733%)
         sys(FT_EFF_stop,0.053282%)
         sys(FT_EFF_dib,0.843905%)
         sys(FT_EFF_Z,0.629030%)
         sys(FT_EFF_Mistag,-0.157539%)
         sys(FT_EFF_MistagC,-0.020496%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.969847,0.026480)
         meta_data(N_jets tagged,731.000000,27.037012)
         meta_data(N_jets total,1764.000000,42.000000)
         sys(FT_EFF_HerwigVsPythiall_3jets,3.190654%)
         sys(FT_EFF_HerwigVsPythia,3.190654%)
         sys(FT_EFF_MCAtNLOll_3jets,5.140229%)
         sys(FT_EFF_MCAtNLO,5.140229%)
         sys(FT_EFF_Variable Radiationll_3jets,-2.329568%)
         sys(FT_EFF_Variable Radiation,-2.329568%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.155152%)
         sys(FT_EFF_ttbarPDFRW,-0.155152%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-3.018149%)
         sys(FT_EFF_PowhegPythia8Z,-3.018149%)
         sys(FT_EFF_ttbarNNLOll_3jets,1.755092%)
         sys(FT_EFF_ttbarNNLO,1.755092%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,0.183644%)
         sys(FT_EFF_Single Top Variable Radiation,0.183644%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.631410%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.631410%)
         sys(FT_EFF_ZPTRWll_3jets,0.000428%)
         sys(FT_EFF_ZPTRW,0.000428%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.525094%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-1.938765%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,-0.167918%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,0.141649%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.029570%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,0.073779%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,-0.178741%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-1.204038%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,-0.286488%)
         sys(FT_EFF_JET_Flavor_Composition__1up,-0.976475%)
         sys(FT_EFF_JET_Flavor_Response__1up,0.092135%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.647915%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.293041%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.193830%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.456425%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,-0.024233%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,-0.189533%)
         sys(FT_EFF_MUONS_SCALE__1up,0.300898%)
         sys(FT_EFF_MUONS_ID__1up,-0.023310%)
         sys(FT_EFF_MUONS_MS__1up,0.347422%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.000123%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.038504%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.002888%)
         sys(FT_EFF_MUON_EFF_SYS__1up,-0.009274%)
         sys(FT_EFF_MUON_ISO_STAT__1up,-0.001086%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.007518%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004746%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.003575%)
         sys(FT_EFF_PRW_DATASF_1up,-0.970939%)
         sys(FT_EFF_fakes,0.494847%)
         sys(FT_EFF_stop,0.054379%)
         sys(FT_EFF_dib,0.890447%)
         sys(FT_EFF_Z,0.710227%)
         sys(FT_EFF_Mistag,-0.710975%)
         sys(FT_EFF_MistagC,-0.082702%)
      }
}
