Analysis(PDF_6bins_emu_2j,bottom,MV2c10,FixedCutBEff_85,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MUON_ISO_SYS,0.011623%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.007012%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.008597%)
         sys(FT_EFF_PRW_DATASF_1up,0.127347%)
         sys(FT_EFF_fakes,0.721856%)
         sys(FT_EFF_ZHF,-0.140387%)
         sys(FT_EFF_stop,0.160008%)
         sys(FT_EFF_dib,1.161499%)
         sys(FT_EFF_Z,0.453449%)
         sys(FT_EFF_Lumi,0.249294%)
         sys(FT_EFF_Mistag,-5.065495%)
         sys(FT_EFF_MistagC,-0.583632%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.034339,0.004728)
         meta_data(N_jets tagged,19175.000000,138.473824)
         meta_data(N_jets total,29055.000000,170.455273)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,-1.349834%)
         sys(FT_EFF_HerwigVsPythia,-1.349834%)
         sys(FT_EFF_MCAtNLOemu_2jets,-0.222192%)
         sys(FT_EFF_MCAtNLO,-0.222192%)
         sys(FT_EFF_Variable Radiationemu_2jets,1.029998%)
         sys(FT_EFF_Variable Radiation,1.029998%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.207962%)
         sys(FT_EFF_ttbarPDFRW,0.207962%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.123284%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.123284%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.046554%)
         sys(FT_EFF_Single Top Variable Radiation,0.046554%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,0.088252%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.088252%)
         sys(FT_EFF_ZPTRWemu_2jets,0.064959%)
         sys(FT_EFF_ZPTRW,0.064959%)
         sys(FT_EFF_JET_BJES_Response,-0.013524%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.020095%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.002914%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.016856%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.026192%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.006358%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.015231%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.015618%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.028340%)
         sys(FT_EFF_JET_Flavor_Composition,-0.019539%)
         sys(FT_EFF_JET_Flavor_Response,0.003299%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.021178%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.001672%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.010797%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.038337%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.031748%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.056016%)
         sys(FT_EFF_MUONS_SCALE,-0.031865%)
         sys(FT_EFF_MUONS_ID,-0.008433%)
         sys(FT_EFF_MUONS_MS,-0.011672%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.047626%)
         sys(FT_EFF_EG_SCALE_ALL,0.014283%)
         sys(FT_EFF_MUON_EFF_STAT,0.003268%)
         sys(FT_EFF_MUON_EFF_SYS,0.015080%)
         sys(FT_EFF_MUON_ISO_STAT,0.002482%)
         sys(FT_EFF_MUON_ISO_SYS,0.006627%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005469%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006666%)
         sys(FT_EFF_PRW_DATASF_1up,-0.175816%)
         sys(FT_EFF_fakes,0.607238%)
         sys(FT_EFF_ZHF,-0.112045%)
         sys(FT_EFF_stop,0.076548%)
         sys(FT_EFF_dib,0.826700%)
         sys(FT_EFF_Z,0.385420%)
         sys(FT_EFF_Lumi,0.146489%)
         sys(FT_EFF_Mistag,-0.845010%)
         sys(FT_EFF_MistagC,-0.084951%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.018674,0.002764)
         meta_data(N_jets tagged,36028.000000,189.810432)
         meta_data(N_jets total,46924.000000,216.619482)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,-0.829047%)
         sys(FT_EFF_HerwigVsPythia,-0.829047%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.850520%)
         sys(FT_EFF_MCAtNLO,0.850520%)
         sys(FT_EFF_Variable Radiationemu_2jets,0.513349%)
         sys(FT_EFF_Variable Radiation,0.513349%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.161196%)
         sys(FT_EFF_ttbarPDFRW,0.161196%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.160104%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.160104%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.060763%)
         sys(FT_EFF_Single Top Variable Radiation,0.060763%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.043270%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.043270%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.005991%)
         sys(FT_EFF_ZPTRW,-0.005991%)
         sys(FT_EFF_JET_BJES_Response,0.009385%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.004093%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.002286%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.004595%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.011732%)
         sys(FT_EFF_JET_EffectiveNP_5,0.025788%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.003295%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.004988%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.014604%)
         sys(FT_EFF_JET_Flavor_Composition,0.024875%)
         sys(FT_EFF_JET_Flavor_Response,0.029112%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.002324%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.015588%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.016501%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.011594%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.002198%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.021539%)
         sys(FT_EFF_MUONS_SCALE,0.017842%)
         sys(FT_EFF_MUONS_ID,-0.009164%)
         sys(FT_EFF_MUONS_MS,0.010963%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.009107%)
         sys(FT_EFF_EG_SCALE_ALL,0.025734%)
         sys(FT_EFF_MUON_EFF_STAT,0.002207%)
         sys(FT_EFF_MUON_EFF_SYS,0.010061%)
         sys(FT_EFF_MUON_ISO_STAT,0.001849%)
         sys(FT_EFF_MUON_ISO_SYS,0.004584%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.002999%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.002198%)
         sys(FT_EFF_PRW_DATASF_1up,-0.121696%)
         sys(FT_EFF_fakes,0.541341%)
         sys(FT_EFF_ZHF,-0.047952%)
         sys(FT_EFF_stop,0.053179%)
         sys(FT_EFF_dib,0.565674%)
         sys(FT_EFF_Z,0.273075%)
         sys(FT_EFF_Lumi,0.100917%)
         sys(FT_EFF_Mistag,-0.343650%)
         sys(FT_EFF_MistagC,-0.020620%)
         sys(FT_EFF_Track_Eff,0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.003708,0.003822)
         meta_data(N_jets tagged,13500.000000,116.189500)
         meta_data(N_jets total,16853.000000,129.819105)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,-0.360877%)
         sys(FT_EFF_HerwigVsPythia,-0.360877%)
         sys(FT_EFF_MCAtNLOemu_2jets,1.096356%)
         sys(FT_EFF_MCAtNLO,1.096356%)
         sys(FT_EFF_Variable Radiationemu_2jets,0.255173%)
         sys(FT_EFF_Variable Radiation,0.255173%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.159261%)
         sys(FT_EFF_ttbarPDFRW,0.159261%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.312248%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.312248%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.056381%)
         sys(FT_EFF_Single Top Variable Radiation,0.056381%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.118778%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.118778%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.056034%)
         sys(FT_EFF_ZPTRW,-0.056034%)
         sys(FT_EFF_JET_BJES_Response,0.017434%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.009575%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.015211%)
         sys(FT_EFF_JET_EffectiveNP_3,0.002845%)
         sys(FT_EFF_JET_EffectiveNP_4,0.024006%)
         sys(FT_EFF_JET_EffectiveNP_5,0.008264%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.020504%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.041249%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.003082%)
         sys(FT_EFF_JET_Flavor_Composition,0.013156%)
         sys(FT_EFF_JET_Flavor_Response,0.009579%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.001068%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.025977%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.022379%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.009867%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.017442%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.056361%)
         sys(FT_EFF_MUONS_SCALE,-0.058005%)
         sys(FT_EFF_MUONS_ID,-0.027006%)
         sys(FT_EFF_MUONS_MS,0.006085%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.062431%)
         sys(FT_EFF_EG_SCALE_ALL,-0.019712%)
         sys(FT_EFF_MUON_EFF_STAT,0.002018%)
         sys(FT_EFF_MUON_EFF_SYS,0.007301%)
         sys(FT_EFF_MUON_ISO_STAT,0.001206%)
         sys(FT_EFF_MUON_ISO_SYS,0.003806%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003304%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.003171%)
         sys(FT_EFF_PRW_DATASF_1up,-0.018249%)
         sys(FT_EFF_fakes,0.440743%)
         sys(FT_EFF_ZHF,-0.030356%)
         sys(FT_EFF_stop,0.046582%)
         sys(FT_EFF_dib,0.509048%)
         sys(FT_EFF_Z,0.220808%)
         sys(FT_EFF_Lumi,0.089693%)
         sys(FT_EFF_Mistag,-0.185023%)
         sys(FT_EFF_MistagC,-0.013072%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(0.979275,0.008112)
         meta_data(N_jets tagged,3759.000000,61.310684)
         meta_data(N_jets total,5465.000000,73.925638)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,-0.092495%)
         sys(FT_EFF_HerwigVsPythia,-0.092495%)
         sys(FT_EFF_MCAtNLOemu_2jets,2.505581%)
         sys(FT_EFF_MCAtNLO,2.505581%)
         sys(FT_EFF_Variable Radiationemu_2jets,0.068666%)
         sys(FT_EFF_Variable Radiation,0.068666%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.213110%)
         sys(FT_EFF_ttbarPDFRW,0.213110%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.842298%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.842298%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.068816%)
         sys(FT_EFF_Single Top Variable Radiation,0.068816%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.291835%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.291835%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.110939%)
         sys(FT_EFF_ZPTRW,-0.110939%)
         sys(FT_EFF_JET_BJES_Response,-0.010049%)
         sys(FT_EFF_JET_EffectiveNP_1,0.114744%)
         sys(FT_EFF_JET_EffectiveNP_2,0.041004%)
         sys(FT_EFF_JET_EffectiveNP_3,0.038440%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.042117%)
         sys(FT_EFF_JET_EffectiveNP_5,0.026798%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.138163%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.177291%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.090005%)
         sys(FT_EFF_JET_Flavor_Composition,-0.021275%)
         sys(FT_EFF_JET_Flavor_Response,0.025104%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.051598%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.130610%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.047030%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.018575%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.117906%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.086034%)
         sys(FT_EFF_MUONS_SCALE,0.043402%)
         sys(FT_EFF_MUONS_ID,-0.000066%)
         sys(FT_EFF_MUONS_MS,0.005394%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.065891%)
         sys(FT_EFF_EG_SCALE_ALL,0.006185%)
         sys(FT_EFF_MUON_EFF_STAT,0.003240%)
         sys(FT_EFF_MUON_EFF_SYS,0.005423%)
         sys(FT_EFF_MUON_ISO_STAT,0.000494%)
         sys(FT_EFF_MUON_ISO_SYS,0.004723%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004703%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.005514%)
         sys(FT_EFF_PRW_DATASF_1up,-0.007434%)
         sys(FT_EFF_fakes,0.564144%)
         sys(FT_EFF_ZHF,-0.068724%)
         sys(FT_EFF_stop,0.076739%)
         sys(FT_EFF_dib,0.729979%)
         sys(FT_EFF_Z,0.361850%)
         sys(FT_EFF_Lumi,0.136839%)
         sys(FT_EFF_Mistag,-0.315244%)
         sys(FT_EFF_MistagC,-0.009442%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.772313,0.135403)
         meta_data(N_jets tagged,38.000000,6.164414)
         meta_data(N_jets total,102.000000,10.099505)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,-5.181540%)
         sys(FT_EFF_HerwigVsPythia,-5.181540%)
         sys(FT_EFF_MCAtNLOemu_2jets,-1.213408%)
         sys(FT_EFF_MCAtNLO,-1.213408%)
         sys(FT_EFF_Variable Radiationemu_2jets,5.100445%)
         sys(FT_EFF_Variable Radiation,5.100445%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.001198%)
         sys(FT_EFF_ttbarPDFRW,0.001198%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,1.980640%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.980640%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,-0.045139%)
         sys(FT_EFF_Single Top Variable Radiation,-0.045139%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,2.962870%)
         sys(FT_EFF_Single Top HerwigVsPythia,2.962870%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.103389%)
         sys(FT_EFF_ZPTRW,-0.103389%)
         sys(FT_EFF_JET_BJES_Response,0.260927%)
         sys(FT_EFF_JET_EffectiveNP_1,-2.385060%)
         sys(FT_EFF_JET_EffectiveNP_2,0.248256%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.370880%)
         sys(FT_EFF_JET_EffectiveNP_4,1.299509%)
         sys(FT_EFF_JET_EffectiveNP_5,-2.055775%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,2.294614%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.208845%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.568626%)
         sys(FT_EFF_JET_Flavor_Composition,1.002225%)
         sys(FT_EFF_JET_Flavor_Response,-0.868741%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-1.122899%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.385902%)
         sys(FT_EFF_JET_Pileup_PtTerm,-1.328365%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-3.335460%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.491170%)
         sys(FT_EFF_JET_JER_SINGLE_NP,1.524881%)
         sys(FT_EFF_MUONS_SCALE,-2.061620%)
         sys(FT_EFF_MUONS_ID,2.057302%)
         sys(FT_EFF_MUONS_MS,0.324077%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-2.211614%)
         sys(FT_EFF_EG_SCALE_ALL,1.190145%)
         sys(FT_EFF_MUON_EFF_STAT,0.000565%)
         sys(FT_EFF_MUON_EFF_SYS,0.025813%)
         sys(FT_EFF_MUON_ISO_STAT,-0.000639%)
         sys(FT_EFF_MUON_ISO_SYS,0.002558%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.020081%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.019712%)
         sys(FT_EFF_PRW_DATASF_1up,5.924103%)
         sys(FT_EFF_fakes,0.782347%)
         sys(FT_EFF_ZHF,0.684343%)
         sys(FT_EFF_stop,-0.142937%)
         sys(FT_EFF_dib,2.339436%)
         sys(FT_EFF_Z,0.711174%)
         sys(FT_EFF_Lumi,0.113944%)
         sys(FT_EFF_Mistag,-10.048877%)
         sys(FT_EFF_MistagC,-0.562325%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
