Analysis(PDF_6bins_emu_3j,bottom,MV2c10,FixedCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_Single Top HerwigVsPythia,0.087011%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.683990%)
         sys(FT_EFF_Powheg_Diboson,-0.683990%)
         sys(FT_EFF_ZPTRWemu_3jets,0.073138%)
         sys(FT_EFF_ZPTRW,0.073138%)
         sys(FT_EFF_JET_BJES_Response,0.054347%)
         sys(FT_EFF_JET_EffectiveNP_1,0.494893%)
         sys(FT_EFF_JET_EffectiveNP_2,0.106689%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.090047%)
         sys(FT_EFF_JET_EffectiveNP_4,0.118549%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.081065%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.027273%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.217761%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.122294%)
         sys(FT_EFF_JET_Flavor_Composition,1.129396%)
         sys(FT_EFF_JET_Flavor_Response,-0.206166%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.027968%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.031200%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.102446%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.090373%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000644%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.217325%)
         sys(FT_EFF_MUONS_SCALE,-0.000777%)
         sys(FT_EFF_MUONS_ID,-0.006582%)
         sys(FT_EFF_MUONS_MS,-0.000376%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.007839%)
         sys(FT_EFF_EG_SCALE_ALL,0.001790%)
         sys(FT_EFF_MUON_EFF_STAT,0.004782%)
         sys(FT_EFF_MUON_EFF_SYS,0.013211%)
         sys(FT_EFF_MUON_ISO_STAT,0.002130%)
         sys(FT_EFF_MUON_ISO_SYS,0.005744%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000943%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.000575%)
         sys(FT_EFF_PRW_DATASF_1up,-0.267505%)
         sys(FT_EFF_fakes,0.487238%)
         sys(FT_EFF_ZHF,-0.043700%)
         sys(FT_EFF_stop,0.065897%)
         sys(FT_EFF_dib,1.169679%)
         sys(FT_EFF_Z,0.398269%)
         sys(FT_EFF_Lumi,0.140208%)
         sys(FT_EFF_Mistag,-0.393938%)
         sys(FT_EFF_MistagC,-0.053695%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.022182,0.010297)
         meta_data(N_jets tagged,2756.000000,52.497619)
         meta_data(N_jets total,4134.000000,64.296190)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.629678%)
         sys(FT_EFF_HerwigVsPythia,0.629678%)
         sys(FT_EFF_MCAtNLOemu_3jets,-0.171635%)
         sys(FT_EFF_MCAtNLO,-0.171635%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.000083%)
         sys(FT_EFF_Variable Radiation,-0.000083%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,0.019114%)
         sys(FT_EFF_PowhegPythia8Z,0.019114%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.043897%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.043897%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.224344%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.224344%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.308567%)
         sys(FT_EFF_Powheg_Diboson,-0.308567%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.014581%)
         sys(FT_EFF_ZPTRW,-0.014581%)
         sys(FT_EFF_JET_BJES_Response,-0.210908%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.564350%)
         sys(FT_EFF_JET_EffectiveNP_2,0.159467%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.045392%)
         sys(FT_EFF_JET_EffectiveNP_4,0.041308%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000526%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.008641%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.065459%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.034657%)
         sys(FT_EFF_JET_Flavor_Composition,0.058263%)
         sys(FT_EFF_JET_Flavor_Response,-0.036812%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.021732%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.014233%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.030199%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.172557%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000408%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.504401%)
         sys(FT_EFF_MUONS_SCALE,-0.005290%)
         sys(FT_EFF_MUONS_ID,0.014046%)
         sys(FT_EFF_MUONS_MS,0.007335%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.005969%)
         sys(FT_EFF_EG_SCALE_ALL,0.014796%)
         sys(FT_EFF_MUON_EFF_STAT,0.001972%)
         sys(FT_EFF_MUON_EFF_SYS,0.008428%)
         sys(FT_EFF_MUON_ISO_STAT,0.001797%)
         sys(FT_EFF_MUON_ISO_SYS,0.003313%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000843%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.000948%)
         sys(FT_EFF_PRW_DATASF_1up,-0.148466%)
         sys(FT_EFF_fakes,0.719870%)
         sys(FT_EFF_ZHF,-0.040638%)
         sys(FT_EFF_stop,0.034269%)
         sys(FT_EFF_dib,0.615351%)
         sys(FT_EFF_Z,0.250949%)
         sys(FT_EFF_Lumi,0.073041%)
         sys(FT_EFF_Mistag,-0.200579%)
         sys(FT_EFF_MistagC,-0.033241%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.007681,0.011943)
         meta_data(N_jets tagged,1904.000000,43.634848)
         meta_data(N_jets total,2770.000000,52.630789)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.014713%)
         sys(FT_EFF_HerwigVsPythia,1.014713%)
         sys(FT_EFF_MCAtNLOemu_3jets,1.140476%)
         sys(FT_EFF_MCAtNLO,1.140476%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.933168%)
         sys(FT_EFF_Variable Radiation,-0.933168%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.374905%)
         sys(FT_EFF_PowhegPythia8Z,-0.374905%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.270074%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.270074%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.110666%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.110666%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.275909%)
         sys(FT_EFF_Powheg_Diboson,-0.275909%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.037706%)
         sys(FT_EFF_ZPTRW,-0.037706%)
         sys(FT_EFF_JET_BJES_Response,-0.220490%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.449767%)
         sys(FT_EFF_JET_EffectiveNP_2,0.137890%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.043197%)
         sys(FT_EFF_JET_EffectiveNP_4,0.004585%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.029046%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.038449%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.048857%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.134331%)
         sys(FT_EFF_JET_Flavor_Composition,0.108614%)
         sys(FT_EFF_JET_Flavor_Response,-0.075305%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.061197%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.048236%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.009756%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.198503%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.003721%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.452595%)
         sys(FT_EFF_MUONS_SCALE,0.003163%)
         sys(FT_EFF_MUONS_ID,-0.009444%)
         sys(FT_EFF_MUONS_MS,-0.004342%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.018143%)
         sys(FT_EFF_EG_SCALE_ALL,0.003744%)
         sys(FT_EFF_MUON_EFF_STAT,0.001767%)
         sys(FT_EFF_MUON_EFF_SYS,0.007886%)
         sys(FT_EFF_MUON_ISO_STAT,0.001648%)
         sys(FT_EFF_MUON_ISO_SYS,0.003523%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000055%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.000675%)
         sys(FT_EFF_PRW_DATASF_1up,0.064493%)
         sys(FT_EFF_fakes,0.755943%)
         sys(FT_EFF_ZHF,-0.012696%)
         sys(FT_EFF_stop,0.040403%)
         sys(FT_EFF_dib,0.621679%)
         sys(FT_EFF_Z,0.257146%)
         sys(FT_EFF_Lumi,0.078817%)
         sys(FT_EFF_Mistag,-0.227172%)
         sys(FT_EFF_MistagC,-0.035687%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.003898,0.023365)
         meta_data(N_jets tagged,589.000000,24.269322)
         meta_data(N_jets total,951.000000,30.838288)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,3.939482%)
         sys(FT_EFF_HerwigVsPythia,3.939482%)
         sys(FT_EFF_MCAtNLOemu_3jets,3.333591%)
         sys(FT_EFF_MCAtNLO,3.333591%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.161278%)
         sys(FT_EFF_Variable Radiation,-1.161278%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.909168%)
         sys(FT_EFF_PowhegPythia8Z,-0.909168%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.885975%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.885975%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.024777%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.024777%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.730240%)
         sys(FT_EFF_Powheg_Diboson,-0.730240%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.099858%)
         sys(FT_EFF_ZPTRW,-0.099858%)
         sys(FT_EFF_JET_BJES_Response,-0.280661%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.729838%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.132960%)
         sys(FT_EFF_JET_EffectiveNP_3,0.226071%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.008535%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.065885%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.027072%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.222593%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.296138%)
         sys(FT_EFF_JET_Flavor_Composition,0.052735%)
         sys(FT_EFF_JET_Flavor_Response,0.138176%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.079902%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.068797%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.075799%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.384222%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.012825%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.371398%)
         sys(FT_EFF_MUONS_SCALE,-0.004761%)
         sys(FT_EFF_MUONS_ID,0.026897%)
         sys(FT_EFF_MUONS_MS,-0.004510%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.002553%)
         sys(FT_EFF_EG_SCALE_ALL,0.000291%)
         sys(FT_EFF_MUON_EFF_STAT,0.003455%)
         sys(FT_EFF_MUON_EFF_SYS,0.009870%)
         sys(FT_EFF_MUON_ISO_STAT,0.001913%)
         sys(FT_EFF_MUON_ISO_SYS,0.005384%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.001367%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.002346%)
         sys(FT_EFF_PRW_DATASF_1up,0.767945%)
         sys(FT_EFF_fakes,0.437853%)
         sys(FT_EFF_ZHF,-0.084196%)
         sys(FT_EFF_stop,0.043115%)
         sys(FT_EFF_dib,1.226506%)
         sys(FT_EFF_Z,0.354657%)
         sys(FT_EFF_Lumi,0.125483%)
         sys(FT_EFF_Mistag,-0.381281%)
         sys(FT_EFF_MistagC,-0.064078%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.019786,0.052419)
         meta_data(N_jets tagged,183.000000,13.527749)
         meta_data(N_jets total,377.000000,19.416488)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,4.409661%)
         sys(FT_EFF_HerwigVsPythia,4.409661%)
         sys(FT_EFF_MCAtNLOemu_3jets,-3.963904%)
         sys(FT_EFF_MCAtNLO,-3.963904%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.367310%)
         sys(FT_EFF_Variable Radiation,-1.367310%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-1.845395%)
         sys(FT_EFF_PowhegPythia8Z,-1.845395%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,2.193560%)
         sys(FT_EFF_TopPtReweighting_NNLO,2.193560%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.633198%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.633198%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-1.076059%)
         sys(FT_EFF_Powheg_Diboson,-1.076059%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.133830%)
         sys(FT_EFF_ZPTRW,-0.133830%)
         sys(FT_EFF_JET_BJES_Response,-0.415529%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.915209%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.326114%)
         sys(FT_EFF_JET_EffectiveNP_3,0.131305%)
         sys(FT_EFF_JET_EffectiveNP_4,0.164858%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.181110%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.115575%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.501050%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.410974%)
         sys(FT_EFF_JET_Flavor_Composition,-0.010086%)
         sys(FT_EFF_JET_Flavor_Response,-0.211086%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.054073%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.130778%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.050508%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.557402%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000144%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.000601%)
         sys(FT_EFF_MUONS_SCALE,0.026917%)
         sys(FT_EFF_MUONS_ID,0.005372%)
         sys(FT_EFF_MUONS_MS,0.023697%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.071088%)
         sys(FT_EFF_EG_SCALE_ALL,-0.065981%)
         sys(FT_EFF_MUON_EFF_STAT,0.006110%)
         sys(FT_EFF_MUON_EFF_SYS,-0.002537%)
         sys(FT_EFF_MUON_ISO_STAT,-0.001397%)
         sys(FT_EFF_MUON_ISO_SYS,0.005595%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.002337%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.008481%)
         sys(FT_EFF_PRW_DATASF_1up,0.585351%)
         sys(FT_EFF_fakes,1.091441%)
         sys(FT_EFF_ZHF,-0.235480%)
         sys(FT_EFF_stop,0.006395%)
         sys(FT_EFF_dib,2.173789%)
         sys(FT_EFF_Z,0.696294%)
         sys(FT_EFF_Lumi,0.163484%)
         sys(FT_EFF_Mistag,-0.554834%)
         sys(FT_EFF_MistagC,-0.159583%)
      }
}
