Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.002929%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.003083%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.004280%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.003882%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000626%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000300%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.342296%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.007555%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.027256%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.007795%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.006445%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000203%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.819285%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.005421%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.012624%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.005166%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.001120%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.001023%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000108%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.208810%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.001931%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.001539%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000710%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000251%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000047%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000318%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.045845%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,0.000233%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.002283%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,0.000117%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000492%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,0.000409%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.780300%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.001295%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.001972%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.000059%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.001244%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000242%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000014%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.400062%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.007000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.002267%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.002827%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.001998%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000019%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-1.435018%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.003541%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.001040%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.002060%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000995%)
         sys(FT_EFF_ttbarRadLo_PtBin5,0.000195%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000304%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.083634%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000414%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.001592%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000513%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000488%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000021%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.010938%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000322%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000711%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000504%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000067%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000018%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.018072%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000174%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.001242%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.001012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.001109%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000071%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000022%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.073134%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000763%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.001389%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.001032%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.001312%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_PtBin0,0.017634%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.001339%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.001122%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000217%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000219%)
         sys(FT_EFF_ttbarNNLO_PtBin5,-0.000009%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000025%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,0.194498%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000535%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000244%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000192%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000079%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000093%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.037515%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,-0.000132%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000333%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000021%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,0.000034%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000094%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000059%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.108965%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000391%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,-0.000560%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000497%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000301%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000237%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000037%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.113218%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.001489%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.003669%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000282%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000144%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000036%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.454197%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.001214%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.003686%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000386%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000269%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000107%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,-0.097365%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.001558%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.001549%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000304%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000100%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,0.000030%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.029335%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,0.000133%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.000999%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.000637%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000216%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,0.000122%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,-0.024328%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000642%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.001031%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,-0.000194%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000601%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000035%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,-0.163795%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.003544%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.005701%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.001592%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000365%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.314823%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.001210%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.004120%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.002119%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.001082%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,0.000086%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,0.000028%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,0.005215%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000405%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000260%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000128%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000075%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.001895%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,-0.000011%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,0.000026%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000060%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000068%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.002557%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000023%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000079%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000023%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000012%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.001358%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000029%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000054%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.003196%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000422%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000311%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000083%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000013%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000002%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000003%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.045081%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000226%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000350%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,0.000088%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000020%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000003%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000430%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.002736%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000122%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000277%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000189%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000092%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.006115%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000531%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.000226%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000102%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000228%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000051%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000010%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.052861%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000138%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000102%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000199%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000023%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.030229%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000370%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000380%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000059%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000086%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000010%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.057542%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000160%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000147%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000095%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000039%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.001883%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000016%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000296%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000014%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000032%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.018639%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000851%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000770%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000110%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000084%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000070%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000007%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.005719%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000197%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000783%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000408%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000129%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000044%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000009%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.014767%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,-0.001334%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000872%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000012%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000132%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000093%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000014%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.058541%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000736%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000511%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000440%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000236%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000050%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000006%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.076512%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000848%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.000165%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000113%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000187%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.058885%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.000328%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000786%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000194%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000128%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000040%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000012%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.048955%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000075%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000059%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000037%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000062%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000037%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000010%)
