Analysis(PDF_6bins_ll_2j,bottom,MV2c10,FixedCutBEff_85,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.007255%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.009077%)
         sys(FT_EFF_PRW_DATASF_1up,-1.297245%)
         sys(FT_EFF_fakes,0.470137%)
         sys(FT_EFF_ZHF,-0.598884%)
         sys(FT_EFF_stop,0.150470%)
         sys(FT_EFF_dib,0.960719%)
         sys(FT_EFF_Z,1.520271%)
         sys(FT_EFF_Lumi,0.221426%)
         sys(FT_EFF_Mistag,-6.210945%)
         sys(FT_EFF_MistagC,-0.670034%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.032007,0.008249)
         meta_data(N_jets tagged,7234.000000,85.052925)
         meta_data(N_jets total,12073.000000,109.877204)
         sys(FT_EFF_HerwigVsPythiall_2jets,-2.883675%)
         sys(FT_EFF_HerwigVsPythia,-2.883675%)
         sys(FT_EFF_MCAtNLOll_2jets,5.702921%)
         sys(FT_EFF_MCAtNLO,5.702921%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.229053%)
         sys(FT_EFF_Variable Radiation,-0.229053%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.162407%)
         sys(FT_EFF_ttbarPDFRW,0.162407%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.082596%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.082596%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.036285%)
         sys(FT_EFF_Single Top Variable Radiation,0.036285%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.040040%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.040040%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000763%)
         sys(FT_EFF_ZPTRW,-0.000763%)
         sys(FT_EFF_JET_BJES_Response,0.024731%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.026913%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.057277%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.030141%)
         sys(FT_EFF_JET_EffectiveNP_4,0.070493%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.061540%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.089883%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.079221%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.103029%)
         sys(FT_EFF_JET_Flavor_Composition,0.091873%)
         sys(FT_EFF_JET_Flavor_Response,-0.044073%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.100983%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.177045%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.053916%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.042915%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.018967%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.090911%)
         sys(FT_EFF_MUONS_SCALE,-0.007091%)
         sys(FT_EFF_MUONS_ID,0.006598%)
         sys(FT_EFF_MUONS_MS,-0.089432%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.045520%)
         sys(FT_EFF_EG_SCALE_ALL,-0.014951%)
         sys(FT_EFF_MUON_EFF_STAT,0.005197%)
         sys(FT_EFF_MUON_EFF_SYS,0.025203%)
         sys(FT_EFF_MUON_ISO_STAT,0.004507%)
         sys(FT_EFF_MUON_ISO_SYS,0.010982%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003528%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006219%)
         sys(FT_EFF_PRW_DATASF_1up,0.247921%)
         sys(FT_EFF_fakes,0.440083%)
         sys(FT_EFF_ZHF,-0.583879%)
         sys(FT_EFF_stop,0.094795%)
         sys(FT_EFF_dib,0.736772%)
         sys(FT_EFF_Z,1.265201%)
         sys(FT_EFF_Lumi,0.152684%)
         sys(FT_EFF_Mistag,-0.766089%)
         sys(FT_EFF_MistagC,-0.077333%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.018621,0.004883)
         meta_data(N_jets tagged,13717.000000,117.119597)
         meta_data(N_jets total,19247.000000,138.733558)
         sys(FT_EFF_HerwigVsPythiall_2jets,-1.708407%)
         sys(FT_EFF_HerwigVsPythia,-1.708407%)
         sys(FT_EFF_MCAtNLOll_2jets,3.753242%)
         sys(FT_EFF_MCAtNLO,3.753242%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.401876%)
         sys(FT_EFF_Variable Radiation,-0.401876%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.120193%)
         sys(FT_EFF_ttbarPDFRW,0.120193%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.154393%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.154393%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.032347%)
         sys(FT_EFF_Single Top Variable Radiation,0.032347%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.115734%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.115734%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000592%)
         sys(FT_EFF_ZPTRW,-0.000592%)
         sys(FT_EFF_JET_BJES_Response,0.021851%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.037442%)
         sys(FT_EFF_JET_EffectiveNP_2,0.085250%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.106214%)
         sys(FT_EFF_JET_EffectiveNP_4,0.078057%)
         sys(FT_EFF_JET_EffectiveNP_5,0.019408%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.095240%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.067114%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.027209%)
         sys(FT_EFF_JET_Flavor_Composition,0.057757%)
         sys(FT_EFF_JET_Flavor_Response,0.001094%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.007314%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.035572%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.072282%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.066503%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.033112%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.031738%)
         sys(FT_EFF_MUONS_SCALE,-0.035406%)
         sys(FT_EFF_MUONS_ID,0.015337%)
         sys(FT_EFF_MUONS_MS,0.046526%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.024365%)
         sys(FT_EFF_EG_SCALE_ALL,-0.030115%)
         sys(FT_EFF_MUON_EFF_STAT,0.004740%)
         sys(FT_EFF_MUON_EFF_SYS,0.025407%)
         sys(FT_EFF_MUON_ISO_STAT,0.004582%)
         sys(FT_EFF_MUON_ISO_SYS,0.011644%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004985%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006069%)
         sys(FT_EFF_PRW_DATASF_1up,0.193901%)
         sys(FT_EFF_fakes,0.381081%)
         sys(FT_EFF_ZHF,-0.265574%)
         sys(FT_EFF_stop,0.075513%)
         sys(FT_EFF_dib,0.565735%)
         sys(FT_EFF_Z,0.906616%)
         sys(FT_EFF_Lumi,0.119571%)
         sys(FT_EFF_Mistag,-0.294872%)
         sys(FT_EFF_MistagC,0.060438%)
         sys(FT_EFF_Track_Eff,0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(0.994465,0.006526)
         meta_data(N_jets tagged,5911.000000,76.883028)
         meta_data(N_jets total,8016.000000,89.532117)
         sys(FT_EFF_HerwigVsPythiall_2jets,-0.484773%)
         sys(FT_EFF_HerwigVsPythia,-0.484773%)
         sys(FT_EFF_MCAtNLOll_2jets,3.912029%)
         sys(FT_EFF_MCAtNLO,3.912029%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.204476%)
         sys(FT_EFF_Variable Radiation,-0.204476%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.114220%)
         sys(FT_EFF_ttbarPDFRW,0.114220%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.371010%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.371010%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.061650%)
         sys(FT_EFF_Single Top Variable Radiation,0.061650%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.121352%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.121352%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000518%)
         sys(FT_EFF_ZPTRW,-0.000518%)
         sys(FT_EFF_JET_BJES_Response,0.035387%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.262347%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.007565%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.175134%)
         sys(FT_EFF_JET_EffectiveNP_4,0.046140%)
         sys(FT_EFF_JET_EffectiveNP_5,0.045518%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.082264%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.184447%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.092424%)
         sys(FT_EFF_JET_Flavor_Composition,-0.250032%)
         sys(FT_EFF_JET_Flavor_Response,0.043323%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.075773%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.168340%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.015319%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.076873%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.042272%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.276987%)
         sys(FT_EFF_MUONS_SCALE,0.056058%)
         sys(FT_EFF_MUONS_ID,-0.030569%)
         sys(FT_EFF_MUONS_MS,-0.005490%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.084869%)
         sys(FT_EFF_EG_SCALE_ALL,0.032117%)
         sys(FT_EFF_MUON_EFF_STAT,0.004486%)
         sys(FT_EFF_MUON_EFF_SYS,0.022252%)
         sys(FT_EFF_MUON_ISO_STAT,0.003911%)
         sys(FT_EFF_MUON_ISO_SYS,0.009596%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003774%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.005548%)
         sys(FT_EFF_PRW_DATASF_1up,-0.427080%)
         sys(FT_EFF_fakes,0.368782%)
         sys(FT_EFF_ZHF,-0.192975%)
         sys(FT_EFF_stop,0.050761%)
         sys(FT_EFF_dib,0.523427%)
         sys(FT_EFF_Z,0.821375%)
         sys(FT_EFF_Lumi,0.094570%)
         sys(FT_EFF_Mistag,-0.226772%)
         sys(FT_EFF_MistagC,0.042530%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(0.969723,0.011879)
         meta_data(N_jets tagged,2091.000000,45.727453)
         meta_data(N_jets total,3331.000000,57.714816)
         sys(FT_EFF_HerwigVsPythiall_2jets,-0.407655%)
         sys(FT_EFF_HerwigVsPythia,-0.407655%)
         sys(FT_EFF_MCAtNLOll_2jets,6.545513%)
         sys(FT_EFF_MCAtNLO,6.545513%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.676705%)
         sys(FT_EFF_Variable Radiation,-0.676705%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.225844%)
         sys(FT_EFF_ttbarPDFRW,0.225844%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.934748%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.934748%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.168125%)
         sys(FT_EFF_Single Top Variable Radiation,0.168125%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.257120%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.257120%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000552%)
         sys(FT_EFF_ZPTRW,-0.000552%)
         sys(FT_EFF_JET_BJES_Response,-0.212981%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.232879%)
         sys(FT_EFF_JET_EffectiveNP_2,0.202418%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.066169%)
         sys(FT_EFF_JET_EffectiveNP_4,0.127599%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.010431%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.024944%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.091206%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.170518%)
         sys(FT_EFF_JET_Flavor_Composition,-0.257370%)
         sys(FT_EFF_JET_Flavor_Response,0.336737%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.031533%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.119213%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.166958%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.360482%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.042824%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.836256%)
         sys(FT_EFF_MUONS_SCALE,0.187087%)
         sys(FT_EFF_MUONS_ID,0.291406%)
         sys(FT_EFF_MUONS_MS,0.041527%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.184976%)
         sys(FT_EFF_EG_SCALE_ALL,-0.051659%)
         sys(FT_EFF_MUON_EFF_STAT,0.005023%)
         sys(FT_EFF_MUON_EFF_SYS,0.028127%)
         sys(FT_EFF_MUON_ISO_STAT,0.004343%)
         sys(FT_EFF_MUON_ISO_SYS,0.012248%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.006525%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006715%)
         sys(FT_EFF_PRW_DATASF_1up,0.261738%)
         sys(FT_EFF_fakes,0.365044%)
         sys(FT_EFF_ZHF,-0.267369%)
         sys(FT_EFF_stop,0.069837%)
         sys(FT_EFF_dib,0.607963%)
         sys(FT_EFF_Z,0.850934%)
         sys(FT_EFF_Lumi,0.118915%)
         sys(FT_EFF_Mistag,0.194663%)
         sys(FT_EFF_MistagC,0.101350%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(1.041430,0.057875)
         meta_data(N_jets tagged,36.000000,6.000000)
         meta_data(N_jets total,85.000000,9.219544)
         sys(FT_EFF_HerwigVsPythiall_2jets,-4.505209%)
         sys(FT_EFF_HerwigVsPythia,-4.505209%)
         sys(FT_EFF_MCAtNLOll_2jets,4.505229%)
         sys(FT_EFF_MCAtNLO,4.505229%)
         sys(FT_EFF_Variable Radiationll_2jets,5.603003%)
         sys(FT_EFF_Variable Radiation,5.603003%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.000002%)
         sys(FT_EFF_ttbarPDFRW,0.000002%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.000020%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.000020%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.000001%)
         sys(FT_EFF_Single Top Variable Radiation,0.000001%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.000021%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.000021%)
         sys(FT_EFF_ZPTRWll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW,0.000000%)
         sys(FT_EFF_JET_BJES_Response,-0.082967%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.134165%)
         sys(FT_EFF_JET_EffectiveNP_2,0.022796%)
         sys(FT_EFF_JET_EffectiveNP_3,0.017478%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.006226%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.079197%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.068065%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.074415%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.031886%)
         sys(FT_EFF_JET_Flavor_Composition,-0.081537%)
         sys(FT_EFF_JET_Flavor_Response,0.118880%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.048581%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.000131%)
         sys(FT_EFF_JET_Pileup_PtTerm,-1.295850%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.304261%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.034527%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.085837%)
         sys(FT_EFF_MUONS_SCALE,-0.089491%)
         sys(FT_EFF_MUONS_ID,0.023550%)
         sys(FT_EFF_MUONS_MS,0.069586%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.056011%)
         sys(FT_EFF_EG_SCALE_ALL,0.060320%)
         sys(FT_EFF_MUON_EFF_STAT,0.002496%)
         sys(FT_EFF_MUON_EFF_SYS,-0.012196%)
         sys(FT_EFF_MUON_ISO_STAT,-0.002191%)
         sys(FT_EFF_MUON_ISO_SYS,0.001038%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.006971%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004133%)
         sys(FT_EFF_PRW_DATASF_1up,0.183107%)
         sys(FT_EFF_fakes,-0.000032%)
         sys(FT_EFF_ZHF,0.004878%)
         sys(FT_EFF_stop,-0.057616%)
         sys(FT_EFF_dib,-0.011575%)
         sys(FT_EFF_Z,0.001633%)
         sys(FT_EFF_Lumi,-0.049175%)
         sys(FT_EFF_Mistag,0.000358%)
         sys(FT_EFF_MistagC,0.000001%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
