Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.001000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000292%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000158%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000057%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.500891%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.001695%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.001456%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000445%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000678%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000264%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.030652%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000272%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000942%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000324%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000180%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000110%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000008%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-1.374986%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.001502%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000135%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.001114%)
         sys(FT_EFF_ttbarRadLo_PtBin4,0.000162%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000043%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000063%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,0.249165%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000315%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000090%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,0.000483%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,0.000241%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,0.000134%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000010%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.038643%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000245%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000105%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000096%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000012%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,0.731202%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,-0.002214%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.004385%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.002125%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.000513%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,-0.000194%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,-0.000058%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,-0.018885%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,-0.000097%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.000725%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.000140%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.000045%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,-0.000007%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,0.922839%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.002871%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.005304%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.001878%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000328%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,-0.000070%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,-0.000064%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,-0.319818%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000411%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000140%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,-0.000991%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,-0.000503%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,-0.000314%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.088607%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000903%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.001366%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000696%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000138%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000024%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000008%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.270312%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.003158%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000484%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.002298%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000602%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000394%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000031%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.043114%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.000033%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000605%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000318%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000162%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000118%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,-0.000007%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,-0.635623%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.002633%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,-0.000136%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000293%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,-0.000202%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-0.000062%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.048681%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000060%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000018%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.000216%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,0.000229%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.000178%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000023%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.075916%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000243%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000138%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000554%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000337%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000171%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000128%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.076818%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000178%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000191%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000761%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000535%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000249%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000038%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.009842%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000035%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000042%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000165%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000209%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000078%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000006%)
         sys(FT_EFF_ttbarNNLO_PtBin0,0.039741%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000515%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000113%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000174%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000240%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000178%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000074%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,0.014642%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000028%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,-0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,0.000098%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,0.000043%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,0.000033%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.012409%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000105%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.000068%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,0.000030%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000016%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.000009%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000022%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,-0.023459%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,-0.000026%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.000117%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.000201%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,-0.000107%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,-0.000022%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000013%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,0.003782%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,-0.000020%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.000037%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,0.000044%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,0.000001%)
         sys(FT_EFF_stop_RadLo_PtBin0,0.007374%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000179%)
         sys(FT_EFF_stop_RadLo_PtBin2,-0.000092%)
         sys(FT_EFF_stop_RadLo_PtBin3,-0.000030%)
         sys(FT_EFF_stop_RadLo_PtBin4,-0.000042%)
         sys(FT_EFF_stop_RadLo_PtBin5,0.000024%)
         sys(FT_EFF_stop_RadLo_PtBin6,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,0.220188%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000020%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.000031%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,-0.000025%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000033%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.198000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000551%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000426%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000029%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000014%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000028%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.343972%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000146%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000866%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000475%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000061%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000026%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.015684%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000041%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000074%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000026%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000047%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000018%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.777844%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000455%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.001238%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000389%)
         sys(FT_EFF_stop_Herwig_PtBin4,-0.000026%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000050%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000052%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,0.003599%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000013%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000010%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.000121%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,-0.000070%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.000023%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.007599%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000186%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000013%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000095%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000029%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000755%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000027%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.011980%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000171%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.000005%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.000218%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000099%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000031%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000004%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,2.008095%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000558%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000702%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000377%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000210%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000032%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000020%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,6.482610%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000702%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.002047%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000387%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000244%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000260%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000051%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.889738%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,-0.000974%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.001256%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000531%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000542%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000033%)
