Analysis(PDF_6bins_emu_3j,bottom,MV2c10,FixedCutBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MUONS_MS,-0.013422%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.023585%)
         sys(FT_EFF_EG_SCALE_ALL,0.004896%)
         sys(FT_EFF_MUON_EFF_STAT,0.007225%)
         sys(FT_EFF_MUON_EFF_SYS,0.010473%)
         sys(FT_EFF_MUON_ISO_STAT,0.000639%)
         sys(FT_EFF_MUON_ISO_SYS,0.007583%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000083%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.003900%)
         sys(FT_EFF_PRW_DATASF_1up,0.434061%)
         sys(FT_EFF_fakes,0.834221%)
         sys(FT_EFF_ZHF,-0.117460%)
         sys(FT_EFF_stop,0.076833%)
         sys(FT_EFF_dib,1.705294%)
         sys(FT_EFF_Z,0.593652%)
         sys(FT_EFF_Lumi,0.187949%)
         sys(FT_EFF_Mistag,-0.701371%)
         sys(FT_EFF_MistagC,-0.293934%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.046226,0.013647)
         meta_data(N_jets tagged,3066.000000,55.371473)
         meta_data(N_jets total,7432.000000,86.209048)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.037638%)
         sys(FT_EFF_HerwigVsPythia,1.037638%)
         sys(FT_EFF_MCAtNLOemu_3jets,-0.340820%)
         sys(FT_EFF_MCAtNLO,-0.340820%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.803838%)
         sys(FT_EFF_Variable Radiation,-0.803838%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.603921%)
         sys(FT_EFF_PowhegPythia8Z,-0.603921%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.067497%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.067497%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.070855%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.070855%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.763041%)
         sys(FT_EFF_Powheg_Diboson,-0.763041%)
         sys(FT_EFF_ZPTRWemu_3jets,0.096333%)
         sys(FT_EFF_ZPTRW,0.096333%)
         sys(FT_EFF_JET_BJES_Response,0.186701%)
         sys(FT_EFF_JET_EffectiveNP_1,0.820450%)
         sys(FT_EFF_JET_EffectiveNP_2,0.135321%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.118335%)
         sys(FT_EFF_JET_EffectiveNP_4,0.172374%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.113772%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.031232%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.302918%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.183563%)
         sys(FT_EFF_JET_Flavor_Composition,1.294407%)
         sys(FT_EFF_JET_Flavor_Response,-0.210554%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.042064%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.035651%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.153954%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.206759%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000314%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.410440%)
         sys(FT_EFF_MUONS_SCALE,0.001033%)
         sys(FT_EFF_MUONS_ID,-0.005806%)
         sys(FT_EFF_MUONS_MS,0.001713%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.007185%)
         sys(FT_EFF_EG_SCALE_ALL,-0.003034%)
         sys(FT_EFF_MUON_EFF_STAT,0.004005%)
         sys(FT_EFF_MUON_EFF_SYS,0.014848%)
         sys(FT_EFF_MUON_ISO_STAT,0.002542%)
         sys(FT_EFF_MUON_ISO_SYS,0.006555%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000764%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.000268%)
         sys(FT_EFF_PRW_DATASF_1up,-0.371276%)
         sys(FT_EFF_fakes,0.643774%)
         sys(FT_EFF_ZHF,-0.057105%)
         sys(FT_EFF_stop,0.077825%)
         sys(FT_EFF_dib,1.408137%)
         sys(FT_EFF_Z,0.467700%)
         sys(FT_EFF_Lumi,0.168189%)
         sys(FT_EFF_Mistag,-0.131077%)
         sys(FT_EFF_MistagC,-0.041872%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.021159,0.013645)
         meta_data(N_jets tagged,2297.000000,47.927028)
         meta_data(N_jets total,4134.000000,64.296190)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.664909%)
         sys(FT_EFF_HerwigVsPythia,0.664909%)
         sys(FT_EFF_MCAtNLOemu_3jets,-0.442156%)
         sys(FT_EFF_MCAtNLO,-0.442156%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.131587%)
         sys(FT_EFF_Variable Radiation,-0.131587%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,0.057029%)
         sys(FT_EFF_PowhegPythia8Z,0.057029%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.054938%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.054938%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.255447%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.255447%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.370013%)
         sys(FT_EFF_Powheg_Diboson,-0.370013%)
         sys(FT_EFF_ZPTRWemu_3jets,0.008753%)
         sys(FT_EFF_ZPTRW,0.008753%)
         sys(FT_EFF_JET_BJES_Response,-0.256445%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.613847%)
         sys(FT_EFF_JET_EffectiveNP_2,0.176607%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.030039%)
         sys(FT_EFF_JET_EffectiveNP_4,0.010792%)
         sys(FT_EFF_JET_EffectiveNP_5,0.026055%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.034748%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.017419%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.025628%)
         sys(FT_EFF_JET_Flavor_Composition,0.069213%)
         sys(FT_EFF_JET_Flavor_Response,-0.027856%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.014124%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.059396%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.009102%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.212765%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.001339%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.673807%)
         sys(FT_EFF_MUONS_SCALE,-0.005351%)
         sys(FT_EFF_MUONS_ID,0.008959%)
         sys(FT_EFF_MUONS_MS,0.008139%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.002185%)
         sys(FT_EFF_EG_SCALE_ALL,0.012036%)
         sys(FT_EFF_MUON_EFF_STAT,0.002501%)
         sys(FT_EFF_MUON_EFF_SYS,0.010722%)
         sys(FT_EFF_MUON_ISO_STAT,0.002337%)
         sys(FT_EFF_MUON_ISO_SYS,0.004148%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000986%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.002257%)
         sys(FT_EFF_PRW_DATASF_1up,-0.170218%)
         sys(FT_EFF_fakes,0.963730%)
         sys(FT_EFF_ZHF,-0.047420%)
         sys(FT_EFF_stop,-0.000134%)
         sys(FT_EFF_dib,0.851537%)
         sys(FT_EFF_Z,0.346129%)
         sys(FT_EFF_Lumi,0.054526%)
         sys(FT_EFF_Mistag,-0.048896%)
         sys(FT_EFF_MistagC,-0.026924%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.026889,0.015801)
         meta_data(N_jets tagged,1629.000000,40.360872)
         meta_data(N_jets total,2770.000000,52.630789)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.178173%)
         sys(FT_EFF_HerwigVsPythia,1.178173%)
         sys(FT_EFF_MCAtNLOemu_3jets,1.679503%)
         sys(FT_EFF_MCAtNLO,1.679503%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.447258%)
         sys(FT_EFF_Variable Radiation,-1.447258%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.460505%)
         sys(FT_EFF_PowhegPythia8Z,-0.460505%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.316899%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.316899%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.170249%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.170249%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.338261%)
         sys(FT_EFF_Powheg_Diboson,-0.338261%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.043162%)
         sys(FT_EFF_ZPTRW,-0.043162%)
         sys(FT_EFF_JET_BJES_Response,-0.271192%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.466508%)
         sys(FT_EFF_JET_EffectiveNP_2,0.151031%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.035009%)
         sys(FT_EFF_JET_EffectiveNP_4,0.014756%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.042894%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.054864%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.065691%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.165924%)
         sys(FT_EFF_JET_Flavor_Composition,0.164213%)
         sys(FT_EFF_JET_Flavor_Response,-0.079934%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.087622%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.049606%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.004294%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.236346%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.004606%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.638616%)
         sys(FT_EFF_MUONS_SCALE,-0.003065%)
         sys(FT_EFF_MUONS_ID,-0.018515%)
         sys(FT_EFF_MUONS_MS,-0.005749%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.002438%)
         sys(FT_EFF_EG_SCALE_ALL,0.008324%)
         sys(FT_EFF_MUON_EFF_STAT,0.002248%)
         sys(FT_EFF_MUON_EFF_SYS,0.010443%)
         sys(FT_EFF_MUON_ISO_STAT,0.001953%)
         sys(FT_EFF_MUON_ISO_SYS,0.004063%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.000267%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.000343%)
         sys(FT_EFF_PRW_DATASF_1up,0.165573%)
         sys(FT_EFF_fakes,0.977904%)
         sys(FT_EFF_ZHF,-0.026508%)
         sys(FT_EFF_stop,0.041743%)
         sys(FT_EFF_dib,0.776898%)
         sys(FT_EFF_Z,0.318888%)
         sys(FT_EFF_Lumi,0.091979%)
         sys(FT_EFF_Mistag,-0.062342%)
         sys(FT_EFF_MistagC,-0.031889%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.979880,0.030458)
         meta_data(N_jets tagged,477.000000,21.840330)
         meta_data(N_jets total,951.000000,30.838288)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,4.717393%)
         sys(FT_EFF_HerwigVsPythia,4.717393%)
         sys(FT_EFF_MCAtNLOemu_3jets,4.114304%)
         sys(FT_EFF_MCAtNLO,4.114304%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.899645%)
         sys(FT_EFF_Variable Radiation,-0.899645%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-1.078779%)
         sys(FT_EFF_PowhegPythia8Z,-1.078779%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,1.016044%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.016044%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.204349%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.204349%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.915786%)
         sys(FT_EFF_Powheg_Diboson,-0.915786%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.124828%)
         sys(FT_EFF_ZPTRW,-0.124828%)
         sys(FT_EFF_JET_BJES_Response,-0.359973%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.650676%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.229725%)
         sys(FT_EFF_JET_EffectiveNP_3,0.260813%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.055396%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.050283%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.047576%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.107219%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.292403%)
         sys(FT_EFF_JET_Flavor_Composition,0.220103%)
         sys(FT_EFF_JET_Flavor_Response,0.001899%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.055579%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.028361%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.094146%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.273828%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.017631%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.395822%)
         sys(FT_EFF_MUONS_SCALE,0.000477%)
         sys(FT_EFF_MUONS_ID,0.042491%)
         sys(FT_EFF_MUONS_MS,-0.017279%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.012100%)
         sys(FT_EFF_EG_SCALE_ALL,0.001833%)
         sys(FT_EFF_MUON_EFF_STAT,0.003505%)
         sys(FT_EFF_MUON_EFF_SYS,0.012908%)
         sys(FT_EFF_MUON_ISO_STAT,0.002561%)
         sys(FT_EFF_MUON_ISO_SYS,0.007348%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.001329%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.001171%)
         sys(FT_EFF_PRW_DATASF_1up,0.895206%)
         sys(FT_EFF_fakes,0.572857%)
         sys(FT_EFF_ZHF,-0.098102%)
         sys(FT_EFF_stop,0.033581%)
         sys(FT_EFF_dib,1.619566%)
         sys(FT_EFF_Z,0.472037%)
         sys(FT_EFF_Lumi,0.139631%)
         sys(FT_EFF_Mistag,-0.122242%)
         sys(FT_EFF_MistagC,-0.060587%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.932172,0.062669)
         meta_data(N_jets tagged,135.000000,11.618950)
         meta_data(N_jets total,377.000000,19.416488)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,3.543888%)
         sys(FT_EFF_HerwigVsPythia,3.543888%)
         sys(FT_EFF_MCAtNLOemu_3jets,-3.472657%)
         sys(FT_EFF_MCAtNLO,-3.472657%)
         sys(FT_EFF_Variable Radiationemu_3jets,-2.726827%)
         sys(FT_EFF_Variable Radiation,-2.726827%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-1.589067%)
         sys(FT_EFF_PowhegPythia8Z,-1.589067%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,2.175498%)
         sys(FT_EFF_TopPtReweighting_NNLO,2.175498%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.442302%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.442302%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.897358%)
         sys(FT_EFF_Powheg_Diboson,-0.897358%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.118980%)
         sys(FT_EFF_ZPTRW,-0.118980%)
         sys(FT_EFF_JET_BJES_Response,-0.506349%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.982911%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.156963%)
         sys(FT_EFF_JET_EffectiveNP_3,0.123755%)
         sys(FT_EFF_JET_EffectiveNP_4,0.181596%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.251231%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.123815%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.526254%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.592482%)
         sys(FT_EFF_JET_Flavor_Composition,-0.059124%)
         sys(FT_EFF_JET_Flavor_Response,0.049874%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.054906%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.035503%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.057345%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.766111%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000393%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.507936%)
         sys(FT_EFF_MUONS_SCALE,0.009126%)
         sys(FT_EFF_MUONS_ID,0.022778%)
         sys(FT_EFF_MUONS_MS,-0.008451%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.094237%)
         sys(FT_EFF_EG_SCALE_ALL,-0.032733%)
         sys(FT_EFF_MUON_EFF_STAT,0.003699%)
         sys(FT_EFF_MUON_EFF_SYS,0.002964%)
         sys(FT_EFF_MUON_ISO_STAT,0.000060%)
         sys(FT_EFF_MUON_ISO_SYS,0.006472%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.000240%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004106%)
         sys(FT_EFF_PRW_DATASF_1up,0.111359%)
         sys(FT_EFF_fakes,0.937795%)
         sys(FT_EFF_ZHF,-0.221106%)
         sys(FT_EFF_stop,-0.083882%)
         sys(FT_EFF_dib,2.040228%)
         sys(FT_EFF_Z,0.623031%)
         sys(FT_EFF_Lumi,0.060400%)
         sys(FT_EFF_Mistag,-0.101316%)
         sys(FT_EFF_MistagC,-0.175961%)
      }
}
