Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.002034%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000622%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000438%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000245%)
         sys(FT_EFF_PowhegHerwig_PtBin0,4.968071%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.003203%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.005438%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.004239%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000194%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000092%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000315%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.733197%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000078%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,0.000153%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.006613%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.001286%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000038%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000349%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-1.358958%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.002883%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.005279%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.010527%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.003321%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.000969%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.001210%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.659596%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.016582%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.013498%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.020670%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.001288%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.004595%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.002922%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.214800%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.003065%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.005990%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.001562%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.001252%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.001220%)
         sys(FT_EFF_MCAtNLO_PtBin0,-2.536951%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.019386%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.005307%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.002461%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.004881%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.004275%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.002563%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.004241%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000465%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.000015%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.001104%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000219%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000166%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.345062%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.009843%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.002260%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.008947%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000921%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000552%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000236%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.516699%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.007334%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.001873%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.009924%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000590%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000930%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000110%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.068774%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.002419%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.001697%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000837%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000435%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000119%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000372%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.788746%)
         sys(FT_EFF_ttbarRadLo_PtBin1,0.000375%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.002099%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000964%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000986%)
         sys(FT_EFF_ttbarRadLo_PtBin5,0.000249%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000081%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,-0.372007%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.004497%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,-0.000166%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,-0.002518%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,-0.001327%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,-0.000015%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.000074%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,0.037035%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.006051%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,0.000112%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.003312%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000882%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000389%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000906%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.491017%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.002693%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.004168%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.008282%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.005867%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000902%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000775%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,-0.029206%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.000406%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,-0.001048%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.003499%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.001242%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000365%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000240%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.126838%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000733%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.003066%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,-0.001047%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.002417%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,0.000133%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000183%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.062501%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000198%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,0.000018%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.000700%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,0.000498%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000058%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.043333%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000668%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000457%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.002151%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000788%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000494%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000483%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.079883%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000379%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.001158%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.003439%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.001812%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000607%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000474%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,0.010388%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000301%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000018%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000731%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000688%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000217%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000133%)
         sys(FT_EFF_ttbarNNLO_PtBin0,0.109438%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000944%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000700%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000142%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000162%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000115%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000182%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,0.259612%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000391%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,-0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.000423%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,-0.000258%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.175487%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000566%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.003515%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,0.001062%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000180%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000101%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000270%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.179863%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000582%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.001479%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.000632%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000799%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000162%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000035%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.028951%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000653%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000053%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000205%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000258%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000024%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.586011%)
         sys(FT_EFF_stop_Herwig_PtBin1,-0.000277%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.005037%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000212%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000618%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000061%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000259%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,-0.071771%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000582%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,-0.000013%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,-0.000566%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000147%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,-0.000008%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.166649%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.007424%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.004894%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.002278%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000732%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,-0.000249%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,0.000199%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,-0.249783%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.001442%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.003405%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.003745%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000040%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000553%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,-0.000385%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,0.023137%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,0.000853%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.000677%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.000483%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000275%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.000049%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,0.000051%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.465066%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.004547%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.002179%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,0.000417%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000900%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,-0.000851%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000142%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,0.015740%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000160%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,-0.000011%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.000353%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,-0.000097%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.022867%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000732%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000204%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000316%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000098%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000028%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000048%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000033%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000013%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.038561%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000571%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.000214%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.000669%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000194%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000029%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000048%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,1.419148%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000468%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000743%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000484%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000043%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000048%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000015%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,5.225989%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000080%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.000274%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.004070%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.000993%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000074%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.001019%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.914814%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000129%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.002823%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.001043%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000067%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000035%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000490%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.286001%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000284%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.001240%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000675%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000146%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000483%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.167058%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000281%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000135%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000988%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000102%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000034%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000103%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.142804%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000120%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.001062%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000909%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000126%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000061%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000112%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.081960%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.000427%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000182%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000551%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000085%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000057%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000006%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,1.680814%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.001905%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000574%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.000534%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000295%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000014%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.855403%)
