Analysis(PDF_6bins_ll_2j,bottom,MV2c10,FixedCutBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_PunchThrough_MC15,0.009947%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.658673%)
         sys(FT_EFF_MUONS_SCALE,0.040632%)
         sys(FT_EFF_MUONS_ID,0.090937%)
         sys(FT_EFF_MUONS_MS,0.091025%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.118300%)
         sys(FT_EFF_EG_SCALE_ALL,0.026503%)
         sys(FT_EFF_MUON_EFF_STAT,0.014531%)
         sys(FT_EFF_MUON_EFF_SYS,0.063660%)
         sys(FT_EFF_MUON_ISO_STAT,0.010151%)
         sys(FT_EFF_MUON_ISO_SYS,0.029268%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.007083%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.025813%)
         sys(FT_EFF_PRW_DATASF_1up,1.035622%)
         sys(FT_EFF_fakes,0.750945%)
         sys(FT_EFF_ZHF,-0.544839%)
         sys(FT_EFF_stop,0.220069%)
         sys(FT_EFF_dib,1.925782%)
         sys(FT_EFF_Z,2.610452%)
         sys(FT_EFF_Lumi,0.376305%)
         sys(FT_EFF_Mistag,-0.491561%)
         sys(FT_EFF_MistagC,-0.058206%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.031335,0.019091)
         meta_data(N_jets tagged,1399.000000,37.403208)
         meta_data(N_jets total,2599.000000,50.980388)
         sys(FT_EFF_HerwigVsPythiall_2jets,1.494026%)
         sys(FT_EFF_HerwigVsPythia,1.494026%)
         sys(FT_EFF_MCAtNLOll_2jets,2.949519%)
         sys(FT_EFF_MCAtNLO,2.949519%)
         sys(FT_EFF_Variable Radiationll_2jets,-1.304570%)
         sys(FT_EFF_Variable Radiation,-1.304570%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.479012%)
         sys(FT_EFF_PowhegPythia8Z,-0.479012%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.067428%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.067428%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.103441%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.103441%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.256571%)
         sys(FT_EFF_Powheg_Diboson,-0.256571%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000038%)
         sys(FT_EFF_ZPTRW,-0.000038%)
         sys(FT_EFF_JET_BJES_Response,0.038476%)
         sys(FT_EFF_JET_EffectiveNP_1,0.550474%)
         sys(FT_EFF_JET_EffectiveNP_2,0.131494%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.191608%)
         sys(FT_EFF_JET_EffectiveNP_4,0.147604%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.098471%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.023900%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.437593%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.100568%)
         sys(FT_EFF_JET_Flavor_Composition,1.047156%)
         sys(FT_EFF_JET_Flavor_Response,-0.114241%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.048452%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.147375%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.121379%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.110435%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.002908%)
         sys(FT_EFF_JET_JER_SINGLE_NP,2.396227%)
         sys(FT_EFF_MUONS_SCALE,0.019012%)
         sys(FT_EFF_MUONS_ID,-0.002584%)
         sys(FT_EFF_MUONS_MS,0.017092%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.031879%)
         sys(FT_EFF_EG_SCALE_ALL,0.051345%)
         sys(FT_EFF_MUON_EFF_STAT,0.010734%)
         sys(FT_EFF_MUON_EFF_SYS,0.044746%)
         sys(FT_EFF_MUON_ISO_STAT,0.007998%)
         sys(FT_EFF_MUON_ISO_SYS,0.020411%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.004488%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.011394%)
         sys(FT_EFF_PRW_DATASF_1up,0.274962%)
         sys(FT_EFF_fakes,0.532745%)
         sys(FT_EFF_ZHF,-0.311215%)
         sys(FT_EFF_stop,0.106931%)
         sys(FT_EFF_dib,1.238047%)
         sys(FT_EFF_Z,1.728202%)
         sys(FT_EFF_Lumi,0.213411%)
         sys(FT_EFF_Mistag,0.213221%)
         sys(FT_EFF_MistagC,0.029478%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.023309,0.019537)
         meta_data(N_jets tagged,975.000000,31.224990)
         meta_data(N_jets total,1537.000000,39.204592)
         sys(FT_EFF_HerwigVsPythiall_2jets,1.031871%)
         sys(FT_EFF_HerwigVsPythia,1.031871%)
         sys(FT_EFF_MCAtNLOll_2jets,-0.802944%)
         sys(FT_EFF_MCAtNLO,-0.802944%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.111399%)
         sys(FT_EFF_Variable Radiation,-0.111399%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.247907%)
         sys(FT_EFF_PowhegPythia8Z,-0.247907%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.068861%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.068861%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.087989%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.087989%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.202550%)
         sys(FT_EFF_Powheg_Diboson,-0.202550%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000030%)
         sys(FT_EFF_ZPTRW,-0.000030%)
         sys(FT_EFF_JET_BJES_Response,-0.157493%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.507815%)
         sys(FT_EFF_JET_EffectiveNP_2,0.011054%)
         sys(FT_EFF_JET_EffectiveNP_3,0.031133%)
         sys(FT_EFF_JET_EffectiveNP_4,0.022419%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.047610%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.004093%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.129101%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.156539%)
         sys(FT_EFF_JET_Flavor_Composition,0.142954%)
         sys(FT_EFF_JET_Flavor_Response,-0.070199%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.011258%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.113532%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.012853%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.129146%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.001443%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.181284%)
         sys(FT_EFF_MUONS_SCALE,0.007154%)
         sys(FT_EFF_MUONS_ID,0.015635%)
         sys(FT_EFF_MUONS_MS,0.043569%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.098466%)
         sys(FT_EFF_EG_SCALE_ALL,0.107132%)
         sys(FT_EFF_MUON_EFF_STAT,0.005788%)
         sys(FT_EFF_MUON_EFF_SYS,0.033171%)
         sys(FT_EFF_MUON_ISO_STAT,0.005939%)
         sys(FT_EFF_MUON_ISO_SYS,0.016671%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.003060%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.010599%)
         sys(FT_EFF_PRW_DATASF_1up,1.058385%)
         sys(FT_EFF_fakes,0.475913%)
         sys(FT_EFF_ZHF,-0.181199%)
         sys(FT_EFF_stop,0.076080%)
         sys(FT_EFF_dib,0.830471%)
         sys(FT_EFF_Z,1.594326%)
         sys(FT_EFF_Lumi,0.146858%)
         sys(FT_EFF_Mistag,0.185574%)
         sys(FT_EFF_MistagC,0.025146%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.014623,0.021551)
         meta_data(N_jets tagged,729.000000,27.000000)
         meta_data(N_jets total,1096.000000,33.105891)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.667112%)
         sys(FT_EFF_HerwigVsPythia,0.667112%)
         sys(FT_EFF_MCAtNLOll_2jets,1.694414%)
         sys(FT_EFF_MCAtNLO,1.694414%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.813552%)
         sys(FT_EFF_Variable Radiation,-0.813552%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.678890%)
         sys(FT_EFF_PowhegPythia8Z,-0.678890%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.281950%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.281950%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.051782%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.051782%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.307007%)
         sys(FT_EFF_Powheg_Diboson,-0.307007%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000026%)
         sys(FT_EFF_ZPTRW,-0.000026%)
         sys(FT_EFF_JET_BJES_Response,-0.216105%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.872383%)
         sys(FT_EFF_JET_EffectiveNP_2,0.212555%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.054778%)
         sys(FT_EFF_JET_EffectiveNP_4,0.062223%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.076617%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.003451%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.143860%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.239074%)
         sys(FT_EFF_JET_Flavor_Composition,-0.321388%)
         sys(FT_EFF_JET_Flavor_Response,0.184722%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.130867%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.036733%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.068286%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.409481%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000151%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.670248%)
         sys(FT_EFF_MUONS_SCALE,0.045717%)
         sys(FT_EFF_MUONS_ID,0.018223%)
         sys(FT_EFF_MUONS_MS,0.010959%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.012241%)
         sys(FT_EFF_EG_SCALE_ALL,0.086065%)
         sys(FT_EFF_MUON_EFF_STAT,0.013079%)
         sys(FT_EFF_MUON_EFF_SYS,0.044554%)
         sys(FT_EFF_MUON_ISO_STAT,0.008118%)
         sys(FT_EFF_MUON_ISO_SYS,0.018623%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.005460%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.015197%)
         sys(FT_EFF_PRW_DATASF_1up,-0.101795%)
         sys(FT_EFF_fakes,0.702575%)
         sys(FT_EFF_ZHF,-0.075998%)
         sys(FT_EFF_stop,0.059547%)
         sys(FT_EFF_dib,1.261077%)
         sys(FT_EFF_Z,1.326543%)
         sys(FT_EFF_Lumi,0.176284%)
         sys(FT_EFF_Mistag,0.149550%)
         sys(FT_EFF_MistagC,0.032392%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.001073,0.038356)
         meta_data(N_jets tagged,248.000000,15.748016)
         meta_data(N_jets total,395.000000,19.874607)
         sys(FT_EFF_HerwigVsPythiall_2jets,2.713358%)
         sys(FT_EFF_HerwigVsPythia,2.713358%)
         sys(FT_EFF_MCAtNLOll_2jets,0.605721%)
         sys(FT_EFF_MCAtNLO,0.605721%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.277328%)
         sys(FT_EFF_Variable Radiation,-0.277328%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-2.758882%)
         sys(FT_EFF_PowhegPythia8Z,-2.758882%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.851852%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.851852%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.375663%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.375663%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,0.018876%)
         sys(FT_EFF_Powheg_Diboson,0.018876%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000031%)
         sys(FT_EFF_ZPTRW,-0.000031%)
         sys(FT_EFF_JET_BJES_Response,-0.288735%)
         sys(FT_EFF_JET_EffectiveNP_1,-1.315906%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.096070%)
         sys(FT_EFF_JET_EffectiveNP_3,0.076531%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.093729%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.122222%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.058867%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.510345%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.542348%)
         sys(FT_EFF_JET_Flavor_Composition,-0.674948%)
         sys(FT_EFF_JET_Flavor_Response,0.208175%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.311964%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.065263%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.095464%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.417346%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.007436%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.407868%)
         sys(FT_EFF_MUONS_SCALE,0.052499%)
         sys(FT_EFF_MUONS_ID,-0.069303%)
         sys(FT_EFF_MUONS_MS,0.065032%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.019634%)
         sys(FT_EFF_EG_SCALE_ALL,0.042039%)
         sys(FT_EFF_MUON_EFF_STAT,0.011025%)
         sys(FT_EFF_MUON_EFF_SYS,0.069103%)
         sys(FT_EFF_MUON_ISO_STAT,0.011733%)
         sys(FT_EFF_MUON_ISO_SYS,0.029939%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.004167%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.012006%)
         sys(FT_EFF_PRW_DATASF_1up,0.051318%)
         sys(FT_EFF_fakes,0.328014%)
         sys(FT_EFF_ZHF,0.094169%)
         sys(FT_EFF_stop,0.112422%)
         sys(FT_EFF_dib,1.242632%)
         sys(FT_EFF_Z,1.543575%)
         sys(FT_EFF_Lumi,0.218570%)
         sys(FT_EFF_Mistag,0.395418%)
         sys(FT_EFF_MistagC,0.067430%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.963086,0.079344)
         meta_data(N_jets tagged,69.000000,8.306624)
         meta_data(N_jets total,147.000000,12.124356)
         sys(FT_EFF_HerwigVsPythiall_2jets,4.658539%)
         sys(FT_EFF_HerwigVsPythia,4.658539%)
         sys(FT_EFF_MCAtNLOll_2jets,13.755849%)
         sys(FT_EFF_MCAtNLO,13.755849%)
         sys(FT_EFF_Variable Radiationll_2jets,-2.785239%)
         sys(FT_EFF_Variable Radiation,-2.785239%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-2.700398%)
         sys(FT_EFF_PowhegPythia8Z,-2.700398%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,1.817473%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.817473%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.484923%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.484923%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,1.655051%)
         sys(FT_EFF_Powheg_Diboson,1.655051%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000047%)
         sys(FT_EFF_ZPTRW,-0.000047%)
         sys(FT_EFF_JET_BJES_Response,-0.284740%)
         sys(FT_EFF_JET_EffectiveNP_1,-1.480526%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.233576%)
         sys(FT_EFF_JET_EffectiveNP_3,0.113734%)
         sys(FT_EFF_JET_EffectiveNP_4,0.083906%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.083698%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.008246%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.209440%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.033960%)
         sys(FT_EFF_JET_Flavor_Composition,-0.442976%)
         sys(FT_EFF_JET_Flavor_Response,0.001148%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.067000%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.113667%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.101764%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.440451%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.023685%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.352520%)
         sys(FT_EFF_MUONS_SCALE,0.026926%)
         sys(FT_EFF_MUONS_ID,0.159538%)
         sys(FT_EFF_MUONS_MS,0.237741%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.214169%)
         sys(FT_EFF_EG_SCALE_ALL,0.006287%)
         sys(FT_EFF_MUON_EFF_STAT,0.016228%)
         sys(FT_EFF_MUON_EFF_SYS,0.085020%)
         sys(FT_EFF_MUON_ISO_STAT,0.013732%)
         sys(FT_EFF_MUON_ISO_SYS,0.034408%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.007005%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.014144%)
         sys(FT_EFF_PRW_DATASF_1up,1.752194%)
         sys(FT_EFF_fakes,0.254745%)
         sys(FT_EFF_ZHF,-0.685513%)
         sys(FT_EFF_stop,0.062832%)
         sys(FT_EFF_dib,2.170239%)
         sys(FT_EFF_Z,2.172789%)
         sys(FT_EFF_Lumi,0.267370%)
         sys(FT_EFF_Mistag,0.616864%)
         sys(FT_EFF_MistagC,0.069852%)
      }
}
