Analysis(PDF_6bins_emu_3j,bottom,MV2c10,FixedCutBEff_77,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ZPTRWemu_3jets,0.052791%)
         sys(FT_EFF_ZPTRW,0.052791%)
         sys(FT_EFF_JET_BJES_Response,0.004713%)
         sys(FT_EFF_JET_EffectiveNP_1,0.004097%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.002235%)
         sys(FT_EFF_JET_EffectiveNP_3,0.001747%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.001224%)
         sys(FT_EFF_JET_EffectiveNP_5,0.001226%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.001711%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.002907%)
         sys(FT_EFF_JET_Flavor_Composition,0.000800%)
         sys(FT_EFF_JET_Flavor_Response,0.003111%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.001737%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.000574%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.001014%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.004205%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000002%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.026678%)
         sys(FT_EFF_MUONS_SCALE,0.012870%)
         sys(FT_EFF_MUONS_ID,0.011173%)
         sys(FT_EFF_MUONS_MS,-0.002825%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.030789%)
         sys(FT_EFF_EG_SCALE_ALL,0.036454%)
         sys(FT_EFF_MUON_EFF_STAT,0.004546%)
         sys(FT_EFF_MUON_EFF_SYS,0.011887%)
         sys(FT_EFF_MUON_ISO_STAT,0.002569%)
         sys(FT_EFF_MUON_ISO_SYS,0.005206%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000831%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.000911%)
         sys(FT_EFF_PRW_DATASF_1up,-0.098812%)
         sys(FT_EFF_fakes,0.762175%)
         sys(FT_EFF_ZHF,-0.025289%)
         sys(FT_EFF_stop,0.036138%)
         sys(FT_EFF_dib,1.237069%)
         sys(FT_EFF_Z,0.242710%)
         sys(FT_EFF_Lumi,0.119126%)
         sys(FT_EFF_Mistag,-1.113129%)
         sys(FT_EFF_MistagC,-0.216161%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.008292,0.011791)
         meta_data(N_jets tagged,2819.000000,53.094256)
         meta_data(N_jets total,4894.000000,69.957130)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.763033%)
         sys(FT_EFF_HerwigVsPythia,0.763033%)
         sys(FT_EFF_MCAtNLOemu_3jets,0.411090%)
         sys(FT_EFF_MCAtNLO,0.411090%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.754548%)
         sys(FT_EFF_Variable Radiation,-0.754548%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.106579%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.106579%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.109973%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.109973%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.330283%)
         sys(FT_EFF_Powheg_Diboson,-0.330283%)
         sys(FT_EFF_ZPTRWemu_3jets,0.008697%)
         sys(FT_EFF_ZPTRW,0.008697%)
         sys(FT_EFF_JET_BJES_Response,0.000797%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.002350%)
         sys(FT_EFF_JET_EffectiveNP_2,0.000895%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.000088%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000253%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000253%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.001104%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.002483%)
         sys(FT_EFF_JET_Flavor_Composition,-0.005881%)
         sys(FT_EFF_JET_Flavor_Response,0.003647%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.002408%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.000065%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.001232%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.003069%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000001%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.008862%)
         sys(FT_EFF_MUONS_SCALE,-0.000287%)
         sys(FT_EFF_MUONS_ID,-0.004706%)
         sys(FT_EFF_MUONS_MS,0.006606%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.006968%)
         sys(FT_EFF_EG_SCALE_ALL,-0.007680%)
         sys(FT_EFF_MUON_EFF_STAT,0.001633%)
         sys(FT_EFF_MUON_EFF_SYS,0.012378%)
         sys(FT_EFF_MUON_ISO_STAT,0.002155%)
         sys(FT_EFF_MUON_ISO_SYS,0.003756%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000306%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.000183%)
         sys(FT_EFF_PRW_DATASF_1up,-0.181984%)
         sys(FT_EFF_fakes,0.824784%)
         sys(FT_EFF_ZHF,-0.045184%)
         sys(FT_EFF_stop,0.028962%)
         sys(FT_EFF_dib,0.803253%)
         sys(FT_EFF_Z,0.271917%)
         sys(FT_EFF_Lumi,0.081917%)
         sys(FT_EFF_Mistag,-0.387538%)
         sys(FT_EFF_MistagC,-0.081434%)
         sys(FT_EFF_Track_Eff,-0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.010972,0.016931)
         meta_data(N_jets tagged,1168.000000,34.176015)
         meta_data(N_jets total,1823.000000,42.696604)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.275424%)
         sys(FT_EFF_HerwigVsPythia,1.275424%)
         sys(FT_EFF_MCAtNLOemu_3jets,2.361240%)
         sys(FT_EFF_MCAtNLO,2.361240%)
         sys(FT_EFF_Variable Radiationemu_3jets,0.079888%)
         sys(FT_EFF_Variable Radiation,0.079888%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.485701%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.485701%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.014045%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.014045%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.435117%)
         sys(FT_EFF_Powheg_Diboson,-0.435117%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.040873%)
         sys(FT_EFF_ZPTRW,-0.040873%)
         sys(FT_EFF_JET_BJES_Response,-0.000120%)
         sys(FT_EFF_JET_EffectiveNP_1,0.000258%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.000363%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000675%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000098%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000098%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.000684%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.000331%)
         sys(FT_EFF_JET_Flavor_Composition,0.000074%)
         sys(FT_EFF_JET_Flavor_Response,-0.000347%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.000658%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.001775%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000027%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.000306%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000002%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.003996%)
         sys(FT_EFF_MUONS_SCALE,-0.007252%)
         sys(FT_EFF_MUONS_ID,-0.004446%)
         sys(FT_EFF_MUONS_MS,0.001823%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.000679%)
         sys(FT_EFF_EG_SCALE_ALL,-0.010106%)
         sys(FT_EFF_MUON_EFF_STAT,0.002484%)
         sys(FT_EFF_MUON_EFF_SYS,0.011678%)
         sys(FT_EFF_MUON_ISO_STAT,0.002138%)
         sys(FT_EFF_MUON_ISO_SYS,0.004824%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000393%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.000034%)
         sys(FT_EFF_PRW_DATASF_1up,0.119673%)
         sys(FT_EFF_fakes,0.920491%)
         sys(FT_EFF_ZHF,0.015689%)
         sys(FT_EFF_stop,0.029391%)
         sys(FT_EFF_dib,0.958039%)
         sys(FT_EFF_Z,0.232072%)
         sys(FT_EFF_Lumi,0.093605%)
         sys(FT_EFF_Mistag,-0.308703%)
         sys(FT_EFF_MistagC,-0.076322%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(0.980575,0.033305)
         meta_data(N_jets tagged,387.000000,19.672316)
         meta_data(N_jets total,740.000000,27.202941)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,2.409184%)
         sys(FT_EFF_HerwigVsPythia,2.409184%)
         sys(FT_EFF_MCAtNLOemu_3jets,2.305908%)
         sys(FT_EFF_MCAtNLO,2.305908%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.355074%)
         sys(FT_EFF_Variable Radiation,-1.355074%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,1.386872%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.386872%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.093303%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.093303%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.594677%)
         sys(FT_EFF_Powheg_Diboson,-0.594677%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.186320%)
         sys(FT_EFF_ZPTRW,-0.186320%)
         sys(FT_EFF_JET_BJES_Response,0.000775%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.001696%)
         sys(FT_EFF_JET_EffectiveNP_2,0.001316%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.001991%)
         sys(FT_EFF_JET_EffectiveNP_4,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.001750%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.001306%)
         sys(FT_EFF_JET_Flavor_Composition,0.001076%)
         sys(FT_EFF_JET_Flavor_Response,0.001574%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.001712%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.002069%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.000068%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.000676%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.010978%)
         sys(FT_EFF_MUONS_SCALE,-0.004852%)
         sys(FT_EFF_MUONS_ID,0.049869%)
         sys(FT_EFF_MUONS_MS,-0.016045%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.045025%)
         sys(FT_EFF_EG_SCALE_ALL,-0.012383%)
         sys(FT_EFF_MUON_EFF_STAT,0.001806%)
         sys(FT_EFF_MUON_EFF_SYS,0.009375%)
         sys(FT_EFF_MUON_ISO_STAT,0.001992%)
         sys(FT_EFF_MUON_ISO_SYS,0.007089%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000192%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.000561%)
         sys(FT_EFF_PRW_DATASF_1up,-0.302191%)
         sys(FT_EFF_fakes,0.712920%)
         sys(FT_EFF_ZHF,-0.066304%)
         sys(FT_EFF_stop,0.011220%)
         sys(FT_EFF_dib,1.782270%)
         sys(FT_EFF_Z,0.436081%)
         sys(FT_EFF_Lumi,0.138323%)
         sys(FT_EFF_Mistag,-0.798003%)
         sys(FT_EFF_MistagC,-0.135229%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.861404,0.388823)
         meta_data(N_jets tagged,4.000000,2.000000)
         meta_data(N_jets total,14.000000,3.741657)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,-2.142607%)
         sys(FT_EFF_HerwigVsPythia,-2.142607%)
         sys(FT_EFF_MCAtNLOemu_3jets,-9.676147%)
         sys(FT_EFF_MCAtNLO,-9.676147%)
         sys(FT_EFF_Variable Radiationemu_3jets,13.768782%)
         sys(FT_EFF_Variable Radiation,13.768782%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,2.246671%)
         sys(FT_EFF_TopPtReweighting_NNLO,2.246671%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-3.169300%)
         sys(FT_EFF_Single Top HerwigVsPythia,-3.169300%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,4.124922%)
         sys(FT_EFF_Powheg_Diboson,4.124922%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.082790%)
         sys(FT_EFF_ZPTRW,-0.082790%)
         sys(FT_EFF_JET_BJES_Response,0.002008%)
         sys(FT_EFF_JET_EffectiveNP_1,0.007996%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.001392%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.001355%)
         sys(FT_EFF_JET_EffectiveNP_4,0.000803%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000811%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.000402%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.004191%)
         sys(FT_EFF_JET_Flavor_Composition,0.005732%)
         sys(FT_EFF_JET_Flavor_Response,-0.004369%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.001738%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.000168%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.001164%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.004384%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000002%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.012449%)
         sys(FT_EFF_MUONS_SCALE,-0.012200%)
         sys(FT_EFF_MUONS_ID,0.026467%)
         sys(FT_EFF_MUONS_MS,-0.148972%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.107158%)
         sys(FT_EFF_EG_SCALE_ALL,0.446730%)
         sys(FT_EFF_MUON_EFF_STAT,0.012704%)
         sys(FT_EFF_MUON_EFF_SYS,-0.023835%)
         sys(FT_EFF_MUON_ISO_STAT,-0.006194%)
         sys(FT_EFF_MUON_ISO_SYS,-0.014279%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.002158%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.000877%)
         sys(FT_EFF_PRW_DATASF_1up,3.538332%)
         sys(FT_EFF_fakes,1.488950%)
         sys(FT_EFF_ZHF,-0.358186%)
         sys(FT_EFF_stop,-0.236123%)
         sys(FT_EFF_dib,-1.272518%)
         sys(FT_EFF_Z,0.268240%)
         sys(FT_EFF_Lumi,-0.307180%)
         sys(FT_EFF_Mistag,-6.248849%)
         sys(FT_EFF_MistagC,0.222845%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
