Analysis(PDF_6bins_emu_2j,bottom,MV2c10,FixedCutBEff_60,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.000845%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.001317%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.002157%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000686%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.000047%)
         sys(FT_EFF_MUONS_SCALE,-0.010229%)
         sys(FT_EFF_MUONS_ID,0.008058%)
         sys(FT_EFF_MUONS_MS,-0.008108%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.013762%)
         sys(FT_EFF_EG_SCALE_ALL,-0.025396%)
         sys(FT_EFF_MUON_EFF_STAT,0.007827%)
         sys(FT_EFF_MUON_EFF_SYS,0.031494%)
         sys(FT_EFF_MUON_ISO_STAT,0.004806%)
         sys(FT_EFF_MUON_ISO_SYS,0.013262%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.009552%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.011381%)
         sys(FT_EFF_PRW_DATASF_1up,-0.152312%)
         sys(FT_EFF_fakes,0.945289%)
         sys(FT_EFF_ZHF,-0.154914%)
         sys(FT_EFF_stop,0.169110%)
         sys(FT_EFF_dib,1.499177%)
         sys(FT_EFF_Z,0.594769%)
         sys(FT_EFF_Lumi,0.290872%)
         sys(FT_EFF_Mistag,-1.425138%)
         sys(FT_EFF_MistagC,-1.401404%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.045271,0.007903)
         meta_data(N_jets tagged,12423.000000,111.458512)
         meta_data(N_jets total,29055.000000,170.455273)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,-6.645759%)
         sys(FT_EFF_HerwigVsPythia,-6.645759%)
         sys(FT_EFF_MCAtNLOemu_2jets,-0.167837%)
         sys(FT_EFF_MCAtNLO,-0.167837%)
         sys(FT_EFF_Variable Radiationemu_2jets,3.415461%)
         sys(FT_EFF_Variable Radiation,3.415461%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.161966%)
         sys(FT_EFF_ttbarPDFRW,0.161966%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.128311%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.128311%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.031498%)
         sys(FT_EFF_Single Top Variable Radiation,0.031498%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,0.082608%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.082608%)
         sys(FT_EFF_ZPTRWemu_2jets,0.080483%)
         sys(FT_EFF_ZPTRW,0.080483%)
         sys(FT_EFF_JET_BJES_Response,0.019053%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.000110%)
         sys(FT_EFF_JET_EffectiveNP_2,0.016036%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.030117%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.032577%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.006901%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.047774%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.028213%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.020179%)
         sys(FT_EFF_JET_Flavor_Composition,-0.000708%)
         sys(FT_EFF_JET_Flavor_Response,0.018456%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.038206%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.029317%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.015363%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.037465%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.007851%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.015574%)
         sys(FT_EFF_MUONS_SCALE,-0.038189%)
         sys(FT_EFF_MUONS_ID,-0.038273%)
         sys(FT_EFF_MUONS_MS,0.000655%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.037880%)
         sys(FT_EFF_EG_SCALE_ALL,0.008336%)
         sys(FT_EFF_MUON_EFF_STAT,0.003396%)
         sys(FT_EFF_MUON_EFF_SYS,0.017031%)
         sys(FT_EFF_MUON_ISO_STAT,0.002919%)
         sys(FT_EFF_MUON_ISO_SYS,0.007480%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005415%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006112%)
         sys(FT_EFF_PRW_DATASF_1up,-0.510974%)
         sys(FT_EFF_fakes,0.756694%)
         sys(FT_EFF_ZHF,-0.152480%)
         sys(FT_EFF_stop,0.076219%)
         sys(FT_EFF_dib,1.013801%)
         sys(FT_EFF_Z,0.464225%)
         sys(FT_EFF_Lumi,0.164994%)
         sys(FT_EFF_Mistag,-0.109147%)
         sys(FT_EFF_MistagC,-0.126687%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.028653,0.004357)
         meta_data(N_jets tagged,27752.000000,166.589315)
         meta_data(N_jets total,46924.000000,216.619482)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,-2.870724%)
         sys(FT_EFF_HerwigVsPythia,-2.870724%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.756078%)
         sys(FT_EFF_MCAtNLO,0.756078%)
         sys(FT_EFF_Variable Radiationemu_2jets,1.497147%)
         sys(FT_EFF_Variable Radiation,1.497147%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.152428%)
         sys(FT_EFF_ttbarPDFRW,0.152428%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.165605%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.165605%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.053311%)
         sys(FT_EFF_Single Top Variable Radiation,0.053311%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.041696%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.041696%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.008724%)
         sys(FT_EFF_ZPTRW,-0.008724%)
         sys(FT_EFF_JET_BJES_Response,0.018334%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.016356%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.017403%)
         sys(FT_EFF_JET_EffectiveNP_3,0.004081%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.021819%)
         sys(FT_EFF_JET_EffectiveNP_5,0.021071%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.006047%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.023237%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.030443%)
         sys(FT_EFF_JET_Flavor_Composition,0.024055%)
         sys(FT_EFF_JET_Flavor_Response,0.048445%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.008126%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.024145%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.011373%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.009188%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.005702%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.016751%)
         sys(FT_EFF_MUONS_SCALE,0.026657%)
         sys(FT_EFF_MUONS_ID,-0.022467%)
         sys(FT_EFF_MUONS_MS,0.012622%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.021414%)
         sys(FT_EFF_EG_SCALE_ALL,0.006518%)
         sys(FT_EFF_MUON_EFF_STAT,0.002354%)
         sys(FT_EFF_MUON_EFF_SYS,0.012704%)
         sys(FT_EFF_MUON_ISO_STAT,0.002353%)
         sys(FT_EFF_MUON_ISO_SYS,0.005396%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003723%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.002572%)
         sys(FT_EFF_PRW_DATASF_1up,-0.218863%)
         sys(FT_EFF_fakes,0.692353%)
         sys(FT_EFF_ZHF,-0.063964%)
         sys(FT_EFF_stop,0.054141%)
         sys(FT_EFF_dib,0.701338%)
         sys(FT_EFF_Z,0.342166%)
         sys(FT_EFF_Lumi,0.115333%)
         sys(FT_EFF_Mistag,-0.037991%)
         sys(FT_EFF_MistagC,-0.049607%)
         sys(FT_EFF_Track_Eff,-0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.004338,0.005791)
         meta_data(N_jets tagged,11182.000000,105.744976)
         meta_data(N_jets total,16853.000000,129.819105)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,-1.721536%)
         sys(FT_EFF_HerwigVsPythia,-1.721536%)
         sys(FT_EFF_MCAtNLOemu_2jets,1.040833%)
         sys(FT_EFF_MCAtNLO,1.040833%)
         sys(FT_EFF_Variable Radiationemu_2jets,0.855720%)
         sys(FT_EFF_Variable Radiation,0.855720%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.169227%)
         sys(FT_EFF_ttbarPDFRW,0.169227%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.348339%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.348339%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.050096%)
         sys(FT_EFF_Single Top Variable Radiation,0.050096%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.138414%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.138414%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.076600%)
         sys(FT_EFF_ZPTRW,-0.076600%)
         sys(FT_EFF_JET_BJES_Response,0.019624%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.026298%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.034507%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.021189%)
         sys(FT_EFF_JET_EffectiveNP_4,0.028348%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.003439%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.022382%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.036196%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.016983%)
         sys(FT_EFF_JET_Flavor_Composition,0.014205%)
         sys(FT_EFF_JET_Flavor_Response,0.017041%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.009780%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.032943%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.001055%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.027982%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.013468%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.071593%)
         sys(FT_EFF_MUONS_SCALE,-0.065663%)
         sys(FT_EFF_MUONS_ID,-0.047608%)
         sys(FT_EFF_MUONS_MS,0.021615%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.066853%)
         sys(FT_EFF_EG_SCALE_ALL,-0.032576%)
         sys(FT_EFF_MUON_EFF_STAT,0.002435%)
         sys(FT_EFF_MUON_EFF_SYS,0.011231%)
         sys(FT_EFF_MUON_ISO_STAT,0.002034%)
         sys(FT_EFF_MUON_ISO_SYS,0.005152%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003752%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.003222%)
         sys(FT_EFF_PRW_DATASF_1up,-0.024130%)
         sys(FT_EFF_fakes,0.608034%)
         sys(FT_EFF_ZHF,-0.051732%)
         sys(FT_EFF_stop,0.050636%)
         sys(FT_EFF_dib,0.683551%)
         sys(FT_EFF_Z,0.296297%)
         sys(FT_EFF_Lumi,0.110656%)
         sys(FT_EFF_Mistag,-0.010307%)
         sys(FT_EFF_MistagC,-0.047794%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(0.973028,0.011204)
         meta_data(N_jets tagged,3079.000000,55.488738)
         meta_data(N_jets total,5465.000000,73.925638)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,-2.288172%)
         sys(FT_EFF_HerwigVsPythia,-2.288172%)
         sys(FT_EFF_MCAtNLOemu_2jets,2.162623%)
         sys(FT_EFF_MCAtNLO,2.162623%)
         sys(FT_EFF_Variable Radiationemu_2jets,1.261047%)
         sys(FT_EFF_Variable Radiation,1.261047%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.242893%)
         sys(FT_EFF_ttbarPDFRW,0.242893%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.938905%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.938905%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.055109%)
         sys(FT_EFF_Single Top Variable Radiation,0.055109%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.252097%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.252097%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.161501%)
         sys(FT_EFF_ZPTRW,-0.161501%)
         sys(FT_EFF_JET_BJES_Response,-0.090882%)
         sys(FT_EFF_JET_EffectiveNP_1,0.100656%)
         sys(FT_EFF_JET_EffectiveNP_2,0.010235%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.043657%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.110159%)
         sys(FT_EFF_JET_EffectiveNP_5,0.012347%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.184193%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.051900%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.139954%)
         sys(FT_EFF_JET_Flavor_Composition,-0.032716%)
         sys(FT_EFF_JET_Flavor_Response,0.122615%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.169526%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.145281%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.119236%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.039919%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.126699%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.063863%)
         sys(FT_EFF_MUONS_SCALE,-0.007630%)
         sys(FT_EFF_MUONS_ID,0.002179%)
         sys(FT_EFF_MUONS_MS,-0.058783%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.078552%)
         sys(FT_EFF_EG_SCALE_ALL,0.024827%)
         sys(FT_EFF_MUON_EFF_STAT,0.003803%)
         sys(FT_EFF_MUON_EFF_SYS,0.011558%)
         sys(FT_EFF_MUON_ISO_STAT,0.001750%)
         sys(FT_EFF_MUON_ISO_SYS,0.006731%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005509%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006686%)
         sys(FT_EFF_PRW_DATASF_1up,-0.115550%)
         sys(FT_EFF_fakes,0.751438%)
         sys(FT_EFF_ZHF,-0.081608%)
         sys(FT_EFF_stop,0.075790%)
         sys(FT_EFF_dib,0.991218%)
         sys(FT_EFF_Z,0.514049%)
         sys(FT_EFF_Lumi,0.162177%)
         sys(FT_EFF_Mistag,-0.041633%)
         sys(FT_EFF_MistagC,-0.021104%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.777616,0.161481)
         meta_data(N_jets tagged,25.000000,5.000000)
         meta_data(N_jets total,102.000000,10.099505)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,-20.388198%)
         sys(FT_EFF_HerwigVsPythia,-20.388198%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.819411%)
         sys(FT_EFF_MCAtNLO,0.819411%)
         sys(FT_EFF_Variable Radiationemu_2jets,12.020426%)
         sys(FT_EFF_Variable Radiation,12.020426%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,-0.026949%)
         sys(FT_EFF_ttbarPDFRW,-0.026949%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,2.177812%)
         sys(FT_EFF_TopPtReweighting_NNLO,2.177812%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.034527%)
         sys(FT_EFF_Single Top Variable Radiation,0.034527%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,1.629436%)
         sys(FT_EFF_Single Top HerwigVsPythia,1.629436%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.346444%)
         sys(FT_EFF_ZPTRW,-0.346444%)
         sys(FT_EFF_JET_BJES_Response,0.841361%)
         sys(FT_EFF_JET_EffectiveNP_1,-1.130372%)
         sys(FT_EFF_JET_EffectiveNP_2,0.258437%)
         sys(FT_EFF_JET_EffectiveNP_3,1.921879%)
         sys(FT_EFF_JET_EffectiveNP_4,-1.206541%)
         sys(FT_EFF_JET_EffectiveNP_5,-1.777814%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,1.280073%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.121048%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-2.746505%)
         sys(FT_EFF_JET_Flavor_Composition,-0.158411%)
         sys(FT_EFF_JET_Flavor_Response,-1.035316%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-2.525660%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,1.310686%)
         sys(FT_EFF_JET_Pileup_PtTerm,-1.826178%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-1.578207%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.070075%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.164388%)
         sys(FT_EFF_MUONS_SCALE,-2.376108%)
         sys(FT_EFF_MUONS_ID,-1.122023%)
         sys(FT_EFF_MUONS_MS,-0.448066%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-4.610287%)
         sys(FT_EFF_EG_SCALE_ALL,2.737678%)
         sys(FT_EFF_MUON_EFF_STAT,0.002582%)
         sys(FT_EFF_MUON_EFF_SYS,-0.038335%)
         sys(FT_EFF_MUON_ISO_STAT,-0.013064%)
         sys(FT_EFF_MUON_ISO_SYS,-0.016164%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003765%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.000138%)
         sys(FT_EFF_PRW_DATASF_1up,2.872709%)
         sys(FT_EFF_fakes,0.704048%)
         sys(FT_EFF_ZHF,0.557358%)
         sys(FT_EFF_stop,-0.201403%)
         sys(FT_EFF_dib,2.875534%)
         sys(FT_EFF_Z,1.319593%)
         sys(FT_EFF_Lumi,0.120218%)
         sys(FT_EFF_Mistag,-0.890868%)
         sys(FT_EFF_MistagC,0.176634%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
