Analysis(PDF_6bins_emu_2j,bottom,MV2c10,FlatBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PRW_DATASF_1up,-0.021820%)
         sys(FT_EFF_fakes,0.712977%)
         sys(FT_EFF_stop,0.107304%)
         sys(FT_EFF_dib,1.018405%)
         sys(FT_EFF_Z,0.448589%)
         sys(FT_EFF_Mistag,0.135345%)
         sys(FT_EFF_MistagC,-0.006596%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.020619,0.004408)
         meta_data(N_jets tagged,20426.000000,142.919558)
         meta_data(N_jets total,29984.000000,173.158887)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,0.572104%)
         sys(FT_EFF_HerwigVsPythia,0.572104%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.823380%)
         sys(FT_EFF_MCAtNLO,0.823380%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.292954%)
         sys(FT_EFF_Variable Radiation,-0.292954%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.408904%)
         sys(FT_EFF_ttbarPDFRW,0.408904%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.668519%)
         sys(FT_EFF_PowhegPythia8Z,-0.668519%)
         sys(FT_EFF_ttbarNNLOemu_2jets,0.094941%)
         sys(FT_EFF_ttbarNNLO,0.094941%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.038586%)
         sys(FT_EFF_Single Top Variable Radiation,0.038586%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.117156%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.117156%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.047939%)
         sys(FT_EFF_ZPTRW,-0.047939%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.049071%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-0.222789%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.124366%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.057098%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.016130%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.027216%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.018825%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.062942%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,0.011640%)
         sys(FT_EFF_JET_Flavor_Composition__1up,0.057581%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.023939%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.021193%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.029502%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,-0.011675%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.087535%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,-0.019332%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,0.099311%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.031527%)
         sys(FT_EFF_MUONS_ID__1up,0.051564%)
         sys(FT_EFF_MUONS_MS__1up,-0.026354%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.020063%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.004152%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.002202%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.003839%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.001579%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.004907%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005204%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.005744%)
         sys(FT_EFF_PRW_DATASF_1up,0.156694%)
         sys(FT_EFF_fakes,0.610694%)
         sys(FT_EFF_stop,0.059973%)
         sys(FT_EFF_dib,0.669321%)
         sys(FT_EFF_Z,0.361660%)
         sys(FT_EFF_Mistag,0.136112%)
         sys(FT_EFF_MistagC,0.005167%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.016984,0.005284)
         meta_data(N_jets tagged,13080.000000,114.367828)
         meta_data(N_jets total,19167.000000,138.444935)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.104655%)
         sys(FT_EFF_HerwigVsPythia,1.104655%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.531742%)
         sys(FT_EFF_MCAtNLO,0.531742%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.224658%)
         sys(FT_EFF_Variable Radiation,-0.224658%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.385328%)
         sys(FT_EFF_ttbarPDFRW,0.385328%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.844771%)
         sys(FT_EFF_PowhegPythia8Z,-0.844771%)
         sys(FT_EFF_ttbarNNLOemu_2jets,0.185098%)
         sys(FT_EFF_ttbarNNLO,0.185098%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.087611%)
         sys(FT_EFF_Single Top Variable Radiation,0.087611%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.015891%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.015891%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.096560%)
         sys(FT_EFF_ZPTRW,-0.096560%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.039928%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-0.177479%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.085552%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.054338%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,-0.054783%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.008765%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,-0.020693%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.034976%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,-0.050172%)
         sys(FT_EFF_JET_Flavor_Composition__1up,-0.015097%)
         sys(FT_EFF_JET_Flavor_Response__1up,0.037522%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.032166%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.046679%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,-0.008015%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.141497%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,0.005696%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,0.070226%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.024203%)
         sys(FT_EFF_MUONS_ID__1up,0.002672%)
         sys(FT_EFF_MUONS_MS__1up,-0.029639%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.009055%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.019583%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.002457%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.002069%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.000852%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.003877%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004177%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004599%)
         sys(FT_EFF_PRW_DATASF_1up,-0.084154%)
         sys(FT_EFF_fakes,0.592359%)
         sys(FT_EFF_stop,0.048999%)
         sys(FT_EFF_dib,0.597443%)
         sys(FT_EFF_Z,0.375684%)
         sys(FT_EFF_Mistag,0.139454%)
         sys(FT_EFF_MistagC,0.009086%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.991816,0.010613)
         meta_data(N_jets tagged,3325.000000,57.662813)
         meta_data(N_jets total,5363.000000,73.232506)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.697275%)
         sys(FT_EFF_HerwigVsPythia,1.697275%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.616977%)
         sys(FT_EFF_MCAtNLO,0.616977%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.047949%)
         sys(FT_EFF_Variable Radiation,-0.047949%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.376357%)
         sys(FT_EFF_ttbarPDFRW,0.376357%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.904206%)
         sys(FT_EFF_PowhegPythia8Z,-0.904206%)
         sys(FT_EFF_ttbarNNLOemu_2jets,0.404161%)
         sys(FT_EFF_ttbarNNLO,0.404161%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.067119%)
         sys(FT_EFF_Single Top Variable Radiation,0.067119%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.049916%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.049916%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.121257%)
         sys(FT_EFF_ZPTRW,-0.121257%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.171043%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-0.514606%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,-0.102695%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.030908%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,-0.224291%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.001577%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.036248%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.218935%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,-0.247065%)
         sys(FT_EFF_JET_Flavor_Composition__1up,-0.105320%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.271529%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.085215%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.129447%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.030069%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.104415%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,-0.023864%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,-0.321507%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.076756%)
         sys(FT_EFF_MUONS_ID__1up,0.201682%)
         sys(FT_EFF_MUONS_MS__1up,0.053197%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.105310%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.043659%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.002951%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.004736%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.000487%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.004018%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003935%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.002618%)
         sys(FT_EFF_PRW_DATASF_1up,0.362433%)
         sys(FT_EFF_fakes,0.459173%)
         sys(FT_EFF_stop,0.053775%)
         sys(FT_EFF_dib,0.662719%)
         sys(FT_EFF_Z,0.441901%)
         sys(FT_EFF_Mistag,0.155196%)
         sys(FT_EFF_MistagC,0.017965%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.987468,0.022040)
         meta_data(N_jets tagged,820.000000,28.635642)
         meta_data(N_jets total,1701.000000,41.243181)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,2.034971%)
         sys(FT_EFF_HerwigVsPythia,2.034971%)
         sys(FT_EFF_MCAtNLOemu_2jets,-0.630285%)
         sys(FT_EFF_MCAtNLO,-0.630285%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.175442%)
         sys(FT_EFF_Variable Radiation,-0.175442%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.521064%)
         sys(FT_EFF_ttbarPDFRW,0.521064%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-1.359032%)
         sys(FT_EFF_PowhegPythia8Z,-1.359032%)
         sys(FT_EFF_ttbarNNLOemu_2jets,0.772652%)
         sys(FT_EFF_ttbarNNLO,0.772652%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.119005%)
         sys(FT_EFF_Single Top Variable Radiation,0.119005%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.179023%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.179023%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.074606%)
         sys(FT_EFF_ZPTRW,-0.074606%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.142557%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-0.399329%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,-0.107660%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,0.110395%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.013188%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.133977%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.032018%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.198358%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,0.079638%)
         sys(FT_EFF_JET_Flavor_Composition__1up,0.238905%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.275901%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,0.046005%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,0.168813%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.027645%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,0.032165%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,0.005640%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,-0.210685%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.091494%)
         sys(FT_EFF_MUONS_ID__1up,-0.108080%)
         sys(FT_EFF_MUONS_MS__1up,0.043921%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.076647%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.151068%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.001030%)
         sys(FT_EFF_MUON_EFF_SYS__1up,-0.016973%)
         sys(FT_EFF_MUON_ISO_STAT__1up,-0.002820%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.000778%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005832%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004017%)
         sys(FT_EFF_PRW_DATASF_1up,-0.665639%)
         sys(FT_EFF_fakes,0.454437%)
         sys(FT_EFF_stop,0.039699%)
         sys(FT_EFF_dib,0.734457%)
         sys(FT_EFF_Z,0.465415%)
         sys(FT_EFF_Mistag,0.161414%)
         sys(FT_EFF_MistagC,0.018744%)
      }
}
