Analysis(PDF_6bins_ll_2j,bottom,MV2c10,FlatBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_fakes,0.362125%)
         sys(FT_EFF_stop,0.112888%)
         sys(FT_EFF_dib,0.820993%)
         sys(FT_EFF_Z,1.419825%)
         sys(FT_EFF_Mistag,0.155964%)
         sys(FT_EFF_MistagC,0.030394%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.030752,0.007947)
         meta_data(N_jets tagged,7367.000000,85.831230)
         meta_data(N_jets total,12872.000000,113.454837)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.841270%)
         sys(FT_EFF_HerwigVsPythia,0.841270%)
         sys(FT_EFF_MCAtNLOll_2jets,1.355352%)
         sys(FT_EFF_MCAtNLO,1.355352%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.264814%)
         sys(FT_EFF_Variable Radiation,-0.264814%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.708066%)
         sys(FT_EFF_ttbarPDFRW,0.708066%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.188978%)
         sys(FT_EFF_PowhegPythia8Z,-0.188978%)
         sys(FT_EFF_ttbarNNLOll_2jets,0.067976%)
         sys(FT_EFF_ttbarNNLO,0.067976%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.015545%)
         sys(FT_EFF_Single Top Variable Radiation,0.015545%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.196063%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.196063%)
         sys(FT_EFF_ZPTRWll_2jets,0.000729%)
         sys(FT_EFF_ZPTRW,0.000729%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.109936%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-0.591108%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.451897%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.229012%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.167851%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.110410%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,-0.017565%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.304120%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,-0.139508%)
         sys(FT_EFF_JET_Flavor_Composition__1up,-0.480589%)
         sys(FT_EFF_JET_Flavor_Response__1up,0.174703%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.235191%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.232998%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.048524%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.147944%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,0.016763%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,0.781931%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.050922%)
         sys(FT_EFF_MUONS_ID__1up,0.095932%)
         sys(FT_EFF_MUONS_MS__1up,-0.038289%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.081023%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.024953%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.004993%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.009506%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.004519%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.011564%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005528%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006255%)
         sys(FT_EFF_PRW_DATASF_1up,-0.404860%)
         sys(FT_EFF_fakes,0.381002%)
         sys(FT_EFF_stop,0.082171%)
         sys(FT_EFF_dib,0.544322%)
         sys(FT_EFF_Z,1.651466%)
         sys(FT_EFF_Mistag,0.339371%)
         sys(FT_EFF_MistagC,0.013523%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.008712,0.008623)
         meta_data(N_jets tagged,5412.000000,73.566297)
         meta_data(N_jets total,8737.000000,93.471921)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.577887%)
         sys(FT_EFF_HerwigVsPythia,0.577887%)
         sys(FT_EFF_MCAtNLOll_2jets,1.636885%)
         sys(FT_EFF_MCAtNLO,1.636885%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.109070%)
         sys(FT_EFF_Variable Radiation,-0.109070%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.505009%)
         sys(FT_EFF_ttbarPDFRW,0.505009%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.677724%)
         sys(FT_EFF_PowhegPythia8Z,-0.677724%)
         sys(FT_EFF_ttbarNNLOll_2jets,0.213029%)
         sys(FT_EFF_ttbarNNLO,0.213029%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.067092%)
         sys(FT_EFF_Single Top Variable Radiation,0.067092%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.136157%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.136157%)
         sys(FT_EFF_ZPTRWll_2jets,0.000489%)
         sys(FT_EFF_ZPTRW,0.000489%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.107433%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-0.506267%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.171107%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.070240%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.105543%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,0.120635%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.149329%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.177868%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,0.076812%)
         sys(FT_EFF_JET_Flavor_Composition__1up,-0.314036%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.036940%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.074826%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.168715%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.076683%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.087537%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,-0.020890%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,0.098006%)
         sys(FT_EFF_MUONS_SCALE__1up,0.027627%)
         sys(FT_EFF_MUONS_ID__1up,0.016328%)
         sys(FT_EFF_MUONS_MS__1up,0.011569%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.000508%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.017046%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.002898%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.006109%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.002755%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.007828%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004567%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004525%)
         sys(FT_EFF_PRW_DATASF_1up,-0.794619%)
         sys(FT_EFF_fakes,0.374809%)
         sys(FT_EFF_stop,0.047788%)
         sys(FT_EFF_dib,0.587889%)
         sys(FT_EFF_Z,1.054161%)
         sys(FT_EFF_Mistag,0.175632%)
         sys(FT_EFF_MistagC,0.021409%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.980569,0.014661)
         meta_data(N_jets tagged,1788.000000,42.284749)
         meta_data(N_jets total,3250.000000,57.008771)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.894590%)
         sys(FT_EFF_HerwigVsPythia,0.894590%)
         sys(FT_EFF_MCAtNLOll_2jets,1.024985%)
         sys(FT_EFF_MCAtNLO,1.024985%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.627592%)
         sys(FT_EFF_Variable Radiation,-0.627592%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.348690%)
         sys(FT_EFF_ttbarPDFRW,0.348690%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.634322%)
         sys(FT_EFF_PowhegPythia8Z,-0.634322%)
         sys(FT_EFF_ttbarNNLOll_2jets,0.441398%)
         sys(FT_EFF_ttbarNNLO,0.441398%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.092162%)
         sys(FT_EFF_Single Top Variable Radiation,0.092162%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.030953%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.030953%)
         sys(FT_EFF_ZPTRWll_2jets,0.000345%)
         sys(FT_EFF_ZPTRW,0.000345%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.080206%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-0.602114%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.157893%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.098400%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.020105%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.106752%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,-0.074751%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.285583%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,-0.035441%)
         sys(FT_EFF_JET_Flavor_Composition__1up,-0.455085%)
         sys(FT_EFF_JET_Flavor_Response__1up,0.134176%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.077247%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.055044%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,-0.065993%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.227828%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,-0.000207%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,0.294890%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.058189%)
         sys(FT_EFF_MUONS_ID__1up,0.041213%)
         sys(FT_EFF_MUONS_MS__1up,-0.019152%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.110603%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.155191%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.002175%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.009172%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.002176%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.007759%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004520%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.003982%)
         sys(FT_EFF_PRW_DATASF_1up,-0.728882%)
         sys(FT_EFF_fakes,0.389227%)
         sys(FT_EFF_stop,0.046266%)
         sys(FT_EFF_dib,0.637992%)
         sys(FT_EFF_Z,0.608357%)
         sys(FT_EFF_Mistag,0.271937%)
         sys(FT_EFF_MistagC,0.049774%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.958433,0.029851)
         meta_data(N_jets tagged,481.000000,21.931712)
         meta_data(N_jets total,1175.000000,34.278273)
         sys(FT_EFF_HerwigVsPythiall_2jets,1.906492%)
         sys(FT_EFF_HerwigVsPythia,1.906492%)
         sys(FT_EFF_MCAtNLOll_2jets,-0.270839%)
         sys(FT_EFF_MCAtNLO,-0.270839%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.654559%)
         sys(FT_EFF_Variable Radiation,-0.654559%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.421048%)
         sys(FT_EFF_ttbarPDFRW,0.421048%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-1.163514%)
         sys(FT_EFF_PowhegPythia8Z,-1.163514%)
         sys(FT_EFF_ttbarNNLOll_2jets,0.721175%)
         sys(FT_EFF_ttbarNNLO,0.721175%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.096836%)
         sys(FT_EFF_Single Top Variable Radiation,0.096836%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.044556%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.044556%)
         sys(FT_EFF_ZPTRWll_2jets,0.000359%)
         sys(FT_EFF_ZPTRW,0.000359%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.207723%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-1.141563%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,-0.347705%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,0.467347%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.155015%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.153930%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,-0.008570%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.115727%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,-0.335037%)
         sys(FT_EFF_JET_Flavor_Composition__1up,-0.411461%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.038309%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,0.005142%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.102937%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,-0.138726%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.281187%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,-0.087018%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,-0.156991%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.123052%)
         sys(FT_EFF_MUONS_ID__1up,0.161233%)
         sys(FT_EFF_MUONS_MS__1up,0.165643%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.064436%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.049701%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.007543%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.020278%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.002334%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.016095%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.006630%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.009180%)
         sys(FT_EFF_PRW_DATASF_1up,-0.561112%)
         sys(FT_EFF_fakes,0.282412%)
         sys(FT_EFF_stop,0.046941%)
         sys(FT_EFF_dib,0.888779%)
         sys(FT_EFF_Z,0.548343%)
         sys(FT_EFF_Mistag,0.020123%)
         sys(FT_EFF_MistagC,0.122807%)
      }
}
