Analysis(PDF_6bins_ll_2j,bottom,MV2c10,FixedCutBEff_77,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,-0.017253%)
         sys(FT_EFF_Single Top Variable Radiation,-0.017253%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.119543%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.119543%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000885%)
         sys(FT_EFF_ZPTRW,-0.000885%)
         sys(FT_EFF_JET_BJES_Response,-0.072375%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.105726%)
         sys(FT_EFF_JET_EffectiveNP_2,0.007089%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.045782%)
         sys(FT_EFF_JET_EffectiveNP_4,0.154227%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.068898%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.077289%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.000236%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.105748%)
         sys(FT_EFF_JET_Flavor_Composition,0.128339%)
         sys(FT_EFF_JET_Flavor_Response,-0.059535%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.127228%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.214126%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.040739%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.098376%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.044058%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.020135%)
         sys(FT_EFF_MUONS_SCALE,0.016512%)
         sys(FT_EFF_MUONS_ID,0.003597%)
         sys(FT_EFF_MUONS_MS,-0.149647%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.053121%)
         sys(FT_EFF_EG_SCALE_ALL,0.051085%)
         sys(FT_EFF_MUON_EFF_STAT,0.012502%)
         sys(FT_EFF_MUON_EFF_SYS,0.053445%)
         sys(FT_EFF_MUON_ISO_STAT,0.012021%)
         sys(FT_EFF_MUON_ISO_SYS,0.015834%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.006175%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.009674%)
         sys(FT_EFF_PRW_DATASF_1up,0.127064%)
         sys(FT_EFF_fakes,0.522846%)
         sys(FT_EFF_ZHF,-0.674464%)
         sys(FT_EFF_stop,0.119106%)
         sys(FT_EFF_dib,0.889673%)
         sys(FT_EFF_Z,1.465406%)
         sys(FT_EFF_Lumi,0.188035%)
         sys(FT_EFF_Mistag,-0.352155%)
         sys(FT_EFF_MistagC,-0.045934%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.022780,0.005690)
         meta_data(N_jets tagged,12587.000000,112.191800)
         meta_data(N_jets total,19247.000000,138.733558)
         sys(FT_EFF_HerwigVsPythiall_2jets,-3.088650%)
         sys(FT_EFF_HerwigVsPythia,-3.088650%)
         sys(FT_EFF_MCAtNLOll_2jets,4.992624%)
         sys(FT_EFF_MCAtNLO,4.992624%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.477305%)
         sys(FT_EFF_Variable Radiation,-0.477305%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.133894%)
         sys(FT_EFF_ttbarPDFRW,0.133894%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.153514%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.153514%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.030122%)
         sys(FT_EFF_Single Top Variable Radiation,0.030122%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.146692%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.146692%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000681%)
         sys(FT_EFF_ZPTRW,-0.000681%)
         sys(FT_EFF_JET_BJES_Response,0.030548%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.055018%)
         sys(FT_EFF_JET_EffectiveNP_2,0.128428%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.101006%)
         sys(FT_EFF_JET_EffectiveNP_4,0.097367%)
         sys(FT_EFF_JET_EffectiveNP_5,0.036076%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.103843%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.013708%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.029356%)
         sys(FT_EFF_JET_Flavor_Composition,0.057398%)
         sys(FT_EFF_JET_Flavor_Response,0.030056%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.004352%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.039343%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.100200%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.089226%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.035849%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.044090%)
         sys(FT_EFF_MUONS_SCALE,0.011212%)
         sys(FT_EFF_MUONS_ID,0.027783%)
         sys(FT_EFF_MUONS_MS,0.045800%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.025127%)
         sys(FT_EFF_EG_SCALE_ALL,-0.016568%)
         sys(FT_EFF_MUON_EFF_STAT,0.005260%)
         sys(FT_EFF_MUON_EFF_SYS,0.031575%)
         sys(FT_EFF_MUON_ISO_STAT,0.005283%)
         sys(FT_EFF_MUON_ISO_SYS,0.012280%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004357%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.005741%)
         sys(FT_EFF_PRW_DATASF_1up,0.269673%)
         sys(FT_EFF_fakes,0.458442%)
         sys(FT_EFF_ZHF,-0.365195%)
         sys(FT_EFF_stop,0.081735%)
         sys(FT_EFF_dib,0.666425%)
         sys(FT_EFF_Z,1.049219%)
         sys(FT_EFF_Lumi,0.135423%)
         sys(FT_EFF_Mistag,-0.090027%)
         sys(FT_EFF_MistagC,0.014238%)
         sys(FT_EFF_Track_Eff,-0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(0.992468,0.007405)
         meta_data(N_jets tagged,5525.000000,74.330344)
         meta_data(N_jets total,8016.000000,89.532117)
         sys(FT_EFF_HerwigVsPythiall_2jets,-1.588808%)
         sys(FT_EFF_HerwigVsPythia,-1.588808%)
         sys(FT_EFF_MCAtNLOll_2jets,5.065775%)
         sys(FT_EFF_MCAtNLO,5.065775%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.302155%)
         sys(FT_EFF_Variable Radiation,-0.302155%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.157157%)
         sys(FT_EFF_ttbarPDFRW,0.157157%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.387135%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.387135%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.050466%)
         sys(FT_EFF_Single Top Variable Radiation,0.050466%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.152686%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.152686%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000607%)
         sys(FT_EFF_ZPTRW,-0.000607%)
         sys(FT_EFF_JET_BJES_Response,0.075030%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.321045%)
         sys(FT_EFF_JET_EffectiveNP_2,0.007556%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.196210%)
         sys(FT_EFF_JET_EffectiveNP_4,0.035637%)
         sys(FT_EFF_JET_EffectiveNP_5,0.040839%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.119022%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.212230%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.075607%)
         sys(FT_EFF_JET_Flavor_Composition,-0.301408%)
         sys(FT_EFF_JET_Flavor_Response,0.054894%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.033493%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.151686%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.002284%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.084781%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.006861%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.336670%)
         sys(FT_EFF_MUONS_SCALE,0.030927%)
         sys(FT_EFF_MUONS_ID,0.000612%)
         sys(FT_EFF_MUONS_MS,-0.036144%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.111253%)
         sys(FT_EFF_EG_SCALE_ALL,0.003004%)
         sys(FT_EFF_MUON_EFF_STAT,0.005628%)
         sys(FT_EFF_MUON_EFF_SYS,0.023778%)
         sys(FT_EFF_MUON_ISO_STAT,0.005039%)
         sys(FT_EFF_MUON_ISO_SYS,0.012012%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003345%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.005308%)
         sys(FT_EFF_PRW_DATASF_1up,-0.384791%)
         sys(FT_EFF_fakes,0.437166%)
         sys(FT_EFF_ZHF,-0.210263%)
         sys(FT_EFF_stop,0.054018%)
         sys(FT_EFF_dib,0.608016%)
         sys(FT_EFF_Z,0.972314%)
         sys(FT_EFF_Lumi,0.106301%)
         sys(FT_EFF_Mistag,-0.145510%)
         sys(FT_EFF_MistagC,0.007997%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(0.964368,0.013206)
         meta_data(N_jets tagged,1921.000000,43.829214)
         meta_data(N_jets total,3331.000000,57.714816)
         sys(FT_EFF_HerwigVsPythiall_2jets,-1.547563%)
         sys(FT_EFF_HerwigVsPythia,-1.547563%)
         sys(FT_EFF_MCAtNLOll_2jets,7.910342%)
         sys(FT_EFF_MCAtNLO,7.910342%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.761655%)
         sys(FT_EFF_Variable Radiation,-0.761655%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.199969%)
         sys(FT_EFF_ttbarPDFRW,0.199969%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.992216%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.992216%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.172023%)
         sys(FT_EFF_Single Top Variable Radiation,0.172023%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.320428%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.320428%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000639%)
         sys(FT_EFF_ZPTRW,-0.000639%)
         sys(FT_EFF_JET_BJES_Response,-0.209193%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.131610%)
         sys(FT_EFF_JET_EffectiveNP_2,0.137847%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.108732%)
         sys(FT_EFF_JET_EffectiveNP_4,0.134399%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.021842%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.075237%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.226336%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.127028%)
         sys(FT_EFF_JET_Flavor_Composition,-0.267539%)
         sys(FT_EFF_JET_Flavor_Response,0.274165%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.018373%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.022642%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.159340%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.407383%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.044201%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.879159%)
         sys(FT_EFF_MUONS_SCALE,0.078299%)
         sys(FT_EFF_MUONS_ID,0.295439%)
         sys(FT_EFF_MUONS_MS,0.053880%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.201930%)
         sys(FT_EFF_EG_SCALE_ALL,-0.078951%)
         sys(FT_EFF_MUON_EFF_STAT,0.005459%)
         sys(FT_EFF_MUON_EFF_SYS,0.037234%)
         sys(FT_EFF_MUON_ISO_STAT,0.005225%)
         sys(FT_EFF_MUON_ISO_SYS,0.013178%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.003237%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.003430%)
         sys(FT_EFF_PRW_DATASF_1up,0.427919%)
         sys(FT_EFF_fakes,0.451687%)
         sys(FT_EFF_ZHF,-0.361820%)
         sys(FT_EFF_stop,0.076468%)
         sys(FT_EFF_dib,0.742109%)
         sys(FT_EFF_Z,0.992864%)
         sys(FT_EFF_Lumi,0.137002%)
         sys(FT_EFF_Mistag,-0.111160%)
         sys(FT_EFF_MistagC,0.043817%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(1.073087,0.232293)
         meta_data(N_jets tagged,30.000000,5.477226)
         meta_data(N_jets total,85.000000,9.219544)
         sys(FT_EFF_HerwigVsPythiall_2jets,-14.152408%)
         sys(FT_EFF_HerwigVsPythia,-14.152408%)
         sys(FT_EFF_MCAtNLOll_2jets,14.152751%)
         sys(FT_EFF_MCAtNLO,14.152751%)
         sys(FT_EFF_Variable Radiationll_2jets,7.454307%)
         sys(FT_EFF_Variable Radiation,7.454307%)
         sys(FT_EFF_ttbarPDFRWll_2jets,-0.000209%)
         sys(FT_EFF_ttbarPDFRW,-0.000209%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.000362%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.000362%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,-0.000008%)
         sys(FT_EFF_Single Top Variable Radiation,-0.000008%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.000187%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.000187%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW,-0.000001%)
         sys(FT_EFF_JET_BJES_Response,-1.234327%)
         sys(FT_EFF_JET_EffectiveNP_1,-2.244645%)
         sys(FT_EFF_JET_EffectiveNP_2,-1.991007%)
         sys(FT_EFF_JET_EffectiveNP_3,0.050526%)
         sys(FT_EFF_JET_EffectiveNP_4,-2.573919%)
         sys(FT_EFF_JET_EffectiveNP_5,0.461771%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.138642%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,4.498886%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,2.038177%)
         sys(FT_EFF_JET_Flavor_Composition,-2.254558%)
         sys(FT_EFF_JET_Flavor_Response,1.152807%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.264233%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,2.277080%)
         sys(FT_EFF_JET_Pileup_PtTerm,-6.309681%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-4.953499%)
         sys(FT_EFF_JET_PunchThrough_MC15,2.182038%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.354745%)
         sys(FT_EFF_MUONS_SCALE,0.038775%)
         sys(FT_EFF_MUONS_ID,-2.639580%)
         sys(FT_EFF_MUONS_MS,-0.059797%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-2.792310%)
         sys(FT_EFF_EG_SCALE_ALL,1.342972%)
         sys(FT_EFF_MUON_EFF_STAT,-0.022474%)
         sys(FT_EFF_MUON_EFF_SYS,-0.375448%)
         sys(FT_EFF_MUON_ISO_STAT,-0.018327%)
         sys(FT_EFF_MUON_ISO_SYS,-0.042832%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.022858%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.004172%)
         sys(FT_EFF_PRW_DATASF_1up,-2.078424%)
         sys(FT_EFF_fakes,0.000366%)
         sys(FT_EFF_ZHF,0.214579%)
         sys(FT_EFF_stop,-0.416215%)
         sys(FT_EFF_dib,0.270127%)
         sys(FT_EFF_Z,0.133059%)
         sys(FT_EFF_Lumi,-0.408508%)
         sys(FT_EFF_Mistag,-0.000180%)
         sys(FT_EFF_MistagC,0.000072%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
