Analysis(PDF_6bins_emu_2j,bottom,MV2c10,FixedCutBEff_77,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ZPTRWemu_2jets,0.106795%)
         sys(FT_EFF_ZPTRW,0.106795%)
         sys(FT_EFF_JET_BJES_Response,0.003963%)
         sys(FT_EFF_JET_EffectiveNP_1,0.005074%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.001612%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.000578%)
         sys(FT_EFF_JET_EffectiveNP_4,0.000021%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000567%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000571%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.002281%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.002570%)
         sys(FT_EFF_JET_Flavor_Composition,-0.002133%)
         sys(FT_EFF_JET_Flavor_Response,0.000346%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.000562%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.001519%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.000009%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.002572%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000003%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.000285%)
         sys(FT_EFF_MUONS_SCALE,-0.011219%)
         sys(FT_EFF_MUONS_ID,0.004808%)
         sys(FT_EFF_MUONS_MS,-0.007484%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.010120%)
         sys(FT_EFF_EG_SCALE_ALL,0.020757%)
         sys(FT_EFF_MUON_EFF_STAT,0.005236%)
         sys(FT_EFF_MUON_EFF_SYS,0.015782%)
         sys(FT_EFF_MUON_ISO_STAT,0.002253%)
         sys(FT_EFF_MUON_ISO_SYS,0.005953%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000915%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.000044%)
         sys(FT_EFF_PRW_DATASF_1up,0.149739%)
         sys(FT_EFF_fakes,0.716785%)
         sys(FT_EFF_ZHF,-0.171927%)
         sys(FT_EFF_stop,0.065747%)
         sys(FT_EFF_dib,1.141595%)
         sys(FT_EFF_Z,0.631455%)
         sys(FT_EFF_Lumi,0.167336%)
         sys(FT_EFF_Mistag,-0.397120%)
         sys(FT_EFF_MistagC,-0.047869%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.041743,0.008746)
         meta_data(N_jets tagged,4240.000000,65.115282)
         meta_data(N_jets total,5935.000000,77.038951)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,0.365461%)
         sys(FT_EFF_HerwigVsPythia,0.365461%)
         sys(FT_EFF_MCAtNLOemu_2jets,1.442639%)
         sys(FT_EFF_MCAtNLO,1.442639%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.173518%)
         sys(FT_EFF_Variable Radiation,-0.173518%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.179484%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.179484%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.027509%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.027509%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.174688%)
         sys(FT_EFF_Powheg_Diboson,-0.174688%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.029308%)
         sys(FT_EFF_ZPTRW,-0.029308%)
         sys(FT_EFF_JET_BJES_Response,0.000059%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.001936%)
         sys(FT_EFF_JET_EffectiveNP_2,0.000434%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.000402%)
         sys(FT_EFF_JET_EffectiveNP_4,0.000210%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000394%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000398%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.001564%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.000430%)
         sys(FT_EFF_JET_Flavor_Composition,-0.001402%)
         sys(FT_EFF_JET_Flavor_Response,0.000425%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.000390%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.000276%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.000278%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.001181%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000002%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.003490%)
         sys(FT_EFF_MUONS_SCALE,-0.002775%)
         sys(FT_EFF_MUONS_ID,0.007665%)
         sys(FT_EFF_MUONS_MS,-0.003353%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.003965%)
         sys(FT_EFF_EG_SCALE_ALL,-0.000345%)
         sys(FT_EFF_MUON_EFF_STAT,0.003505%)
         sys(FT_EFF_MUON_EFF_SYS,0.012426%)
         sys(FT_EFF_MUON_ISO_STAT,0.002184%)
         sys(FT_EFF_MUON_ISO_SYS,0.005260%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000601%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.001339%)
         sys(FT_EFF_PRW_DATASF_1up,0.025270%)
         sys(FT_EFF_fakes,0.714179%)
         sys(FT_EFF_ZHF,-0.072503%)
         sys(FT_EFF_stop,0.058004%)
         sys(FT_EFF_dib,0.791033%)
         sys(FT_EFF_Z,0.429084%)
         sys(FT_EFF_Lumi,0.126404%)
         sys(FT_EFF_Mistag,-0.156823%)
         sys(FT_EFF_MistagC,-0.023228%)
         sys(FT_EFF_Track_Eff,-0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.006819,0.012470)
         meta_data(N_jets tagged,1611.000000,40.137264)
         meta_data(N_jets total,2136.000000,46.216880)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,0.968458%)
         sys(FT_EFF_HerwigVsPythia,0.968458%)
         sys(FT_EFF_MCAtNLOemu_2jets,1.476603%)
         sys(FT_EFF_MCAtNLO,1.476603%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.581282%)
         sys(FT_EFF_Variable Radiation,-0.581282%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.420331%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.420331%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.157088%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.157088%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.248659%)
         sys(FT_EFF_Powheg_Diboson,-0.248659%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.105110%)
         sys(FT_EFF_ZPTRW,-0.105110%)
         sys(FT_EFF_JET_BJES_Response,0.000257%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.001433%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.000483%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000030%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000015%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000013%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.000234%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.000442%)
         sys(FT_EFF_JET_Flavor_Composition,-0.002220%)
         sys(FT_EFF_JET_Flavor_Response,0.000069%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.000038%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.000678%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000652%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.000497%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000003%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.003992%)
         sys(FT_EFF_MUONS_SCALE,0.007000%)
         sys(FT_EFF_MUONS_ID,0.015289%)
         sys(FT_EFF_MUONS_MS,-0.002933%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.002162%)
         sys(FT_EFF_EG_SCALE_ALL,0.003142%)
         sys(FT_EFF_MUON_EFF_STAT,0.005235%)
         sys(FT_EFF_MUON_EFF_SYS,0.014542%)
         sys(FT_EFF_MUON_ISO_STAT,0.002314%)
         sys(FT_EFF_MUON_ISO_SYS,0.005991%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.001358%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.000793%)
         sys(FT_EFF_PRW_DATASF_1up,0.176017%)
         sys(FT_EFF_fakes,0.483425%)
         sys(FT_EFF_ZHF,-0.056026%)
         sys(FT_EFF_stop,0.060602%)
         sys(FT_EFF_dib,0.835681%)
         sys(FT_EFF_Z,0.401088%)
         sys(FT_EFF_Lumi,0.133553%)
         sys(FT_EFF_Mistag,-0.093305%)
         sys(FT_EFF_MistagC,-0.005086%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(0.972239,0.026976)
         meta_data(N_jets tagged,444.000000,21.071308)
         meta_data(N_jets total,682.000000,26.115130)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,2.543936%)
         sys(FT_EFF_HerwigVsPythia,2.543936%)
         sys(FT_EFF_MCAtNLOemu_2jets,5.642422%)
         sys(FT_EFF_MCAtNLO,5.642422%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.620871%)
         sys(FT_EFF_Variable Radiation,-0.620871%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,1.206959%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.206959%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.194252%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.194252%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.247409%)
         sys(FT_EFF_Powheg_Diboson,-0.247409%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.184645%)
         sys(FT_EFF_ZPTRW,-0.184645%)
         sys(FT_EFF_JET_BJES_Response,0.000447%)
         sys(FT_EFF_JET_EffectiveNP_1,0.002066%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.000270%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000051%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000027%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000013%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000019%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.000085%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.000198%)
         sys(FT_EFF_JET_Flavor_Composition,-0.000145%)
         sys(FT_EFF_JET_Flavor_Response,0.000101%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.000065%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.000020%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000039%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.002106%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000003%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.015639%)
         sys(FT_EFF_MUONS_SCALE,-0.001152%)
         sys(FT_EFF_MUONS_ID,-0.009560%)
         sys(FT_EFF_MUONS_MS,-0.000682%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.003282%)
         sys(FT_EFF_EG_SCALE_ALL,-0.008572%)
         sys(FT_EFF_MUON_EFF_STAT,0.004908%)
         sys(FT_EFF_MUON_EFF_SYS,0.007672%)
         sys(FT_EFF_MUON_ISO_STAT,0.001295%)
         sys(FT_EFF_MUON_ISO_SYS,0.006598%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000582%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.001489%)
         sys(FT_EFF_PRW_DATASF_1up,0.673885%)
         sys(FT_EFF_fakes,0.775415%)
         sys(FT_EFF_ZHF,-0.064695%)
         sys(FT_EFF_stop,0.075393%)
         sys(FT_EFF_dib,1.395750%)
         sys(FT_EFF_Z,0.656641%)
         sys(FT_EFF_Lumi,0.201467%)
         sys(FT_EFF_Mistag,-0.299120%)
         sys(FT_EFF_MistagC,-0.061671%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(1.119625,1.036279)
         meta_data(N_jets tagged,5.000000,2.236068)
         meta_data(N_jets total,12.000000,3.464102)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,-24.775100%)
         sys(FT_EFF_HerwigVsPythia,-24.775100%)
         sys(FT_EFF_MCAtNLOemu_2jets,13.510475%)
         sys(FT_EFF_MCAtNLO,13.510475%)
         sys(FT_EFF_Variable Radiationemu_2jets,6.843709%)
         sys(FT_EFF_Variable Radiation,6.843709%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,-0.001526%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.001526%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.007372%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.007372%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.000010%)
         sys(FT_EFF_Powheg_Diboson,-0.000010%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.001844%)
         sys(FT_EFF_ZPTRW,-0.001844%)
         sys(FT_EFF_JET_BJES_Response,-0.000235%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.000440%)
         sys(FT_EFF_JET_EffectiveNP_2,0.000129%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.000020%)
         sys(FT_EFF_JET_EffectiveNP_4,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000010%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.000010%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.000060%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.000111%)
         sys(FT_EFF_JET_Flavor_Composition,0.000105%)
         sys(FT_EFF_JET_Flavor_Response,-0.000049%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.000039%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.000013%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.000013%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.000164%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.003449%)
         sys(FT_EFF_MUONS_SCALE,0.001338%)
         sys(FT_EFF_MUONS_ID,0.000103%)
         sys(FT_EFF_MUONS_MS,-0.000024%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.435333%)
         sys(FT_EFF_EG_SCALE_ALL,-0.211528%)
         sys(FT_EFF_MUON_EFF_STAT,-0.004377%)
         sys(FT_EFF_MUON_EFF_SYS,-0.019095%)
         sys(FT_EFF_MUON_ISO_STAT,-0.003044%)
         sys(FT_EFF_MUON_ISO_SYS,-0.001371%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.006639%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.024476%)
         sys(FT_EFF_PRW_DATASF_1up,2.077952%)
         sys(FT_EFF_fakes,0.000022%)
         sys(FT_EFF_ZHF,0.004628%)
         sys(FT_EFF_stop,-0.089921%)
         sys(FT_EFF_dib,-0.046096%)
         sys(FT_EFF_Z,0.725110%)
         sys(FT_EFF_Lumi,-0.079187%)
         sys(FT_EFF_Mistag,-0.000327%)
         sys(FT_EFF_MistagC,-0.000010%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
