Analysis(PDF_6bins_ll_2j,bottom,MV2c10,FixedCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_Single Top HerwigVsPythia,0.049434%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.201041%)
         sys(FT_EFF_Powheg_Diboson,-0.201041%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000030%)
         sys(FT_EFF_ZPTRW,-0.000030%)
         sys(FT_EFF_JET_BJES_Response,0.038854%)
         sys(FT_EFF_JET_EffectiveNP_1,0.564299%)
         sys(FT_EFF_JET_EffectiveNP_2,0.132291%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.196618%)
         sys(FT_EFF_JET_EffectiveNP_4,0.161359%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.092892%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.004031%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.452407%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.109434%)
         sys(FT_EFF_JET_Flavor_Composition,1.065240%)
         sys(FT_EFF_JET_Flavor_Response,-0.146682%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.039497%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.095695%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.103170%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.114559%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.001193%)
         sys(FT_EFF_JET_JER_SINGLE_NP,2.181393%)
         sys(FT_EFF_MUONS_SCALE,0.018413%)
         sys(FT_EFF_MUONS_ID,-0.011116%)
         sys(FT_EFF_MUONS_MS,0.015471%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.010340%)
         sys(FT_EFF_EG_SCALE_ALL,0.058258%)
         sys(FT_EFF_MUON_EFF_STAT,0.009391%)
         sys(FT_EFF_MUON_EFF_SYS,0.038614%)
         sys(FT_EFF_MUON_ISO_STAT,0.006940%)
         sys(FT_EFF_MUON_ISO_SYS,0.017698%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.003431%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.008699%)
         sys(FT_EFF_PRW_DATASF_1up,0.341628%)
         sys(FT_EFF_fakes,0.430078%)
         sys(FT_EFF_ZHF,-0.222119%)
         sys(FT_EFF_stop,0.110367%)
         sys(FT_EFF_dib,1.005945%)
         sys(FT_EFF_Z,1.406293%)
         sys(FT_EFF_Lumi,0.192756%)
         sys(FT_EFF_Mistag,-0.247775%)
         sys(FT_EFF_MistagC,-0.002959%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.002760,0.016486)
         meta_data(N_jets tagged,0.000000,0.000000)
         meta_data(N_jets total,0.000000,0.000000)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.766966%)
         sys(FT_EFF_HerwigVsPythia,0.766966%)
         sys(FT_EFF_MCAtNLOll_2jets,-0.542065%)
         sys(FT_EFF_MCAtNLO,-0.542065%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.075663%)
         sys(FT_EFF_Variable Radiation,-0.075663%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.145479%)
         sys(FT_EFF_PowhegPythia8Z,-0.145479%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.081680%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.081680%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.158057%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.158057%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.167414%)
         sys(FT_EFF_Powheg_Diboson,-0.167414%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000023%)
         sys(FT_EFF_ZPTRW,-0.000023%)
         sys(FT_EFF_JET_BJES_Response,-0.196891%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.435117%)
         sys(FT_EFF_JET_EffectiveNP_2,0.006650%)
         sys(FT_EFF_JET_EffectiveNP_3,0.030268%)
         sys(FT_EFF_JET_EffectiveNP_4,0.021409%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.038630%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.007599%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.127662%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.078536%)
         sys(FT_EFF_JET_Flavor_Composition,0.186134%)
         sys(FT_EFF_JET_Flavor_Response,-0.114192%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.051341%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.110581%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.015126%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.105687%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.001135%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.018357%)
         sys(FT_EFF_MUONS_SCALE,0.004939%)
         sys(FT_EFF_MUONS_ID,0.004596%)
         sys(FT_EFF_MUONS_MS,0.048164%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.099471%)
         sys(FT_EFF_EG_SCALE_ALL,0.071984%)
         sys(FT_EFF_MUON_EFF_STAT,0.005241%)
         sys(FT_EFF_MUON_EFF_SYS,0.027111%)
         sys(FT_EFF_MUON_ISO_STAT,0.004953%)
         sys(FT_EFF_MUON_ISO_SYS,0.013447%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.002973%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.010133%)
         sys(FT_EFF_PRW_DATASF_1up,0.795325%)
         sys(FT_EFF_fakes,0.359010%)
         sys(FT_EFF_ZHF,-0.069529%)
         sys(FT_EFF_stop,0.086059%)
         sys(FT_EFF_dib,0.659110%)
         sys(FT_EFF_Z,1.256617%)
         sys(FT_EFF_Lumi,0.137882%)
         sys(FT_EFF_Mistag,0.051654%)
         sys(FT_EFF_MistagC,0.021706%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.008308,0.018181)
         meta_data(N_jets tagged,0.000000,0.000000)
         meta_data(N_jets total,0.000000,0.000000)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.717038%)
         sys(FT_EFF_HerwigVsPythia,0.717038%)
         sys(FT_EFF_MCAtNLOll_2jets,1.791781%)
         sys(FT_EFF_MCAtNLO,1.791781%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.691550%)
         sys(FT_EFF_Variable Radiation,-0.691550%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.700187%)
         sys(FT_EFF_PowhegPythia8Z,-0.700187%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.263452%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.263452%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.120970%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.120970%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.307743%)
         sys(FT_EFF_Powheg_Diboson,-0.307743%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000022%)
         sys(FT_EFF_ZPTRW,-0.000022%)
         sys(FT_EFF_JET_BJES_Response,-0.200854%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.660595%)
         sys(FT_EFF_JET_EffectiveNP_2,0.215560%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.065356%)
         sys(FT_EFF_JET_EffectiveNP_4,0.029831%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.041727%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000042%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.076806%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.118543%)
         sys(FT_EFF_JET_Flavor_Composition,-0.190542%)
         sys(FT_EFF_JET_Flavor_Response,0.114630%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.045444%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.013837%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.026097%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.321957%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000741%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.282533%)
         sys(FT_EFF_MUONS_SCALE,0.030794%)
         sys(FT_EFF_MUONS_ID,-0.000349%)
         sys(FT_EFF_MUONS_MS,0.009828%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.030230%)
         sys(FT_EFF_EG_SCALE_ALL,0.109991%)
         sys(FT_EFF_MUON_EFF_STAT,0.010687%)
         sys(FT_EFF_MUON_EFF_SYS,0.039459%)
         sys(FT_EFF_MUON_ISO_STAT,0.007257%)
         sys(FT_EFF_MUON_ISO_SYS,0.015883%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.004845%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.014342%)
         sys(FT_EFF_PRW_DATASF_1up,-0.233780%)
         sys(FT_EFF_fakes,0.577614%)
         sys(FT_EFF_ZHF,-0.027268%)
         sys(FT_EFF_stop,0.060557%)
         sys(FT_EFF_dib,1.042364%)
         sys(FT_EFF_Z,1.079184%)
         sys(FT_EFF_Lumi,0.154545%)
         sys(FT_EFF_Mistag,-0.014757%)
         sys(FT_EFF_MistagC,0.026595%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.987300,0.032868)
         meta_data(N_jets tagged,0.000000,0.000000)
         meta_data(N_jets total,0.000000,0.000000)
         sys(FT_EFF_HerwigVsPythiall_2jets,2.346225%)
         sys(FT_EFF_HerwigVsPythia,2.346225%)
         sys(FT_EFF_MCAtNLOll_2jets,0.283032%)
         sys(FT_EFF_MCAtNLO,0.283032%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.044509%)
         sys(FT_EFF_Variable Radiation,-0.044509%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-2.710619%)
         sys(FT_EFF_PowhegPythia8Z,-2.710619%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.790880%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.790880%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.237004%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.237004%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,0.041192%)
         sys(FT_EFF_Powheg_Diboson,0.041192%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000029%)
         sys(FT_EFF_ZPTRW,-0.000029%)
         sys(FT_EFF_JET_BJES_Response,-0.338607%)
         sys(FT_EFF_JET_EffectiveNP_1,-1.418837%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.303508%)
         sys(FT_EFF_JET_EffectiveNP_3,0.354990%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.153374%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.148315%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.109236%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.388986%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.341547%)
         sys(FT_EFF_JET_Flavor_Composition,-0.645394%)
         sys(FT_EFF_JET_Flavor_Response,0.311335%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.070020%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.031337%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.080338%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.379101%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.007420%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.456855%)
         sys(FT_EFF_MUONS_SCALE,0.066729%)
         sys(FT_EFF_MUONS_ID,0.028211%)
         sys(FT_EFF_MUONS_MS,0.029198%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.095433%)
         sys(FT_EFF_EG_SCALE_ALL,-0.027975%)
         sys(FT_EFF_MUON_EFF_STAT,0.007047%)
         sys(FT_EFF_MUON_EFF_SYS,0.054782%)
         sys(FT_EFF_MUON_ISO_STAT,0.009037%)
         sys(FT_EFF_MUON_ISO_SYS,0.021240%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.002052%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.005121%)
         sys(FT_EFF_PRW_DATASF_1up,0.357858%)
         sys(FT_EFF_fakes,0.283439%)
         sys(FT_EFF_ZHF,-0.093513%)
         sys(FT_EFF_stop,0.024020%)
         sys(FT_EFF_dib,1.039352%)
         sys(FT_EFF_Z,1.270646%)
         sys(FT_EFF_Lumi,0.125771%)
         sys(FT_EFF_Mistag,0.005747%)
         sys(FT_EFF_MistagC,0.065999%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.002204,0.067850)
         meta_data(N_jets tagged,0.000000,0.000000)
         meta_data(N_jets total,0.000000,0.000000)
         sys(FT_EFF_HerwigVsPythiall_2jets,3.774524%)
         sys(FT_EFF_HerwigVsPythia,3.774524%)
         sys(FT_EFF_MCAtNLOll_2jets,4.084212%)
         sys(FT_EFF_MCAtNLO,4.084212%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.924712%)
         sys(FT_EFF_Variable Radiation,-0.924712%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-2.479455%)
         sys(FT_EFF_PowhegPythia8Z,-2.479455%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,1.743482%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.743482%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.205757%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.205757%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,1.618863%)
         sys(FT_EFF_Powheg_Diboson,1.618863%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000041%)
         sys(FT_EFF_ZPTRW,-0.000041%)
         sys(FT_EFF_JET_BJES_Response,-0.215752%)
         sys(FT_EFF_JET_EffectiveNP_1,-1.547948%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.028892%)
         sys(FT_EFF_JET_EffectiveNP_3,0.106072%)
         sys(FT_EFF_JET_EffectiveNP_4,0.109148%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.099310%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.069351%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.005603%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.232059%)
         sys(FT_EFF_JET_Flavor_Composition,-0.492850%)
         sys(FT_EFF_JET_Flavor_Response,0.209992%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.170627%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.306420%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.059872%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.571761%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.015389%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.362134%)
         sys(FT_EFF_MUONS_SCALE,0.030791%)
         sys(FT_EFF_MUONS_ID,0.015653%)
         sys(FT_EFF_MUONS_MS,0.206712%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.382072%)
         sys(FT_EFF_EG_SCALE_ALL,-0.030173%)
         sys(FT_EFF_MUON_EFF_STAT,0.007468%)
         sys(FT_EFF_MUON_EFF_SYS,0.060793%)
         sys(FT_EFF_MUON_ISO_STAT,0.010370%)
         sys(FT_EFF_MUON_ISO_SYS,0.024056%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.003657%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.007853%)
         sys(FT_EFF_PRW_DATASF_1up,0.771996%)
         sys(FT_EFF_fakes,0.236608%)
         sys(FT_EFF_ZHF,-0.600399%)
         sys(FT_EFF_stop,0.002124%)
         sys(FT_EFF_dib,1.852416%)
         sys(FT_EFF_Z,1.833229%)
         sys(FT_EFF_Lumi,0.185634%)
         sys(FT_EFF_Mistag,0.517779%)
         sys(FT_EFF_MistagC,0.033316%)
      }
}
