Analysis(PDF_6bins_emu_2j,bottom,MV2c10,FixedCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.150780%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.226026%)
         sys(FT_EFF_Powheg_Diboson,-0.226026%)
         sys(FT_EFF_ZPTRWemu_2jets,0.063367%)
         sys(FT_EFF_ZPTRW,0.063367%)
         sys(FT_EFF_JET_BJES_Response,0.089834%)
         sys(FT_EFF_JET_EffectiveNP_1,0.547028%)
         sys(FT_EFF_JET_EffectiveNP_2,0.091057%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.091921%)
         sys(FT_EFF_JET_EffectiveNP_4,0.106909%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.086895%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.015604%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.331657%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.145818%)
         sys(FT_EFF_JET_Flavor_Composition,0.902930%)
         sys(FT_EFF_JET_Flavor_Response,-0.217803%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.052567%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.009990%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.107989%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.115839%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000221%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.999094%)
         sys(FT_EFF_MUONS_SCALE,-0.000882%)
         sys(FT_EFF_MUONS_ID,0.003263%)
         sys(FT_EFF_MUONS_MS,-0.003213%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.011485%)
         sys(FT_EFF_EG_SCALE_ALL,0.018360%)
         sys(FT_EFF_MUON_EFF_STAT,0.005853%)
         sys(FT_EFF_MUON_EFF_SYS,0.019848%)
         sys(FT_EFF_MUON_ISO_STAT,0.003378%)
         sys(FT_EFF_MUON_ISO_SYS,0.009496%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.002385%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.003325%)
         sys(FT_EFF_PRW_DATASF_1up,0.071126%)
         sys(FT_EFF_fakes,0.780270%)
         sys(FT_EFF_ZHF,-0.155402%)
         sys(FT_EFF_stop,0.135755%)
         sys(FT_EFF_dib,1.153646%)
         sys(FT_EFF_Z,0.701487%)
         sys(FT_EFF_Lumi,0.228817%)
         sys(FT_EFF_Mistag,-0.190914%)
         sys(FT_EFF_MistagC,-0.018527%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.031497,0.008864)
         meta_data(N_jets tagged,0.000000,0.000000)
         meta_data(N_jets total,0.000000,0.000000)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,0.718239%)
         sys(FT_EFF_HerwigVsPythia,0.718239%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.726202%)
         sys(FT_EFF_MCAtNLO,0.726202%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.053491%)
         sys(FT_EFF_Variable Radiation,-0.053491%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.829960%)
         sys(FT_EFF_PowhegPythia8Z,-0.829960%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.112702%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.112702%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.053465%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.053465%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.056322%)
         sys(FT_EFF_Powheg_Diboson,-0.056322%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.052590%)
         sys(FT_EFF_ZPTRW,-0.052590%)
         sys(FT_EFF_JET_BJES_Response,-0.093528%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.158628%)
         sys(FT_EFF_JET_EffectiveNP_2,0.127991%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.064586%)
         sys(FT_EFF_JET_EffectiveNP_4,0.041595%)
         sys(FT_EFF_JET_EffectiveNP_5,0.003699%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.006195%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.011017%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.008522%)
         sys(FT_EFF_JET_Flavor_Composition,0.187426%)
         sys(FT_EFF_JET_Flavor_Response,-0.112789%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.003784%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.002366%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.057287%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.043680%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000250%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.483617%)
         sys(FT_EFF_MUONS_SCALE,0.003009%)
         sys(FT_EFF_MUONS_ID,0.006372%)
         sys(FT_EFF_MUONS_MS,0.002442%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.004821%)
         sys(FT_EFF_EG_SCALE_ALL,-0.000709%)
         sys(FT_EFF_MUON_EFF_STAT,0.003068%)
         sys(FT_EFF_MUON_EFF_SYS,0.011113%)
         sys(FT_EFF_MUON_ISO_STAT,0.002206%)
         sys(FT_EFF_MUON_ISO_SYS,0.004827%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000696%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.003418%)
         sys(FT_EFF_PRW_DATASF_1up,0.064101%)
         sys(FT_EFF_fakes,0.579882%)
         sys(FT_EFF_ZHF,-0.101647%)
         sys(FT_EFF_stop,0.067588%)
         sys(FT_EFF_dib,0.660507%)
         sys(FT_EFF_Z,0.401023%)
         sys(FT_EFF_Lumi,0.122571%)
         sys(FT_EFF_Mistag,0.002923%)
         sys(FT_EFF_MistagC,-0.010161%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.984695,0.011117)
         meta_data(N_jets tagged,0.000000,0.000000)
         meta_data(N_jets total,0.000000,0.000000)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,0.899177%)
         sys(FT_EFF_HerwigVsPythia,0.899177%)
         sys(FT_EFF_MCAtNLOemu_2jets,2.823275%)
         sys(FT_EFF_MCAtNLO,2.823275%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.385348%)
         sys(FT_EFF_Variable Radiation,-0.385348%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.847390%)
         sys(FT_EFF_PowhegPythia8Z,-0.847390%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.253454%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.253454%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.183645%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.183645%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.219599%)
         sys(FT_EFF_Powheg_Diboson,-0.219599%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.117821%)
         sys(FT_EFF_ZPTRW,-0.117821%)
         sys(FT_EFF_JET_BJES_Response,-0.169027%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.483405%)
         sys(FT_EFF_JET_EffectiveNP_2,0.076169%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.011830%)
         sys(FT_EFF_JET_EffectiveNP_4,0.001560%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.014566%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.014927%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.145418%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.051749%)
         sys(FT_EFF_JET_Flavor_Composition,-0.048874%)
         sys(FT_EFF_JET_Flavor_Response,-0.016034%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.023825%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.024161%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.015197%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.215532%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000428%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.103755%)
         sys(FT_EFF_MUONS_SCALE,-0.008687%)
         sys(FT_EFF_MUONS_ID,0.020389%)
         sys(FT_EFF_MUONS_MS,0.006230%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.005346%)
         sys(FT_EFF_EG_SCALE_ALL,0.004519%)
         sys(FT_EFF_MUON_EFF_STAT,0.004413%)
         sys(FT_EFF_MUON_EFF_SYS,0.011671%)
         sys(FT_EFF_MUON_ISO_STAT,0.001782%)
         sys(FT_EFF_MUON_ISO_SYS,0.005541%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.001102%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.001629%)
         sys(FT_EFF_PRW_DATASF_1up,0.299749%)
         sys(FT_EFF_fakes,0.500275%)
         sys(FT_EFF_ZHF,-0.064593%)
         sys(FT_EFF_stop,0.065126%)
         sys(FT_EFF_dib,0.815015%)
         sys(FT_EFF_Z,0.446882%)
         sys(FT_EFF_Lumi,0.135517%)
         sys(FT_EFF_Mistag,-0.046987%)
         sys(FT_EFF_MistagC,-0.003078%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.989822,0.023626)
         meta_data(N_jets tagged,0.000000,0.000000)
         meta_data(N_jets total,0.000000,0.000000)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,2.150277%)
         sys(FT_EFF_HerwigVsPythia,2.150277%)
         sys(FT_EFF_MCAtNLOemu_2jets,1.731168%)
         sys(FT_EFF_MCAtNLO,1.731168%)
         sys(FT_EFF_Variable Radiationemu_2jets,0.013325%)
         sys(FT_EFF_Variable Radiation,0.013325%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-1.899260%)
         sys(FT_EFF_PowhegPythia8Z,-1.899260%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.729924%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.729924%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.419059%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.419059%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,0.132502%)
         sys(FT_EFF_Powheg_Diboson,0.132502%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.115959%)
         sys(FT_EFF_ZPTRW,-0.115959%)
         sys(FT_EFF_JET_BJES_Response,-0.174297%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.863584%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.188580%)
         sys(FT_EFF_JET_EffectiveNP_3,0.169773%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.017837%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.034168%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.029918%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.288127%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.158754%)
         sys(FT_EFF_JET_Flavor_Composition,-0.332260%)
         sys(FT_EFF_JET_Flavor_Response,0.066262%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.039082%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.010440%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.023525%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.221823%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000343%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.277111%)
         sys(FT_EFF_MUONS_SCALE,0.001942%)
         sys(FT_EFF_MUONS_ID,-0.001820%)
         sys(FT_EFF_MUONS_MS,-0.006843%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.035089%)
         sys(FT_EFF_EG_SCALE_ALL,0.005766%)
         sys(FT_EFF_MUON_EFF_STAT,0.004857%)
         sys(FT_EFF_MUON_EFF_SYS,0.009327%)
         sys(FT_EFF_MUON_ISO_STAT,0.001185%)
         sys(FT_EFF_MUON_ISO_SYS,0.006671%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000813%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.000867%)
         sys(FT_EFF_PRW_DATASF_1up,0.130766%)
         sys(FT_EFF_fakes,0.385970%)
         sys(FT_EFF_ZHF,-0.098907%)
         sys(FT_EFF_stop,0.098060%)
         sys(FT_EFF_dib,0.959558%)
         sys(FT_EFF_Z,0.564061%)
         sys(FT_EFF_Lumi,0.177253%)
         sys(FT_EFF_Mistag,-0.031978%)
         sys(FT_EFF_MistagC,-0.001452%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.950150,0.055219)
         meta_data(N_jets tagged,0.000000,0.000000)
         meta_data(N_jets total,0.000000,0.000000)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,3.662085%)
         sys(FT_EFF_HerwigVsPythia,3.662085%)
         sys(FT_EFF_MCAtNLOemu_2jets,6.972077%)
         sys(FT_EFF_MCAtNLO,6.972077%)
         sys(FT_EFF_Variable Radiationemu_2jets,-1.693923%)
         sys(FT_EFF_Variable Radiation,-1.693923%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-2.394323%)
         sys(FT_EFF_PowhegPythia8Z,-2.394323%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,1.889388%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.889388%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,0.023843%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.023843%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.117232%)
         sys(FT_EFF_Powheg_Diboson,-0.117232%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.088098%)
         sys(FT_EFF_ZPTRW,-0.088098%)
         sys(FT_EFF_JET_BJES_Response,-0.060961%)
         sys(FT_EFF_JET_EffectiveNP_1,-1.482144%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.640644%)
         sys(FT_EFF_JET_EffectiveNP_3,0.267038%)
         sys(FT_EFF_JET_EffectiveNP_4,0.007145%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.017101%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.032929%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.535967%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.240107%)
         sys(FT_EFF_JET_Flavor_Composition,-0.837397%)
         sys(FT_EFF_JET_Flavor_Response,0.141586%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.013183%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.160563%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.043478%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.116397%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.012163%)
         sys(FT_EFF_JET_JER_SINGLE_NP,2.328753%)
         sys(FT_EFF_MUONS_SCALE,0.010689%)
         sys(FT_EFF_MUONS_ID,0.009743%)
         sys(FT_EFF_MUONS_MS,-0.003332%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.038680%)
         sys(FT_EFF_EG_SCALE_ALL,-0.014123%)
         sys(FT_EFF_MUON_EFF_STAT,0.006245%)
         sys(FT_EFF_MUON_EFF_SYS,-0.003083%)
         sys(FT_EFF_MUON_ISO_STAT,0.001186%)
         sys(FT_EFF_MUON_ISO_SYS,0.008521%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.001640%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.003729%)
         sys(FT_EFF_PRW_DATASF_1up,-0.175294%)
         sys(FT_EFF_fakes,0.553458%)
         sys(FT_EFF_ZHF,0.042656%)
         sys(FT_EFF_stop,0.060339%)
         sys(FT_EFF_dib,2.459852%)
         sys(FT_EFF_Z,0.844115%)
         sys(FT_EFF_Lumi,0.295586%)
         sys(FT_EFF_Mistag,-0.180435%)
         sys(FT_EFF_MistagC,0.017374%)
      }
}
