Analysis(PDF_ll_2jets,bottom,MV1,0.1644,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetDet1,0.005798)
         sys(JetDet2,-0.000060)
         sys(JetDet3,-0.000441)
         sys(JetMixed1,0.000173)
         sys(JetMixed2,-0.000573)
         sys(JetEtaModel,0.004917)
         sys(JetEtaStat,0.000499)
         sys(jet energy resolution,0.019566)
         sys(JetNonClos,0.006599)
         sys(JetFlavB,0.000647)
         sys(fakes,0.001473)
         sys(ZHF,-0.001472)
         sys(stop,0.002616)
         sys(Z,0.011787)
         sys(Mistag,-0.003797)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.005090,0.015798)
         sys(HerwigVsPythia_Ch2,-0.002209)
         sys(HerwigVsPythia,-0.002209)
         sys(ISRFSR_Ch2,-0.004469)
         sys(ISRFSR,-0.004469)
         sys(Alpgen_Ch2,-0.007296)
         sys(Alpgen,-0.007296)
         sys(ISRFSRWt,-0.000512)
         sys(AlpgenZ_Ch2,0.004670)
         sys(AlpgenZ,0.004670)
         sys(HerwigVsAlpgenDib_Ch2,0.002874)
         sys(HerwigVsAlpgenDib,0.002874)
         sys(TopPtReweighting,-0.002052)
         sys(JVF,0.001536)
         sys(MuScale,-0.001110)
         sys(ElecEffic,0.000256)
         sys(MuonEffic,0.000110)
         sys(ElecE,-0.000238)
         sys(ElecEResol,-0.000239)
         sys(MuonEResolID,-0.000162)
         sys(METResoSoftTerms,-0.001362)
         sys(METScaleSoftTerms,-0.006062)
         sys(JetNPV,-0.001235)
         sys(JetMu,0.000505)
         sys(JetPilePt,0.000258)
         sys(JetPileRho,-0.001529)
         sys(JetFlavComp,0.004398)
         sys(JetFlavResp,0.001939)
         sys(JetStat1,0.000247)
         sys(JetStat2,0.000260)
         sys(JetStat3,0.000110)
         sys(JetModel1,0.000930)
         sys(JetModel2,0.000068)
         sys(JetModel3,0.000376)
         sys(JetModel4,0.000647)
         sys(JetDet1,-0.000027)
         sys(JetDet2,-0.000144)
         sys(JetDet3,-0.000288)
         sys(JetMixed1,-0.000016)
         sys(JetMixed2,0.000124)
         sys(JetEtaModel,0.000892)
         sys(JetEtaStat,-0.000625)
         sys(jet energy resolution,0.001969)
         sys(JetNonClos,-0.001034)
         sys(JetFlavB,-0.001782)
         sys(fakes,0.001457)
         sys(ZHF,-0.001044)
         sys(stop,0.001844)
         sys(Z,0.012223)
         sys(Mistag,-0.002524)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.965053,0.017147)
         sys(HerwigVsPythia_Ch2,-0.008533)
         sys(HerwigVsPythia,-0.008533)
         sys(ISRFSR_Ch2,-0.005936)
         sys(ISRFSR,-0.005936)
         sys(Alpgen_Ch2,-0.004500)
         sys(Alpgen,-0.004500)
         sys(ISRFSRWt,0.000747)
         sys(AlpgenZ_Ch2,-0.012367)
         sys(AlpgenZ,-0.012367)
         sys(HerwigVsAlpgenDib_Ch2,0.003369)
         sys(HerwigVsAlpgenDib,0.003369)
         sys(TopPtReweighting,-0.000894)
         sys(JVF,0.000598)
         sys(MuScale,0.000049)
         sys(ElecEffic,-0.000103)
         sys(MuonEffic,0.000090)
         sys(ElecE,-0.000447)
         sys(ElecEResol,-0.000447)
         sys(MuonEResolID,0.000134)
         sys(METResoSoftTerms,0.000624)
         sys(METScaleSoftTerms,-0.004384)
         sys(JetNPV,-0.001592)
         sys(JetMu,-0.000628)
         sys(JetPilePt,-0.000882)
         sys(JetPileRho,-0.000940)
         sys(JetFlavComp,0.004259)
         sys(JetFlavResp,0.000584)
         sys(JetStat1,-0.000461)
         sys(JetStat2,0.000673)
         sys(JetStat3,-0.000263)
         sys(JetModel1,0.000365)
         sys(JetModel2,0.000529)
         sys(JetModel3,-0.000595)
         sys(JetModel4,-0.000095)
         sys(JetDet1,0.001028)
         sys(JetDet2,-0.000077)
         sys(JetDet3,-0.000009)
         sys(JetMixed1,-0.000022)
         sys(JetMixed2,-0.000481)
         sys(JetEtaModel,0.001325)
         sys(JetEtaStat,0.000141)
         sys(jet energy resolution,0.009583)
         sys(JetNonClos,-0.000331)
         sys(JetFlavB,-0.001505)
         sys(fakes,0.000592)
         sys(ZHF,0.000920)
         sys(stop,0.001103)
         sys(Z,0.010558)
         sys(Mistag,-0.002425)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.984968,0.017486)
         sys(HerwigVsPythia_Ch2,-0.003684)
         sys(HerwigVsPythia,-0.003684)
         sys(ISRFSR_Ch2,-0.010958)
         sys(ISRFSR,-0.010958)
         sys(Alpgen_Ch2,-0.012047)
         sys(Alpgen,-0.012047)
         sys(ISRFSRWt,-0.002976)
         sys(AlpgenZ_Ch2,0.013860)
         sys(AlpgenZ,0.013860)
         sys(HerwigVsAlpgenDib_Ch2,0.004280)
         sys(HerwigVsAlpgenDib,0.004280)
         sys(TopPtReweighting,0.000312)
         sys(JVF,0.000803)
         sys(MuScale,-0.000284)
         sys(ElecEffic,0.000091)
         sys(MuonEffic,0.000120)
         sys(ElecE,-0.000423)
         sys(ElecEResol,-0.000423)
         sys(MuonEResolID,-0.000089)
         sys(METResoSoftTerms,-0.001604)
         sys(METScaleSoftTerms,-0.003591)
         sys(JetNPV,0.000669)
         sys(JetMu,0.000999)
         sys(JetPilePt,-0.000256)
         sys(JetPileRho,-0.000557)
         sys(JetFlavComp,0.002634)
         sys(JetFlavResp,0.001123)
         sys(JetStat1,-0.000057)
         sys(JetStat2,-0.000004)
         sys(JetStat3,-0.000464)
         sys(JetModel1,-0.001783)
         sys(JetModel2,-0.000201)
         sys(JetModel3,0.000051)
         sys(JetModel4,-0.000313)
         sys(JetDet1,-0.000732)
         sys(JetDet2,0.000164)
         sys(JetDet3,-0.000444)
         sys(JetMixed1,-0.000036)
         sys(JetMixed2,0.000312)
         sys(JetEtaModel,-0.000061)
         sys(JetEtaStat,0.000316)
         sys(jet energy resolution,0.001482)
         sys(JetNonClos,0.000185)
         sys(JetFlavB,-0.002443)
         sys(fakes,0.003043)
         sys(ZHF,-0.000714)
         sys(stop,0.002714)
         sys(Z,0.009190)
         sys(Mistag,-0.002802)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.000386,0.018514)
         sys(HerwigVsPythia_Ch2,0.004905)
         sys(HerwigVsPythia,0.004905)
         sys(ISRFSR_Ch2,-0.003618)
         sys(ISRFSR,-0.003618)
         sys(Alpgen_Ch2,0.004892)
         sys(Alpgen,0.004892)
         sys(ISRFSRWt,0.004066)
         sys(AlpgenZ_Ch2,-0.004530)
         sys(AlpgenZ,-0.004530)
         sys(HerwigVsAlpgenDib_Ch2,0.005262)
         sys(HerwigVsAlpgenDib,0.005262)
         sys(TopPtReweighting,0.003183)
         sys(JVF,0.001678)
         sys(MuScale,-0.001261)
         sys(ElecEffic,-0.000387)
         sys(MuonEffic,0.000068)
         sys(ElecE,-0.000701)
         sys(ElecEResol,-0.000701)
         sys(MuonEResolID,0.000211)
         sys(METResoSoftTerms,0.000076)
         sys(METScaleSoftTerms,-0.005189)
         sys(JetNPV,-0.001450)
         sys(JetMu,0.000083)
         sys(JetPilePt,-0.000995)
         sys(JetPileRho,-0.002139)
         sys(JetFlavComp,0.003501)
         sys(JetFlavResp,0.001940)
         sys(JetStat1,-0.000019)
         sys(JetStat2,0.000146)
         sys(JetStat3,0.000379)
         sys(JetModel1,-0.002558)
         sys(JetModel2,0.000539)
         sys(JetModel3,-0.000305)
         sys(JetModel4,0.000093)
         sys(JetDet1,-0.001481)
         sys(JetDet2,-0.000684)
         sys(JetDet3,-0.000119)
         sys(JetMixed1,0.000088)
         sys(JetMixed2,0.000300)
         sys(JetEtaModel,-0.000926)
         sys(JetEtaStat,-0.000498)
         sys(jet energy resolution,0.002183)
         sys(JetNonClos,-0.001957)
         sys(JetFlavB,-0.003426)
         sys(fakes,0.001213)
         sys(ZHF,0.000383)
         sys(stop,0.000446)
         sys(Z,0.011624)
         sys(Mistag,-0.002380)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.945927,0.024945)
         sys(HerwigVsPythia_Ch2,0.004841)
         sys(HerwigVsPythia,0.004841)
         sys(ISRFSR_Ch2,-0.012756)
         sys(ISRFSR,-0.012756)
         sys(Alpgen_Ch2,-0.000735)
         sys(Alpgen,-0.000735)
         sys(ISRFSRWt,0.002336)
         sys(AlpgenZ_Ch2,-0.018698)
         sys(AlpgenZ,-0.018698)
         sys(HerwigVsAlpgenDib_Ch2,0.007138)
         sys(HerwigVsAlpgenDib,0.007138)
         sys(TopPtReweighting,0.010451)
         sys(JVF,0.002648)
         sys(MuScale,-0.000277)
         sys(ElecEffic,0.000244)
         sys(MuonEffic,0.000087)
         sys(ElecE,-0.000333)
         sys(ElecEResol,-0.000334)
         sys(MuonEResolID,0.000068)
         sys(METResoSoftTerms,-0.001555)
         sys(METScaleSoftTerms,-0.010857)
         sys(JetNPV,-0.001798)
         sys(JetMu,-0.000975)
         sys(JetPilePt,0.001159)
         sys(JetPileRho,-0.002038)
         sys(JetFlavComp,0.004198)
         sys(JetFlavResp,0.001771)
         sys(JetStat1,0.000096)
         sys(JetStat2,0.000536)
         sys(JetStat3,-0.000978)
         sys(JetModel1,-0.003129)
         sys(JetModel3,0.000560)
         sys(JetModel4,0.000238)
         sys(JetDet1,-0.001235)
         sys(JetDet2,0.000353)
         sys(JetDet3,-0.000421)
         sys(JetMixed1,0.000110)
         sys(JetMixed2,-0.000231)
         sys(JetEtaModel,-0.003463)
         sys(JetEtaStat,-0.001333)
         sys(jet energy resolution,-0.004077)
         sys(JetNonClos,-0.000995)
         sys(JetFlavB,-0.003671)
         sys(fakes,0.002705)
         sys(ZHF,0.001088)
         sys(stop,0.002150)
         sys(Z,0.014591)
         sys(Mistag,-0.002723)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.982326,0.052757)
         sys(HerwigVsPythia_Ch2,-0.038741)
         sys(HerwigVsPythia,-0.038741)
         sys(ISRFSR_Ch2,-0.012148)
         sys(ISRFSR,-0.012148)
         sys(Alpgen_Ch2,0.007946)
         sys(Alpgen,0.007946)
         sys(ISRFSRWt,-0.001620)
         sys(AlpgenZ_Ch2,0.020689)
         sys(AlpgenZ,0.020689)
         sys(HerwigVsAlpgenDib_Ch2,0.027569)
         sys(HerwigVsAlpgenDib,0.027569)
         sys(TopPtReweighting,0.031872)
         sys(JVF,0.004979)
         sys(MuScale,-0.000824)
         sys(ElecEffic,-0.000558)
         sys(MuonEffic,0.000099)
         sys(ElecE,-0.001134)
         sys(ElecEResol,-0.001134)
         sys(MuonEResolID,0.001043)
         sys(METResoSoftTerms,-0.003307)
         sys(METScaleSoftTerms,-0.010923)
         sys(JetNPV,-0.000422)
         sys(JetMu,0.000020)
         sys(JetPilePt,0.000195)
         sys(JetPileRho,-0.008714)
         sys(JetFlavComp,0.003109)
         sys(JetFlavResp,0.000013)
         sys(JetStat1,-0.002453)
         sys(JetStat2,0.002878)
         sys(JetStat3,-0.004427)
         sys(JetModel1,-0.011165)
         sys(JetModel2,-0.003811)
         sys(JetModel3,0.003880)
         sys(JetModel4,-0.003057)
         sys(JetDet1,-0.010823)
         sys(JetDet2,0.003523)
         sys(JetDet3,-0.001719)
         sys(JetMixed1,-0.003806)
         sys(JetMixed2,-0.002264)
         sys(JetEtaModel,-0.005647)
         sys(JetEtaStat,-0.003848)
         sys(jet energy resolution,0.024313)
         sys(JetNonClos,-0.007290)
         sys(JetFlavB,-0.015648)
         sys(fakes,0.001416)
         sys(ZHF,0.003641)
         sys(stop,0.000112)
         sys(Z,0.021533)
         sys(Mistag,-0.007634)
      }
}
