Analysis(system8,bottom,IP3DSV1,-0.80,AntiKt4Topo)
{
    meta_data_s (Hadronization, Pythia6)
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9553,0.0344)
		usys(simulation tagging efficiency, 0.4277%)
		sys(pTrel cut variation, -1.7649%)
		sys(charm-light ratio, 0.0187%)
		sys(b-decay branching fractions, -0.0221%)
		sys(b-fragmentation fraction, -0.4373%)
		sys(b-fragmentation function, -0.4150%)
		sys(jet energy resolution, 1.9547%)
		sys(jet energy scale, 0.5126%)
		sys(fake muons in b- and c-jets, 0.2367%)
		usys(simulation statistics, 2.4060%)
		sys(muon pT spectrum, 2.0347%)
		sys(b-decay p* spectrum, 0.0909%)
		sys(pileup mu reweighting, 0.5090%)
		sys(modelling of the b-hadron direction, -0.0055%)
		sys(semileptonic correction, 0.1420%)
		sys(modelling of b-production, 0.1707%)
		sys(modelling of c-production, 0.1066%)
		sys(scale factor for inclusive b-jets, 4%)
	}
}
