Analysis(ttbarKFlepjet ,bottom, JFITNN60,1.8, AntiKt4Topo){
bin(25<pt<30,0<eta<2.5)
sys(jet energy scale ,2.16263)
sys(jet energy resolution ,0.0159669)
sys(jet reco efficiency ,0.0353156)
sys(MET cellout ,0.132006)
sys(MET pileup ,3.22763)
sys(electron trigger ,0.0164621)
sys(electron energy smearing ,0.0576671)
sys(electron reco ID ,0.0235324)
sys(electron energy scaling ,0.0498074)
sys(muon trigger ,0.0177139)
sys(muon energy scaling ,0.0506588)
sys(muon reco ID ,0.023451)
sys(top mass ,0.296442)
sys(chi2 cut normalisation ,7.21492)
sys(pretag ,1.87774)
}
bin(140<pt<200,0<eta<2.5)
{
central_value(0.98665 , 0.101575)
sys(ISR/FSR ,3.59133)
sys(MC generators ,2.70822)
sys(fragmentation ,2.63797)
sys(jet energy scale ,1.14038)
sys(jet energy resolution ,0.0238182)
sys(jet reco efficiency ,0.013796)
sys(MET cellout ,0.172244)
sys(MET pileup ,1.23528)
sys(electron trigger ,0.00866413)
sys(electron energy smearing ,0.0226724)
sys(electron reco ID ,0.014181)
sys(electron energy scaling ,0.032741)
sys(muon trigger ,0.0155007)
sys(muon energy scaling ,0.065118)
sys(muon reco ID ,0.0135865)
sys(top mass ,0.614795)
sys(chi2 cut normalisation ,4.63657)
sys(pretag ,0.00962416)
}
}
