Analysis(PDFmethod_dilepton_emu_2and3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(ttcc_PtBin3,0.000172)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.948140,0.017078)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.005119)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000226)
         sys(PowhegHerwig_PtBin4,0.004892)
         sys(AcerMCMorePS_uncorrPtBin4_Ch0,-0.008186)
         sys(AcerMCMorePS_uncorrPtBin4_Ch1,0.000310)
         sys(AcerMCMorePS_PtBin4,-0.007876)
         sys(Alpgen_uncorrPtBin4_Ch0,-0.005340)
         sys(Alpgen_uncorrPtBin4_Ch1,0.000389)
         sys(Alpgen_PtBin4,-0.004951)
         sys(JVF_PtBin4,0.001717)
         sys(MuScale_PtBin4,0.000528)
         sys(ElecEffic_PtBin4,0.000139)
         sys(MuonEffic_PtBin4,0.000008)
         sys(ElecE_PtBin4,-0.000265)
         sys(ElecEResol_PtBin4,-0.000265)
         sys(MuonEResolMS_PtBin4,-0.000035)
         sys(MuonEResolID_PtBin4,0.000053)
         sys(METScaleSoftTerms_PtBin4,-0.000002)
         sys(JetCloseby_PtBin4,-0.003694)
         sys(JetNPV_PtBin4,-0.000637)
         sys(JetMu_PtBin4,-0.000573)
         sys(JetPilePt_PtBin4,0.000500)
         sys(JetPileRho_PtBin4,-0.001392)
         sys(JetFlavComp_PtBin4,-0.008865)
         sys(JetFlavResp_PtBin4,-0.004426)
         sys(JetStat1_PtBin4,-0.000146)
         sys(JetStat2_PtBin4,0.000407)
         sys(JetStat3_PtBin4,-0.000707)
         sys(JetModel1_PtBin4,-0.002177)
         sys(JetModel2_PtBin4,-0.000145)
         sys(JetModel3_PtBin4,0.000284)
         sys(JetModel4_PtBin4,-0.000149)
         sys(JetDet1_PtBin4,-0.001895)
         sys(JetDet2_PtBin4,0.000385)
         sys(JetDet3_PtBin4,-0.000013)
         sys(JetMixed1_PtBin4,-0.000205)
         sys(JetMixed2_PtBin4,-0.000218)
         sys(JetEtaModel_PtBin4,-0.001305)
         sys(JetEtaStat_PtBin4,-0.000841)
         sys(JetNonClos_PtBin4,0.000006)
         sys(JetFlavB_PtBin4,-0.003466)
         sys(fakes_uncorrPtBin4_Ch0,0.002346)
         sys(fakes_uncorrPtBin4_Ch1,-0.000042)
         sys(fakes_PtBin4,0.002304)
         sys(ZHF_uncorrPtBin4_Ch0,-0.000660)
         sys(ZHF_uncorrPtBin4_Ch1,0.000019)
         sys(ZHF_PtBin4,-0.000641)
         sys(stop_uncorrPtBin4_Ch0,0.002177)
         sys(stop_uncorrPtBin4_Ch1,-0.000022)
         sys(stop_PtBin4,0.002155)
         sys(dib_uncorrPtBin4_Ch0,0.002330)
         sys(dib_uncorrPtBin4_Ch1,-0.000005)
         sys(dib_PtBin4,0.002325)
         sys(Z_uncorrPtBin4_Ch0,0.005705)
         sys(Z_uncorrPtBin4_Ch1,-0.000034)
         sys(Z_PtBin4,0.003274)
         sys(Mistag_PtBin4,-0.010128)
         sys(ttBB_PtBin4,0.000047)
         sys(ttcc_PtBin4,0.000247)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.947011,0.039306)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.006169)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.001656)
         sys(PowhegHerwig_PtBin5,0.004513)
         sys(AcerMCMorePS_uncorrPtBin5_Ch0,-0.022716)
         sys(AcerMCMorePS_uncorrPtBin5_Ch1,-0.002703)
         sys(AcerMCMorePS_PtBin5,-0.025419)
         sys(Alpgen_uncorrPtBin5_Ch0,-0.013677)
         sys(Alpgen_uncorrPtBin5_Ch1,-0.003955)
         sys(Alpgen_PtBin5,-0.017632)
         sys(JVF_PtBin5,0.002720)
         sys(MuScale_PtBin5,0.000864)
         sys(ElecEffic_PtBin5,0.000681)
         sys(MuonEffic_PtBin5,-0.000032)
         sys(ElecE_PtBin5,-0.000005)
         sys(ElecEResol_PtBin5,-0.000005)
         sys(MuonEResolMS_PtBin5,-0.000685)
         sys(MuonEResolID_PtBin5,0.000075)
         sys(METScaleSoftTerms_PtBin5,-0.000003)
         sys(JetCloseby_PtBin5,-0.012955)
         sys(JetNPV_PtBin5,-0.001125)
         sys(JetMu_PtBin5,-0.000131)
         sys(JetPilePt_PtBin5,-0.000233)
         sys(JetPileRho_PtBin5,-0.004191)
         sys(JetFlavComp_PtBin5,-0.027470)
         sys(JetFlavResp_PtBin5,-0.016411)
         sys(JetStat1_PtBin5,-0.001025)
         sys(JetStat2_PtBin5,0.000954)
         sys(JetStat3_PtBin5,-0.001888)
         sys(JetModel1_PtBin5,-0.006809)
         sys(JetModel2_PtBin5,-0.002212)
         sys(JetModel3_PtBin5,0.002108)
         sys(JetModel4_PtBin5,-0.001190)
         sys(JetDet1_PtBin5,-0.006984)
         sys(JetDet2_PtBin5,0.000866)
         sys(JetDet3_PtBin5,-0.000634)
         sys(JetMixed1_PtBin5,-0.000640)
         sys(JetMixed2_PtBin5,-0.000848)
         sys(JetEtaModel_PtBin5,-0.006948)
         sys(JetEtaStat_PtBin5,-0.001842)
         sys(JetNonClos_PtBin5,0.000012)
         sys(JetFlavB_PtBin5,-0.011449)
         sys(fakes_uncorrPtBin5_Ch0,0.006129)
         sys(fakes_uncorrPtBin5_Ch1,0.001057)
         sys(fakes_PtBin5,0.007186)
         sys(ZHF_uncorrPtBin5_Ch0,-0.002315)
         sys(ZHF_uncorrPtBin5_Ch1,-0.000333)
         sys(ZHF_PtBin5,-0.002648)
         sys(stop_uncorrPtBin5_Ch0,0.001305)
         sys(stop_uncorrPtBin5_Ch1,-0.000525)
         sys(stop_PtBin5,0.000779)
         sys(dib_uncorrPtBin5_Ch0,0.002290)
         sys(dib_uncorrPtBin5_Ch1,0.000008)
         sys(dib_PtBin5,0.002297)
         sys(Z_uncorrPtBin5_Ch0,0.011043)
         sys(Z_uncorrPtBin5_Ch1,0.000638)
         sys(Z_PtBin5,0.006744)
         sys(Mistag_PtBin5,-0.043005)
         sys(ttBB_PtBin5,-0.001257)
         sys(ttcc_PtBin5,-0.000370)
      }
}
