Analysis(PDFmethod_dilepton_emu_2and3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(Alpgen_uncorrPtBin1_Ch1,0.003302)
         sys(Alpgen_PtBin1,0.003130)
         sys(JVF_PtBin1,0.000681)
         sys(MuScale_PtBin1,0.000439)
         sys(ElecEffic_PtBin1,0.000353)
         sys(MuonEffic_PtBin1,0.000041)
         sys(ElecE_PtBin1,-0.000190)
         sys(ElecEResol_PtBin1,-0.000190)
         sys(MuonEResolMS_PtBin1,-0.000396)
         sys(MuonEResolID_PtBin1,0.000002)
         sys(METScaleSoftTerms_PtBin1,-0.000001)
         sys(JetCloseby_PtBin1,0.003191)
         sys(JetNPV_PtBin1,0.000905)
         sys(JetMu_PtBin1,0.000383)
         sys(JetPilePt_PtBin1,0.000421)
         sys(JetPileRho_PtBin1,0.001974)
         sys(JetFlavComp_PtBin1,0.009583)
         sys(JetFlavResp_PtBin1,0.005855)
         sys(JetStat1_PtBin1,0.000755)
         sys(JetStat2_PtBin1,-0.001287)
         sys(JetStat3_PtBin1,0.000644)
         sys(JetModel1_PtBin1,0.004101)
         sys(JetModel2_PtBin1,-0.001161)
         sys(JetModel3_PtBin1,0.000297)
         sys(JetModel4_PtBin1,0.000471)
         sys(JetDet1_PtBin1,0.001735)
         sys(JetDet2_PtBin1,0.000342)
         sys(JetDet3_PtBin1,0.000374)
         sys(JetMixed1_PtBin1,-0.000002)
         sys(JetMixed2_PtBin1,0.000511)
         sys(JetEtaModel_PtBin1,0.003161)
         sys(JetEtaStat_PtBin1,0.001109)
         sys(JetNonClos_PtBin1,0.000004)
         sys(JetFlavB_PtBin1,0.004443)
         sys(fakes_uncorrPtBin1_Ch0,0.001590)
         sys(fakes_uncorrPtBin1_Ch1,0.000744)
         sys(fakes_PtBin1,0.002334)
         sys(ZHF_uncorrPtBin1_Ch0,-0.000609)
         sys(ZHF_uncorrPtBin1_Ch1,-0.000164)
         sys(ZHF_PtBin1,-0.000772)
         sys(stop_uncorrPtBin1_Ch0,0.002027)
         sys(stop_uncorrPtBin1_Ch1,0.000784)
         sys(stop_PtBin1,0.002811)
         sys(dib_uncorrPtBin1_Ch0,0.004058)
         sys(dib_uncorrPtBin1_Ch1,0.000783)
         sys(dib_PtBin1,0.004841)
         sys(Z_uncorrPtBin1_Ch0,0.003452)
         sys(Z_uncorrPtBin1_Ch1,0.000486)
         sys(Z_PtBin1,0.002274)
         sys(Mistag_PtBin1,-0.007127)
         sys(ttBB_PtBin1,-0.001667)
         sys(ttcc_PtBin1,0.000942)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.967772,0.006406)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,-0.003609)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.003890)
         sys(PowhegHerwig_PtBin2,-0.007499)
         sys(AcerMCMorePS_uncorrPtBin2_Ch0,-0.005094)
         sys(AcerMCMorePS_uncorrPtBin2_Ch1,-0.001512)
         sys(AcerMCMorePS_PtBin2,-0.006607)
         sys(Alpgen_uncorrPtBin2_Ch0,0.001094)
         sys(Alpgen_uncorrPtBin2_Ch1,-0.000104)
         sys(Alpgen_PtBin2,0.000990)
         sys(JVF_PtBin2,0.001030)
         sys(MuScale_PtBin2,0.000073)
         sys(ElecEffic_PtBin2,0.000239)
         sys(MuonEffic_PtBin2,0.000020)
         sys(ElecE_PtBin2,-0.000062)
         sys(ElecEResol_PtBin2,-0.000062)
         sys(MuonEResolMS_PtBin2,0.001106)
         sys(MuonEResolID_PtBin2,-0.000003)
         sys(JetCloseby_PtBin2,0.000094)
         sys(JetNPV_PtBin2,-0.000300)
         sys(JetMu_PtBin2,-0.000099)
         sys(JetPilePt_PtBin2,0.000176)
         sys(JetPileRho_PtBin2,-0.000358)
         sys(JetFlavComp_PtBin2,0.001249)
         sys(JetFlavResp_PtBin2,-0.000064)
         sys(JetStat1_PtBin2,-0.000053)
         sys(JetStat2_PtBin2,0.000123)
         sys(JetStat3_PtBin2,-0.000044)
         sys(JetModel1_PtBin2,0.000140)
         sys(JetModel2_PtBin2,0.000160)
         sys(JetModel3_PtBin2,-0.000115)
         sys(JetModel4_PtBin2,-0.000021)
         sys(JetDet1_PtBin2,0.000097)
         sys(JetDet2_PtBin2,0.000011)
         sys(JetDet3_PtBin2,-0.000029)
         sys(JetMixed1_PtBin2,-0.000004)
         sys(JetMixed2_PtBin2,-0.000137)
         sys(JetEtaModel_PtBin2,0.000232)
         sys(JetEtaStat_PtBin2,-0.000167)
         sys(JetNonClos_PtBin2,0.000003)
         sys(JetFlavB_PtBin2,-0.000014)
         sys(fakes_uncorrPtBin2_Ch0,0.001269)
         sys(fakes_uncorrPtBin2_Ch1,0.000525)
         sys(fakes_PtBin2,0.001794)
         sys(ZHF_uncorrPtBin2_Ch0,-0.000350)
         sys(ZHF_uncorrPtBin2_Ch1,-0.000132)
         sys(ZHF_PtBin2,-0.000482)
         sys(stop_uncorrPtBin2_Ch0,0.001078)
         sys(stop_uncorrPtBin2_Ch1,0.000450)
         sys(stop_PtBin2,0.001528)
         sys(dib_uncorrPtBin2_Ch0,0.002040)
         sys(dib_uncorrPtBin2_Ch1,0.000385)
         sys(dib_PtBin2,0.002425)
         sys(Z_uncorrPtBin2_Ch0,0.002780)
         sys(Z_uncorrPtBin2_Ch1,0.000316)
         sys(Z_PtBin2,0.001788)
         sys(Mistag_PtBin2,-0.003538)
         sys(ttBB_PtBin2,-0.000874)
         sys(ttcc_PtBin2,0.000569)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.971072,0.007727)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,-0.000868)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.002392)
         sys(PowhegHerwig_PtBin3,-0.003261)
         sys(AcerMCMorePS_uncorrPtBin3_Ch0,-0.005669)
         sys(AcerMCMorePS_uncorrPtBin3_Ch1,-0.002308)
         sys(AcerMCMorePS_PtBin3,-0.007976)
         sys(Alpgen_uncorrPtBin3_Ch0,-0.002582)
         sys(Alpgen_uncorrPtBin3_Ch1,-0.000435)
         sys(Alpgen_PtBin3,-0.003017)
         sys(JVF_PtBin3,0.001059)
         sys(MuScale_PtBin3,0.000246)
         sys(ElecEffic_PtBin3,0.000261)
         sys(MuonEffic_PtBin3,0.000012)
         sys(ElecE_PtBin3,-0.000030)
         sys(ElecEResol_PtBin3,-0.000030)
         sys(MuonEResolMS_PtBin3,-0.001715)
         sys(MuonEResolID_PtBin3,0.000003)
         sys(JetCloseby_PtBin3,-0.001779)
         sys(JetNPV_PtBin3,-0.000383)
         sys(JetMu_PtBin3,-0.000064)
         sys(JetPilePt_PtBin3,0.000200)
         sys(JetPileRho_PtBin3,-0.001238)
         sys(JetFlavComp_PtBin3,-0.004894)
         sys(JetFlavResp_PtBin3,-0.002077)
         sys(JetStat1_PtBin3,-0.000170)
         sys(JetStat2_PtBin3,0.000200)
         sys(JetStat3_PtBin3,-0.000165)
         sys(JetModel1_PtBin3,-0.001528)
         sys(JetModel2_PtBin3,0.000243)
         sys(JetModel3_PtBin3,-0.000148)
         sys(JetModel4_PtBin3,-0.000065)
         sys(JetDet1_PtBin3,-0.000553)
         sys(JetDet2_PtBin3,-0.000075)
         sys(JetDet3_PtBin3,-0.000025)
         sys(JetMixed1_PtBin3,-0.000006)
         sys(JetMixed2_PtBin3,-0.000150)
         sys(JetEtaModel_PtBin3,-0.000806)
         sys(JetEtaStat_PtBin3,-0.000315)
         sys(JetNonClos_PtBin3,0.000004)
         sys(JetFlavB_PtBin3,-0.001878)
         sys(fakes_uncorrPtBin3_Ch0,0.001350)
         sys(fakes_uncorrPtBin3_Ch1,0.000445)
         sys(fakes_PtBin3,0.001795)
         sys(ZHF_uncorrPtBin3_Ch0,-0.000505)
         sys(ZHF_uncorrPtBin3_Ch1,-0.000153)
         sys(ZHF_PtBin3,-0.000658)
         sys(stop_uncorrPtBin3_Ch0,0.001192)
         sys(stop_uncorrPtBin3_Ch1,0.000372)
         sys(stop_PtBin3,0.001564)
         sys(dib_uncorrPtBin3_Ch0,0.001657)
         sys(dib_uncorrPtBin3_Ch1,0.000228)
         sys(dib_PtBin3,0.001885)
         sys(Z_uncorrPtBin3_Ch0,0.003234)
         sys(Z_uncorrPtBin3_Ch1,0.000420)
         sys(Z_PtBin3,0.002110)
         sys(Mistag_PtBin3,-0.003679)
         sys(ttBB_PtBin3,-0.000845)
         sys(ttcc_PtBin3,0.000357)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.942999,0.019065)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.007194)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000370)
         sys(PowhegHerwig_PtBin4,0.007564)
         sys(AcerMCMorePS_uncorrPtBin4_Ch0,-0.006957)
         sys(AcerMCMorePS_uncorrPtBin4_Ch1,-0.000435)
         sys(AcerMCMorePS_PtBin4,-0.007393)
         sys(Alpgen_uncorrPtBin4_Ch0,-0.007824)
         sys(Alpgen_uncorrPtBin4_Ch1,-0.000583)
         sys(Alpgen_PtBin4,-0.008407)
         sys(JVF_PtBin4,0.001687)
         sys(MuScale_PtBin4,0.000455)
         sys(ElecEffic_PtBin4,0.000167)
         sys(MuonEffic_PtBin4,0.000008)
         sys(ElecE_PtBin4,-0.000252)
         sys(ElecEResol_PtBin4,-0.000252)
         sys(MuonEResolMS_PtBin4,0.000075)
         sys(MuonEResolID_PtBin4,0.000049)
         sys(METScaleSoftTerms_PtBin4,-0.000002)
         sys(JetCloseby_PtBin4,-0.003990)
         sys(JetNPV_PtBin4,-0.000602)
         sys(JetMu_PtBin4,-0.000523)
         sys(JetPilePt_PtBin4,0.000331)
         sys(JetPileRho_PtBin4,-0.001658)
         sys(JetFlavComp_PtBin4,-0.009827)
         sys(JetFlavResp_PtBin4,-0.005193)
         sys(JetStat1_PtBin4,-0.000165)
         sys(JetStat2_PtBin4,0.000410)
         sys(JetStat3_PtBin4,-0.000731)
         sys(JetModel1_PtBin4,-0.002574)
         sys(JetModel2_PtBin4,-0.000162)
         sys(JetModel3_PtBin4,0.000405)
         sys(JetModel4_PtBin4,-0.000185)
         sys(JetDet1_PtBin4,-0.002085)
         sys(JetDet2_PtBin4,0.000425)
         sys(JetDet3_PtBin4,-0.000075)
         sys(JetMixed1_PtBin4,-0.000192)
         sys(JetMixed2_PtBin4,-0.000203)
         sys(JetEtaModel_PtBin4,-0.001827)
         sys(JetEtaStat_PtBin4,-0.000962)
         sys(JetNonClos_PtBin4,0.000006)
         sys(JetFlavB_PtBin4,-0.004066)
         sys(fakes_uncorrPtBin4_Ch0,0.002395)
         sys(fakes_uncorrPtBin4_Ch1,0.000059)
         sys(fakes_PtBin4,0.002454)
         sys(ZHF_uncorrPtBin4_Ch0,-0.000648)
         sys(ZHF_uncorrPtBin4_Ch1,-0.000025)
         sys(ZHF_PtBin4,-0.000672)
         sys(stop_uncorrPtBin4_Ch0,0.002219)
         sys(stop_uncorrPtBin4_Ch1,0.000025)
         sys(stop_PtBin4,0.002243)
         sys(dib_uncorrPtBin4_Ch0,0.002381)
         sys(dib_uncorrPtBin4_Ch1,0.000009)
         sys(dib_PtBin4,0.002390)
         sys(Z_uncorrPtBin4_Ch0,0.005768)
         sys(Z_uncorrPtBin4_Ch1,0.000048)
         sys(Z_PtBin4,0.003358)
         sys(Mistag_PtBin4,-0.003454)
         sys(ttBB_PtBin4,-0.000085)
         sys(ttcc_PtBin4,0.000608)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.924439,0.040475)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,-0.003005)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.004214)
         sys(PowhegHerwig_PtBin5,-0.007218)
         sys(AcerMCMorePS_uncorrPtBin5_Ch0,-0.013522)
         sys(AcerMCMorePS_uncorrPtBin5_Ch1,-0.004410)
         sys(AcerMCMorePS_PtBin5,-0.017931)
         sys(Alpgen_uncorrPtBin5_Ch0,-0.002353)
         sys(Alpgen_uncorrPtBin5_Ch1,-0.005724)
         sys(Alpgen_PtBin5,-0.008077)
         sys(JVF_PtBin5,0.003093)
         sys(MuScale_PtBin5,0.000770)
         sys(ElecEffic_PtBin5,0.000716)
         sys(MuonEffic_PtBin5,-0.000030)
         sys(ElecE_PtBin5,0.000055)
         sys(ElecEResol_PtBin5,0.000055)
         sys(MuonEResolMS_PtBin5,-0.000745)
         sys(MuonEResolID_PtBin5,0.000088)
         sys(METScaleSoftTerms_PtBin5,-0.000003)
         sys(JetCloseby_PtBin5,-0.013779)
         sys(JetNPV_PtBin5,-0.001029)
         sys(JetMu_PtBin5,-0.000085)
         sys(JetPilePt_PtBin5,-0.000261)
         sys(JetPileRho_PtBin5,-0.004215)
         sys(JetFlavComp_PtBin5,-0.028342)
         sys(JetFlavResp_PtBin5,-0.017011)
         sys(JetStat1_PtBin5,-0.001017)
         sys(JetStat2_PtBin5,0.001053)
         sys(JetStat3_PtBin5,-0.002055)
         sys(JetModel1_PtBin5,-0.007044)
         sys(JetModel2_PtBin5,-0.002315)
         sys(JetModel3_PtBin5,0.002277)
         sys(JetModel4_PtBin5,-0.001201)
         sys(JetDet1_PtBin5,-0.007424)
         sys(JetDet2_PtBin5,0.001153)
         sys(JetDet3_PtBin5,-0.000610)
         sys(JetMixed1_PtBin5,-0.000744)
         sys(JetMixed2_PtBin5,-0.000794)
         sys(JetEtaModel_PtBin5,-0.007598)
         sys(JetEtaStat_PtBin5,-0.001954)
         sys(JetNonClos_PtBin5,0.000011)
         sys(JetFlavB_PtBin5,-0.012067)
         sys(fakes_uncorrPtBin5_Ch0,0.005274)
         sys(fakes_uncorrPtBin5_Ch1,0.001711)
         sys(fakes_PtBin5,0.006985)
         sys(ZHF_uncorrPtBin5_Ch0,-0.002149)
         sys(ZHF_uncorrPtBin5_Ch1,-0.000484)
         sys(ZHF_PtBin5,-0.002633)
         sys(stop_uncorrPtBin5_Ch0,0.001131)
         sys(stop_uncorrPtBin5_Ch1,-0.000971)
         sys(stop_PtBin5,0.000160)
         sys(dib_uncorrPtBin5_Ch0,0.002148)
         sys(dib_uncorrPtBin5_Ch1,-0.000048)
         sys(dib_PtBin5,0.002100)
         sys(Z_uncorrPtBin5_Ch0,0.009960)
         sys(Z_uncorrPtBin5_Ch1,0.001033)
         sys(Z_PtBin5,0.006347)
         sys(Mistag_PtBin5,-0.016072)
         sys(ttBB_PtBin5,-0.002607)
         sys(ttcc_PtBin5,0.000983)
      }
}
