Analysis(ttbar_pdf_6bins,bottom,MV1,0.0714225,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000167)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000112)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000097)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000051)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000267)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000089)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000101)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000110)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000038)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,0.002313)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000111)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000042)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000141)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,0.000064)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000097)
         sys(TopAcerMCMorePS_PtBin0,0.008599)
         sys(TopAcerMCMorePS_PtBin1,-0.000182)
         sys(TopAcerMCMorePS_PtBin2,-0.000005)
         sys(TopAcerMCMorePS_PtBin3,0.000036)
         sys(TopAcerMCMorePS_PtBin4,0.000073)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.002178)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000266)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000083)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000127)
         sys(TopAlpgen_uncorrPtBin4_Ch0,-0.000037)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000017)
         sys(TopAlpgen_uncorrPtBin0_Ch1,-0.003229)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000268)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000222)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000085)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000085)
         sys(TopAlpgen_uncorrPtBin5_Ch1,0.000017)
         sys(TopAlpgen_uncorrPtBin0_Ch2,-0.001460)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000116)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000021)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000049)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000059)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.006731)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000047)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000071)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000047)
         sys(TopAlpgen_PtBin0,-0.000136)
         sys(TopAlpgen_PtBin1,0.000113)
         sys(TopAlpgen_PtBin2,-0.000164)
         sys(TopAlpgen_PtBin3,0.000020)
         sys(TopAlpgen_PtBin4,-0.000110)
         sys(TopAlpgen_PtBin5,0.000040)
         sys(StopAcerMCMorePS_PtBin0,0.000042)
         sys(StopAcerMCMorePS_PtBin1,-0.000047)
         sys(StopAcerMCMorePS_PtBin2,-0.000033)
         sys(StopAcerMCMorePS_PtBin3,-0.000018)
         sys(StopAcerMCMorePS_PtBin4,0.000002)
         sys(StopAcerMCMorePS_PtBin5,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,-0.003722)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000012)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000022)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000064)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000030)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000555)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000056)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000031)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000019)
         sys(ZAlpgen_uncorrPtBin5_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.002260)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000096)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000032)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000015)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.001375)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000036)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000042)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000025)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000074)
         sys(ZAlpgen_PtBin0,0.000469)
         sys(ZAlpgen_PtBin1,0.000002)
         sys(ZAlpgen_PtBin2,0.000022)
         sys(ZAlpgen_PtBin3,-0.000035)
         sys(ZAlpgen_PtBin4,0.000134)
         sys(ZAlpgen_PtBin5,0.000039)
         sys(DibAlpgen_uncorrPtBin0_Ch0,0.002997)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000044)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000062)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000076)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000053)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000041)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000879)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000060)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000047)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000050)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000017)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000016)
         sys(DibAlpgen_uncorrPtBin0_Ch2,0.000817)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000024)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000023)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000020)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000403)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000014)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000041)
         sys(DibAlpgen_PtBin0,0.005095)
         sys(DibAlpgen_PtBin1,-0.000003)
         sys(DibAlpgen_PtBin2,-0.000014)
         sys(DibAlpgen_PtBin3,-0.000034)
         sys(DibAlpgen_PtBin4,-0.000015)
         sys(DibAlpgen_PtBin5,-0.000025)
         sys(NoReweightedTopPt_PtBin0,0.001969)
         sys(NoReweightedTopPt_PtBin1,0.000023)
         sys(NoReweightedTopPt_PtBin2,0.000019)
         sys(NoReweightedTopPt_PtBin3,-0.000024)
         sys(NoReweightedTopPt_PtBin4,-0.000056)
         sys(NoReweightedTopPt_PtBin5,-0.000011)
         sys(JVF_PtBin0,0.000663)
         sys(JVF_PtBin1,-0.000001)
         sys(JVF_PtBin2,0.000038)
         sys(JVF_PtBin3,-0.000005)
         sys(JVF_PtBin4,-0.000027)
         sys(JVF_PtBin5,-0.000017)
         sys(MuScale_PtBin0,0.000926)
         sys(MuScale_PtBin1,-0.000019)
         sys(MuScale_PtBin2,-0.000003)
         sys(MuScale_PtBin3,0.000020)
         sys(MuScale_PtBin4,-0.000022)
         sys(MuScale_PtBin5,0.000001)
         sys(ElecEffic_PtBin0,0.000955)
         sys(ElecEffic_PtBin1,-0.000012)
         sys(ElecEffic_PtBin2,-0.000007)
         sys(ElecEffic_PtBin3,-0.000006)
         sys(ElecEffic_PtBin4,-0.000005)
         sys(MuonEffic_PtBin0,0.000105)
         sys(MuonEffic_PtBin1,-0.000002)
         sys(ElecE_PtBin0,-0.000595)
         sys(ElecE_PtBin1,0.000008)
         sys(ElecE_PtBin2,-0.000007)
         sys(ElecE_PtBin5,0.000002)
         sys(MuonEResolID_PtBin0,0.000249)
         sys(MuonEResolID_PtBin1,-0.000003)
         sys(MuonEResolID_PtBin3,-0.000005)
         sys(MuonEResolID_PtBin4,-0.000002)
         sys(METResoSoftTerms_PtBin0,0.000452)
         sys(METResoSoftTerms_PtBin1,-0.000027)
         sys(METResoSoftTerms_PtBin2,0.000006)
         sys(METResoSoftTerms_PtBin3,-0.000021)
         sys(METResoSoftTerms_PtBin4,-0.000008)
         sys(METScaleSoftTerms_PtBin0,-0.001177)
         sys(METScaleSoftTerms_PtBin1,0.000072)
         sys(METScaleSoftTerms_PtBin2,0.000015)
         sys(METScaleSoftTerms_PtBin3,0.000044)
         sys(METScaleSoftTerms_PtBin4,0.000028)
         sys(JetNPV_PtBin0,-0.002316)
         sys(JetNPV_PtBin1,-0.000032)
         sys(JetNPV_PtBin2,0.000021)
         sys(JetNPV_PtBin3,0.000024)
         sys(JetNPV_PtBin4,-0.000010)
         sys(JetNPV_PtBin5,0.000008)
         sys(JetMu_PtBin0,0.000860)
         sys(JetMu_PtBin1,-0.000007)
         sys(JetMu_PtBin2,0.000003)
         sys(JetMu_PtBin3,0.000007)
         sys(JetMu_PtBin4,0.000043)
         sys(JetFlavComp_PtBin0,0.002940)
         sys(JetFlavComp_PtBin1,0.000064)
         sys(JetFlavComp_PtBin2,0.000020)
         sys(JetFlavComp_PtBin3,0.000007)
         sys(JetFlavComp_PtBin4,0.000121)
         sys(JetFlavComp_PtBin5,0.000021)
         sys(JetFlavResp_PtBin0,0.001886)
         sys(JetFlavResp_PtBin1,0.000043)
         sys(JetFlavResp_PtBin2,0.000009)
         sys(JetFlavResp_PtBin3,0.000019)
         sys(JetFlavResp_PtBin4,0.000087)
         sys(JetFlavResp_PtBin5,0.000010)
         sys(JetStat1_PtBin0,0.006590)
         sys(JetStat1_PtBin1,0.000078)
         sys(JetStat1_PtBin2,-0.000009)
         sys(JetStat1_PtBin3,-0.000010)
         sys(JetStat1_PtBin4,0.000004)
         sys(JetStat1_PtBin5,0.000006)
         sys(JetStat2_PtBin0,-0.000088)
         sys(JetStat2_PtBin1,0.000010)
         sys(JetStat2_PtBin2,-0.000004)
         sys(JetStat2_PtBin3,-0.000004)
         sys(JetStat2_PtBin4,0.000008)
         sys(JetStat3_PtBin0,0.000303)
         sys(JetStat3_PtBin1,0.000002)
         sys(JetStat3_PtBin2,0.000001)
         sys(JetStat3_PtBin3,-0.000010)
         sys(JetStat3_PtBin4,-0.000007)
         sys(JetStat3_PtBin5,0.000003)
         sys(JetModel1_PtBin0,0.011909)
         sys(JetModel1_PtBin1,0.000086)
         sys(JetModel1_PtBin2,-0.000056)
         sys(JetModel1_PtBin3,-0.000005)
         sys(JetModel1_PtBin4,0.000033)
         sys(JetModel1_PtBin5,0.000009)
         sys(JetModel2_PtBin0,-0.000575)
         sys(JetModel2_PtBin1,-0.000006)
         sys(JetModel2_PtBin2,-0.000004)
         sys(JetModel2_PtBin3,-0.000002)
         sys(JetModel2_PtBin4,0.000026)
         sys(JetModel2_PtBin5,-0.000006)
         sys(JetModel3_PtBin0,0.000363)
         sys(JetModel3_PtBin1,0.000006)
         sys(JetModel3_PtBin2,0.000006)
         sys(JetModel3_PtBin3,0.000003)
         sys(JetModel3_PtBin4,-0.000020)
         sys(JetModel3_PtBin5,0.000006)
         sys(JetModel4_PtBin0,-0.000025)
         sys(JetModel4_PtBin1,-0.000003)
         sys(JetModel4_PtBin2,-0.000005)
         sys(JetModel4_PtBin3,-0.000002)
         sys(JetModel4_PtBin4,-0.000003)
         sys(JetDet1_PtBin0,0.004277)
         sys(JetDet1_PtBin1,0.000093)
         sys(JetDet1_PtBin2,-0.000018)
         sys(JetDet1_PtBin3,-0.000014)
         sys(JetDet1_PtBin4,-0.000019)
         sys(JetDet1_PtBin5,0.000002)
         sys(JetDet2_PtBin0,0.000234)
         sys(JetDet2_PtBin1,-0.000002)
         sys(JetDet2_PtBin2,-0.000007)
         sys(JetDet2_PtBin3,0.000002)
         sys(JetDet2_PtBin4,-0.000007)
         sys(JetMixed1_PtBin0,0.002355)
         sys(JetMixed1_PtBin1,0.000018)
         sys(JetMixed1_PtBin3,-0.000006)
         sys(JetMixed1_PtBin4,0.000002)
         sys(JetMixed1_PtBin5,0.000007)
         sys(JetMixed2_PtBin0,0.003319)
         sys(JetMixed2_PtBin1,0.000051)
         sys(JetMixed2_PtBin2,-0.000004)
         sys(JetMixed2_PtBin3,-0.000028)
         sys(JetMixed2_PtBin4,-0.000019)
         sys(JetMixed2_PtBin5,0.000007)
         sys(JetEtaModel_PtBin0,0.004780)
         sys(JetEtaModel_PtBin1,-0.000037)
         sys(JetEtaModel_PtBin2,0.000002)
         sys(JetEtaModel_PtBin3,-0.000036)
         sys(JetEtaModel_PtBin4,-0.000007)
         sys(JetEResol_PtBin0,0.013798)
         sys(JetEResol_PtBin1,0.000034)
         sys(JetEResol_PtBin2,0.000112)
         sys(JetEResol_PtBin3,-0.000019)
         sys(JetEResol_PtBin4,-0.000063)
         sys(JetEResol_PtBin5,0.000017)
         sys(JetHighPt_PtBin0,0.001761)
         sys(JetHighPt_PtBin1,0.000016)
         sys(JetHighPt_PtBin2,-0.000005)
         sys(JetHighPt_PtBin3,-0.000014)
         sys(JetHighPt_PtBin4,0.000012)
         sys(JetHighPt_PtBin5,0.000002)
         sys(JetNonClos_PtBin0,0.000001)
         sys(JetFlavB_PtBin0,0.008414)
         sys(JetFlavB_PtBin1,0.000027)
         sys(JetFlavB_PtBin2,0.000005)
         sys(JetFlavB_PtBin3,-0.000031)
         sys(JetFlavB_PtBin4,-0.000031)
         sys(JetFlavB_PtBin5,-0.000002)
         sys(fakes_PtBin0,0.002535)
         sys(fakes_PtBin1,0.000010)
         sys(fakes_PtBin2,0.000012)
         sys(fakes_PtBin3,-0.000018)
         sys(fakes_PtBin4,0.000015)
         sys(ZHF_PtBin0,-0.001746)
         sys(ZHF_PtBin1,-0.000042)
         sys(ZHF_PtBin2,-0.000008)
         sys(ZHF_PtBin3,0.000005)
         sys(ZHF_PtBin4,0.000004)
         sys(stop_PtBin0,0.006152)
         sys(stop_PtBin1,-0.000023)
         sys(stop_PtBin2,-0.000012)
         sys(stop_PtBin3,-0.000013)
         sys(stop_PtBin4,-0.000024)
         sys(stop_PtBin5,-0.000011)
         sys(Z_PtBin0,0.008310)
         sys(Z_PtBin1,-0.000050)
         sys(Z_PtBin2,-0.000045)
         sys(Z_PtBin3,-0.000054)
         sys(Z_PtBin4,-0.000010)
         sys(Z_PtBin5,-0.000002)
         sys(Mistag_PtBin0,-0.017623)
         sys(Mistag_PtBin1,-0.000082)
         sys(Mistag_PtBin2,-0.000041)
         sys(Mistag_PtBin3,-0.000045)
         sys(Mistag_PtBin4,-0.000019)
         sys(Mistag_PtBin5,-0.000014)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.011194,0.011641)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000037)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.001449)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000045)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000013)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000009)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000110)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.003256)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000062)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000059)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000024)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000013)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,-0.000642)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000019)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.002230)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000101)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000016)
         sys(PowhegHerwig_PtBin0,0.000078)
         sys(PowhegHerwig_PtBin1,-0.007577)
         sys(PowhegHerwig_PtBin2,-0.000099)
         sys(PowhegHerwig_PtBin3,-0.000057)
         sys(PowhegHerwig_PtBin4,0.000010)
         sys(PowhegHerwig_PtBin5,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000060)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.003659)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000047)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000044)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.001220)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000030)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000052)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000029)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.001227)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000023)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000444)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000045)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,0.000034)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,-0.000085)
         sys(TopAcerMCMorePS_PtBin1,0.006549)
         sys(TopAcerMCMorePS_PtBin2,0.000005)
         sys(TopAcerMCMorePS_PtBin3,0.000016)
         sys(TopAcerMCMorePS_PtBin4,0.000007)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000021)
         sys(TopAlpgen_uncorrPtBin1_Ch0,-0.005816)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000035)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000057)
         sys(TopAlpgen_uncorrPtBin4_Ch0,-0.000008)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch1,-0.000060)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.003652)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000066)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000040)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000040)
         sys(TopAlpgen_uncorrPtBin5_Ch1,0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000018)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.001275)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000031)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000030)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000077)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000048)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000099)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000037)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000007)
         sys(TopAlpgen_PtBin0,0.000056)
         sys(TopAlpgen_PtBin1,-0.010791)
         sys(TopAlpgen_PtBin2,-0.000099)
         sys(TopAlpgen_PtBin3,0.000010)
         sys(TopAlpgen_PtBin4,-0.000040)
         sys(TopAlpgen_PtBin5,0.000005)
         sys(StopAcerMCMorePS_PtBin0,0.000014)
         sys(StopAcerMCMorePS_PtBin1,0.000672)
         sys(StopAcerMCMorePS_PtBin2,-0.000019)
         sys(StopAcerMCMorePS_PtBin3,-0.000009)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000036)
         sys(ZAlpgen_uncorrPtBin1_Ch0,-0.000140)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000014)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000010)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000757)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000009)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000009)
         sys(ZAlpgen_uncorrPtBin5_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000028)
         sys(ZAlpgen_uncorrPtBin1_Ch2,0.001059)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000019)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000016)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.002100)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000089)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000013)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin5_Ch3,-0.000004)
         sys(ZAlpgen_PtBin0,0.000034)
         sys(ZAlpgen_PtBin1,0.003777)
         sys(ZAlpgen_PtBin2,0.000083)
         sys(ZAlpgen_PtBin3,-0.000022)
         sys(ZAlpgen_PtBin4,0.000009)
         sys(ZAlpgen_PtBin5,0.000006)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000029)
         sys(DibAlpgen_uncorrPtBin1_Ch0,0.000963)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000026)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000034)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000012)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000016)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000819)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000023)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000010)
         sys(DibAlpgen_uncorrPtBin1_Ch2,0.000262)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000014)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000266)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000010)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000007)
         sys(DibAlpgen_PtBin0,-0.000018)
         sys(DibAlpgen_PtBin1,0.002310)
         sys(DibAlpgen_PtBin2,-0.000008)
         sys(DibAlpgen_PtBin3,-0.000017)
         sys(DibAlpgen_PtBin4,-0.000006)
         sys(DibAlpgen_PtBin5,-0.000003)
         sys(NoReweightedTopPt_PtBin0,-0.000002)
         sys(NoReweightedTopPt_PtBin1,0.002423)
         sys(NoReweightedTopPt_PtBin2,0.000011)
         sys(NoReweightedTopPt_PtBin3,-0.000012)
         sys(NoReweightedTopPt_PtBin4,-0.000011)
         sys(NoReweightedTopPt_PtBin5,-0.000004)
         sys(JVF_PtBin1,0.001223)
