Analysis(ttbar_pdf_emu_2jets_6bins,bottom,MV1,0.404219,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetDet2,-0.000017)
         sys(JetMixed1,-0.000673)
         sys(JetMixed2,-0.001224)
         sys(JetEtaModel,0.005721)
         sys(jet energy resolution,0.003017)
         sys(JetHighPt,0.000818)
         sys(JetNonClos,0.000002)
         sys(JetFlavB,0.001158)
         sys(fakes,0.003361)
         sys(ZHF,0.001229)
         sys(stop,0.004505)
         sys(Z,0.006129)
         sys(Mistag,-0.002003)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.012476,0.018499)
         sys(HerwigVsPythia_Ch0,-0.005941)
         sys(HerwigVsPythia,-0.005941)
         sys(ISRFSR_Ch0,0.007187)
         sys(ISRFSR,0.007187)
         sys(Alpgen_Ch0,-0.006000)
         sys(Alpgen,-0.006000)
         sys(ISRFSRWt,0.001680)
         sys(AlpgenZ_Ch0,-0.000415)
         sys(AlpgenZ,-0.000415)
         sys(HerwigVsAlpgenDib_Ch0,0.003480)
         sys(HerwigVsAlpgenDib,0.003480)
         sys(NoTopPtReweighting,0.000831)
         sys(JVF,0.001310)
         sys(MuScale,0.000600)
         sys(ElecEffic,0.000614)
         sys(MuonEffic,0.000046)
         sys(ElecE,0.000085)
         sys(MuonEResolID,-0.000042)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001030)
         sys(JetMu,-0.001480)
         sys(JetFlavComp,0.001679)
         sys(JetFlavResp,0.001545)
         sys(JetStat1,-0.001530)
         sys(JetStat2,0.000308)
         sys(JetStat3,-0.000008)
         sys(JetModel1,-0.001720)
         sys(JetModel2,0.000803)
         sys(JetModel3,-0.000956)
         sys(JetModel4,0.000133)
         sys(JetDet1,0.000328)
         sys(JetDet2,0.000206)
         sys(JetMixed1,-0.000283)
         sys(JetMixed2,-0.000361)
         sys(JetEtaModel,0.001264)
         sys(jet energy resolution,0.000478)
         sys(JetHighPt,0.000386)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,-0.001182)
         sys(fakes,0.002305)
         sys(ZHF,-0.000411)
         sys(stop,0.002225)
         sys(Z,0.004785)
         sys(Mistag,-0.001293)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.018618,0.021666)
         sys(HerwigVsPythia_Ch0,-0.001693)
         sys(HerwigVsPythia,-0.001693)
         sys(ISRFSR_Ch0,0.007249)
         sys(ISRFSR,0.007249)
         sys(Alpgen_Ch0,-0.008838)
         sys(Alpgen,-0.008838)
         sys(ISRFSRWt,0.000634)
         sys(AlpgenZ_Ch0,-0.000862)
         sys(AlpgenZ,-0.000862)
         sys(HerwigVsAlpgenDib_Ch0,0.006217)
         sys(HerwigVsAlpgenDib,0.006217)
         sys(NoTopPtReweighting,-0.001371)
         sys(JVF,0.002152)
         sys(MuScale,-0.000806)
         sys(ElecEffic,0.000580)
         sys(MuonEffic,0.000043)
         sys(ElecE,0.000158)
         sys(MuonEResolID,-0.000039)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000579)
         sys(JetMu,-0.000640)
         sys(JetFlavComp,0.003780)
         sys(JetFlavResp,0.002944)
         sys(JetStat1,-0.000609)
         sys(JetStat2,0.000220)
         sys(JetStat3,0.000254)
         sys(JetModel1,-0.001000)
         sys(JetModel2,0.000453)
         sys(JetModel3,-0.000539)
         sys(JetModel4,0.000024)
         sys(JetDet1,-0.000845)
         sys(JetDet2,-0.000035)
         sys(JetMixed1,0.000118)
         sys(JetMixed2,0.000491)
         sys(JetEtaModel,0.001252)
         sys(jet energy resolution,0.001165)
         sys(JetHighPt,0.000807)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,-0.003143)
         sys(fakes,0.002776)
         sys(ZHF,-0.000047)
         sys(stop,0.002247)
         sys(Z,0.005138)
         sys(Mistag,-0.001018)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.931736,0.048673)
         sys(HerwigVsPythia_Ch0,0.012086)
         sys(HerwigVsPythia,0.012086)
         sys(ISRFSR_Ch0,0.007677)
         sys(ISRFSR,0.007677)
         sys(Alpgen_Ch0,0.017595)
         sys(Alpgen,0.017595)
         sys(ISRFSRWt,0.000079)
         sys(AlpgenZ_Ch0,-0.013394)
         sys(AlpgenZ,-0.013394)
         sys(HerwigVsAlpgenDib_Ch0,0.012447)
         sys(HerwigVsAlpgenDib,0.012447)
         sys(NoTopPtReweighting,-0.010184)
         sys(JVF,0.003961)
         sys(MuScale,-0.000310)
         sys(ElecEffic,0.000830)
         sys(MuonEffic,0.000046)
         sys(ElecE,-0.000075)
         sys(MuonEResolID,0.000121)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.000470)
         sys(JetMu,-0.000278)
         sys(JetFlavComp,0.001601)
         sys(JetFlavResp,0.000221)
         sys(JetStat1,-0.002507)
         sys(JetStat2,-0.000851)
         sys(JetStat3,-0.000343)
         sys(JetModel1,-0.005409)
         sys(JetModel2,-0.001896)
         sys(JetModel3,0.002432)
         sys(JetModel4,-0.000322)
         sys(JetDet1,-0.001534)
         sys(JetDet2,0.000222)
         sys(JetMixed1,0.000976)
         sys(JetMixed2,0.000228)
         sys(JetEtaModel,-0.003246)
         sys(jet energy resolution,0.002409)
         sys(JetHighPt,-0.000055)
         sys(JetNonClos,0.000002)
         sys(JetFlavB,-0.005767)
         sys(fakes,0.003662)
         sys(ZHF,-0.002192)
         sys(stop,0.003736)
         sys(Z,0.008021)
         sys(Mistag,-0.003308)
      }
}
