Analysis(TopPDF_6bins_ll2J,bottom,MV1,0.0714225,AntiKt4TopoEMJVF0_75)
{
      meta_data_s (Hadronization, Pythia6)
      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.970158,0.066024)
         sys(HerwigVsPythia_Ch2,0.004829)
         sys(HerwigVsPythia,0.004829)
         sys(ISRFSR_Ch2,0.003808)
         sys(ISRFSR,0.003808)
         sys(Alpgen_Ch2,-0.018705)
         sys(Alpgen,-0.018705)
         sys(ISRFSRWt,0.002318)
         sys(AlpgenZ_Ch2,-0.021184)
         sys(AlpgenZ,-0.021184)
         sys(HerwigVsAlpgenDib_Ch2,0.006420)
         sys(HerwigVsAlpgenDib,0.006420)
         sys(NoTopPtReweighting,-0.012017)
         sys(JVF,0.006342)
         sys(MuScale,-0.001029)
         sys(ElecEffic,0.000009)
         sys(MuonEffic,0.000074)
         sys(ElecE,0.000826)
         sys(MuonEResolID,0.002263)
         sys(METResoSoftTerms,0.002970)
         sys(METScaleSoftTerms,-0.015076)
         sys(JetNPV,-0.000259)
         sys(JetMu,-0.004306)
         sys(JetFlavComp,0.001714)
         sys(JetFlavResp,0.001246)
         sys(JetStat1,-0.002806)
         sys(JetStat2,-0.001179)
         sys(JetStat3,-0.004512)
         sys(JetModel1,-0.006329)
         sys(JetModel2,-0.005914)
         sys(JetModel3,0.004707)
         sys(JetModel4,-0.001338)
         sys(JetDet1,-0.006918)
         sys(JetDet2,0.000186)
         sys(JetMixed1,-0.001080)
         sys(JetMixed2,-0.002239)
         sys(JetEtaModel,-0.005971)
         sys(JetEtaStat,-0.000003)
         sys(jet energy resolution,-0.004477)
         sys(JetHighPt,-0.004344)
         sys(JetFlavB,-0.011003)
         sys(fakes,0.000971)
         sys(ZHF,-0.001774)
         sys(stop,0.000304)
         sys(Z,0.012279)
         sys(Mistag,-0.003476)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.080254,0.157275)
         sys(HerwigVsPythia_Ch2,-0.035679)
         sys(HerwigVsPythia,-0.035679)
         sys(ISRFSR_Ch2,0.017333)
         sys(ISRFSR,0.017333)
         sys(Alpgen_Ch2,-0.046845)
         sys(Alpgen,-0.046845)
         sys(ISRFSRWt,-0.001648)
         sys(AlpgenZ_Ch2,-0.029198)
         sys(AlpgenZ,-0.029198)
         sys(NoTopPtReweighting,-0.023168)
         sys(JVF,-0.000901)
         sys(MuScale,-0.001562)
         sys(ElecEffic,-0.000181)
         sys(MuonEffic,-0.000024)
         sys(ElecE,0.000376)
         sys(MuonEResolID,-0.000013)
         sys(METResoSoftTerms,0.000109)
         sys(METScaleSoftTerms,0.000069)
         sys(JetNPV,-0.000508)
         sys(JetMu,-0.001306)
         sys(JetFlavComp,0.002278)
         sys(JetFlavResp,0.000956)
         sys(JetStat1,0.000591)
         sys(JetStat2,0.000085)
         sys(JetStat3,0.000370)
         sys(JetModel1,0.001615)
         sys(JetModel2,0.000481)
         sys(JetModel3,0.000096)
         sys(JetModel4,-0.000270)
         sys(JetDet1,-0.001998)
         sys(JetDet2,-0.000184)
         sys(JetMixed1,-0.000072)
         sys(JetMixed2,-0.000029)
         sys(JetEtaModel,-0.004553)
         sys(jet energy resolution,0.008420)
         sys(JetHighPt,0.001305)
         sys(JetFlavB,-0.001499)
         sys(ZHF,0.000003)
         sys(stop,-0.003051)
         sys(Z,-0.000053)
      }
}
