Analysis(ttbar_pdf_emu_3jets_6bins,bottom,MV1,0.404219,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZ_Ch0,-0.007251)
         sys(AlpgenZ,-0.007251)
         sys(HerwigVsAlpgenDib_Ch0,0.005771)
         sys(HerwigVsAlpgenDib,0.005771)
         sys(NoTopPtReweighting,-0.017930)
         sys(JVF,0.002999)
         sys(MuScale,-0.002432)
         sys(ElecEffic,-0.000721)
         sys(MuonEffic,0.000028)
         sys(ElecE,-0.000232)
         sys(MuonEResolID,0.000156)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.001293)
         sys(JetMu,-0.002889)
         sys(JetFlavComp,0.002596)
         sys(JetFlavResp,0.004346)
         sys(JetStat1,-0.001560)
         sys(JetStat2,0.000013)
         sys(JetStat3,-0.002065)
         sys(JetModel1,-0.003420)
         sys(JetModel2,-0.000614)
         sys(JetModel3,0.001188)
         sys(JetModel4,-0.000373)
         sys(JetDet1,-0.005054)
         sys(JetDet2,-0.000537)
         sys(JetMixed1,-0.001114)
         sys(JetMixed2,-0.002875)
         sys(JetEtaModel,-0.001814)
         sys(jet energy resolution,-0.020294)
         sys(JetHighPt,-0.001289)
         sys(JetFlavB,-0.007699)
         sys(fakes,0.004207)
         sys(ZHF,-0.000397)
         sys(stop,-0.000584)
         sys(Z,0.003927)
         sys(Mistag,-0.002476)
      }
}
