Analysis(TopPDF_6bins_ll2J,bottom,MV1,0.905363,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         central_value(1.012541,0.093056)
         sys(HerwigVsPythia_Ch2,0.007520)
         sys(HerwigVsPythia,0.007520)
         sys(ISRFSR_Ch2,0.004795)
         sys(ISRFSR,0.004795)
         sys(Alpgen_Ch2,-0.008718)
         sys(Alpgen,-0.008718)
         sys(ISRFSRWt,0.000028)
         sys(AlpgenZ_Ch2,-0.006341)
         sys(AlpgenZ,-0.006341)
         sys(HerwigVsAlpgenDib_Ch2,0.011158)
         sys(HerwigVsAlpgenDib,0.011158)
         sys(NoTopPtReweighting,-0.016232)
         sys(JVF,0.007752)
         sys(MuScale,-0.003031)
         sys(ElecEffic,-0.000012)
         sys(MuonEffic,0.000078)
         sys(ElecE,-0.000821)
         sys(MuonEResolID,0.002074)
         sys(METResoSoftTerms,0.004716)
         sys(METScaleSoftTerms,-0.026731)
         sys(JetNPV,-0.001547)
         sys(JetMu,-0.005733)
         sys(JetFlavComp,0.001176)
         sys(JetFlavResp,0.003331)
         sys(JetStat1,-0.005965)
         sys(JetStat2,-0.001025)
         sys(JetStat3,-0.002435)
         sys(JetModel1,-0.005014)
         sys(JetModel2,-0.001374)
         sys(JetModel3,0.000732)
         sys(JetModel4,-0.001658)
         sys(JetDet1,-0.009693)
         sys(JetDet2,-0.000003)
         sys(JetMixed1,-0.004303)
         sys(JetMixed2,-0.000819)
         sys(JetEtaModel,-0.003974)
         sys(JetEtaStat,-0.000004)
         sys(jet energy resolution,0.000753)
         sys(JetHighPt,-0.003432)
         sys(JetFlavB,-0.013282)
         sys(fakes,0.001569)
         sys(ZHF,-0.004204)
         sys(stop,0.000273)
         sys(Z,0.019711)
         sys(Mistag,-0.002754)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.301204,0.235974)
         sys(HerwigVsPythia_Ch2,-0.042449)
         sys(HerwigVsPythia,-0.042449)
         sys(ISRFSR_Ch2,0.025872)
         sys(ISRFSR,0.025872)
         sys(Alpgen_Ch2,-0.018649)
         sys(Alpgen,-0.018649)
         sys(ISRFSRWt,-0.001763)
         sys(AlpgenZ_Ch2,-0.008823)
         sys(AlpgenZ,-0.008823)
         sys(HerwigVsAlpgenDib_Ch2,0.025380)
         sys(HerwigVsAlpgenDib,0.025380)
         sys(NoTopPtReweighting,-0.065944)
         sys(JVF,0.011468)
         sys(MuScale,-0.002750)
         sys(ElecEffic,-0.000179)
         sys(MuonEffic,0.000139)
         sys(ElecE,0.000308)
         sys(MuonEResolID,0.007502)
         sys(METResoSoftTerms,0.006111)
         sys(METScaleSoftTerms,-0.062251)
         sys(JetNPV,0.010710)
         sys(JetMu,-0.012063)
         sys(JetFlavComp,-0.024195)
         sys(JetFlavResp,-0.010706)
         sys(JetStat1,-0.005571)
         sys(JetStat2,-0.002101)
         sys(JetStat3,-0.004746)
         sys(JetModel1,-0.020953)
         sys(JetModel2,0.001935)
         sys(JetModel3,0.004326)
         sys(JetModel4,-0.005019)
         sys(JetDet1,-0.037151)
         sys(JetDet2,-0.003309)
         sys(JetMixed1,-0.005201)
         sys(JetMixed2,-0.009429)
         sys(JetEtaModel,-0.008457)
         sys(JetEtaStat,-0.000010)
         sys(jet energy resolution,-0.018251)
         sys(JetHighPt,-0.004235)
         sys(JetFlavB,-0.032103)
         sys(fakes,0.005375)
         sys(ZHF,-0.015047)
         sys(stop,-0.006046)
         sys(Z,0.045974)
         sys(Mistag,-0.001697)
      }
}
