Analysis(ttbar_pdf,bottom,MV1,0.905363,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000017)
         sys(ZAlpgen_uncorrPtBin5_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.004628)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000082)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000027)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000014)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.002213)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000087)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000096)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000020)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000039)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000035)
         sys(ZAlpgen_PtBin0,0.003472)
         sys(ZAlpgen_PtBin1,0.000052)
         sys(ZAlpgen_PtBin2,0.000077)
         sys(ZAlpgen_PtBin3,-0.000038)
         sys(ZAlpgen_PtBin4,0.000066)
         sys(ZAlpgen_PtBin5,0.000064)
         sys(DibAlpgen_uncorrPtBin0_Ch0,0.003393)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000068)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000042)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000078)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000033)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000026)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.001157)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000055)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000031)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000035)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000015)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin0_Ch2,0.001180)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000020)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000013)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000015)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000025)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000444)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000012)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000011)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000016)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000020)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000005)
         sys(DibAlpgen_PtBin0,0.006175)
         sys(DibAlpgen_PtBin1,-0.000021)
         sys(DibAlpgen_PtBin2,-0.000013)
         sys(DibAlpgen_PtBin3,-0.000042)
         sys(DibAlpgen_PtBin4,-0.000022)
         sys(DibAlpgen_PtBin5,-0.000020)
         sys(NoReweightedTopPt_PtBin0,0.003178)
         sys(NoReweightedTopPt_PtBin2,0.000003)
         sys(NoReweightedTopPt_PtBin3,-0.000025)
         sys(NoReweightedTopPt_PtBin4,-0.000049)
         sys(NoReweightedTopPt_PtBin5,-0.000017)
         sys(JVF_PtBin0,-0.000426)
         sys(JVF_PtBin1,0.000036)
         sys(JVF_PtBin2,0.000017)
         sys(JVF_PtBin3,-0.000005)
         sys(JVF_PtBin4,-0.000012)
         sys(JVF_PtBin5,-0.000010)
         sys(MuScale_PtBin0,0.001780)
         sys(MuScale_PtBin1,-0.000044)
         sys(MuScale_PtBin2,-0.000019)
         sys(MuScale_PtBin3,0.000007)
         sys(MuScale_PtBin5,0.000002)
         sys(ElecEffic_PtBin0,0.001071)
         sys(ElecEffic_PtBin1,-0.000017)
         sys(ElecEffic_PtBin2,-0.000003)
         sys(ElecEffic_PtBin3,-0.000006)
         sys(ElecEffic_PtBin4,-0.000002)
         sys(MuonEffic_PtBin0,0.000092)
         sys(MuonEffic_PtBin1,-0.000007)
         sys(MuonEffic_PtBin2,-0.000014)
         sys(MuonEffic_PtBin3,-0.000006)
         sys(MuonEffic_PtBin4,-0.000002)
         sys(MuonEffic_PtBin5,0.000001)
         sys(ElecE_PtBin0,-0.000759)
         sys(ElecE_PtBin1,-0.000010)
         sys(ElecE_PtBin2,-0.000005)
         sys(ElecE_PtBin3,0.000007)
         sys(ElecE_PtBin4,-0.000004)
         sys(ElecE_PtBin5,-0.000003)
         sys(MuonEResolID_PtBin0,0.000237)
         sys(MuonEResolID_PtBin1,-0.000004)
         sys(MuonEResolID_PtBin2,-0.000003)
         sys(MuonEResolID_PtBin4,-0.000002)
         sys(MuonEResolID_PtBin5,-0.000004)
         sys(METResoSoftTerms_PtBin0,0.000242)
         sys(METResoSoftTerms_PtBin1,-0.000007)
         sys(METResoSoftTerms_PtBin2,0.000011)
         sys(METResoSoftTerms_PtBin3,-0.000006)
         sys(METResoSoftTerms_PtBin4,-0.000011)
         sys(METResoSoftTerms_PtBin5,0.000002)
         sys(METScaleSoftTerms_PtBin0,-0.001785)
         sys(METScaleSoftTerms_PtBin1,0.000069)
         sys(METScaleSoftTerms_PtBin2,0.000031)
         sys(METScaleSoftTerms_PtBin3,0.000026)
         sys(METScaleSoftTerms_PtBin4,0.000059)
         sys(METScaleSoftTerms_PtBin5,0.000014)
         sys(JetNPV_PtBin0,-0.001544)
         sys(JetNPV_PtBin1,-0.000055)
         sys(JetNPV_PtBin2,-0.000014)
         sys(JetNPV_PtBin3,0.000025)
         sys(JetNPV_PtBin4,-0.000006)
         sys(JetNPV_PtBin5,-0.000004)
         sys(JetMu_PtBin0,0.003928)
         sys(JetMu_PtBin1,0.000032)
         sys(JetMu_PtBin2,-0.000015)
         sys(JetMu_PtBin3,0.000033)
         sys(JetMu_PtBin4,-0.000006)
         sys(JetFlavComp_PtBin0,0.008214)
         sys(JetFlavComp_PtBin1,0.000034)
         sys(JetFlavComp_PtBin2,0.000017)
         sys(JetFlavComp_PtBin3,-0.000037)
         sys(JetFlavComp_PtBin4,0.000032)
         sys(JetFlavComp_PtBin5,0.000037)
         sys(JetFlavResp_PtBin0,0.004778)
         sys(JetFlavResp_PtBin1,0.000037)
         sys(JetFlavResp_PtBin2,0.000019)
         sys(JetFlavResp_PtBin3,-0.000008)
         sys(JetFlavResp_PtBin4,0.000018)
         sys(JetFlavResp_PtBin5,0.000017)
         sys(JetStat1_PtBin0,0.013309)
         sys(JetStat1_PtBin1,0.000071)
         sys(JetStat1_PtBin2,0.000004)
         sys(JetStat1_PtBin3,-0.000002)
         sys(JetStat1_PtBin4,0.000005)
         sys(JetStat1_PtBin5,-0.000002)
         sys(JetStat2_PtBin0,-0.000126)
         sys(JetStat2_PtBin1,0.000021)
         sys(JetStat2_PtBin2,0.000009)
         sys(JetStat2_PtBin3,0.000002)
         sys(JetStat2_PtBin4,0.000006)
         sys(JetStat3_PtBin0,0.002208)
         sys(JetStat3_PtBin1,0.000002)
         sys(JetStat3_PtBin2,0.000013)
         sys(JetStat3_PtBin3,0.000003)
         sys(JetStat3_PtBin4,0.000006)
         sys(JetStat3_PtBin5,0.000001)
         sys(JetModel1_PtBin0,0.025893)
         sys(JetModel1_PtBin1,0.000071)
         sys(JetModel1_PtBin2,-0.000044)
         sys(JetModel1_PtBin3,-0.000024)
         sys(JetModel1_PtBin4,-0.000010)
         sys(JetModel1_PtBin5,0.000015)
         sys(JetModel2_PtBin0,-0.001087)
         sys(JetModel2_PtBin2,-0.000006)
         sys(JetModel2_PtBin3,0.000009)
         sys(JetModel2_PtBin4,0.000002)
         sys(JetModel3_PtBin0,0.000049)
         sys(JetModel3_PtBin1,-0.000015)
         sys(JetModel3_PtBin2,-0.000003)
         sys(JetModel3_PtBin3,-0.000013)
         sys(JetModel3_PtBin4,-0.000002)
         sys(JetModel3_PtBin5,0.000001)
         sys(JetModel4_PtBin0,0.000745)
         sys(JetModel4_PtBin2,-0.000003)
         sys(JetModel4_PtBin3,-0.000002)
         sys(JetModel4_PtBin5,0.000001)
         sys(JetDet1_PtBin0,0.009373)
         sys(JetDet1_PtBin1,0.000080)
         sys(JetDet1_PtBin2,0.000013)
         sys(JetDet1_PtBin3,-0.000006)
         sys(JetDet1_PtBin4,-0.000007)
         sys(JetDet1_PtBin5,-0.000007)
         sys(JetDet2_PtBin0,0.001217)
         sys(JetDet2_PtBin1,0.000005)
         sys(JetDet2_PtBin2,0.000011)
         sys(JetDet2_PtBin3,0.000008)
         sys(JetDet2_PtBin4,-0.000002)
         sys(JetMixed1_PtBin0,0.004635)
         sys(JetMixed1_PtBin1,0.000016)
         sys(JetMixed1_PtBin3,-0.000006)
         sys(JetMixed1_PtBin4,0.000006)
         sys(JetMixed1_PtBin5,0.000004)
         sys(JetMixed2_PtBin0,0.006991)
         sys(JetMixed2_PtBin1,0.000051)
         sys(JetMixed2_PtBin2,-0.000008)
         sys(JetMixed2_PtBin3,-0.000015)
         sys(JetMixed2_PtBin5,0.000006)
         sys(JetEtaModel_PtBin0,0.008950)
         sys(JetEtaModel_PtBin1,-0.000029)
         sys(JetEtaModel_PtBin2,-0.000021)
         sys(JetEtaModel_PtBin3,-0.000012)
         sys(JetEtaModel_PtBin4,0.000012)
         sys(JetEtaModel_PtBin5,-0.000002)
         sys(JetEResol_PtBin0,0.016440)
         sys(JetEResol_PtBin1,0.000086)
         sys(JetEResol_PtBin2,0.000017)
         sys(JetEResol_PtBin3,-0.000057)
         sys(JetEResol_PtBin4,-0.000094)
         sys(JetEResol_PtBin5,-0.000029)
         sys(JetHighPt_PtBin0,0.002429)
         sys(JetHighPt_PtBin1,0.000014)
         sys(JetHighPt_PtBin2,-0.000025)
         sys(JetHighPt_PtBin3,-0.000026)
         sys(JetHighPt_PtBin4,-0.000001)
         sys(JetHighPt_PtBin5,0.000004)
         sys(JetNonClos_PtBin0,0.000002)
         sys(JetFlavB_PtBin0,0.021741)
         sys(JetFlavB_PtBin1,0.000063)
         sys(JetFlavB_PtBin2,-0.000037)
         sys(JetFlavB_PtBin3,-0.000020)
         sys(JetFlavB_PtBin4,-0.000022)
         sys(JetFlavB_PtBin5,-0.000008)
         sys(fakes_PtBin0,0.003547)
         sys(fakes_PtBin1,-0.000016)
         sys(fakes_PtBin2,0.000006)
         sys(fakes_PtBin3,-0.000018)
         sys(fakes_PtBin4,0.000010)
         sys(fakes_PtBin5,-0.000004)
         sys(ZHF_PtBin0,-0.002057)
         sys(ZHF_PtBin1,-0.000068)
         sys(ZHF_PtBin2,0.000016)
         sys(ZHF_PtBin3,0.000005)
         sys(ZHF_PtBin4,0.000013)
         sys(ZHF_PtBin5,-0.000006)
         sys(stop_PtBin0,0.007643)
         sys(stop_PtBin1,-0.000013)
         sys(stop_PtBin2,-0.000010)
         sys(stop_PtBin3,-0.000021)
         sys(stop_PtBin4,-0.000003)
         sys(Z_PtBin0,0.011053)
         sys(Z_PtBin1,-0.000064)
         sys(Z_PtBin2,-0.000049)
         sys(Z_PtBin3,-0.000036)
         sys(Z_PtBin4,-0.000025)
         sys(Z_PtBin5,-0.000001)
         sys(Mistag_PtBin0,-0.010878)
         sys(Mistag_PtBin1,-0.000019)
         sys(Mistag_PtBin2,-0.000008)
         sys(Mistag_PtBin3,-0.000011)
         sys(Mistag_PtBin4,-0.000010)
         sys(Mistag_PtBin5,-0.000008)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.024741,0.016295)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.002212)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000040)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000008)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000017)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000028)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.003989)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000074)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000060)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000027)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,-0.001032)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000026)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000009)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.002325)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000052)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000009)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000005)
         sys(PowhegHerwig_PtBin0,0.000033)
         sys(PowhegHerwig_PtBin1,-0.009559)
         sys(PowhegHerwig_PtBin2,-0.000060)
         sys(PowhegHerwig_PtBin3,-0.000056)
         sys(PowhegHerwig_PtBin5,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000050)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.004438)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000044)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000034)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.001634)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000045)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000046)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.001680)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000531)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000026)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000015)
         sys(TopAcerMCMorePS_PtBin0,-0.000069)
         sys(TopAcerMCMorePS_PtBin1,0.008282)
         sys(TopAcerMCMorePS_PtBin2,0.000002)
         sys(TopAcerMCMorePS_PtBin3,0.000018)
         sys(TopAcerMCMorePS_PtBin4,0.000025)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000036)
         sys(TopAlpgen_uncorrPtBin1_Ch0,-0.006677)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000044)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000036)
         sys(TopAlpgen_uncorrPtBin4_Ch0,-0.000013)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000097)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.003921)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000080)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000030)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000047)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000008)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.001863)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000037)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000025)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000046)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.001032)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000053)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000042)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch3,0.000003)
         sys(TopAlpgen_PtBin0,0.000188)
         sys(TopAlpgen_PtBin1,-0.013493)
         sys(TopAlpgen_PtBin2,-0.000052)
         sys(TopAlpgen_PtBin3,-0.000010)
         sys(TopAlpgen_PtBin4,-0.000056)
         sys(StopAcerMCMorePS_PtBin0,0.000030)
         sys(StopAcerMCMorePS_PtBin1,0.000624)
         sys(StopAcerMCMorePS_PtBin2,-0.000013)
         sys(StopAcerMCMorePS_PtBin3,-0.000006)
         sys(StopAcerMCMorePS_PtBin4,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000026)
         sys(ZAlpgen_uncorrPtBin1_Ch0,-0.000102)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000016)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000007)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000754)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000010)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000010)
         sys(ZAlpgen_uncorrPtBin5_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000023)
         sys(ZAlpgen_uncorrPtBin1_Ch2,0.001693)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000026)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000013)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.001845)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000066)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000007)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000012)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(ZAlpgen_PtBin0,0.000023)
         sys(ZAlpgen_PtBin1,0.004189)
         sys(ZAlpgen_PtBin2,0.000053)
         sys(ZAlpgen_PtBin3,-0.000029)
         sys(ZAlpgen_PtBin4,0.000024)
         sys(ZAlpgen_PtBin5,0.000014)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000023)
         sys(DibAlpgen_uncorrPtBin1_Ch0,0.001737)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000023)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000034)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000018)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000016)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000963)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000018)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000024)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin1_Ch2,0.000422)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000010)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000015)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000247)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000008)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000006)
