Analysis(ttbar_pdf_ll_2jets_6bins,bottom,MV1,0.0714225,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetMixed2,-0.000183)
         sys(JetEtaModel,-0.000955)
         sys(JetEtaStat,-0.000003)
         sys(jet energy resolution,-0.007441)
         sys(JetHighPt,-0.000652)
         sys(JetFlavB,-0.003037)
         sys(fakes,0.002106)
         sys(ZHF,-0.000627)
         sys(stop,0.002253)
         sys(Z,0.012321)
         sys(Mistag,-0.001918)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.970158,0.066024)
         sys(HerwigVsPythia_Ch0,0.007284)
         sys(HerwigVsPythia,0.007284)
         sys(ISRFSR_Ch0,0.003808)
         sys(ISRFSR,0.003808)
         sys(Alpgen_Ch0,-0.018705)
         sys(Alpgen,-0.018705)
         sys(ISRFSRWt,-0.000019)
         sys(AlpgenZ_Ch0,-0.004798)
         sys(AlpgenZ,-0.004798)
         sys(HerwigVsAlpgenDib_Ch0,0.006420)
         sys(HerwigVsAlpgenDib,0.006420)
         sys(NoTopPtReweighting,-0.012017)
         sys(JVF,0.006342)
         sys(MuScale,-0.001029)
         sys(ElecEffic,0.000009)
         sys(MuonEffic,0.000074)
         sys(ElecE,0.000826)
         sys(MuonEResolID,0.002263)
         sys(METResoSoftTerms,0.002970)
         sys(METScaleSoftTerms,-0.015076)
         sys(JetNPV,-0.000259)
         sys(JetMu,-0.004306)
         sys(JetFlavComp,0.001714)
         sys(JetFlavResp,0.001246)
         sys(JetStat1,-0.002806)
         sys(JetStat2,-0.001179)
         sys(JetStat3,-0.004512)
         sys(JetModel1,-0.006329)
         sys(JetModel2,-0.005914)
         sys(JetModel3,0.004707)
         sys(JetModel4,-0.001338)
         sys(JetDet1,-0.006918)
         sys(JetDet2,0.000186)
         sys(JetMixed1,-0.001080)
         sys(JetMixed2,-0.002239)
         sys(JetEtaModel,-0.001215)
         sys(JetEtaStat,-0.000003)
         sys(jet energy resolution,-0.004477)
         sys(JetHighPt,-0.004344)
         sys(JetFlavB,-0.011003)
         sys(fakes,0.000971)
         sys(ZHF,-0.001774)
         sys(stop,0.000304)
         sys(Z,0.012279)
         sys(Mistag,-0.003476)
      }
}
