Analysis(TopPDF_6bins_ll3J,bottom,MV1,0.905363,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(ISRFSR_Ch3,0.022102)
         sys(ISRFSR,0.022102)
         sys(Alpgen_Ch3,-0.003232)
         sys(Alpgen,-0.003232)
         sys(ISRFSRWt,0.000032)
         sys(AlpgenZ_Ch3,0.018144)
         sys(AlpgenZ,0.018144)
         sys(HerwigVsAlpgenDib_Ch3,0.009405)
         sys(HerwigVsAlpgenDib,0.009405)
         sys(NoTopPtReweighting,-0.025767)
         sys(JVF,0.003101)
         sys(MuScale,-0.000990)
         sys(ElecEffic,-0.000198)
         sys(MuonEffic,0.000190)
         sys(ElecE,-0.002636)
         sys(MuonEResolID,0.001642)
         sys(METResoSoftTerms,-0.000203)
         sys(METScaleSoftTerms,-0.000273)
         sys(JetNPV,-0.001833)
         sys(JetMu,-0.004465)
         sys(JetFlavComp,0.011634)
         sys(JetFlavResp,0.005391)
         sys(JetStat1,-0.002973)
         sys(JetStat2,-0.000740)
         sys(JetStat3,-0.000124)
         sys(JetModel1,-0.008119)
         sys(JetModel2,-0.001286)
         sys(JetModel3,0.001248)
         sys(JetModel4,-0.001482)
         sys(JetDet1,-0.008295)
         sys(JetDet2,-0.000495)
         sys(JetMixed1,-0.000055)
         sys(JetMixed2,0.000509)
         sys(JetEtaModel,0.000149)
         sys(jet energy resolution,-0.015593)
         sys(JetHighPt,-0.000622)
         sys(JetFlavB,-0.014548)
         sys(fakes,0.005792)
         sys(ZHF,-0.001740)
         sys(stop,0.003949)
         sys(Z,0.013065)
         sys(Mistag,-0.006527)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.297739,0.299579)
         sys(HerwigVsPythia_Ch3,-0.023296)
         sys(HerwigVsPythia,-0.023296)
         sys(ISRFSR_Ch3,0.026386)
         sys(ISRFSR,0.026386)
         sys(Alpgen_Ch3,0.092839)
         sys(Alpgen,0.092839)
         sys(ISRFSRWt,0.002175)
         sys(AlpgenZ_Ch3,0.086639)
         sys(AlpgenZ,0.086639)
         sys(HerwigVsAlpgenDib_Ch3,0.011807)
         sys(HerwigVsAlpgenDib,0.011807)
         sys(NoTopPtReweighting,-0.093271)
         sys(JVF,0.000076)
         sys(MuScale,-0.001397)
         sys(ElecEffic,0.000004)
         sys(MuonEffic,0.000237)
         sys(ElecE,-0.008754)
         sys(MuonEResolID,-0.003516)
         sys(METResoSoftTerms,0.009745)
         sys(METScaleSoftTerms,-0.009956)
         sys(JetNPV,-0.010641)
         sys(JetMu,-0.013651)
         sys(JetFlavComp,0.063197)
         sys(JetFlavResp,0.043710)
         sys(JetStat1,-0.010796)
         sys(JetStat2,0.004470)
         sys(JetStat3,0.004785)
         sys(JetModel1,0.016871)
         sys(JetModel2,0.006783)
         sys(JetModel3,-0.003648)
         sys(JetModel4,0.000938)
         sys(JetDet1,-0.030756)
         sys(JetMixed1,0.000987)
         sys(JetMixed2,0.002344)
         sys(JetEtaModel,-0.011865)
         sys(jet energy resolution,-0.070730)
         sys(JetHighPt,0.003590)
         sys(JetFlavB,-0.036798)
         sys(fakes,0.004052)
         sys(ZHF,-0.022272)
         sys(stop,-0.001992)
         sys(Z,0.039212)
         sys(Mistag,-0.013541)
      }
}
