Analysis(TopPDF_6bins_ll2J,bottom,MV1,0.164,AntiKt4TopoEMJVF0_75)
{
      meta_data_s (Hadronization, Pythia6)
      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.993949,0.069966)
         sys(HerwigVsPythia_Ch2,0.007284)
         sys(HerwigVsPythia,0.007284)
         sys(ISRFSR_Ch2,0.004409)
         sys(ISRFSR,0.004409)
         sys(Alpgen_Ch2,-0.016308)
         sys(Alpgen,-0.016308)
         sys(ISRFSRWt,-0.000019)
         sys(AlpgenZ_Ch2,-0.004798)
         sys(AlpgenZ,-0.004798)
         sys(HerwigVsAlpgenDib_Ch2,0.008325)
         sys(HerwigVsAlpgenDib,0.008325)
         sys(NoTopPtReweighting,-0.014119)
         sys(JVF,0.008303)
         sys(MuScale,-0.002113)
         sys(ElecEffic,-0.000124)
         sys(MuonEffic,0.000101)
         sys(ElecE,-0.000652)
         sys(MuonEResolID,0.002232)
         sys(METResoSoftTerms,0.004012)
         sys(METScaleSoftTerms,-0.018980)
         sys(JetNPV,-0.000195)
         sys(JetMu,-0.002395)
         sys(JetFlavComp,0.001723)
         sys(JetFlavResp,0.001626)
         sys(JetStat1,-0.002291)
         sys(JetStat2,-0.001266)
         sys(JetStat3,-0.003584)
         sys(JetModel1,-0.005827)
         sys(JetModel2,-0.004800)
         sys(JetModel3,0.003815)
         sys(JetModel4,-0.001356)
         sys(JetDet1,-0.006656)
         sys(JetDet2,0.000238)
         sys(JetMixed1,-0.001777)
         sys(JetMixed2,-0.003190)
         sys(JetEtaModel,-0.001215)
         sys(JetEtaStat,-0.000003)
         sys(jet energy resolution,0.001289)
         sys(JetHighPt,-0.004948)
         sys(JetFlavB,-0.009697)
         sys(fakes,0.001056)
         sys(ZHF,-0.003275)
         sys(stop,-0.000412)
         sys(Z,0.014879)
         sys(Mistag,-0.010374)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.114997,0.153182)
         sys(HerwigVsPythia_Ch2,-0.036361)
         sys(HerwigVsPythia,-0.036361)
         sys(ISRFSR_Ch2,0.020418)
         sys(ISRFSR,0.020418)
         sys(Alpgen_Ch2,-0.077425)
         sys(Alpgen,-0.077425)
         sys(ISRFSRWt,-0.001270)
         sys(AlpgenZ_Ch2,-0.027937)
         sys(AlpgenZ,-0.027937)
         sys(HerwigVsAlpgenDib_Ch2,0.011026)
         sys(HerwigVsAlpgenDib,0.011026)
         sys(NoTopPtReweighting,-0.054244)
         sys(JVF,0.010862)
         sys(MuScale,-0.003731)
         sys(ElecEffic,-0.000507)
         sys(MuonEffic,0.000230)
         sys(ElecE,0.000727)
         sys(MuonEResolID,0.004019)
         sys(METResoSoftTerms,0.004813)
         sys(METScaleSoftTerms,-0.033611)
         sys(JetNPV,0.005201)
         sys(JetMu,-0.007483)
         sys(JetFlavComp,-0.007187)
         sys(JetFlavResp,-0.002430)
         sys(JetStat1,-0.004012)
         sys(JetStat2,-0.001949)
         sys(JetStat3,-0.002214)
         sys(JetModel1,-0.012851)
         sys(JetModel2,0.000481)
         sys(JetModel3,0.003371)
         sys(JetModel4,-0.003368)
         sys(JetDet1,-0.019543)
         sys(JetDet2,-0.002561)
         sys(JetMixed1,-0.003320)
         sys(JetMixed2,-0.005765)
         sys(JetEtaModel,-0.006792)
         sys(JetEtaStat,-0.000005)
         sys(jet energy resolution,-0.047930)
         sys(JetHighPt,-0.002038)
         sys(JetFlavB,-0.013770)
         sys(fakes,0.005325)
         sys(ZHF,-0.009333)
         sys(stop,-0.000498)
         sys(Z,0.024617)
         sys(Mistag,-0.027165)
      }
}
