Analysis(TopPDF_6bins_ll3J,bottom,MV1,0.0714225,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(HerwigVsPythia,-0.008058)
         sys(ISRFSR_Ch3,0.020311)
         sys(ISRFSR,0.020311)
         sys(Alpgen_Ch3,-0.009748)
         sys(Alpgen,-0.009748)
         sys(ISRFSRWt,0.002860)
         sys(AlpgenZ_Ch3,0.011762)
         sys(AlpgenZ,0.011762)
         sys(HerwigVsAlpgenDib_Ch3,0.008534)
         sys(HerwigVsAlpgenDib,0.008534)
         sys(NoTopPtReweighting,-0.017599)
         sys(JVF,0.002070)
         sys(MuScale,0.000555)
         sys(ElecEffic,-0.000526)
         sys(MuonEffic,0.000215)
         sys(ElecE,-0.000010)
         sys(MuonEResolID,0.001123)
         sys(METResoSoftTerms,0.000357)
         sys(METScaleSoftTerms,-0.003934)
         sys(JetNPV,0.001518)
         sys(JetMu,0.000099)
         sys(JetFlavComp,0.013906)
         sys(JetFlavResp,0.009622)
         sys(JetStat1,-0.002617)
         sys(JetStat2,0.000551)
         sys(JetStat3,0.000784)
         sys(JetModel1,-0.006913)
         sys(JetModel2,0.001462)
         sys(JetModel3,-0.000911)
         sys(JetModel4,-0.000804)
         sys(JetDet1,-0.003428)
         sys(JetDet2,-0.000637)
         sys(JetMixed1,0.000325)
         sys(JetMixed2,-0.000171)
         sys(JetEtaModel,-0.002398)
         sys(jet energy resolution,-0.020468)
         sys(JetHighPt,-0.000565)
         sys(JetFlavB,-0.009610)
         sys(fakes,0.005095)
         sys(ZHF,-0.002398)
         sys(stop,0.003872)
         sys(Z,0.011507)
         sys(Mistag,-0.006728)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.677343,0.219749)
         sys(HerwigVsPythia_Ch3,-0.018151)
         sys(HerwigVsPythia,-0.018151)
         sys(ISRFSR_Ch3,0.027733)
         sys(ISRFSR,0.027733)
         sys(Alpgen_Ch3,0.117157)
         sys(Alpgen,0.117157)
         sys(ISRFSRWt,0.001820)
         sys(AlpgenZ_Ch3,0.040293)
         sys(AlpgenZ,0.040293)
         sys(HerwigVsAlpgenDib_Ch3,0.004147)
         sys(HerwigVsAlpgenDib,0.004147)
         sys(NoTopPtReweighting,-0.033452)
         sys(JVF,0.008213)
         sys(MuScale,0.002668)
         sys(ElecEffic,-0.000373)
         sys(MuonEffic,0.000223)
         sys(ElecE,-0.001351)
         sys(MuonEResolID,0.001465)
         sys(METResoSoftTerms,0.007024)
         sys(METScaleSoftTerms,-0.007686)
         sys(JetNPV,-0.004253)
         sys(JetMu,-0.000664)
         sys(JetFlavComp,0.018637)
         sys(JetFlavResp,0.010414)
         sys(JetStat1,-0.008370)
         sys(JetStat2,-0.000236)
         sys(JetStat3,-0.001355)
         sys(JetModel1,0.008630)
         sys(JetModel2,-0.000675)
         sys(JetModel3,-0.005270)
         sys(JetModel4,-0.001620)
         sys(JetDet1,-0.016282)
         sys(JetDet2,-0.001361)
         sys(JetMixed1,-0.002292)
         sys(JetMixed2,-0.004319)
         sys(JetEtaModel,-0.006200)
         sys(jet energy resolution,-0.008502)
         sys(JetHighPt,-0.000425)
         sys(JetFlavB,-0.005374)
         sys(fakes,0.000993)
         sys(ZHF,-0.013938)
         sys(stop,0.006022)
         sys(Z,0.009283)
         sys(Mistag,-0.041295)
      }
}
