Analysis(ttbar_pdf_6bins,bottom,MV1,0.404219,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(StopAcerMCMorePS_PtBin1,-0.000031)
         sys(StopAcerMCMorePS_PtBin2,-0.000028)
         sys(StopAcerMCMorePS_PtBin3,-0.000015)
         sys(StopAcerMCMorePS_PtBin4,0.000002)
         sys(StopAcerMCMorePS_PtBin5,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,-0.004116)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000012)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000044)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000017)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000590)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000049)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000026)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000024)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.002796)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000084)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000024)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000011)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.001184)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000035)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000069)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000015)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000043)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000026)
         sys(ZAlpgen_PtBin0,0.000454)
         sys(ZAlpgen_PtBin1,0.000004)
         sys(ZAlpgen_PtBin2,0.000047)
         sys(ZAlpgen_PtBin3,-0.000026)
         sys(ZAlpgen_PtBin4,0.000074)
         sys(ZAlpgen_PtBin5,0.000044)
         sys(DibAlpgen_uncorrPtBin0_Ch0,0.003523)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000047)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000057)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000088)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000041)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000025)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.001227)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000058)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000042)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000069)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000019)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch2,0.000718)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000019)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000015)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000023)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000347)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000009)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000010)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000018)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,0.005816)
         sys(DibAlpgen_PtBin1,-0.000003)
         sys(DibAlpgen_PtBin2,-0.000011)
         sys(DibAlpgen_PtBin3,-0.000025)
         sys(DibAlpgen_PtBin4,-0.000027)
         sys(DibAlpgen_PtBin5,-0.000021)
         sys(NoReweightedTopPt_PtBin0,0.001884)
         sys(NoReweightedTopPt_PtBin1,0.000015)
         sys(NoReweightedTopPt_PtBin2,0.000018)
         sys(NoReweightedTopPt_PtBin3,-0.000028)
         sys(NoReweightedTopPt_PtBin4,-0.000031)
         sys(NoReweightedTopPt_PtBin5,-0.000009)
         sys(JVF_PtBin0,-0.000315)
         sys(JVF_PtBin1,0.000007)
         sys(JVF_PtBin2,0.000018)
         sys(JVF_PtBin3,-0.000003)
         sys(JVF_PtBin4,-0.000014)
         sys(JVF_PtBin5,-0.000005)
         sys(MuScale_PtBin0,0.001753)
         sys(MuScale_PtBin1,-0.000022)
         sys(MuScale_PtBin2,-0.000005)
         sys(MuScale_PtBin3,0.000022)
         sys(MuScale_PtBin4,-0.000002)
         sys(ElecEffic_PtBin0,0.001129)
         sys(ElecEffic_PtBin1,-0.000011)
         sys(ElecEffic_PtBin2,-0.000005)
         sys(ElecEffic_PtBin3,-0.000007)
         sys(ElecEffic_PtBin4,-0.000006)
         sys(MuonEffic_PtBin0,0.000124)
         sys(MuonEffic_PtBin1,-0.000001)
         sys(ElecE_PtBin0,-0.000649)
         sys(ElecE_PtBin1,-0.000002)
         sys(ElecE_PtBin2,-0.000005)
         sys(ElecE_PtBin3,0.000002)
         sys(ElecE_PtBin4,-0.000001)
         sys(ElecE_PtBin5,-0.000002)
         sys(MuonEResolID_PtBin0,0.000143)
         sys(MuonEResolID_PtBin1,-0.000003)
         sys(MuonEResolID_PtBin3,-0.000003)
         sys(MuonEResolID_PtBin4,-0.000002)
         sys(METResoSoftTerms_PtBin0,-0.000067)
         sys(METResoSoftTerms_PtBin1,-0.000026)
         sys(METResoSoftTerms_PtBin2,0.000006)
         sys(METResoSoftTerms_PtBin3,-0.000011)
         sys(METResoSoftTerms_PtBin4,-0.000010)
         sys(METResoSoftTerms_PtBin5,0.000001)
         sys(METScaleSoftTerms_PtBin0,-0.001072)
         sys(METScaleSoftTerms_PtBin1,0.000055)
         sys(METScaleSoftTerms_PtBin2,0.000018)
         sys(METScaleSoftTerms_PtBin3,0.000026)
         sys(METScaleSoftTerms_PtBin4,0.000055)
         sys(JetNPV_PtBin0,-0.002048)
         sys(JetNPV_PtBin1,-0.000011)
         sys(JetNPV_PtBin2,0.000005)
         sys(JetNPV_PtBin3,0.000033)
         sys(JetNPV_PtBin4,0.000002)
         sys(JetMu_PtBin0,0.001725)
         sys(JetMu_PtBin1,0.000033)
         sys(JetMu_PtBin2,-0.000013)
         sys(JetMu_PtBin3,0.000029)
         sys(JetMu_PtBin4,0.000008)
         sys(JetMu_PtBin5,-0.000003)
         sys(JetFlavComp_PtBin0,0.009482)
         sys(JetFlavComp_PtBin1,0.000051)
         sys(JetFlavComp_PtBin2,0.000028)
         sys(JetFlavComp_PtBin3,-0.000019)
         sys(JetFlavComp_PtBin4,0.000037)
         sys(JetFlavComp_PtBin5,0.000013)
         sys(JetFlavResp_PtBin0,0.004933)
         sys(JetFlavResp_PtBin1,0.000037)
         sys(JetFlavResp_PtBin2,0.000013)
         sys(JetFlavResp_PtBin3,-0.000011)
         sys(JetFlavResp_PtBin4,0.000028)
         sys(JetFlavResp_PtBin5,0.000005)
         sys(JetStat1_PtBin0,0.010757)
         sys(JetStat1_PtBin1,0.000066)
         sys(JetStat1_PtBin3,-0.000011)
         sys(JetStat1_PtBin4,0.000017)
         sys(JetStat2_PtBin0,-0.000113)
         sys(JetStat2_PtBin1,0.000007)
         sys(JetStat2_PtBin2,-0.000007)
         sys(JetStat2_PtBin4,0.000002)
         sys(JetStat3_PtBin0,0.001058)
         sys(JetStat3_PtBin1,0.000005)
         sys(JetStat3_PtBin2,-0.000002)
         sys(JetStat3_PtBin3,-0.000004)
         sys(JetStat3_PtBin4,0.000001)
         sys(JetModel1_PtBin0,0.019937)
         sys(JetModel1_PtBin1,0.000083)
         sys(JetModel1_PtBin2,-0.000036)
         sys(JetModel1_PtBin3,-0.000029)
         sys(JetModel1_PtBin4,0.000013)
         sys(JetModel1_PtBin5,0.000004)
         sys(JetModel2_PtBin0,-0.001101)
         sys(JetModel2_PtBin1,-0.000008)
         sys(JetModel2_PtBin2,-0.000006)
         sys(JetModel2_PtBin3,0.000001)
         sys(JetModel2_PtBin4,0.000004)
         sys(JetModel3_PtBin0,0.000725)
         sys(JetModel3_PtBin1,0.000004)
         sys(JetModel3_PtBin2,0.000009)
         sys(JetModel3_PtBin3,0.000004)
         sys(JetModel4_PtBin0,0.000187)
         sys(JetModel4_PtBin1,0.000004)
         sys(JetModel4_PtBin2,-0.000007)
         sys(JetDet1_PtBin0,0.007310)
         sys(JetDet1_PtBin1,0.000075)
         sys(JetDet1_PtBin2,-0.000014)
         sys(JetDet1_PtBin3,-0.000014)
         sys(JetDet1_PtBin4,0.000003)
         sys(JetDet1_PtBin5,-0.000004)
         sys(JetDet2_PtBin0,0.000430)
         sys(JetDet2_PtBin1,0.000004)
         sys(JetDet2_PtBin2,-0.000009)
         sys(JetDet2_PtBin3,0.000004)
         sys(JetDet2_PtBin4,-0.000001)
         sys(JetMixed1_PtBin0,0.003357)
         sys(JetMixed1_PtBin1,0.000021)
         sys(JetMixed1_PtBin2,-0.000007)
         sys(JetMixed1_PtBin3,-0.000006)
         sys(JetMixed1_PtBin4,0.000006)
         sys(JetMixed1_PtBin5,0.000001)
         sys(JetMixed2_PtBin0,0.005379)
         sys(JetMixed2_PtBin1,0.000050)
         sys(JetMixed2_PtBin2,-0.000014)
         sys(JetMixed2_PtBin3,-0.000018)
         sys(JetMixed2_PtBin4,0.000003)
         sys(JetEtaModel_PtBin0,0.008223)
         sys(JetEtaModel_PtBin1,-0.000031)
         sys(JetEtaModel_PtBin2,-0.000007)
         sys(JetEtaModel_PtBin3,-0.000034)
         sys(JetEtaModel_PtBin4,0.000011)
         sys(JetEResol_PtBin0,0.018970)
         sys(JetEResol_PtBin1,0.000098)
         sys(JetEResol_PtBin2,0.000040)
         sys(JetEResol_PtBin3,-0.000034)
         sys(JetEResol_PtBin4,-0.000092)
         sys(JetEResol_PtBin5,-0.000014)
         sys(JetHighPt_PtBin0,0.002493)
         sys(JetHighPt_PtBin1,0.000018)
         sys(JetHighPt_PtBin2,-0.000015)
         sys(JetHighPt_PtBin3,-0.000009)
         sys(JetHighPt_PtBin4,0.000010)
         sys(JetNonClos_PtBin0,0.000002)
         sys(JetFlavB_PtBin0,0.014246)
         sys(JetFlavB_PtBin1,0.000028)
         sys(JetFlavB_PtBin2,-0.000012)
         sys(JetFlavB_PtBin3,-0.000031)
         sys(JetFlavB_PtBin4,-0.000003)
         sys(JetFlavB_PtBin5,-0.000003)
         sys(fakes_PtBin0,0.003153)
         sys(fakes_PtBin1,0.000004)
         sys(fakes_PtBin2,0.000011)
         sys(fakes_PtBin3,-0.000014)
         sys(fakes_PtBin4,0.000010)
         sys(fakes_PtBin5,-0.000004)
         sys(ZHF_PtBin0,-0.001712)
         sys(ZHF_PtBin1,-0.000053)
         sys(ZHF_PtBin2,-0.000001)
         sys(ZHF_PtBin4,0.000010)
         sys(ZHF_PtBin5,-0.000002)
         sys(stop_PtBin0,0.007442)
         sys(stop_PtBin1,-0.000020)
         sys(stop_PtBin2,-0.000009)
         sys(stop_PtBin3,-0.000021)
         sys(stop_PtBin4,-0.000007)
         sys(stop_PtBin5,-0.000002)
         sys(Z_PtBin0,0.009225)
         sys(Z_PtBin1,-0.000045)
         sys(Z_PtBin2,-0.000039)
         sys(Z_PtBin3,-0.000038)
         sys(Z_PtBin4,-0.000031)
         sys(Mistag_PtBin0,-0.012002)
         sys(Mistag_PtBin1,-0.000052)
         sys(Mistag_PtBin2,-0.000016)
         sys(Mistag_PtBin3,-0.000028)
         sys(Mistag_PtBin4,-0.000005)
         sys(Mistag_PtBin5,-0.000007)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.012284,0.013381)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.002082)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000043)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000010)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000015)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000056)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.004690)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000097)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000069)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000025)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000017)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,-0.001417)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000034)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000007)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000012)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.002546)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000064)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000014)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000006)
         sys(PowhegHerwig_PtBin0,0.000067)
         sys(PowhegHerwig_PtBin1,-0.010736)
         sys(PowhegHerwig_PtBin2,-0.000083)
         sys(PowhegHerwig_PtBin3,-0.000069)
         sys(PowhegHerwig_PtBin4,-0.000003)
         sys(PowhegHerwig_PtBin5,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000044)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.003652)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000052)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000042)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.001474)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000051)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000057)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000027)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.002135)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000033)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000636)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000029)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,0.000038)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000022)
         sys(TopAcerMCMorePS_PtBin0,-0.000083)
         sys(TopAcerMCMorePS_PtBin1,0.007897)
         sys(TopAcerMCMorePS_PtBin2,-0.000005)
         sys(TopAcerMCMorePS_PtBin3,0.000031)
         sys(TopAcerMCMorePS_PtBin4,0.000023)
         sys(TopAcerMCMorePS_PtBin5,0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000026)
         sys(TopAlpgen_uncorrPtBin1_Ch0,-0.006694)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000044)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000051)
         sys(TopAlpgen_uncorrPtBin4_Ch0,-0.000022)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000062)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.003791)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000100)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000034)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000046)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000026)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.001920)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000062)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000039)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000018)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000059)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000865)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000070)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000066)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000012)
         sys(TopAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(TopAlpgen_PtBin0,0.000172)
         sys(TopAlpgen_PtBin1,-0.013270)
         sys(TopAlpgen_PtBin2,-0.000064)
         sys(TopAlpgen_PtBin3,-0.000011)
         sys(TopAlpgen_PtBin4,-0.000061)
         sys(TopAlpgen_PtBin5,0.000008)
         sys(StopAcerMCMorePS_PtBin0,0.000039)
         sys(StopAcerMCMorePS_PtBin1,0.000376)
         sys(StopAcerMCMorePS_PtBin2,-0.000020)
         sys(StopAcerMCMorePS_PtBin3,-0.000010)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000030)
         sys(ZAlpgen_uncorrPtBin1_Ch0,-0.000109)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000017)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000009)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000008)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000825)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000013)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000010)
         sys(ZAlpgen_uncorrPtBin5_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000034)
         sys(ZAlpgen_uncorrPtBin1_Ch2,0.001973)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000007)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000030)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000015)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.002095)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000069)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000012)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000016)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(ZAlpgen_PtBin0,0.000020)
         sys(ZAlpgen_PtBin1,0.004784)
         sys(ZAlpgen_PtBin2,0.000051)
         sys(ZAlpgen_PtBin3,-0.000037)
         sys(ZAlpgen_PtBin4,0.000027)
         sys(ZAlpgen_PtBin5,0.000012)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000026)
         sys(DibAlpgen_uncorrPtBin1_Ch0,0.001094)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000025)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000036)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000015)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000017)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000975)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000022)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000031)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin1_Ch2,0.000437)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000010)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000019)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000010)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000255)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000009)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000008)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000007)
         sys(DibAlpgen_PtBin0,-0.000013)
         sys(DibAlpgen_PtBin1,0.002761)
         sys(DibAlpgen_PtBin2,-0.000005)
         sys(DibAlpgen_PtBin3,-0.000016)
         sys(DibAlpgen_PtBin4,-0.000011)
         sys(DibAlpgen_PtBin5,-0.000009)
         sys(NoReweightedTopPt_PtBin1,0.002719)
         sys(NoReweightedTopPt_PtBin2,0.000011)
         sys(NoReweightedTopPt_PtBin3,-0.000014)
         sys(NoReweightedTopPt_PtBin4,-0.000012)
         sys(NoReweightedTopPt_PtBin5,-0.000003)
         sys(JVF_PtBin0,-0.000011)
         sys(JVF_PtBin1,0.000736)
         sys(JVF_PtBin2,0.000014)
         sys(JVF_PtBin3,-0.000007)
         sys(JVF_PtBin4,-0.000006)
         sys(JVF_PtBin5,-0.000003)
         sys(MuScale_PtBin0,-0.000010)
         sys(MuScale_PtBin1,0.000512)
         sys(MuScale_PtBin2,-0.000002)
         sys(MuScale_PtBin3,0.000012)
         sys(ElecEffic_PtBin0,-0.000005)
         sys(ElecEffic_PtBin1,0.000700)
         sys(ElecEffic_PtBin2,-0.000002)
         sys(ElecEffic_PtBin3,-0.000003)
