Analysis(ttbar_pdf_ll_3jets_6bins,bottom,MV1,0.0714225,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(HerwigVsAlpgenDib,0.001931)
         sys(NoTopPtReweighting,0.002163)
         sys(JVF,0.006381)
         sys(MuScale,-0.000219)
         sys(ElecEffic,-0.000060)
         sys(MuonEffic,0.000052)
         sys(ElecE,-0.001041)
         sys(MuonEResolID,-0.000275)
         sys(METResoSoftTerms,0.001401)
         sys(METScaleSoftTerms,0.001279)
         sys(JetNPV,-0.004134)
         sys(JetMu,-0.003574)
         sys(JetFlavComp,-0.002986)
         sys(JetFlavResp,-0.003635)
         sys(JetStat1,-0.003892)
         sys(JetStat2,0.000688)
         sys(JetStat3,-0.000574)
         sys(JetModel1,-0.007921)
         sys(JetModel2,0.000752)
         sys(JetModel3,-0.000654)
         sys(JetModel4,-0.000602)
         sys(JetDet1,-0.002157)
         sys(JetDet2,-0.000347)
         sys(JetMixed1,-0.000989)
         sys(JetMixed2,-0.001601)
         sys(JetEtaModel,0.000876)
         sys(jet energy resolution,0.006153)
         sys(JetHighPt,-0.000195)
         sys(JetFlavB,-0.003852)
         sys(fakes,0.002590)
         sys(ZHF,0.000620)
         sys(stop,0.000489)
         sys(Z,0.003916)
         sys(Mistag,-0.004070)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.904403,0.044088)
         sys(HerwigVsPythia_Ch0,-0.004843)
         sys(HerwigVsPythia,-0.004843)
         sys(ISRFSR_Ch0,0.010455)
         sys(ISRFSR,0.010455)
         sys(Alpgen_Ch0,-0.011441)
         sys(Alpgen,-0.011441)
         sys(ISRFSRWt,-0.000628)
         sys(AlpgenZ_Ch0,-0.004057)
         sys(AlpgenZ,-0.004057)
         sys(HerwigVsAlpgenDib_Ch0,0.002295)
         sys(HerwigVsAlpgenDib,0.002295)
         sys(NoTopPtReweighting,-0.003400)
         sys(JVF,0.001833)
         sys(MuScale,-0.000482)
         sys(ElecEffic,0.000179)
         sys(MuonEffic,0.000006)
         sys(ElecE,-0.000836)
         sys(MuonEResolID,-0.000562)
         sys(METResoSoftTerms,0.001130)
         sys(METScaleSoftTerms,0.000480)
         sys(JetNPV,0.001342)
         sys(JetMu,-0.002631)
         sys(JetFlavComp,0.003111)
         sys(JetFlavResp,0.004269)
         sys(JetStat1,-0.000266)
         sys(JetStat2,-0.000584)
         sys(JetStat3,-0.000233)
         sys(JetModel1,-0.000347)
         sys(JetModel2,-0.000312)
         sys(JetModel3,0.000431)
         sys(JetModel4,-0.000113)
         sys(JetDet1,-0.001666)
         sys(JetDet2,0.000094)
         sys(JetMixed1,0.000188)
         sys(JetMixed2,-0.000955)
         sys(JetEtaModel,-0.000857)
         sys(jet energy resolution,-0.007871)
         sys(JetHighPt,-0.000419)
         sys(JetFlavB,-0.003363)
         sys(fakes,0.001239)
         sys(ZHF,-0.000870)
         sys(stop,-0.000228)
         sys(Z,0.005317)
         sys(Mistag,-0.004808)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.061899,0.073432)
         sys(HerwigVsPythia_Ch0,-0.009929)
         sys(HerwigVsPythia,-0.009929)
         sys(ISRFSR_Ch0,0.020311)
         sys(ISRFSR,0.020311)
         sys(Alpgen_Ch0,-0.009748)
         sys(Alpgen,-0.009748)
         sys(ISRFSRWt,0.000085)
         sys(AlpgenZ_Ch0,0.015517)
         sys(AlpgenZ,0.015517)
         sys(HerwigVsAlpgenDib_Ch0,0.008534)
         sys(HerwigVsAlpgenDib,0.008534)
         sys(NoTopPtReweighting,-0.017599)
         sys(JVF,0.002070)
         sys(MuScale,0.000555)
         sys(ElecEffic,-0.000526)
         sys(MuonEffic,0.000215)
         sys(ElecE,-0.000010)
         sys(MuonEResolID,0.001123)
         sys(METResoSoftTerms,0.000357)
         sys(METScaleSoftTerms,-0.003934)
         sys(JetNPV,0.001518)
         sys(JetMu,0.000099)
         sys(JetFlavComp,0.013906)
         sys(JetFlavResp,0.009622)
         sys(JetStat1,-0.002617)
         sys(JetStat2,0.000551)
         sys(JetStat3,0.000784)
         sys(JetModel1,-0.006913)
         sys(JetModel2,0.001462)
         sys(JetModel3,-0.000911)
         sys(JetModel4,-0.000804)
         sys(JetDet1,-0.003428)
         sys(JetDet2,-0.000637)
         sys(JetMixed1,0.000325)
         sys(JetMixed2,-0.000171)
         sys(JetEtaModel,-0.002554)
         sys(jet energy resolution,-0.020468)
         sys(JetHighPt,-0.000565)
         sys(JetFlavB,-0.009610)
         sys(fakes,0.005095)
         sys(ZHF,-0.002398)
         sys(stop,0.003872)
         sys(Z,0.011507)
         sys(Mistag,-0.006728)
      }
}
