Analysis(TopPDF_6bins_ll2J,bottom,MV1,0.601713,AntiKt4TopoEMJVF0_75)
{
      meta_data_s (Hadronization, Pythia6)
      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.996709,0.081005)
         sys(HerwigVsPythia_Ch2,0.006316)
         sys(HerwigVsPythia,0.006316)
         sys(ISRFSR_Ch2,0.004950)
         sys(ISRFSR,0.004950)
         sys(Alpgen_Ch2,-0.008487)
         sys(Alpgen,-0.008487)
         sys(ISRFSRWt,0.000066)
         sys(AlpgenZ_Ch2,-0.004502)
         sys(AlpgenZ,-0.004502)
         sys(HerwigVsAlpgenDib_Ch2,0.009505)
         sys(HerwigVsAlpgenDib,0.009505)
         sys(NoTopPtReweighting,-0.016155)
         sys(JVF,0.008115)
         sys(MuScale,-0.002226)
         sys(ElecEffic,-0.000139)
         sys(MuonEffic,0.000105)
         sys(ElecE,0.000011)
         sys(MuonEResolID,0.002076)
         sys(METResoSoftTerms,0.004074)
         sys(METScaleSoftTerms,-0.022531)
         sys(JetNPV,-0.001389)
         sys(JetMu,-0.006452)
         sys(JetFlavComp,0.001681)
         sys(JetFlavResp,0.003509)
         sys(JetStat1,-0.005840)
         sys(JetStat2,-0.000414)
         sys(JetStat3,-0.001978)
         sys(JetModel1,-0.007778)
         sys(JetModel2,0.000111)
         sys(JetModel3,-0.000900)
         sys(JetModel4,-0.001085)
         sys(JetDet1,-0.009689)
         sys(JetDet2,-0.000371)
         sys(JetMixed1,-0.004246)
         sys(JetMixed2,-0.004484)
         sys(JetEtaModel,-0.003550)
         sys(JetEtaStat,-0.000004)
         sys(jet energy resolution,-0.005942)
         sys(JetHighPt,-0.006461)
         sys(JetFlavB,-0.012913)
         sys(fakes,0.001320)
         sys(ZHF,-0.002297)
         sys(stop,-0.000519)
         sys(Z,0.017272)
         sys(Mistag,-0.002560)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.249580,0.187241)
         sys(HerwigVsPythia_Ch2,-0.031735)
         sys(HerwigVsPythia,-0.031735)
         sys(ISRFSR_Ch2,0.024848)
         sys(ISRFSR,0.024848)
         sys(Alpgen_Ch2,-0.014906)
         sys(Alpgen,-0.014906)
         sys(ISRFSRWt,-0.001470)
         sys(AlpgenZ_Ch2,-0.015133)
         sys(AlpgenZ,-0.015133)
         sys(HerwigVsAlpgenDib_Ch2,0.019257)
         sys(HerwigVsAlpgenDib,0.019257)
         sys(NoTopPtReweighting,-0.061913)
         sys(JVF,0.011346)
         sys(MuScale,-0.003343)
         sys(ElecEffic,-0.000269)
         sys(MuonEffic,0.000136)
         sys(ElecE,-0.000041)
         sys(MuonEResolID,0.007043)
         sys(METResoSoftTerms,0.005410)
         sys(METScaleSoftTerms,-0.054444)
         sys(JetNPV,0.005892)
         sys(JetMu,-0.013687)
         sys(JetFlavComp,-0.020561)
         sys(JetFlavResp,-0.005047)
         sys(JetStat1,-0.007093)
         sys(JetStat2,-0.001418)
         sys(JetStat3,-0.004375)
         sys(JetModel1,-0.021286)
         sys(JetModel2,0.000346)
         sys(JetModel3,0.002834)
         sys(JetModel4,-0.003860)
         sys(JetDet1,-0.029625)
         sys(JetDet2,-0.002579)
         sys(JetMixed1,-0.004352)
         sys(JetMixed2,-0.007200)
         sys(JetEtaModel,-0.005627)
         sys(JetEtaStat,-0.000009)
         sys(jet energy resolution,-0.033119)
         sys(JetHighPt,-0.001924)
         sys(JetFlavB,-0.026464)
         sys(fakes,0.005741)
         sys(ZHF,-0.005311)
         sys(stop,-0.006342)
         sys(Z,0.041059)
         sys(Mistag,-0.002920)
      }
}
