Analysis(TopPDF_6bins_ll3J,bottom,MV1,0.404219,AntiKt4TopoEMJVF0_75)
{
      meta_data_s (Hadronization, Pythia6)
         sys(ISRFSR_Ch3,0.024857)
         sys(ISRFSR,0.024857)
         sys(Alpgen_Ch3,-0.013604)
         sys(Alpgen,-0.013604)
         sys(ISRFSRWt,0.000119)
         sys(AlpgenZ_Ch3,0.018518)
         sys(AlpgenZ,0.018518)
         sys(HerwigVsAlpgenDib_Ch3,0.007572)
         sys(HerwigVsAlpgenDib,0.007572)
         sys(NoTopPtReweighting,-0.018995)
         sys(JVF,0.002745)
         sys(MuScale,-0.000416)
         sys(ElecEffic,-0.000231)
         sys(MuonEffic,0.000153)
         sys(ElecE,-0.000440)
         sys(MuonEResolID,0.001315)
         sys(METResoSoftTerms,0.000503)
         sys(METScaleSoftTerms,-0.000554)
         sys(JetNPV,0.002012)
         sys(JetMu,0.000827)
         sys(JetFlavComp,0.015679)
         sys(JetFlavResp,0.008149)
         sys(JetStat1,-0.000434)
         sys(JetStat2,-0.000412)
         sys(JetStat3,0.000245)
         sys(JetModel1,-0.006098)
         sys(JetModel2,-0.000553)
         sys(JetModel3,0.001363)
         sys(JetModel4,-0.001012)
         sys(JetDet1,-0.004115)
         sys(JetDet2,-0.000325)
         sys(JetMixed1,0.000870)
         sys(JetMixed2,0.000732)
         sys(JetEtaModel,-0.001261)
         sys(jet energy resolution,-0.012970)
         sys(JetHighPt,-0.000664)
         sys(JetFlavB,-0.010988)
         sys(fakes,0.004803)
         sys(ZHF,-0.000234)
         sys(stop,0.003497)
         sys(Z,0.010862)
         sys(Mistag,-0.005342)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.945808,0.235698)
         sys(HerwigVsPythia_Ch3,-0.034102)
         sys(HerwigVsPythia,-0.034102)
         sys(ISRFSR_Ch3,0.022001)
         sys(ISRFSR,0.022001)
         sys(Alpgen_Ch3,0.096067)
         sys(Alpgen,0.096067)
         sys(ISRFSRWt,0.001917)
         sys(AlpgenZ_Ch3,0.076848)
         sys(AlpgenZ,0.076848)
         sys(HerwigVsAlpgenDib_Ch3,0.004691)
         sys(HerwigVsAlpgenDib,0.004691)
         sys(NoTopPtReweighting,-0.060963)
         sys(JVF,-0.002941)
         sys(MuScale,0.001564)
         sys(ElecEffic,0.000350)
         sys(MuonEffic,0.000154)
         sys(ElecE,-0.005123)
         sys(MuonEResolID,-0.001961)
         sys(METResoSoftTerms,0.004498)
         sys(METScaleSoftTerms,-0.003214)
         sys(JetNPV,-0.002130)
         sys(JetMu,-0.006502)
         sys(JetFlavComp,0.034320)
         sys(JetFlavResp,0.017062)
         sys(JetStat1,-0.008473)
         sys(JetStat2,0.002500)
         sys(JetStat3,0.001163)
         sys(JetModel1,0.004810)
         sys(JetModel2,0.000629)
         sys(JetModel3,-0.001906)
         sys(JetModel4,0.001126)
         sys(JetDet1,-0.016837)
         sys(JetDet2,0.000456)
         sys(JetMixed1,-0.000944)
         sys(JetMixed2,-0.000731)
         sys(JetEtaModel,-0.006847)
         sys(jet energy resolution,-0.036838)
         sys(JetHighPt,0.001340)
         sys(JetFlavB,-0.018544)
         sys(fakes,0.000848)
         sys(ZHF,-0.014015)
         sys(stop,0.002466)
         sys(Z,0.018983)
         sys(Mistag,-0.022494)
      }
}
