Analysis(TopPDF_6bins_emu3J,bottom,MV1,0.404219,AntiKt4TopoEMJVF0_75)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZ_Ch1,-0.007101)
         sys(AlpgenZ,-0.007101)
         sys(HerwigVsAlpgenDib_Ch1,0.005771)
         sys(HerwigVsAlpgenDib,0.005771)
         sys(NoTopPtReweighting,-0.017930)
         sys(JVF,0.002999)
         sys(MuScale,-0.002432)
         sys(ElecEffic,-0.000721)
         sys(MuonEffic,0.000028)
         sys(ElecE,-0.000232)
         sys(MuonEResolID,0.000156)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.001293)
         sys(JetMu,-0.002889)
         sys(JetFlavComp,0.002596)
         sys(JetFlavResp,0.004346)
         sys(JetStat1,-0.001560)
         sys(JetStat2,0.000013)
         sys(JetStat3,-0.002065)
         sys(JetModel1,-0.003420)
         sys(JetModel2,-0.000614)
         sys(JetModel3,0.001188)
         sys(JetModel4,-0.000373)
         sys(JetDet1,-0.005054)
         sys(JetDet2,-0.000537)
         sys(JetMixed1,-0.001114)
         sys(JetMixed2,-0.002875)
         sys(JetEtaModel,-0.001625)
         sys(jet energy resolution,-0.020294)
         sys(JetHighPt,-0.001289)
         sys(JetFlavB,-0.007699)
         sys(fakes,0.004207)
         sys(ZHF,-0.000397)
         sys(stop,-0.000584)
         sys(Z,0.003927)
         sys(Mistag,-0.002476)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.871599,0.144145)
         sys(HerwigVsPythia_Ch1,-0.022298)
         sys(HerwigVsPythia,-0.022298)
         sys(ISRFSR_Ch1,0.023559)
         sys(ISRFSR,0.023559)
         sys(Alpgen_Ch1,-0.002767)
         sys(Alpgen,-0.002767)
         sys(ISRFSRWt,0.001125)
         sys(AlpgenZ_Ch1,0.007057)
         sys(AlpgenZ,0.007057)
         sys(HerwigVsAlpgenDib_Ch1,0.019266)
         sys(HerwigVsAlpgenDib,0.019266)
         sys(NoTopPtReweighting,-0.049663)
         sys(JVF,-0.003975)
         sys(MuScale,0.000617)
         sys(ElecEffic,0.000537)
         sys(MuonEffic,-0.000069)
         sys(ElecE,0.001990)
         sys(MuonEResolID,-0.000810)
         sys(METScaleSoftTerms,0.000006)
         sys(JetNPV,0.007120)
         sys(JetMu,0.004378)
         sys(JetFlavComp,0.016885)
         sys(JetFlavResp,0.007168)
         sys(JetStat1,0.000476)
         sys(JetStat2,-0.001970)
         sys(JetStat3,-0.004509)
         sys(JetModel1,-0.010537)
         sys(JetModel2,-0.008682)
         sys(JetModel3,0.005525)
         sys(JetModel4,-0.003556)
         sys(JetDet1,-0.014287)
         sys(JetDet2,-0.002293)
         sys(JetMixed1,0.000948)
         sys(JetMixed2,-0.001115)
         sys(JetEtaModel,-0.009463)
         sys(jet energy resolution,-0.019246)
         sys(JetHighPt,-0.003761)
         sys(JetFlavB,-0.024112)
         sys(fakes,0.006191)
         sys(ZHF,-0.007233)
         sys(stop,0.000160)
         sys(Z,0.013745)
         sys(Mistag,-0.017349)
      }
}
