Analysis(ttbar_pdf_6bins,bottom,MV1,0.601713,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000050)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000023)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000024)
         sys(ZAlpgen_uncorrPtBin5_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.003303)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000078)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000025)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000009)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.001396)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000057)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000066)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000017)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000032)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000025)
         sys(ZAlpgen_PtBin0,0.001254)
         sys(ZAlpgen_PtBin1,0.000034)
         sys(ZAlpgen_PtBin2,0.000044)
         sys(ZAlpgen_PtBin3,-0.000031)
         sys(ZAlpgen_PtBin4,0.000059)
         sys(ZAlpgen_PtBin5,0.000052)
         sys(DibAlpgen_uncorrPtBin0_Ch0,0.003821)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000060)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000051)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000082)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000040)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000028)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.001185)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000061)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000038)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000054)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000019)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin0_Ch2,0.000887)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000018)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000018)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000018)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000415)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000009)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000012)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000015)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000003)
         sys(DibAlpgen_PtBin0,0.006308)
         sys(DibAlpgen_PtBin1,-0.000011)
         sys(DibAlpgen_PtBin2,-0.000011)
         sys(DibAlpgen_PtBin3,-0.000035)
         sys(DibAlpgen_PtBin4,-0.000024)
         sys(DibAlpgen_PtBin5,-0.000021)
         sys(NoReweightedTopPt_PtBin0,0.001806)
         sys(NoReweightedTopPt_PtBin1,0.000019)
         sys(NoReweightedTopPt_PtBin2,0.000016)
         sys(NoReweightedTopPt_PtBin3,-0.000027)
         sys(NoReweightedTopPt_PtBin4,-0.000032)
         sys(NoReweightedTopPt_PtBin5,-0.000012)
         sys(JVF_PtBin0,-0.000165)
         sys(JVF_PtBin1,0.000026)
         sys(JVF_PtBin2,0.000017)
         sys(JVF_PtBin3,-0.000009)
         sys(JVF_PtBin4,-0.000009)
         sys(JVF_PtBin5,-0.000007)
         sys(MuScale_PtBin0,0.002271)
         sys(MuScale_PtBin1,-0.000030)
         sys(MuScale_PtBin2,-0.000009)
         sys(MuScale_PtBin3,0.000022)
         sys(MuScale_PtBin4,-0.000003)
         sys(ElecEffic_PtBin0,0.001182)
         sys(ElecEffic_PtBin1,-0.000014)
         sys(ElecEffic_PtBin2,-0.000004)
         sys(ElecEffic_PtBin3,-0.000007)
         sys(ElecEffic_PtBin4,-0.000002)
         sys(MuonEffic_PtBin0,0.000132)
         sys(MuonEffic_PtBin1,-0.000002)
         sys(ElecE_PtBin0,-0.000851)
         sys(ElecE_PtBin1,-0.000003)
         sys(ElecE_PtBin2,-0.000004)
         sys(ElecE_PtBin3,0.000003)
         sys(ElecE_PtBin4,-0.000001)
         sys(ElecE_PtBin5,-0.000002)
         sys(MuonEResolID_PtBin0,0.000254)
         sys(MuonEResolID_PtBin1,-0.000005)
         sys(MuonEResolID_PtBin2,-0.000002)
         sys(MuonEResolID_PtBin3,-0.000003)
         sys(MuonEResolID_PtBin4,-0.000002)
         sys(MuonEResolID_PtBin5,-0.000003)
         sys(METResoSoftTerms_PtBin0,0.000137)
         sys(METResoSoftTerms_PtBin1,-0.000019)
         sys(METResoSoftTerms_PtBin2,0.000009)
         sys(METResoSoftTerms_PtBin3,-0.000011)
         sys(METResoSoftTerms_PtBin4,-0.000006)
         sys(METResoSoftTerms_PtBin5,0.000001)
         sys(METScaleSoftTerms_PtBin0,-0.001217)
         sys(METScaleSoftTerms_PtBin1,0.000052)
         sys(METScaleSoftTerms_PtBin2,0.000020)
         sys(METScaleSoftTerms_PtBin3,0.000032)
         sys(METScaleSoftTerms_PtBin4,0.000043)
         sys(METScaleSoftTerms_PtBin5,0.000011)
         sys(JetNPV_PtBin0,-0.002075)
         sys(JetNPV_PtBin1,-0.000020)
         sys(JetNPV_PtBin2,-0.000004)
         sys(JetNPV_PtBin3,0.000042)
         sys(JetMu_PtBin0,0.001456)
         sys(JetMu_PtBin1,0.000032)
         sys(JetMu_PtBin2,-0.000030)
         sys(JetMu_PtBin3,0.000046)
         sys(JetMu_PtBin5,0.000001)
         sys(JetFlavComp_PtBin0,0.009048)
         sys(JetFlavComp_PtBin1,0.000054)
         sys(JetFlavComp_PtBin2,0.000023)
         sys(JetFlavComp_PtBin3,-0.000040)
         sys(JetFlavComp_PtBin4,0.000033)
         sys(JetFlavComp_PtBin5,0.000020)
         sys(JetFlavResp_PtBin0,0.004277)
         sys(JetFlavResp_PtBin1,0.000059)
         sys(JetFlavResp_PtBin2,0.000018)
         sys(JetFlavResp_PtBin3,-0.000019)
         sys(JetFlavResp_PtBin4,0.000022)
         sys(JetFlavResp_PtBin5,0.000009)
         sys(JetStat1_PtBin0,0.011166)
         sys(JetStat1_PtBin1,0.000084)
         sys(JetStat1_PtBin2,0.000002)
         sys(JetStat1_PtBin3,-0.000019)
         sys(JetStat1_PtBin4,0.000004)
         sys(JetStat2_PtBin0,-0.000098)
         sys(JetStat2_PtBin1,0.000012)
         sys(JetStat2_PtBin2,-0.000006)
         sys(JetStat2_PtBin3,-0.000002)
         sys(JetStat2_PtBin4,0.000003)
         sys(JetStat3_PtBin0,0.001310)
         sys(JetStat3_PtBin1,0.000005)
         sys(JetStat3_PtBin2,-0.000001)
         sys(JetStat3_PtBin3,-0.000005)
         sys(JetStat3_PtBin4,0.000004)
         sys(JetModel1_PtBin0,0.021947)
         sys(JetModel1_PtBin1,0.000106)
         sys(JetModel1_PtBin2,-0.000031)
         sys(JetModel1_PtBin3,-0.000034)
         sys(JetModel1_PtBin4,0.000002)
         sys(JetModel1_PtBin5,0.000006)
         sys(JetModel2_PtBin0,-0.000854)
         sys(JetModel2_PtBin1,-0.000007)
         sys(JetModel2_PtBin2,-0.000010)
         sys(JetModel2_PtBin3,0.000006)
         sys(JetModel2_PtBin4,0.000007)
         sys(JetModel2_PtBin5,-0.000003)
         sys(JetModel3_PtBin0,0.000166)
         sys(JetModel3_PtBin1,0.000002)
         sys(JetModel3_PtBin2,0.000014)
         sys(JetModel3_PtBin4,-0.000003)
         sys(JetModel3_PtBin5,0.000001)
         sys(JetModel4_PtBin0,0.000223)
         sys(JetModel4_PtBin1,0.000003)
         sys(JetModel4_PtBin2,-0.000007)
         sys(JetDet1_PtBin0,0.007653)
         sys(JetDet1_PtBin1,0.000080)
         sys(JetDet1_PtBin2,-0.000006)
         sys(JetDet1_PtBin3,-0.000028)
         sys(JetDet1_PtBin4,0.000005)
         sys(JetDet1_PtBin5,-0.000008)
         sys(JetDet2_PtBin0,0.000522)
         sys(JetDet2_PtBin1,0.000003)
         sys(JetDet2_PtBin2,-0.000008)
         sys(JetDet2_PtBin3,0.000001)
         sys(JetDet2_PtBin4,-0.000003)
         sys(JetMixed1_PtBin0,0.003623)
         sys(JetMixed1_PtBin1,0.000027)
         sys(JetMixed1_PtBin2,-0.000006)
         sys(JetMixed1_PtBin3,-0.000009)
         sys(JetMixed1_PtBin4,0.000004)
         sys(JetMixed1_PtBin5,0.000002)
         sys(JetMixed2_PtBin0,0.005926)
         sys(JetMixed2_PtBin1,0.000061)
         sys(JetMixed2_PtBin2,-0.000010)
         sys(JetMixed2_PtBin3,-0.000024)
         sys(JetMixed2_PtBin4,0.000003)
         sys(JetMixed2_PtBin5,0.000002)
         sys(JetEtaModel_PtBin0,0.008052)
         sys(JetEtaModel_PtBin1,-0.000031)
         sys(JetEtaModel_PtBin2,-0.000007)
         sys(JetEtaModel_PtBin3,-0.000027)
         sys(JetEtaModel_PtBin4,0.000009)
         sys(JetEResol_PtBin0,0.016710)
         sys(JetEResol_PtBin1,0.000084)
         sys(JetEResol_PtBin2,0.000037)
         sys(JetEResol_PtBin3,-0.000003)
         sys(JetEResol_PtBin4,-0.000079)
         sys(JetEResol_PtBin5,-0.000014)
         sys(JetHighPt_PtBin0,0.003146)
         sys(JetHighPt_PtBin1,0.000019)
         sys(JetHighPt_PtBin2,-0.000014)
         sys(JetHighPt_PtBin3,-0.000012)
         sys(JetHighPt_PtBin4,0.000012)
         sys(JetNonClos_PtBin0,0.000002)
         sys(JetFlavB_PtBin0,0.017409)
         sys(JetFlavB_PtBin1,0.000042)
         sys(JetFlavB_PtBin2,-0.000022)
         sys(JetFlavB_PtBin3,-0.000035)
         sys(JetFlavB_PtBin4,-0.000004)
         sys(JetFlavB_PtBin5,-0.000008)
         sys(fakes_PtBin0,0.003489)
         sys(fakes_PtBin1,-0.000006)
         sys(fakes_PtBin2,0.000009)
         sys(fakes_PtBin3,-0.000018)
         sys(fakes_PtBin4,0.000007)
         sys(fakes_PtBin5,-0.000004)
         sys(ZHF_PtBin0,-0.002121)
         sys(ZHF_PtBin1,-0.000062)
         sys(ZHF_PtBin2,-0.000001)
         sys(ZHF_PtBin3,0.000003)
         sys(ZHF_PtBin4,0.000010)
         sys(ZHF_PtBin5,-0.000004)
         sys(stop_PtBin0,0.007793)
         sys(stop_PtBin1,-0.000027)
         sys(stop_PtBin2,-0.000008)
         sys(stop_PtBin3,-0.000020)
         sys(stop_PtBin4,-0.000005)
         sys(Z_PtBin0,0.010248)
         sys(Z_PtBin1,-0.000053)
         sys(Z_PtBin2,-0.000042)
         sys(Z_PtBin3,-0.000044)
         sys(Z_PtBin4,-0.000025)
         sys(Z_PtBin5,-0.000003)
         sys(Mistag_PtBin0,-0.011598)
         sys(Mistag_PtBin1,-0.000056)
         sys(Mistag_PtBin2,-0.000017)
         sys(Mistag_PtBin3,-0.000021)
         sys(Mistag_PtBin4,-0.000004)
         sys(Mistag_PtBin5,-0.000013)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.011073,0.014192)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.002364)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000042)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000009)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000016)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000046)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.004342)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000087)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000064)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000023)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000012)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,-0.001226)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000028)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000012)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.002509)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000062)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000011)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000007)
         sys(PowhegHerwig_PtBin0,0.000050)
         sys(PowhegHerwig_PtBin1,-0.010441)
         sys(PowhegHerwig_PtBin2,-0.000078)
         sys(PowhegHerwig_PtBin3,-0.000063)
         sys(PowhegHerwig_PtBin4,-0.000007)
         sys(PowhegHerwig_PtBin5,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000050)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.004118)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000050)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000039)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.001641)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000047)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000052)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.001899)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000551)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,0.000030)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000024)
         sys(TopAcerMCMorePS_PtBin0,-0.000074)
         sys(TopAcerMCMorePS_PtBin1,0.008209)
         sys(TopAcerMCMorePS_PtBin2,-0.000004)
         sys(TopAcerMCMorePS_PtBin3,0.000027)
         sys(TopAcerMCMorePS_PtBin4,0.000029)
         sys(TopAcerMCMorePS_PtBin5,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000033)
         sys(TopAlpgen_uncorrPtBin1_Ch0,-0.006877)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000047)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000051)
         sys(TopAlpgen_uncorrPtBin4_Ch0,-0.000020)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000088)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.003707)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000088)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000041)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000046)
         sys(TopAlpgen_uncorrPtBin5_Ch1,0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000017)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.001845)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000043)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000034)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000008)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000061)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000957)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000058)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000058)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000001)
         sys(TopAlpgen_PtBin0,0.000198)
         sys(TopAlpgen_PtBin1,-0.013387)
         sys(TopAlpgen_PtBin2,-0.000056)
         sys(TopAlpgen_PtBin3,-0.000014)
         sys(TopAlpgen_PtBin4,-0.000061)
         sys(TopAlpgen_PtBin5,0.000010)
         sys(StopAcerMCMorePS_PtBin0,0.000035)
         sys(StopAcerMCMorePS_PtBin1,0.000401)
         sys(StopAcerMCMorePS_PtBin2,-0.000018)
         sys(StopAcerMCMorePS_PtBin3,-0.000008)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000028)
         sys(ZAlpgen_uncorrPtBin1_Ch0,-0.000124)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000018)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000007)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000764)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000012)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000009)
         sys(ZAlpgen_uncorrPtBin5_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000022)
         sys(ZAlpgen_uncorrPtBin1_Ch2,0.001706)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000025)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000015)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.002065)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000067)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000010)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000019)
         sys(ZAlpgen_uncorrPtBin5_Ch3,-0.000001)
         sys(ZAlpgen_PtBin0,0.000028)
         sys(ZAlpgen_PtBin1,0.004411)
         sys(ZAlpgen_PtBin2,0.000052)
         sys(ZAlpgen_PtBin3,-0.000030)
         sys(ZAlpgen_PtBin4,0.000032)
         sys(ZAlpgen_PtBin5,0.000011)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000027)
         sys(DibAlpgen_uncorrPtBin1_Ch0,0.001368)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000026)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000035)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000935)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000020)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000028)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin1_Ch2,0.000392)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000018)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000233)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000009)
