Analysis(TopPDF_6bins_emu3J,bottom,MV1,0.164,AntiKt4TopoEMJVF0_75)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZ_Ch1,-0.006123)
         sys(AlpgenZ,-0.006123)
         sys(HerwigVsAlpgenDib_Ch1,0.004434)
         sys(HerwigVsAlpgenDib,0.004434)
         sys(NoTopPtReweighting,-0.017794)
         sys(JVF,0.002178)
         sys(MuScale,-0.007169)
         sys(ElecEffic,-0.006615)
         sys(MuonEffic,0.000117)
         sys(ElecE,0.000524)
         sys(MuonEResolID,0.000112)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,-0.007163)
         sys(JetMu,-0.002925)
         sys(JetFlavComp,0.007074)
         sys(JetFlavResp,0.013327)
         sys(JetStat1,0.015617)
         sys(JetStat2,-0.000056)
         sys(JetStat3,-0.006435)
         sys(JetModel1,0.016615)
         sys(JetModel2,-0.001430)
         sys(JetModel3,0.008113)
         sys(JetModel4,-0.000416)
         sys(JetDet1,-0.008875)
         sys(JetDet2,-0.000606)
         sys(JetMixed1,0.000905)
         sys(JetMixed2,-0.006125)
         sys(JetEtaModel,-0.002671)
         sys(jet energy resolution,0.000083)
         sys(JetHighPt,0.000404)
         sys(JetFlavB,-0.005632)
         sys(fakes,0.003236)
         sys(ZHF,-0.000345)
         sys(stop,-0.008026)
         sys(Z,0.002871)
         sys(Mistag,-0.015356)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.059709,0.141006)
         sys(HerwigVsPythia_Ch1,-0.017261)
         sys(HerwigVsPythia,-0.017261)
         sys(ISRFSR_Ch1,0.025473)
         sys(ISRFSR,0.025473)
         sys(Alpgen_Ch1,-0.000209)
         sys(Alpgen,-0.000209)
         sys(ISRFSRWt,0.000802)
         sys(AlpgenZ_Ch1,0.006645)
         sys(AlpgenZ,0.006645)
         sys(HerwigVsAlpgenDib_Ch1,0.022761)
         sys(HerwigVsAlpgenDib,0.022761)
         sys(NoTopPtReweighting,-0.056821)
         sys(JVF,-0.010240)
         sys(MuScale,-0.000739)
         sys(ElecEffic,0.000191)
         sys(MuonEffic,-0.000149)
         sys(ElecE,0.003357)
         sys(MuonEResolID,-0.000966)
         sys(METScaleSoftTerms,0.000006)
         sys(JetNPV,0.008532)
         sys(JetMu,-0.000237)
         sys(JetFlavComp,0.020791)
         sys(JetFlavResp,0.011851)
         sys(JetStat1,-0.000344)
         sys(JetStat2,-0.001353)
         sys(JetStat3,-0.003537)
         sys(JetModel1,-0.012216)
         sys(JetModel2,-0.009048)
         sys(JetModel3,0.005545)
         sys(JetModel4,-0.003249)
         sys(JetDet1,-0.009676)
         sys(JetDet2,-0.001596)
         sys(JetMixed1,0.002522)
         sys(JetMixed2,0.002133)
         sys(JetEtaModel,-0.006936)
         sys(jet energy resolution,-0.026446)
         sys(JetHighPt,-0.001478)
         sys(JetFlavB,-0.026640)
         sys(fakes,0.007564)
         sys(ZHF,-0.008157)
         sys(stop,-0.011641)
         sys(Z,0.016245)
         sys(Mistag,-0.084392)
      }
}
