Analysis(ttbar_pdf_emu_3jets_6bins,bottom,MV1,0.601713,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZ_Ch0,-0.007251)
         sys(AlpgenZ,-0.007251)
         sys(HerwigVsAlpgenDib_Ch0,0.005799)
         sys(HerwigVsAlpgenDib,0.005799)
         sys(NoTopPtReweighting,-0.018739)
         sys(JVF,0.004601)
         sys(MuScale,-0.002270)
         sys(ElecEffic,0.000307)
         sys(MuonEffic,0.000025)
         sys(ElecE,-0.000185)
         sys(MuonEResolID,-0.000137)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.000169)
         sys(JetMu,-0.001999)
         sys(JetFlavComp,0.003726)
         sys(JetFlavResp,0.004096)
         sys(JetStat1,-0.003590)
         sys(JetStat2,0.000145)
         sys(JetStat3,-0.000929)
         sys(JetModel1,-0.005714)
         sys(JetModel2,0.000610)
         sys(JetModel3,-0.000156)
         sys(JetModel4,-0.000314)
         sys(JetDet1,-0.004580)
         sys(JetDet2,-0.000548)
         sys(JetMixed1,-0.001059)
         sys(JetMixed2,-0.002499)
         sys(JetEtaModel,-0.001814)
         sys(jet energy resolution,-0.017840)
         sys(JetHighPt,-0.000449)
         sys(JetFlavB,-0.008857)
         sys(fakes,0.004196)
         sys(ZHF,-0.000246)
         sys(stop,0.000223)
         sys(Z,0.004027)
         sys(Mistag,-0.002951)
      }
}
