Analysis(TopPDF_6bins_emu2J,bottom,MV1,0.164,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         central_value(0.922967,0.045445)
         sys(HerwigVsPythia_Ch0,0.008776)
         sys(HerwigVsPythia,0.008776)
         sys(ISRFSR_Ch0,0.008716)
         sys(ISRFSR,0.008716)
         sys(Alpgen_Ch0,0.011060)
         sys(Alpgen,0.011060)
         sys(ISRFSRWt,-0.000523)
         sys(AlpgenZ_Ch0,-0.013269)
         sys(AlpgenZ,-0.013269)
         sys(HerwigVsAlpgenDib_Ch0,0.011414)
         sys(HerwigVsAlpgenDib,0.011414)
         sys(NoTopPtReweighting,-0.009783)
         sys(JVF,0.003844)
         sys(MuScale,0.000086)
         sys(ElecEffic,0.000761)
         sys(MuonEffic,0.000042)
         sys(ElecE,-0.000213)
         sys(MuonEResolID,0.000121)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.000815)
         sys(JetMu,-0.001552)
         sys(JetFlavComp,0.001551)
         sys(JetFlavResp,-0.000432)
         sys(JetStat1,-0.002698)
         sys(JetStat2,-0.000071)
         sys(JetStat3,0.000481)
         sys(JetModel1,-0.005130)
         sys(JetModel2,-0.000719)
         sys(JetModel3,0.001179)
         sys(JetModel4,0.000472)
         sys(JetDet1,-0.001224)
         sys(JetDet2,0.000286)
         sys(JetMixed1,0.000844)
         sys(JetMixed2,0.000800)
         sys(JetEtaModel,-0.002000)
         sys(jet energy resolution,0.000268)
         sys(JetHighPt,0.000593)
         sys(JetNonClos,0.000002)
         sys(JetFlavB,-0.005187)
         sys(fakes,0.003600)
         sys(ZHF,-0.002290)
         sys(stop,0.003360)
         sys(Z,0.007646)
         sys(Mistag,-0.012216)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.165288,0.111672)
         sys(HerwigVsPythia_Ch0,0.004124)
         sys(HerwigVsPythia,0.004124)
         sys(ISRFSR_Ch0,0.013941)
         sys(ISRFSR,0.013941)
         sys(Alpgen_Ch0,-0.040246)
         sys(Alpgen,-0.040246)
         sys(ISRFSRWt,-0.000238)
         sys(AlpgenZ_Ch0,-0.040267)
         sys(AlpgenZ,-0.040267)
         sys(HerwigVsAlpgenDib_Ch0,0.082128)
         sys(HerwigVsAlpgenDib,0.082128)
         sys(NoTopPtReweighting,-0.037702)
         sys(JVF,0.007612)
         sys(MuScale,0.003025)
         sys(ElecEffic,0.000973)
         sys(MuonEffic,-0.000025)
         sys(ElecE,0.000599)
         sys(MuonEResolID,-0.000036)
         sys(METResoSoftTerms,-0.000005)
         sys(METScaleSoftTerms,0.000005)
         sys(JetNPV,0.001742)
         sys(JetMu,0.000044)
         sys(JetFlavComp,-0.010289)
         sys(JetFlavResp,0.000536)
         sys(JetStat1,-0.006387)
         sys(JetStat2,-0.001186)
         sys(JetStat3,-0.004296)
         sys(JetModel1,-0.012243)
         sys(JetModel2,-0.005592)
         sys(JetModel3,0.000838)
         sys(JetModel4,-0.003109)
         sys(JetDet1,-0.012865)
         sys(JetDet2,-0.001723)
         sys(JetMixed1,-0.003299)
         sys(JetMixed2,-0.004530)
         sys(JetEtaModel,-0.007256)
         sys(jet energy resolution,-0.009295)
         sys(JetHighPt,-0.001890)
         sys(JetNonClos,0.000005)
         sys(JetFlavB,-0.017354)
         sys(fakes,0.008758)
         sys(ZHF,-0.007958)
         sys(stop,0.005206)
         sys(Z,0.019622)
         sys(Mistag,-0.023954)
      }
}
