Analysis(ttbar_pdf_emu_2jets_6bins,bottom,MV1,0.0714225,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(AlpgenZ_Ch0,-0.001516)
         sys(AlpgenZ,-0.001516)
         sys(HerwigVsAlpgenDib_Ch0,0.005227)
         sys(HerwigVsAlpgenDib,0.005227)
         sys(NoTopPtReweighting,-0.001318)
         sys(JVF,0.002141)
         sys(MuScale,-0.000836)
         sys(ElecEffic,0.000508)
         sys(MuonEffic,0.000036)
         sys(ElecE,0.000093)
         sys(MuonEResolID,-0.000032)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000131)
         sys(JetMu,-0.000226)
         sys(JetFlavComp,0.003279)
         sys(JetFlavResp,0.002442)
         sys(JetStat1,-0.000462)
         sys(JetStat2,0.000266)
         sys(JetStat3,0.000316)
         sys(JetModel1,-0.001150)
         sys(JetModel2,0.000434)
         sys(JetModel3,-0.000557)
         sys(JetModel4,0.000016)
         sys(JetDet1,-0.000348)
         sys(JetDet2,-0.000023)
         sys(JetMixed1,0.000056)
         sys(JetMixed2,0.000660)
         sys(JetEtaModel,0.000804)
         sys(jet energy resolution,0.000235)
         sys(JetHighPt,0.000935)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,-0.002734)
         sys(fakes,0.002349)
         sys(ZHF,-0.000269)
         sys(stop,0.001819)
         sys(Z,0.004547)
         sys(Mistag,-0.001492)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.941468,0.042798)
         sys(HerwigVsPythia_Ch0,0.008776)
         sys(HerwigVsPythia,0.008776)
         sys(ISRFSR_Ch0,0.010675)
         sys(ISRFSR,0.010675)
         sys(Alpgen_Ch0,0.007614)
         sys(Alpgen,0.007614)
         sys(ISRFSRWt,-0.000523)
         sys(AlpgenZ_Ch0,-0.013269)
         sys(AlpgenZ,-0.013269)
         sys(HerwigVsAlpgenDib_Ch0,0.010999)
         sys(HerwigVsAlpgenDib,0.010999)
         sys(NoTopPtReweighting,-0.009334)
         sys(JVF,0.004352)
         sys(MuScale,0.000058)
         sys(ElecEffic,0.000773)
         sys(MuonEffic,0.000043)
         sys(ElecE,-0.000374)
         sys(MuonEResolID,0.000120)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.000743)
         sys(JetMu,-0.001190)
         sys(JetFlavComp,0.003016)
         sys(JetFlavResp,-0.000226)
         sys(JetStat1,-0.002572)
         sys(JetStat2,-0.000242)
         sys(JetStat3,0.000430)
         sys(JetModel1,-0.005329)
         sys(JetModel2,-0.000766)
         sys(JetModel3,0.001103)
         sys(JetModel4,0.000394)
         sys(JetDet1,-0.001506)
         sys(JetDet2,0.000245)
         sys(JetMixed1,0.000738)
         sys(JetMixed2,0.000407)
         sys(JetEtaModel,-0.002000)
         sys(jet energy resolution,0.000350)
         sys(JetHighPt,0.000067)
         sys(JetNonClos,0.000002)
         sys(JetFlavB,-0.005843)
         sys(fakes,0.003694)
         sys(ZHF,-0.002382)
         sys(stop,0.003501)
         sys(Z,0.007668)
         sys(Mistag,-0.003679)
      }
}
