Analysis(ttbar_pdf_emu_3jets_6bins,bottom,MV1,0.0714225,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(HerwigVsAlpgenDib,0.002520)
         sys(NoTopPtReweighting,0.001581)
         sys(JVF,0.001980)
         sys(MuScale,-0.000120)
         sys(ElecEffic,0.000252)
         sys(MuonEffic,0.000024)
         sys(ElecE,-0.000199)
         sys(MuonEResolID,0.000013)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,0.000775)
         sys(JetMu,-0.000919)
         sys(JetFlavComp,0.003525)
         sys(JetFlavResp,0.002450)
         sys(JetStat1,-0.001241)
         sys(JetStat3,0.000044)
         sys(JetModel1,-0.003258)
         sys(JetModel2,0.000340)
         sys(JetModel3,-0.000402)
         sys(JetModel4,0.000025)
         sys(JetDet1,-0.000208)
         sys(JetDet2,-0.000079)
         sys(JetMixed1,-0.000131)
         sys(JetMixed2,-0.000604)
         sys(JetEtaModel,0.000963)
         sys(jet energy resolution,0.005196)
         sys(JetHighPt,-0.000051)
         sys(JetFlavB,-0.000540)
         sys(fakes,0.002696)
         sys(ZHF,-0.000781)
         sys(stop,0.001850)
         sys(Z,0.002237)
         sys(Mistag,-0.003534)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.019498,0.023309)
         sys(HerwigVsPythia_Ch0,-0.009977)
         sys(HerwigVsPythia,-0.009977)
         sys(ISRFSR_Ch0,0.008752)
         sys(ISRFSR,0.008752)
         sys(Alpgen_Ch0,-0.006729)
         sys(Alpgen,-0.006729)
         sys(ISRFSRWt,-0.000383)
         sys(AlpgenZ_Ch0,-0.000035)
         sys(AlpgenZ,-0.000035)
         sys(HerwigVsAlpgenDib_Ch0,0.003983)
         sys(HerwigVsAlpgenDib,0.003983)
         sys(NoTopPtReweighting,-0.002503)
         sys(JVF,0.002266)
         sys(MuScale,0.000306)
         sys(ElecEffic,0.000151)
         sys(MuonEffic,0.000023)
         sys(ElecE,0.000272)
         sys(MuonEResolID,0.000135)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,0.000456)
         sys(JetMu,0.000202)
         sys(JetFlavComp,0.004463)
         sys(JetFlavResp,0.002307)
         sys(JetStat1,-0.001731)
         sys(JetStat2,0.000263)
         sys(JetStat3,-0.000258)
         sys(JetModel1,-0.003158)
         sys(JetModel2,0.000572)
         sys(JetModel3,-0.000498)
         sys(JetModel4,-0.000067)
         sys(JetDet1,-0.002077)
         sys(JetDet2,0.000109)
         sys(JetMixed1,-0.000594)
         sys(JetMixed2,-0.001095)
         sys(JetEtaModel,-0.001862)
         sys(jet energy resolution,0.000064)
         sys(JetHighPt,-0.000044)
         sys(JetFlavB,-0.004997)
         sys(fakes,0.001413)
         sys(ZHF,0.000301)
         sys(stop,0.001971)
         sys(Z,0.002539)
         sys(Mistag,-0.003549)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.006083,0.046092)
         sys(HerwigVsPythia_Ch0,0.016429)
         sys(HerwigVsPythia,0.016429)
         sys(ISRFSR_Ch0,0.012182)
         sys(ISRFSR,0.012182)
         sys(Alpgen_Ch0,-0.027082)
         sys(Alpgen,-0.027082)
         sys(ISRFSRWt,-0.000255)
         sys(AlpgenZ_Ch0,-0.006123)
         sys(AlpgenZ,-0.006123)
         sys(HerwigVsAlpgenDib_Ch0,0.005349)
         sys(HerwigVsAlpgenDib,0.005349)
         sys(NoTopPtReweighting,-0.017181)
         sys(JVF,0.001143)
         sys(MuScale,-0.008947)
         sys(ElecEffic,0.000365)
         sys(MuonEffic,0.000030)
         sys(ElecE,0.000326)
         sys(MuonEResolID,0.000107)
         sys(METScaleSoftTerms,0.000006)
         sys(JetNPV,-0.007047)
         sys(JetMu,0.007514)
         sys(JetFlavComp,0.023526)
         sys(JetFlavResp,0.013963)
         sys(JetStat1,-0.001552)
         sys(JetStat2,0.000008)
         sys(JetStat3,-0.007263)
         sys(JetModel1,0.006520)
         sys(JetModel2,-0.001049)
         sys(JetModel3,0.001267)
         sys(JetModel4,-0.000501)
         sys(JetDet1,-0.010063)
         sys(JetDet2,-0.000659)
         sys(JetMixed1,0.000264)
         sys(JetMixed2,-0.007260)
         sys(JetEtaModel,-0.002671)
         sys(jet energy resolution,0.007231)
         sys(JetHighPt,0.000377)
         sys(JetFlavB,-0.014975)
         sys(fakes,0.003707)
         sys(ZHF,-0.000320)
         sys(stop,-0.007928)
         sys(Z,0.003331)
         sys(Mistag,-0.004853)
      }
}
