Analysis(TopPDF_6bins_ll3J,bottom,MV1,0.164,AntiKt4TopoEMJVF0_75)
{
      meta_data_s (Hadronization, Pythia6)
         sys(ISRFSR_Ch3,0.021354)
         sys(ISRFSR,0.021354)
         sys(Alpgen_Ch3,-0.010563)
         sys(Alpgen,-0.010563)
         sys(ISRFSRWt,0.000085)
         sys(AlpgenZ_Ch3,0.015517)
         sys(AlpgenZ,0.015517)
         sys(HerwigVsAlpgenDib_Ch3,0.006927)
         sys(HerwigVsAlpgenDib,0.006927)
         sys(NoTopPtReweighting,-0.012426)
         sys(JVF,0.004372)
         sys(MuScale,-0.002598)
         sys(ElecEffic,-0.002515)
         sys(MuonEffic,0.000157)
         sys(ElecE,-0.000912)
         sys(MuonEResolID,-0.001460)
         sys(METResoSoftTerms,-0.000992)
         sys(METScaleSoftTerms,-0.003882)
         sys(JetNPV,0.005554)
         sys(JetMu,0.000703)
         sys(JetFlavComp,0.013281)
         sys(JetFlavResp,0.008169)
         sys(JetStat1,-0.001523)
         sys(JetStat2,-0.001553)
         sys(JetStat3,-0.000060)
         sys(JetModel1,-0.005923)
         sys(JetModel2,0.003078)
         sys(JetModel3,-0.002357)
         sys(JetModel4,-0.003502)
         sys(JetDet1,-0.003968)
         sys(JetDet2,-0.003268)
         sys(JetMixed1,-0.002359)
         sys(JetMixed2,-0.000037)
         sys(JetEtaModel,-0.002554)
         sys(jet energy resolution,-0.013444)
         sys(JetHighPt,-0.001068)
         sys(JetFlavB,-0.010132)
         sys(fakes,0.004348)
         sys(ZHF,0.000714)
         sys(stop,-0.000046)
         sys(Z,0.009441)
         sys(Mistag,-0.022068)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.924332,0.228749)
         sys(HerwigVsPythia_Ch3,-0.013220)
         sys(HerwigVsPythia,-0.013220)
         sys(ISRFSR_Ch3,0.019366)
         sys(ISRFSR,0.019366)
         sys(Alpgen_Ch3,0.111994)
         sys(Alpgen,0.111994)
         sys(ISRFSRWt,0.001784)
         sys(AlpgenZ_Ch3,0.060812)
         sys(AlpgenZ,0.060812)
         sys(HerwigVsAlpgenDib_Ch3,0.005180)
         sys(HerwigVsAlpgenDib,0.005180)
         sys(NoTopPtReweighting,-0.056570)
         sys(JVF,0.000411)
         sys(MuScale,0.003093)
         sys(ElecEffic,-0.000238)
         sys(MuonEffic,0.000173)
         sys(ElecE,-0.002824)
         sys(MuonEResolID,0.000478)
         sys(METResoSoftTerms,0.005260)
         sys(METScaleSoftTerms,-0.009632)
         sys(JetNPV,-0.001652)
         sys(JetMu,-0.000537)
         sys(JetFlavComp,0.030026)
         sys(JetFlavResp,0.013831)
         sys(JetStat1,-0.008290)
         sys(JetStat2,-0.000086)
         sys(JetStat3,-0.001517)
         sys(JetModel1,0.003562)
         sys(JetModel2,-0.001287)
         sys(JetModel3,-0.004219)
         sys(JetModel4,-0.001674)
         sys(JetDet1,-0.019878)
         sys(JetDet2,-0.001509)
         sys(JetMixed1,-0.002725)
         sys(JetMixed2,-0.003213)
         sys(JetEtaModel,-0.006161)
         sys(jet energy resolution,-0.021702)
         sys(JetHighPt,0.000081)
         sys(JetFlavB,-0.015748)
         sys(fakes,0.001050)
         sys(ZHF,-0.017401)
         sys(stop,-0.000277)
         sys(Z,0.017964)
         sys(Mistag,-0.127051)
      }
}
