Analysis(PDFmethod_dilepton_emu_3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(JetModel2,0.000323)
         sys(JetModel3,-0.000052)
         sys(JetDet1,-0.000003)
         sys(JetDet2,-0.000228)
         sys(JetDet3,0.000053)
         sys(JetMixed1,0.000012)
         sys(JetMixed2,-0.000019)
         sys(JetEtaModel,-0.000795)
         sys(JetEtaStat,-0.000244)
         sys(JetFlavB,-0.000749)
         sys(fakes,0.001140)
         sys(ZHF,-0.000490)
         sys(stop,0.001484)
         sys(dib,0.000652)
         sys(Z_Ch0,0.002545)
         sys(Z,0.001469)
         sys(Mistag,-0.012106)
         sys(ttBB,-0.002014)
         sys(ttcc,-0.000460)
      }

      bin(90<pt<140,0.7<abseta<1.5)
      {
         central_value(1.000602,0.016320)
         sys(PowhegHerwig,-0.003699)
         sys(AcerMCMorePS,-0.005948)
         sys(Alpgen,-0.004154)
         sys(JVF,0.001139)
         sys(MuScale,0.000126)
         sys(ElecEffic,0.000194)
         sys(MuonEffic,0.000006)
         sys(ElecE,0.000071)
         sys(ElecEResol,0.000071)
         sys(MuonEResolMS,0.001953)
         sys(MuonEResolID,0.000061)
         sys(JetCloseby,-0.002752)
         sys(JetNPV,-0.000517)
         sys(JetMu,-0.000294)
         sys(JetPilePt,0.000196)
         sys(JetPileRho,-0.001306)
         sys(JetFlavComp,-0.006761)
         sys(JetFlavResp,-0.003539)
         sys(JetStat1,-0.000197)
         sys(JetStat2,0.000322)
         sys(JetStat3,-0.000302)
         sys(JetModel1,-0.002310)
         sys(JetModel2,0.000432)
         sys(JetModel3,-0.000166)
         sys(JetModel4,-0.000148)
         sys(JetDet1,-0.000711)
         sys(JetDet2,-0.000044)
         sys(JetDet3,-0.000050)
         sys(JetMixed1,-0.000066)
         sys(JetMixed2,-0.000159)
         sys(JetEtaModel,-0.002729)
         sys(JetEtaStat,-0.000581)
         sys(JetFlavB,-0.002610)
         sys(fakes,0.002602)
         sys(ZHF,-0.000700)
         sys(stop,0.001847)
         sys(dib,0.001688)
         sys(Z_Ch0,0.002770)
         sys(Z,0.001599)
         sys(Mistag,-0.014773)
         sys(ttBB,-0.002132)
         sys(ttcc,-0.000847)
      }

      bin(90<pt<140,1.5<abseta<2.5)
      {
         central_value(0.988440,0.033852)
         sys(PowhegHerwig,-0.039107)
         sys(AcerMCMorePS,-0.008132)
         sys(Alpgen,0.026053)
         sys(JVF,0.001503)
         sys(MuScale,0.000406)
         sys(ElecEffic,-0.000169)
         sys(MuonEffic,-0.000026)
         sys(ElecE,-0.000124)
         sys(ElecEResol,-0.000124)
         sys(MuonEResolMS,0.003490)
         sys(MuonEResolID,0.000012)
         sys(JetCloseby,-0.005547)
         sys(JetNPV,-0.001970)
         sys(JetMu,-0.000938)
         sys(JetPilePt,-0.000939)
         sys(JetPileRho,-0.002277)
         sys(JetFlavComp,-0.018842)
         sys(JetFlavResp,-0.009524)
         sys(JetStat1,0.000086)
         sys(JetStat2,-0.000064)
         sys(JetStat3,0.000164)
         sys(JetModel1,-0.005262)
         sys(JetModel2,0.000629)
         sys(JetModel3,-0.000469)
         sys(JetModel4,0.000520)
         sys(JetDet1,-0.001312)
         sys(JetDet2,-0.000387)
         sys(JetDet3,0.000351)
         sys(JetMixed1,0.000143)
         sys(JetMixed2,-0.000021)
         sys(JetEtaModel,-0.011293)
         sys(JetEtaStat,-0.000707)
         sys(JetFlavB,-0.006138)
         sys(fakes,0.004290)
         sys(ZHF,-0.001327)
         sys(stop,0.002531)
         sys(dib,0.001150)
         sys(Z_Ch0,0.003596)
         sys(Z,0.002076)
         sys(Mistag,-0.033054)
         sys(ttBB,-0.002600)
         sys(ttcc,-0.000777)
      }

      bin(140<pt<200,0.0<abseta<0.7)
      {
         central_value(0.961565,0.034931)
         sys(PowhegHerwig,0.019337)
         sys(AcerMCMorePS,-0.020470)
         sys(Alpgen,-0.032841)
         sys(JVF,0.000983)
         sys(MuScale,0.000018)
         sys(ElecEffic,0.000021)
         sys(MuonEffic,0.000001)
         sys(ElecE,-0.000154)
         sys(ElecEResol,-0.000154)
         sys(MuonEResolMS,0.002649)
         sys(MuonEResolID,-0.000050)
         sys(JetCloseby,-0.005608)
         sys(JetNPV,-0.000896)
         sys(JetMu,0.000094)
         sys(JetPilePt,-0.000100)
         sys(JetPileRho,-0.002604)
         sys(JetFlavComp,-0.012076)
         sys(JetFlavResp,-0.007960)
         sys(JetStat1,-0.000565)
         sys(JetStat2,0.000610)
         sys(JetStat3,-0.001136)
         sys(JetModel1,-0.004564)
         sys(JetModel2,-0.000432)
         sys(JetModel3,0.000726)
         sys(JetModel4,-0.000558)
         sys(JetDet1,-0.003205)
         sys(JetDet2,0.000639)
         sys(JetDet3,-0.000367)
         sys(JetMixed1,-0.000151)
         sys(JetMixed2,-0.000338)
         sys(JetEtaModel,-0.001520)
         sys(JetEtaStat,-0.001412)
         sys(JetFlavB,-0.005034)
         sys(fakes,0.002220)
         sys(ZHF,-0.001304)
         sys(stop,0.001523)
         sys(dib,0.000508)
         sys(Z_Ch0,0.003515)
         sys(Z,0.002029)
         sys(Mistag,-0.017167)
         sys(ttBB,-0.002127)
         sys(ttcc,-0.001058)
      }

      bin(140<pt<200,0.7<abseta<1.5)
      {
         central_value(0.954910,0.040399)
         sys(PowhegHerwig,0.022184)
         sys(AcerMCMorePS,-0.020625)
         sys(Alpgen,-0.040633)
         sys(JVF,0.000445)
         sys(MuScale,0.000929)
         sys(ElecEffic,-0.000217)
         sys(MuonEffic,-0.000024)
         sys(ElecE,-0.000327)
         sys(ElecEResol,-0.000327)
         sys(MuonEResolMS,0.001577)
         sys(MuonEResolID,-0.000002)
         sys(JetCloseby,-0.005899)
         sys(JetNPV,-0.000175)
         sys(JetMu,0.000398)
         sys(JetPilePt,-0.000208)
         sys(JetPileRho,-0.002946)
         sys(JetFlavComp,-0.017060)
         sys(JetFlavResp,-0.008641)
         sys(JetStat1,-0.000559)
         sys(JetStat2,0.000585)
         sys(JetStat3,-0.001139)
         sys(JetModel1,-0.004124)
         sys(JetModel2,-0.000065)
         sys(JetModel3,0.000710)
         sys(JetModel4,-0.000692)
         sys(JetDet1,-0.003143)
         sys(JetDet2,0.000656)
         sys(JetDet3,-0.000503)
         sys(JetMixed1,-0.000009)
         sys(JetMixed2,-0.000331)
         sys(JetEtaModel,-0.006267)
         sys(JetEtaStat,-0.001213)
         sys(JetFlavB,-0.006009)
         sys(fakes,0.004488)
         sys(ZHF,-0.001498)
         sys(stop,0.001409)
         sys(dib,0.000027)
         sys(Z_Ch0,0.004591)
         sys(Z,0.002651)
         sys(Mistag,-0.018990)
         sys(ttBB,-0.002798)
         sys(ttcc,-0.001605)
      }

      bin(140<pt<200,1.5<abseta<2.5)
      {
         central_value(0.946277,0.081239)
         sys(PowhegHerwig,0.015795)
         sys(AcerMCMorePS,-0.073162)
         sys(Alpgen,-0.001701)
         sys(JVF,0.003882)
         sys(MuScale,-0.000547)
         sys(ElecEffic,-0.000539)
         sys(MuonEffic,-0.000064)
         sys(ElecE,-0.000452)
         sys(ElecEResol,-0.000452)
         sys(MuonEResolMS,-0.000688)
         sys(MuonEResolID,-0.000112)
         sys(JetCloseby,-0.016327)
         sys(JetNPV,0.000082)
         sys(JetMu,0.000559)
         sys(JetPilePt,-0.000151)
         sys(JetPileRho,-0.006303)
         sys(JetFlavComp,-0.034913)
         sys(JetFlavResp,-0.019274)
         sys(JetStat1,-0.002065)
         sys(JetStat2,0.001248)
         sys(JetStat3,-0.003461)
         sys(JetModel1,-0.010599)
         sys(JetModel2,-0.004069)
         sys(JetModel3,0.004935)
         sys(JetModel4,-0.002558)
         sys(JetDet1,-0.010909)
         sys(JetDet2,0.002868)
         sys(JetDet3,-0.002894)
         sys(JetMixed1,-0.000502)
         sys(JetMixed2,-0.000451)
         sys(JetEtaModel,-0.027646)
         sys(JetEtaStat,-0.005114)
         sys(JetFlavB,-0.014300)
         sys(fakes,0.004916)
         sys(ZHF,-0.003076)
         sys(stop,0.003956)
         sys(dib,0.001641)
         sys(Z_Ch0,0.004712)
         sys(Z,0.002721)
         sys(Mistag,-0.067569)
         sys(ttBB,-0.003903)
         sys(ttcc,-0.001262)
      }

      bin(200<pt<300,0.0<abseta<2.5)
      {
         central_value(1.075876,0.061371)
         sys(PowhegHerwig,-0.022346)
         sys(AcerMCMorePS,-0.035648)
         sys(Alpgen,-0.040994)
         sys(JVF,0.002495)
         sys(MuScale,0.000346)
         sys(ElecEffic,0.000181)
         sys(MuonEffic,-0.000026)
         sys(ElecE,-0.000306)
         sys(ElecEResol,-0.000306)
         sys(MuonEResolMS,-0.000211)
         sys(MuonEResolID,0.000119)
         sys(JetCloseby,-0.017769)
         sys(JetNPV,-0.000863)
         sys(JetMu,-0.000337)
         sys(JetPilePt,-0.001647)
         sys(JetPileRho,-0.003883)
         sys(JetFlavComp,-0.029128)
         sys(JetFlavResp,-0.017420)
         sys(JetStat1,-0.000682)
         sys(JetStat2,0.000524)
         sys(JetStat3,-0.001470)
         sys(JetModel1,-0.008961)
         sys(JetModel2,-0.003576)
         sys(JetModel3,0.002435)
         sys(JetModel4,-0.001471)
         sys(JetDet1,-0.007373)
         sys(JetDet2,0.001999)
         sys(JetDet3,-0.000642)
         sys(JetMixed1,-0.001005)
         sys(JetMixed2,-0.000045)
         sys(JetEtaModel,-0.007274)
         sys(JetEtaStat,-0.000990)
         sys(JetFlavB,-0.013646)
         sys(fakes,0.007593)
         sys(ZHF,-0.003167)
         sys(stop,-0.002043)
         sys(dib,0.000984)
         sys(Z_Ch0,0.008619)
         sys(Z,0.004976)
         sys(Mistag,-0.057753)
         sys(ttBB,-0.007913)
         sys(ttcc,-0.003291)
      }
}
