Analysis(PDFmethod_dilepton_emu_3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(JetPilePt,0.000136)
         sys(JetPileRho,0.000411)
         sys(JetFlavComp,0.008777)
         sys(JetFlavResp,0.004731)
         sys(JetStat1,0.000125)
         sys(JetStat2,-0.000252)
         sys(JetStat3,0.000069)
         sys(JetModel1,0.002923)
         sys(JetModel2,-0.000004)
         sys(JetModel3,-0.000187)
         sys(JetModel4,-0.000056)
         sys(JetDet1,0.000717)
         sys(JetDet2,0.000063)
         sys(JetDet3,-0.000055)
         sys(JetMixed1,0.000004)
         sys(JetMixed2,-0.000002)
         sys(JetEtaModel,-0.003008)
         sys(JetEtaStat,-0.000334)
         sys(JetFlavB,0.003197)
         sys(fakes,0.002760)
         sys(ZHF,-0.000470)
         sys(stop,0.003294)
         sys(dib,0.003060)
         sys(Z_Ch0,0.002850)
         sys(Z,0.001645)
         sys(Mistag,-0.009753)
         sys(ttBB,-0.004137)
         sys(ttcc,-0.000385)
      }

      bin(30<pt<60,0.7<abseta<1.5)
      {
         central_value(0.990221,0.016584)
         sys(PowhegHerwig,-0.016136)
         sys(AcerMCMorePS,-0.005231)
         sys(Alpgen,0.011257)
         sys(JVF,0.002003)
         sys(MuScale,0.000401)
         sys(ElecEffic,0.000413)
         sys(MuonEffic,0.000018)
         sys(ElecE,0.000131)
         sys(ElecEResol,0.000131)
         sys(MuonEResolMS,0.008975)
         sys(MuonEResolID,-0.000072)
         sys(JetCloseby,0.003430)
         sys(JetNPV,0.000945)
         sys(JetMu,-0.000118)
         sys(JetPilePt,0.000425)
         sys(JetPileRho,0.002075)
         sys(JetFlavComp,0.011084)
         sys(JetFlavResp,0.005445)
         sys(JetStat1,0.000490)
         sys(JetStat2,-0.000686)
         sys(JetStat3,0.000330)
         sys(JetModel1,0.003761)
         sys(JetModel2,-0.000629)
         sys(JetModel3,-0.000001)
         sys(JetModel4,0.000166)
         sys(JetDet1,0.001290)
         sys(JetDet2,0.000088)
         sys(JetDet3,0.000113)
         sys(JetMixed1,0.000021)
         sys(JetMixed2,0.000255)
         sys(JetEtaModel,0.006117)
         sys(JetEtaStat,0.000474)
         sys(JetFlavB,0.003932)
         sys(fakes,0.003054)
         sys(ZHF,-0.000726)
         sys(stop,0.003468)
         sys(dib,0.003570)
         sys(Z_Ch0,0.002946)
         sys(Z,0.001701)
         sys(Mistag,-0.010676)
         sys(ttBB,-0.004709)
         sys(ttcc,-0.000397)
      }

      bin(30<pt<60,1.5<abseta<2.5)
      {
         central_value(0.977274,0.026315)
         sys(PowhegHerwig,-0.032922)
         sys(AcerMCMorePS,-0.011961)
         sys(Alpgen,0.026518)
         sys(JVF,0.000481)
         sys(MuScale,0.001079)
         sys(ElecEffic,0.000264)
         sys(ElecE,0.000021)
         sys(ElecEResol,0.000021)
         sys(MuonEResolMS,0.012205)
         sys(MuonEResolID,0.000033)
         sys(JetCloseby,-0.002381)
         sys(JetNPV,-0.000500)
         sys(JetMu,0.000607)
         sys(JetPilePt,0.001326)
         sys(JetPileRho,0.000305)
         sys(JetFlavComp,0.002703)
         sys(JetFlavResp,0.002181)
         sys(JetStat1,0.000433)
         sys(JetStat2,-0.000698)
         sys(JetStat3,0.000277)
         sys(JetModel1,0.002010)
         sys(JetModel2,-0.000367)
         sys(JetModel3,0.000045)
         sys(JetModel4,0.000348)
         sys(JetDet1,0.001384)
         sys(JetDet2,0.000072)
         sys(JetDet3,0.000229)
         sys(JetMixed1,0.000025)
         sys(JetMixed2,0.000227)
         sys(JetEtaModel,0.006520)
         sys(JetEtaStat,0.000878)
         sys(JetFlavB,0.001951)
         sys(fakes,0.004390)
         sys(ZHF,-0.001141)
         sys(stop,0.003106)
         sys(dib,0.003617)
         sys(Z_Ch0,0.003237)
         sys(Z,0.001869)
         sys(Mistag,-0.013437)
         sys(ttBB,-0.007819)
         sys(ttcc,-0.000468)
      }

      bin(60<pt<90,0.0<abseta<0.7)
      {
         central_value(0.988057,0.014202)
         sys(PowhegHerwig,-0.011401)
         sys(AcerMCMorePS,-0.008567)
         sys(Alpgen,0.004134)
         sys(JVF,0.000999)
         sys(MuScale,0.000204)
         sys(ElecEffic,0.000066)
         sys(MuonEffic,0.000016)
         sys(ElecE,-0.000086)
         sys(ElecEResol,-0.000086)
         sys(MuonEResolMS,0.003695)
         sys(MuonEResolID,-0.000010)
         sys(JetCloseby,-0.000320)
         sys(JetNPV,-0.000170)
         sys(JetMu,0.000038)
         sys(JetPilePt,-0.000211)
         sys(JetPileRho,-0.000819)
         sys(JetFlavComp,-0.001430)
         sys(JetFlavResp,-0.000670)
         sys(JetStat1,0.000080)
         sys(JetStat2,0.000021)
         sys(JetStat3,0.000150)
         sys(JetModel1,-0.001144)
         sys(JetModel2,0.000133)
         sys(JetModel3,-0.000323)
         sys(JetModel4,0.000131)
         sys(JetDet1,0.000282)
         sys(JetDet2,-0.000031)
         sys(JetDet3,-0.000042)
         sys(JetMixed1,0.000012)
         sys(JetMixed2,-0.000140)
         sys(JetEtaModel,-0.001259)
         sys(JetEtaStat,-0.000096)
         sys(JetFlavB,-0.001381)
         sys(fakes,0.001932)
         sys(ZHF,-0.000499)
         sys(stop,0.001653)
         sys(dib,0.001583)
         sys(Z_Ch0,0.001667)
         sys(Z,0.000963)
         sys(Mistag,-0.004727)
         sys(ttBB,-0.002290)
         sys(ttcc,-0.000172)
      }

      bin(60<pt<90,0.7<abseta<1.5)
      {
         central_value(0.999119,0.016390)
         sys(PowhegHerwig,-0.015972)
         sys(AcerMCMorePS,-0.001574)
         sys(Alpgen,0.002445)
         sys(JVF,0.001395)
         sys(MuScale,0.000054)
         sys(ElecEffic,0.000101)
         sys(MuonEffic,0.000013)
         sys(ElecE,-0.000017)
         sys(ElecEResol,-0.000017)
         sys(MuonEResolMS,0.001155)
         sys(MuonEResolID,-0.000034)
         sys(JetCloseby,0.000041)
         sys(JetNPV,-0.000679)
         sys(JetMu,-0.000220)
         sys(JetPilePt,0.000262)
         sys(JetPileRho,-0.001585)
         sys(JetFlavComp,-0.002188)
         sys(JetFlavResp,-0.000860)
         sys(JetStat1,-0.000214)
         sys(JetStat2,0.000351)
         sys(JetStat3,-0.000140)
         sys(JetModel1,-0.001229)
         sys(JetModel2,0.000595)
         sys(JetModel3,-0.000326)
         sys(JetModel4,-0.000017)
         sys(JetDet1,-0.000097)
         sys(JetDet2,-0.000096)
         sys(JetDet3,-0.000098)
         sys(JetMixed1,-0.000024)
         sys(JetMixed2,-0.000282)
         sys(JetEtaModel,0.000979)
         sys(JetEtaStat,-0.000396)
         sys(JetFlavB,-0.001228)
         sys(fakes,0.002338)
         sys(ZHF,-0.000715)
         sys(stop,0.002205)
         sys(dib,0.001569)
         sys(Z_Ch0,0.002409)
         sys(Z,0.001391)
         sys(Mistag,-0.005052)
         sys(ttBB,-0.002985)
         sys(ttcc,0.000266)
      }

      bin(60<pt<90,1.5<abseta<2.5)
      {
         central_value(0.987084,0.029278)
         sys(PowhegHerwig,-0.035419)
         sys(AcerMCMorePS,-0.012051)
         sys(Alpgen,-0.014468)
         sys(JVF,0.001687)
         sys(MuScale,0.000189)
         sys(ElecEffic,0.000116)
         sys(MuonEffic,-0.000009)
         sys(ElecE,0.000100)
         sys(ElecEResol,0.000100)
         sys(MuonEResolMS,-0.002254)
         sys(MuonEResolID,-0.000082)
         sys(JetCloseby,-0.004628)
         sys(JetNPV,-0.001353)
         sys(JetMu,0.000411)
         sys(JetPilePt,0.001029)
         sys(JetPileRho,-0.003522)
         sys(JetFlavComp,-0.007257)
         sys(JetFlavResp,-0.002511)
         sys(JetStat1,-0.000679)
         sys(JetStat2,0.001591)
         sys(JetStat3,-0.001166)
         sys(JetModel1,-0.003196)
         sys(JetModel2,0.001488)
         sys(JetModel3,-0.000384)
         sys(JetModel4,-0.000594)
         sys(JetDet1,-0.001967)
         sys(JetDet2,-0.000147)
         sys(JetDet3,-0.000321)
         sys(JetMixed1,-0.000025)
         sys(JetMixed2,-0.000892)
         sys(JetEtaModel,0.000510)
         sys(JetEtaStat,-0.001531)
         sys(JetFlavB,-0.003969)
         sys(fakes,0.003435)
         sys(ZHF,-0.000592)
         sys(stop,0.002588)
         sys(dib,0.002378)
         sys(Z_Ch0,0.002260)
         sys(Z,0.001305)
         sys(Mistag,-0.007607)
         sys(ttBB,-0.003523)
         sys(ttcc,0.000260)
      }

      bin(90<pt<140,0.0<abseta<0.7)
      {
         central_value(0.969012,0.016216)
         sys(PowhegHerwig,-0.004327)
         sys(AcerMCMorePS,-0.015067)
         sys(Alpgen,-0.006248)
         sys(JVF,0.000626)
         sys(MuScale,0.000189)
         sys(ElecEffic,0.000237)
         sys(MuonEffic,0.000007)
         sys(ElecE,0.000065)
         sys(ElecEResol,0.000065)
         sys(MuonEResolMS,0.001466)
         sys(MuonEResolID,-0.000018)
         sys(JetCloseby,-0.001060)
         sys(JetNPV,-0.000246)
         sys(JetMu,0.000131)
         sys(JetPilePt,0.000820)
         sys(JetPileRho,-0.000997)
         sys(JetFlavComp,-0.005243)
         sys(JetFlavResp,-0.001509)
         sys(JetStat1,-0.000039)
         sys(JetStat2,0.000127)
         sys(JetStat3,0.000022)
         sys(JetModel1,-0.000524)
         sys(JetModel2,0.000334)
         sys(JetModel3,-0.000017)
         sys(JetModel4,0.000036)
         sys(JetDet1,-0.000108)
         sys(JetDet2,-0.000180)
         sys(JetDet3,0.000045)
         sys(JetMixed1,0.000013)
         sys(JetMixed2,0.000022)
         sys(JetEtaModel,-0.001042)
         sys(JetEtaStat,-0.000297)
         sys(JetFlavB,-0.001133)
         sys(fakes,0.001461)
         sys(ZHF,-0.000707)
         sys(stop,0.001497)
         sys(dib,0.000835)
         sys(Z_Ch0,0.003159)
         sys(Z,0.001824)
         sys(Mistag,-0.005298)
         sys(ttBB,-0.002559)
         sys(ttcc,-0.000073)
      }

      bin(90<pt<140,0.7<abseta<1.5)
      {
         central_value(1.005210,0.019177)
         sys(PowhegHerwig,-0.005680)
         sys(AcerMCMorePS,-0.008007)
         sys(Alpgen,-0.008099)
         sys(JVF,0.001151)
         sys(MuScale,0.000195)
         sys(ElecEffic,0.000194)
         sys(MuonEffic,0.000007)
         sys(ElecE,0.000075)
         sys(ElecEResol,0.000075)
         sys(MuonEResolMS,0.001683)
         sys(MuonEResolID,0.000070)
         sys(JetCloseby,-0.003255)
         sys(JetNPV,-0.000806)
         sys(JetMu,-0.000315)
         sys(JetPilePt,0.000270)
         sys(JetPileRho,-0.001478)
         sys(JetFlavComp,-0.007795)
         sys(JetFlavResp,-0.003968)
         sys(JetStat1,-0.000270)
         sys(JetStat2,0.000422)
         sys(JetStat3,-0.000324)
         sys(JetModel1,-0.002668)
         sys(JetModel2,0.000557)
         sys(JetModel3,-0.000198)
         sys(JetModel4,-0.000229)
         sys(JetDet1,-0.000793)
         sys(JetDet2,-0.000073)
         sys(JetDet3,-0.000113)
         sys(JetMixed1,-0.000077)
         sys(JetMixed2,-0.000227)
         sys(JetEtaModel,-0.003049)
         sys(JetEtaStat,-0.000652)
         sys(JetFlavB,-0.002983)
         sys(fakes,0.002553)
         sys(ZHF,-0.000668)
         sys(stop,0.002084)
         sys(dib,0.001626)
         sys(Z_Ch0,0.002711)
         sys(Z,0.001565)
         sys(Mistag,-0.006082)
         sys(ttBB,-0.002862)
         sys(ttcc,-0.000157)
      }

      bin(90<pt<140,1.5<abseta<2.5)
      {
         central_value(0.949623,0.039213)
         sys(PowhegHerwig,-0.049084)
         sys(AcerMCMorePS,-0.009260)
         sys(Alpgen,0.027700)
         sys(JVF,0.001417)
         sys(MuScale,0.000036)
         sys(ElecEffic,-0.000084)
         sys(MuonEffic,-0.000036)
         sys(ElecE,0.000008)
         sys(ElecEResol,0.000008)
         sys(MuonEResolMS,0.003382)
         sys(MuonEResolID,-0.000098)
         sys(JetCloseby,-0.006959)
         sys(JetNPV,-0.002035)
         sys(JetMu,-0.001006)
         sys(JetPilePt,-0.001009)
         sys(JetPileRho,-0.002706)
         sys(JetFlavComp,-0.020236)
         sys(JetFlavResp,-0.009409)
         sys(JetStat1,-0.000194)
         sys(JetStat2,0.000414)
         sys(JetStat3,-0.000068)
         sys(JetModel1,-0.005249)
         sys(JetModel2,0.001083)
         sys(JetModel3,-0.000769)
         sys(JetModel4,0.000488)
         sys(JetDet1,-0.001508)
         sys(JetDet2,-0.000367)
         sys(JetDet3,0.000341)
         sys(JetMixed1,0.000142)
         sys(JetMixed2,-0.001208)
         sys(JetEtaModel,-0.011274)
         sys(JetEtaStat,-0.001123)
         sys(JetFlavB,-0.006073)
         sys(fakes,0.003950)
         sys(ZHF,-0.001289)
         sys(stop,0.002570)
         sys(dib,0.001090)
         sys(Z_Ch0,0.003422)
         sys(Z,0.001976)
         sys(Mistag,-0.008862)
         sys(ttBB,-0.004956)
         sys(ttcc,-0.000326)
      }

      bin(140<pt<200,0.0<abseta<0.7)
      {
         central_value(0.956283,0.039947)
         sys(PowhegHerwig,0.028466)
         sys(AcerMCMorePS,-0.026115)
         sys(Alpgen,-0.044798)
         sys(JVF,0.001164)
         sys(MuScale,-0.000481)
         sys(ElecEffic,0.000069)
         sys(MuonEffic,0.000006)
         sys(ElecE,-0.000142)
         sys(ElecEResol,-0.000142)
         sys(MuonEResolMS,0.002381)
         sys(MuonEResolID,-0.000071)
         sys(JetCloseby,-0.005670)
         sys(JetNPV,-0.000953)
         sys(JetMu,0.000140)
         sys(JetPilePt,-0.000090)
         sys(JetPileRho,-0.002586)
         sys(JetFlavComp,-0.012826)
         sys(JetFlavResp,-0.008721)
         sys(JetStat1,-0.000649)
         sys(JetStat2,0.000628)
         sys(JetStat3,-0.001057)
         sys(JetModel1,-0.004910)
         sys(JetModel2,-0.000347)
         sys(JetModel3,0.000694)
         sys(JetModel4,-0.000626)
         sys(JetDet1,-0.003549)
         sys(JetDet2,0.000514)
         sys(JetDet3,-0.000410)
         sys(JetMixed1,-0.000139)
         sys(JetMixed2,-0.000368)
         sys(JetEtaModel,-0.001609)
         sys(JetEtaStat,-0.001336)
         sys(JetFlavB,-0.005458)
         sys(fakes,0.002626)
         sys(ZHF,-0.001594)
         sys(stop,0.001391)
         sys(dib,0.000709)
         sys(Z_Ch0,0.004324)
         sys(Z,0.002497)
         sys(Mistag,-0.009070)
         sys(ttBB,-0.003006)
         sys(ttcc,-0.000630)
      }

      bin(140<pt<200,0.7<abseta<1.5)
      {
         central_value(0.960358,0.045923)
         sys(PowhegHerwig,0.025016)
         sys(AcerMCMorePS,-0.025433)
         sys(Alpgen,-0.041590)
         sys(JVF,0.000369)
         sys(MuScale,0.001201)
         sys(ElecEffic,-0.000173)
         sys(MuonEffic,-0.000025)
         sys(ElecE,-0.000305)
         sys(ElecEResol,-0.000305)
         sys(MuonEResolMS,0.001580)
         sys(MuonEResolID,0.000015)
         sys(JetCloseby,-0.007314)
         sys(JetNPV,-0.000319)
         sys(JetMu,0.000467)
         sys(JetPilePt,-0.000299)
         sys(JetPileRho,-0.003458)
         sys(JetFlavComp,-0.018782)
         sys(JetFlavResp,-0.010042)
         sys(JetStat1,-0.000608)
         sys(JetStat2,0.000828)
         sys(JetStat3,-0.001359)
         sys(JetModel1,-0.004686)
         sys(JetModel2,0.000046)
         sys(JetModel3,0.000819)
         sys(JetModel4,-0.000758)
         sys(JetDet1,-0.003678)
         sys(JetDet2,0.000761)
         sys(JetDet3,-0.000524)
         sys(JetMixed1,-0.000019)
         sys(JetMixed2,-0.000329)
         sys(JetEtaModel,-0.006683)
         sys(JetEtaStat,-0.001624)
         sys(JetFlavB,-0.006953)
         sys(fakes,0.005137)
         sys(ZHF,-0.001647)
         sys(stop,0.001377)
         sys(dib,0.000185)
         sys(Z_Ch0,0.005181)
         sys(Z,0.002991)
         sys(Mistag,-0.007767)
         sys(ttBB,-0.004105)
         sys(ttcc,-0.001004)
      }

      bin(140<pt<200,1.5<abseta<2.5)
      {
         central_value(0.928301,0.091351)
         sys(PowhegHerwig,0.026966)
         sys(AcerMCMorePS,-0.066828)
         sys(Alpgen,-0.019352)
         sys(JVF,0.004561)
         sys(MuScale,-0.000592)
         sys(ElecEffic,-0.000546)
         sys(MuonEffic,-0.000066)
         sys(ElecE,-0.000461)
         sys(ElecEResol,-0.000461)
         sys(MuonEResolMS,0.000500)
         sys(MuonEResolID,-0.000128)
         sys(JetCloseby,-0.016548)
         sys(JetNPV,-0.000443)
         sys(JetMu,0.001311)
         sys(JetPilePt,-0.000228)
         sys(JetPileRho,-0.005340)
         sys(JetFlavComp,-0.038925)
         sys(JetFlavResp,-0.022091)
         sys(JetStat1,-0.002253)
         sys(JetStat2,0.001781)
         sys(JetStat3,-0.004069)
         sys(JetModel1,-0.010842)
         sys(JetModel2,-0.005054)
         sys(JetModel3,0.005460)
         sys(JetModel4,-0.002703)
         sys(JetDet1,-0.011670)
         sys(JetDet2,0.003153)
         sys(JetDet3,-0.003086)
         sys(JetMixed1,-0.000474)
         sys(JetMixed2,-0.000778)
         sys(JetEtaModel,-0.028858)
         sys(JetEtaStat,-0.004728)
         sys(JetFlavB,-0.014315)
         sys(fakes,0.004846)
         sys(ZHF,-0.002119)
         sys(stop,0.003220)
         sys(dib,0.001743)
         sys(Z_Ch0,0.004734)
         sys(Z,0.002733)
         sys(Mistag,-0.017873)
         sys(ttBB,-0.006747)
         sys(ttcc,-0.000695)
      }

      bin(200<pt<300,0.0<abseta<2.5)
      {
         central_value(0.999499,0.069147)
         sys(PowhegHerwig,-0.030902)
         sys(AcerMCMorePS,-0.035659)
         sys(Alpgen,-0.032248)
         sys(JVF,0.002140)
         sys(MuScale,0.000222)
         sys(ElecEffic,-0.000131)
         sys(MuonEffic,-0.000024)
         sys(ElecE,-0.000552)
         sys(ElecEResol,-0.000552)
         sys(MuonEResolMS,-0.000460)
         sys(MuonEResolID,0.000098)
         sys(JetCloseby,-0.019259)
         sys(JetNPV,-0.000767)
         sys(JetMu,-0.000166)
         sys(JetPilePt,-0.001453)
         sys(JetPileRho,-0.004970)
         sys(JetFlavComp,-0.032543)
         sys(JetFlavResp,-0.018950)
         sys(JetStat1,-0.000854)
         sys(JetStat2,0.001450)
         sys(JetStat3,-0.002086)
         sys(JetModel1,-0.009761)
         sys(JetModel2,-0.002602)
         sys(JetModel3,0.002438)
         sys(JetModel4,-0.001278)
         sys(JetDet1,-0.008296)
         sys(JetDet2,0.002012)
         sys(JetDet3,-0.000730)
         sys(JetMixed1,-0.001074)
         sys(JetMixed2,-0.000222)
         sys(JetEtaModel,-0.008682)
         sys(JetEtaStat,-0.001710)
         sys(JetFlavB,-0.015109)
         sys(fakes,0.007653)
         sys(ZHF,-0.002498)
         sys(stop,-0.002019)
         sys(dib,0.000527)
         sys(Z_Ch0,0.008124)
         sys(Z,0.004690)
         sys(Mistag,-0.022666)
         sys(ttBB,-0.009730)
         sys(ttcc,-0.002666)
      }
}
