Analysis(PDF_dilepton_ll_2jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(JetMixed1,0.000137)
         sys(JetMixed2,-0.000687)
         sys(JetEtaModel,-0.000395)
         sys(JetEtaStat,-0.000096)
         sys(JetFlavB,0.000933)
         sys(fakes,0.001717)
         sys(ZHF,-0.004156)
         sys(stop,0.004013)
         sys(dib,0.006243)
         sys(Z_Ch0,0.013972)
         sys(Z,0.008067)
         sys(Mistag,-0.018315)
         sys(ttcc,0.000496)
      }

      bin(90<pt<140,0.0<abseta<0.7)
      {
         central_value(0.977707,0.018166)
         sys(PowhegHerwig,0.007751)
         sys(AcerMCMorePS,-0.006997)
         sys(Alpgen,-0.006660)
         sys(JVF,0.001385)
         sys(MuScale,-0.000657)
         sys(ElecEffic,-0.001900)
         sys(MuonEffic,0.000060)
         sys(ElecE,-0.002025)
         sys(ElecEResol,-0.002025)
         sys(MuonEResolID,-0.000475)
         sys(METResoSoftTerms,-0.001686)
         sys(METScaleSoftTerms,-0.004238)
         sys(JetCloseby,-0.001316)
         sys(JetNPV,-0.002403)
         sys(JetMu,-0.000025)
         sys(JetPilePt,-0.000946)
         sys(JetPileRho,-0.002840)
         sys(JetFlavComp,-0.005167)
         sys(JetFlavResp,-0.004660)
         sys(JetStat1,-0.000213)
         sys(JetStat2,0.000393)
         sys(JetStat3,-0.000985)
         sys(JetModel1,-0.003648)
         sys(JetModel2,0.000188)
         sys(JetModel3,-0.000047)
         sys(JetModel4,0.000089)
         sys(JetDet1,-0.002503)
         sys(JetDet2,0.000086)
         sys(JetDet3,-0.000155)
         sys(JetMixed1,-0.000017)
         sys(JetMixed2,0.000003)
         sys(JetEtaModel,-0.002084)
         sys(JetEtaStat,-0.000266)
         sys(JetFlavB,-0.002365)
         sys(fakes,0.002593)
         sys(ZHF,-0.001446)
         sys(stop,0.001713)
         sys(dib,0.002775)
         sys(Z_Ch0,0.008314)
         sys(Z,0.004800)
         sys(Mistag,-0.008178)
         sys(ttcc,0.000192)
      }

      bin(90<pt<140,0.7<abseta<1.5)
      {
         central_value(0.983215,0.022000)
         sys(PowhegHerwig,-0.010673)
         sys(AcerMCMorePS,-0.013654)
         sys(Alpgen,0.005748)
         sys(JVF,0.000837)
         sys(MuScale,-0.000483)
         sys(ElecEffic,-0.003357)
         sys(MuonEffic,0.000065)
         sys(ElecE,-0.003519)
         sys(ElecEResol,-0.003519)
         sys(MuonEResolID,-0.000243)
         sys(METResoSoftTerms,0.001933)
         sys(METScaleSoftTerms,-0.003404)
         sys(JetCloseby,0.000239)
         sys(JetNPV,0.001822)
         sys(JetMu,0.000578)
         sys(JetPilePt,-0.000154)
         sys(JetPileRho,0.000384)
         sys(JetFlavComp,-0.002900)
         sys(JetFlavResp,-0.001593)
         sys(JetStat1,0.000104)
         sys(JetStat2,-0.000187)
         sys(JetStat3,0.000124)
         sys(JetModel1,-0.001032)
         sys(JetModel2,-0.000432)
         sys(JetModel3,-0.000101)
         sys(JetModel4,0.000206)
         sys(JetDet1,-0.001583)
         sys(JetDet2,-0.000250)
         sys(JetDet3,0.000005)
         sys(JetMixed1,-0.000093)
         sys(JetMixed2,0.000199)
         sys(JetEtaModel,-0.001514)
         sys(JetEtaStat,-0.000104)
         sys(JetFlavB,-0.001210)
         sys(fakes,0.003247)
         sys(ZHF,-0.003001)
         sys(stop,0.002123)
         sys(dib,0.003499)
         sys(Z_Ch0,0.011274)
         sys(Z,0.006509)
         sys(Mistag,-0.010677)
         sys(ttcc,0.000384)
      }

      bin(90<pt<140,1.5<abseta<2.5)
      {
         central_value(0.914781,0.039809)
         sys(PowhegHerwig,-0.000593)
         sys(AcerMCMorePS,-0.014419)
         sys(Alpgen,-0.013289)
         sys(JVF,0.001719)
         sys(MuScale,-0.000451)
         sys(ElecEffic,-0.004705)
         sys(MuonEffic,-0.000027)
         sys(ElecE,-0.005259)
         sys(ElecEResol,-0.005259)
         sys(MuonEResolID,0.000059)
         sys(METResoSoftTerms,-0.001174)
         sys(METScaleSoftTerms,-0.005405)
         sys(JetCloseby,-0.002760)
         sys(JetNPV,-0.001220)
         sys(JetMu,0.000082)
         sys(JetPilePt,-0.001310)
         sys(JetPileRho,-0.002753)
         sys(JetFlavComp,-0.011012)
         sys(JetFlavResp,-0.004815)
         sys(JetStat1,-0.000545)
         sys(JetStat2,0.000363)
         sys(JetStat3,0.000151)
         sys(JetModel1,-0.003363)
         sys(JetModel2,0.000723)
         sys(JetModel3,0.000052)
         sys(JetModel4,-0.000017)
         sys(JetDet1,-0.000310)
         sys(JetDet2,0.000221)
         sys(JetDet3,-0.000493)
         sys(JetMixed1,-0.000185)
         sys(JetMixed2,-0.000289)
         sys(JetEtaModel,-0.006336)
         sys(JetEtaStat,-0.000857)
         sys(JetFlavB,-0.003152)
         sys(fakes,0.001452)
         sys(ZHF,-0.002051)
         sys(stop,0.004706)
         sys(dib,0.002961)
         sys(Z_Ch0,0.010014)
         sys(Z,0.005782)
         sys(Mistag,-0.015778)
         sys(ttcc,0.001343)
      }

      bin(140<pt<200,0.0<abseta<0.7)
      {
         central_value(0.958509,0.032710)
         sys(PowhegHerwig,-0.016194)
         sys(AcerMCMorePS,-0.011962)
         sys(Alpgen,0.027656)
         sys(JVF,0.001705)
         sys(MuScale,-0.000826)
         sys(ElecEffic,-0.001431)
         sys(MuonEffic,0.000053)
         sys(ElecE,-0.001806)
         sys(ElecEResol,-0.001806)
         sys(MuonEResolID,0.000313)
         sys(METResoSoftTerms,-0.000880)
         sys(METScaleSoftTerms,-0.005655)
         sys(JetCloseby,-0.001546)
         sys(JetNPV,-0.001048)
         sys(JetMu,0.000004)
         sys(JetPilePt,-0.000012)
         sys(JetPileRho,-0.001404)
         sys(JetFlavComp,-0.001419)
         sys(JetFlavResp,-0.001717)
         sys(JetStat1,-0.000318)
         sys(JetStat2,0.000332)
         sys(JetStat3,-0.000756)
         sys(JetModel1,-0.001761)
         sys(JetModel2,0.000245)
         sys(JetModel3,0.000912)
         sys(JetModel4,-0.000246)
         sys(JetDet1,0.000022)
         sys(JetDet2,0.000473)
         sys(JetDet3,-0.000469)
         sys(JetMixed1,0.000041)
         sys(JetMixed2,-0.000269)
         sys(JetEtaModel,-0.001386)
         sys(JetEtaStat,-0.000867)
         sys(JetFlavB,-0.001874)
         sys(fakes,0.003155)
         sys(ZHF,-0.002000)
         sys(stop,0.002202)
         sys(dib,0.003134)
         sys(Z_Ch0,0.010424)
         sys(Z,0.006018)
         sys(Mistag,-0.007752)
         sys(ttcc,0.000019)
      }

      bin(140<pt<200,0.7<abseta<1.5)
      {
         central_value(0.846264,0.042074)
         sys(PowhegHerwig,0.005688)
         sys(AcerMCMorePS,-0.014678)
         sys(Alpgen,-0.013847)
         sys(JVF,0.000369)
         sys(MuScale,-0.000301)
         sys(ElecEffic,-0.006033)
         sys(MuonEffic,0.000038)
         sys(ElecE,-0.006295)
         sys(ElecEResol,-0.006295)
         sys(MuonEResolID,-0.000110)
         sys(METResoSoftTerms,0.000264)
         sys(METScaleSoftTerms,-0.009666)
         sys(JetCloseby,-0.001829)
         sys(JetNPV,-0.001262)
         sys(JetMu,-0.000102)
         sys(JetPilePt,0.000260)
         sys(JetPileRho,-0.001266)
         sys(JetFlavComp,-0.008245)
         sys(JetFlavResp,-0.005118)
         sys(JetStat1,-0.000414)
         sys(JetStat2,0.000655)
         sys(JetStat3,-0.000916)
         sys(JetModel1,-0.001515)
         sys(JetModel2,0.000333)
         sys(JetModel3,-0.000245)
         sys(JetModel4,-0.000258)
         sys(JetDet1,-0.001853)
         sys(JetDet2,0.000223)
         sys(JetDet3,-0.000560)
         sys(JetMixed1,-0.000119)
         sys(JetMixed2,-0.000391)
         sys(JetEtaModel,-0.002129)
         sys(JetEtaStat,-0.000786)
         sys(JetFlavB,-0.001122)
         sys(fakes,0.002790)
         sys(ZHF,-0.002944)
         sys(stop,0.002422)
         sys(dib,0.002590)
         sys(Z_Ch0,0.011547)
         sys(Z,0.006667)
         sys(Mistag,-0.008071)
         sys(ttcc,0.000606)
      }

      bin(140<pt<200,1.5<abseta<2.5)
      {
         central_value(0.785677,0.085868)
         sys(PowhegHerwig,0.086847)
         sys(AcerMCMorePS,-0.027543)
         sys(Alpgen,-0.094903)
         sys(JVF,0.001741)
         sys(MuScale,-0.001539)
         sys(ElecEffic,-0.000611)
         sys(MuonEffic,0.000067)
         sys(ElecE,-0.000904)
         sys(ElecEResol,-0.000904)
         sys(MuonEResolID,-0.000053)
         sys(METResoSoftTerms,0.001326)
         sys(METScaleSoftTerms,-0.006925)
         sys(JetCloseby,-0.007847)
         sys(JetNPV,-0.000338)
         sys(JetMu,0.001851)
         sys(JetPilePt,0.000481)
         sys(JetPileRho,0.001039)
         sys(JetFlavComp,-0.017418)
         sys(JetFlavResp,-0.008181)
         sys(JetStat1,0.000119)
         sys(JetStat2,-0.000259)
         sys(JetStat3,0.000041)
         sys(JetModel1,-0.002015)
         sys(JetModel2,-0.000990)
         sys(JetModel3,-0.000398)
         sys(JetModel4,0.000267)
         sys(JetDet1,-0.003268)
         sys(JetDet2,0.000529)
         sys(JetDet3,-0.000887)
         sys(JetMixed1,0.001155)
         sys(JetMixed2,0.000007)
         sys(JetEtaModel,-0.011778)
         sys(JetEtaStat,0.001217)
         sys(JetFlavB,-0.003311)
         sys(fakes,0.001243)
         sys(ZHF,-0.007652)
         sys(stop,0.003812)
         sys(dib,0.004155)
         sys(Z_Ch0,0.014690)
         sys(Z,0.008481)
         sys(Mistag,-0.040363)
         sys(ttcc,-0.001720)
      }

      bin(200<pt<300,0.0<abseta<2.5)
      {
         central_value(0.883201,0.053965)
         sys(PowhegHerwig,-0.045104)
         sys(AcerMCMorePS,-0.013101)
         sys(Alpgen,0.050570)
         sys(JVF,0.003129)
         sys(MuScale,-0.002111)
         sys(ElecEffic,-0.016621)
         sys(MuonEffic,0.000051)
         sys(ElecE,-0.017596)
         sys(ElecEResol,-0.017596)
         sys(MuonEResolID,0.000077)
         sys(METResoSoftTerms,-0.004380)
         sys(METScaleSoftTerms,-0.012211)
         sys(JetCloseby,-0.008798)
         sys(JetNPV,-0.001135)
         sys(JetMu,-0.000230)
         sys(JetPilePt,0.000841)
         sys(JetPileRho,-0.005079)
         sys(JetFlavComp,-0.021410)
         sys(JetFlavResp,-0.017565)
         sys(JetStat1,-0.001193)
         sys(JetStat2,0.001124)
         sys(JetStat3,-0.002485)
         sys(JetModel1,-0.007747)
         sys(JetModel2,-0.003517)
         sys(JetModel3,0.003461)
         sys(JetModel4,-0.001265)
         sys(JetDet1,-0.010658)
         sys(JetDet2,0.002420)
         sys(JetDet3,-0.000463)
         sys(JetMixed1,-0.002039)
         sys(JetMixed2,-0.000833)
         sys(JetEtaModel,-0.008193)
         sys(JetEtaStat,-0.002263)
         sys(JetFlavB,-0.011458)
         sys(fakes,0.002335)
         sys(ZHF,-0.006026)
         sys(stop,0.001448)
         sys(dib,0.004749)
         sys(Z_Ch0,0.020839)
         sys(Z,0.012031)
         sys(Mistag,-0.033745)
         sys(ttcc,-0.001759)
      }
}
