Analysis(PDFmethod_dilepton_ll_3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(stop,0.003318)
         sys(dib,0.002452)
         sys(Z_Ch0,0.009016)
         sys(Z,0.005206)
         sys(Mistag,-0.027255)
         sys(ttBB,-0.003364)
         sys(ttcc,-0.001741)
      }

      bin(30<pt<60,0.7<abseta<1.5)
      {
         central_value(0.959760,0.024184)
         sys(PowhegHerwig,-0.020047)
         sys(AcerMCMorePS,-0.002890)
         sys(Alpgen,0.023341)
         sys(JVF,0.001029)
         sys(MuScale,-0.000020)
         sys(ElecEffic,-0.009089)
         sys(MuonEffic,0.000005)
         sys(ElecE,-0.009495)
         sys(ElecEResol,-0.009495)
         sys(MuonEResolID,0.000028)
         sys(METResoSoftTerms,0.003721)
         sys(METScaleSoftTerms,0.004285)
         sys(JetCloseby,-0.000637)
         sys(JetNPV,0.002013)
         sys(JetMu,0.001018)
         sys(JetPilePt,0.000824)
         sys(JetPileRho,-0.000279)
         sys(JetFlavComp,0.009335)
         sys(JetFlavResp,0.003377)
         sys(JetStat1,-0.000540)
         sys(JetStat2,0.000048)
         sys(JetStat3,-0.000477)
         sys(JetModel1,0.002490)
         sys(JetModel2,0.000069)
         sys(JetModel3,-0.000895)
         sys(JetModel4,-0.000537)
         sys(JetDet1,-0.000462)
         sys(JetDet2,-0.000218)
         sys(JetDet3,-0.000364)
         sys(JetMixed1,-0.000027)
         sys(JetMixed2,-0.000784)
         sys(JetEtaModel,0.004660)
         sys(JetEtaStat,-0.000747)
         sys(JetFlavB,0.005166)
         sys(fakes,0.001252)
         sys(ZHF,-0.002988)
         sys(stop,0.003408)
         sys(dib,0.002487)
         sys(Z_Ch0,0.008842)
         sys(Z,0.005105)
         sys(Mistag,-0.030176)
         sys(ttBB,-0.004556)
         sys(ttcc,-0.002180)
      }

      bin(30<pt<60,1.5<abseta<2.5)
      {
         central_value(1.045203,0.038950)
         sys(PowhegHerwig,-0.029849)
         sys(AcerMCMorePS,-0.017066)
         sys(Alpgen,-0.005615)
         sys(JVF,0.001195)
         sys(MuScale,0.001279)
         sys(ElecEffic,-0.006526)
         sys(MuonEffic,-0.000043)
         sys(ElecE,-0.007163)
         sys(ElecEResol,-0.007163)
         sys(MuonEResolID,-0.000228)
         sys(METResoSoftTerms,0.003055)
         sys(METScaleSoftTerms,0.003822)
         sys(JetCloseby,-0.004336)
         sys(JetNPV,-0.000987)
         sys(JetMu,-0.000100)
         sys(JetPilePt,0.002150)
         sys(JetPileRho,-0.003018)
         sys(JetFlavComp,0.004562)
         sys(JetFlavResp,0.000288)
         sys(JetStat1,-0.001272)
         sys(JetStat2,0.001855)
         sys(JetStat3,-0.000887)
         sys(JetModel1,0.000801)
         sys(JetModel2,0.001659)
         sys(JetModel3,-0.001820)
         sys(JetModel4,-0.000846)
         sys(JetDet1,-0.001584)
         sys(JetDet2,-0.000482)
         sys(JetDet3,-0.000520)
         sys(JetMixed1,0.000163)
         sys(JetMixed2,-0.001266)
         sys(JetEtaModel,0.002650)
         sys(JetEtaStat,-0.001699)
         sys(JetFlavB,0.001962)
         sys(fakes,0.002397)
         sys(ZHF,-0.007376)
         sys(stop,0.002695)
         sys(dib,0.004213)
         sys(Z_Ch0,0.011817)
         sys(Z,0.006822)
         sys(Mistag,-0.052974)
         sys(ttBB,-0.005853)
         sys(ttcc,-0.001953)
      }

      bin(60<pt<90,0.0<abseta<0.7)
      {
         central_value(1.011388,0.021702)
         sys(PowhegHerwig,-0.016779)
         sys(AcerMCMorePS,-0.012575)
         sys(Alpgen,-0.006129)
         sys(JVF,0.000840)
         sys(MuScale,0.000804)
         sys(ElecEffic,-0.003368)
         sys(MuonEffic,-0.000018)
         sys(ElecE,-0.004026)
         sys(ElecEResol,-0.004026)
         sys(MuonEResolID,0.000135)
         sys(METResoSoftTerms,-0.001158)
         sys(METScaleSoftTerms,-0.002702)
         sys(JetCloseby,0.004374)
         sys(JetNPV,-0.001157)
         sys(JetMu,-0.000864)
         sys(JetPilePt,0.000965)
         sys(JetPileRho,-0.003151)
         sys(JetFlavComp,-0.000599)
         sys(JetFlavResp,-0.000890)
         sys(JetStat1,-0.000544)
         sys(JetStat2,0.000643)
         sys(JetStat3,-0.000336)
         sys(JetModel1,-0.001529)
         sys(JetModel2,0.000677)
         sys(JetModel3,-0.001200)
         sys(JetModel4,-0.000467)
         sys(JetDet1,-0.000410)
         sys(JetDet2,-0.000258)
         sys(JetDet3,-0.000012)
         sys(JetMixed1,-0.000021)
         sys(JetMixed2,-0.000790)
         sys(JetEtaModel,-0.002291)
         sys(JetEtaStat,-0.000843)
         sys(JetFlavB,-0.001248)
         sys(fakes,0.001034)
         sys(ZHF,-0.003541)
         sys(stop,0.001993)
         sys(dib,0.002363)
         sys(Z_Ch0,0.007974)
         sys(Z,0.004604)
         sys(Mistag,-0.015549)
         sys(ttBB,-0.002389)
         sys(ttcc,-0.001083)
      }

      bin(60<pt<90,0.7<abseta<1.5)
      {
         central_value(0.990970,0.024602)
         sys(PowhegHerwig,-0.017253)
         sys(AcerMCMorePS,-0.017644)
         sys(Alpgen,0.004337)
         sys(JVF,0.000866)
         sys(MuScale,0.000187)
         sys(ElecEffic,-0.009585)
         sys(MuonEffic,0.000008)
         sys(ElecE,-0.009850)
         sys(ElecEResol,-0.009850)
         sys(MuonEResolID,0.000391)
         sys(METResoSoftTerms,0.002250)
         sys(METScaleSoftTerms,-0.001048)
         sys(JetCloseby,-0.001496)
         sys(JetNPV,-0.000084)
         sys(JetMu,-0.000390)
         sys(JetPilePt,0.000541)
         sys(JetPileRho,-0.003341)
         sys(JetFlavComp,-0.015661)
         sys(JetFlavResp,-0.003244)
         sys(JetStat1,-0.001308)
         sys(JetStat2,0.002026)
         sys(JetStat3,-0.001197)
         sys(JetModel1,-0.003957)
         sys(JetModel2,0.001480)
         sys(JetModel3,-0.000764)
         sys(JetModel4,-0.001060)
         sys(JetDet1,-0.001623)
         sys(JetDet2,-0.000366)
         sys(JetDet3,-0.000471)
         sys(JetMixed1,-0.000046)
         sys(JetMixed2,-0.000933)
         sys(JetEtaModel,-0.000592)
         sys(JetEtaStat,-0.002055)
         sys(JetFlavB,-0.004770)
         sys(fakes,0.001461)
         sys(ZHF,-0.002850)
         sys(stop,0.002558)
         sys(dib,0.001363)
         sys(Z_Ch0,0.007682)
         sys(Z,0.004435)
         sys(Mistag,-0.016451)
         sys(ttBB,-0.002426)
         sys(ttcc,-0.000435)
      }

      bin(60<pt<90,1.5<abseta<2.5)
      {
         central_value(1.025046,0.043950)
         sys(PowhegHerwig,-0.054643)
         sys(AcerMCMorePS,-0.010095)
         sys(Alpgen,0.044120)
         sys(JVF,0.003082)
         sys(MuScale,-0.000359)
         sys(ElecEffic,-0.001446)
         sys(MuonEffic,-0.000013)
         sys(ElecE,-0.001782)
         sys(ElecEResol,-0.001782)
         sys(MuonEResolID,0.000044)
         sys(METResoSoftTerms,-0.000037)
         sys(METScaleSoftTerms,-0.004755)
         sys(JetCloseby,-0.001725)
         sys(JetNPV,-0.000888)
         sys(JetMu,0.000479)
         sys(JetPilePt,0.001632)
         sys(JetPileRho,-0.004114)
         sys(JetFlavComp,-0.004974)
         sys(JetFlavResp,-0.003857)
         sys(JetStat1,-0.000277)
         sys(JetStat2,0.000092)
         sys(JetStat3,-0.000323)
         sys(JetModel1,-0.003031)
         sys(JetModel2,0.000502)
         sys(JetModel3,-0.000348)
         sys(JetModel4,-0.000401)
         sys(JetDet1,0.000409)
         sys(JetDet2,-0.000401)
         sys(JetDet3,0.000107)
         sys(JetMixed1,0.000016)
         sys(JetMixed2,-0.000270)
         sys(JetEtaModel,0.000637)
         sys(JetEtaStat,-0.000610)
         sys(JetFlavB,-0.002422)
         sys(fakes,0.002238)
         sys(ZHF,-0.002280)
         sys(stop,0.003249)
         sys(dib,0.002138)
         sys(Z_Ch0,0.007745)
         sys(Z,0.004471)
         sys(Mistag,-0.031238)
         sys(ttBB,-0.004634)
         sys(ttcc,-0.001627)
      }

      bin(90<pt<140,0.0<abseta<0.7)
      {
         central_value(0.990118,0.021648)
         sys(PowhegHerwig,0.006685)
         sys(AcerMCMorePS,-0.006648)
         sys(Alpgen,-0.021354)
         sys(JVF,0.000515)
         sys(MuScale,0.000421)
         sys(ElecEffic,-0.005074)
         sys(MuonEffic,0.000046)
         sys(ElecE,-0.005145)
         sys(ElecEResol,-0.005145)
         sys(MuonEResolID,0.000451)
         sys(METResoSoftTerms,0.003922)
         sys(METScaleSoftTerms,0.000661)
         sys(JetCloseby,-0.002956)
         sys(JetNPV,-0.000678)
         sys(JetMu,-0.001183)
         sys(JetPilePt,0.000949)
         sys(JetPileRho,-0.002808)
         sys(JetFlavComp,-0.003390)
         sys(JetFlavResp,-0.002816)
         sys(JetStat1,-0.000610)
         sys(JetStat2,0.000602)
         sys(JetStat3,-0.000722)
         sys(JetModel1,-0.002785)
         sys(JetModel2,0.000317)
         sys(JetModel3,-0.000227)
         sys(JetModel4,-0.000964)
         sys(JetDet1,-0.001042)
         sys(JetDet2,0.000082)
         sys(JetDet3,-0.000339)
         sys(JetMixed1,-0.000041)
         sys(JetMixed2,-0.000880)
         sys(JetEtaModel,-0.003297)
         sys(JetEtaStat,-0.001208)
         sys(JetFlavB,-0.003287)
         sys(fakes,0.001430)
         sys(ZHF,-0.002168)
         sys(stop,0.001823)
         sys(dib,0.001103)
         sys(Z_Ch0,0.006398)
         sys(Z,0.003694)
         sys(Mistag,-0.012722)
         sys(ttBB,-0.002196)
         sys(ttcc,-0.000419)
      }

      bin(90<pt<140,0.7<abseta<1.5)
      {
         central_value(0.940047,0.027369)
         sys(PowhegHerwig,0.001552)
         sys(AcerMCMorePS,-0.006129)
         sys(Alpgen,-0.018505)
         sys(JVF,0.002677)
         sys(MuScale,-0.000063)
         sys(ElecEffic,-0.001016)
         sys(MuonEffic,-0.000020)
         sys(ElecE,-0.001192)
         sys(ElecEResol,-0.001192)
         sys(MuonEResolID,-0.000023)
         sys(METResoSoftTerms,0.001873)
         sys(METScaleSoftTerms,0.000206)
         sys(JetCloseby,-0.000178)
         sys(JetNPV,-0.001192)
         sys(JetMu,-0.000806)
         sys(JetPilePt,0.000787)
         sys(JetPileRho,-0.003260)
         sys(JetFlavComp,-0.008246)
         sys(JetFlavResp,-0.004478)
         sys(JetStat1,-0.000819)
         sys(JetStat2,0.000914)
         sys(JetStat3,-0.000826)
         sys(JetModel1,-0.002067)
         sys(JetModel2,0.000814)
         sys(JetModel3,-0.000434)
         sys(JetModel4,-0.000763)
         sys(JetDet1,-0.002640)
         sys(JetDet2,0.000080)
         sys(JetDet3,-0.000057)
         sys(JetMixed1,-0.000046)
         sys(JetMixed2,-0.000901)
         sys(JetEtaModel,-0.001007)
         sys(JetEtaStat,-0.001722)
         sys(JetFlavB,-0.004121)
         sys(fakes,0.000728)
         sys(ZHF,-0.003429)
         sys(stop,0.001923)
         sys(dib,0.001128)
         sys(Z_Ch0,0.007567)
         sys(Z,0.004369)
         sys(Mistag,-0.017286)
         sys(ttBB,-0.003631)
         sys(ttcc,-0.000399)
      }

      bin(90<pt<140,1.5<abseta<2.5)
      {
         central_value(1.067089,0.056578)
         sys(PowhegHerwig,-0.063746)
         sys(AcerMCMorePS,-0.026171)
         sys(Alpgen,0.027491)
         sys(JVF,0.002337)
         sys(MuScale,0.000595)
         sys(ElecEffic,-0.003473)
         sys(MuonEffic,-0.000066)
         sys(ElecE,-0.003821)
         sys(ElecEResol,-0.003821)
         sys(MuonEResolID,-0.000069)
         sys(METResoSoftTerms,-0.001764)
         sys(METScaleSoftTerms,-0.003795)
         sys(JetCloseby,-0.011161)
         sys(JetNPV,-0.003545)
         sys(JetMu,-0.000754)
         sys(JetPilePt,-0.000791)
         sys(JetPileRho,-0.007128)
         sys(JetFlavComp,-0.017773)
         sys(JetFlavResp,-0.012279)
         sys(JetStat1,-0.001341)
         sys(JetStat2,0.002144)
         sys(JetStat3,-0.000844)
         sys(JetModel1,-0.011522)
         sys(JetModel2,0.001490)
         sys(JetModel3,-0.001137)
         sys(JetModel4,-0.000188)
         sys(JetDet1,-0.004693)
         sys(JetDet2,0.000181)
         sys(JetDet3,-0.000518)
         sys(JetMixed1,0.000642)
         sys(JetMixed2,-0.000673)
         sys(JetEtaModel,-0.012029)
         sys(JetEtaStat,-0.002069)
         sys(JetFlavB,-0.012328)
         sys(fakes,0.005238)
         sys(ZHF,-0.005138)
         sys(stop,0.002538)
         sys(dib,0.000941)
         sys(Z_Ch0,0.009247)
         sys(Z,0.005339)
         sys(Mistag,-0.035650)
         sys(ttBB,-0.004079)
         sys(ttcc,-0.000723)
      }

      bin(140<pt<200,0.0<abseta<0.7)
      {
         central_value(1.023016,0.043992)
         sys(PowhegHerwig,0.016638)
         sys(AcerMCMorePS,-0.000811)
         sys(Alpgen,-0.037101)
         sys(JVF,0.002518)
         sys(MuScale,-0.000532)
         sys(ElecEffic,-0.003654)
         sys(MuonEffic,0.000097)
         sys(ElecE,-0.003506)
         sys(ElecEResol,-0.003506)
         sys(MuonEResolID,0.000466)
         sys(METResoSoftTerms,0.000727)
         sys(METScaleSoftTerms,0.000587)
         sys(JetCloseby,-0.013892)
         sys(JetNPV,0.000779)
         sys(JetMu,-0.000384)
         sys(JetPilePt,0.001309)
         sys(JetPileRho,-0.004909)
         sys(JetFlavComp,-0.017634)
         sys(JetFlavResp,-0.011781)
         sys(JetStat1,-0.000529)
         sys(JetStat2,-0.000017)
         sys(JetStat3,-0.000729)
         sys(JetModel1,-0.007727)
         sys(JetModel2,-0.000070)
         sys(JetModel3,0.000304)
         sys(JetModel4,-0.000289)
         sys(JetDet1,-0.004069)
         sys(JetDet2,0.000423)
         sys(JetDet3,-0.000200)
         sys(JetMixed1,-0.000510)
         sys(JetMixed2,-0.000355)
         sys(JetEtaModel,-0.001941)
         sys(JetEtaStat,-0.000776)
         sys(JetFlavB,-0.007516)
         sys(fakes,0.002326)
         sys(ZHF,-0.002709)
         sys(stop,0.001679)
         sys(dib,0.000853)
         sys(Z_Ch0,0.008867)
         sys(Z,0.005120)
         sys(Mistag,-0.016880)
         sys(ttBB,-0.002636)
         sys(ttcc,-0.001265)
      }

      bin(140<pt<200,0.7<abseta<1.5)
      {
         central_value(0.986460,0.054136)
         sys(PowhegHerwig,-0.004323)
         sys(AcerMCMorePS,-0.010707)
         sys(Alpgen,-0.025382)
         sys(JVF,0.002230)
         sys(MuScale,-0.001512)
         sys(ElecEffic,-0.004880)
         sys(MuonEffic,0.000011)
         sys(ElecE,-0.005008)
         sys(ElecEResol,-0.005008)
         sys(MuonEResolID,0.000289)
         sys(METResoSoftTerms,0.000105)
         sys(METScaleSoftTerms,-0.000851)
         sys(JetCloseby,-0.013538)
         sys(JetNPV,-0.003017)
         sys(JetMu,0.000226)
         sys(JetPilePt,0.003304)
         sys(JetPileRho,-0.005265)
         sys(JetFlavComp,-0.015649)
         sys(JetFlavResp,-0.008594)
         sys(JetStat1,-0.000469)
         sys(JetStat2,-0.000089)
         sys(JetStat3,-0.001487)
         sys(JetModel1,-0.006562)
         sys(JetModel2,-0.000344)
         sys(JetModel3,0.000742)
         sys(JetModel4,-0.000744)
         sys(JetDet1,-0.001406)
         sys(JetDet2,0.000819)
         sys(JetDet3,-0.000613)
         sys(JetMixed1,-0.000032)
         sys(JetMixed2,-0.000397)
         sys(JetEtaModel,-0.004576)
         sys(JetEtaStat,-0.002079)
         sys(JetFlavB,-0.007700)
         sys(fakes,0.004376)
         sys(ZHF,-0.005147)
         sys(stop,0.001369)
         sys(dib,-0.000355)
         sys(Z_Ch0,0.009582)
         sys(Z,0.005532)
         sys(Mistag,-0.021861)
         sys(ttBB,-0.003618)
         sys(ttcc,-0.001268)
      }

      bin(140<pt<200,1.5<abseta<2.5)
      {
         central_value(0.975208,0.121160)
         sys(PowhegHerwig,-0.070525)
         sys(AcerMCMorePS,0.003297)
         sys(Alpgen,0.109266)
         sys(JVF,0.003702)
         sys(MuScale,-0.002574)
         sys(ElecEffic,0.002031)
         sys(MuonEffic,-0.000036)
         sys(ElecE,0.001308)
         sys(ElecEResol,0.001308)
         sys(MuonEResolID,0.001014)
         sys(METResoSoftTerms,0.005343)
         sys(METScaleSoftTerms,-0.008893)
         sys(JetCloseby,-0.026129)
         sys(JetNPV,-0.004563)
         sys(JetMu,-0.004534)
         sys(JetPilePt,0.001080)
         sys(JetPileRho,-0.013664)
         sys(JetFlavComp,-0.041366)
         sys(JetFlavResp,-0.029053)
         sys(JetStat1,-0.004128)
         sys(JetStat2,0.004502)
         sys(JetStat3,-0.006064)
         sys(JetModel1,-0.018811)
         sys(JetModel2,-0.003123)
         sys(JetModel3,0.003452)
         sys(JetModel4,-0.004107)
         sys(JetDet1,-0.012219)
         sys(JetDet2,0.003428)
         sys(JetDet3,-0.003094)
         sys(JetMixed1,-0.000703)
         sys(JetMixed2,-0.003317)
         sys(JetEtaModel,-0.032341)
         sys(JetEtaStat,-0.010341)
         sys(JetFlavB,-0.020687)
         sys(fakes,0.005326)
         sys(ZHF,-0.004500)
         sys(stop,0.004422)
         sys(dib,0.006489)
         sys(Z_Ch0,0.014309)
         sys(Z,0.008261)
         sys(Mistag,-0.063691)
         sys(ttBB,0.001230)
         sys(ttcc,-0.000617)
      }

      bin(200<pt<300,0.0<abseta<2.5)
      {
         central_value(0.931578,0.075114)
         sys(PowhegHerwig,-0.014576)
         sys(AcerMCMorePS,-0.050589)
         sys(Alpgen,-0.017790)
         sys(JVF,0.000260)
         sys(MuScale,-0.003422)
         sys(ElecEffic,-0.006775)
         sys(MuonEffic,0.000073)
         sys(ElecE,-0.007011)
         sys(ElecEResol,-0.007011)
         sys(MuonEResolID,0.001311)
         sys(METResoSoftTerms,0.002605)
         sys(METScaleSoftTerms,-0.007150)
         sys(JetCloseby,-0.012876)
         sys(JetNPV,-0.001299)
         sys(JetMu,-0.001698)
         sys(JetPilePt,0.001706)
         sys(JetPileRho,-0.003500)
         sys(JetFlavComp,-0.035611)
         sys(JetFlavResp,-0.018334)
         sys(JetStat1,-0.000592)
         sys(JetStat2,0.000411)
         sys(JetStat3,-0.001856)
         sys(JetModel1,-0.009528)
         sys(JetModel2,-0.003748)
         sys(JetModel3,0.000097)
         sys(JetModel4,-0.000880)
         sys(JetDet1,-0.007845)
         sys(JetDet2,-0.000403)
         sys(JetDet3,0.000073)
         sys(JetMixed1,0.000483)
         sys(JetMixed2,-0.000795)
         sys(JetEtaModel,-0.008099)
         sys(JetEtaStat,-0.002445)
         sys(JetFlavB,-0.013108)
         sys(fakes,0.003488)
         sys(ZHF,-0.009663)
         sys(stop,-0.002028)
         sys(dib,0.000998)
         sys(Z_Ch0,0.016625)
         sys(Z,0.009599)
         sys(Mistag,-0.070887)
         sys(ttBB,-0.004550)
         sys(ttcc,-0.004645)
      }
}
