Analysis(PDF_dilepton_emu_2jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(JetModel3,0.000003)
         sys(JetModel4,0.000153)
         sys(JetDet1,0.001052)
         sys(JetDet2,0.000174)
         sys(JetDet3,0.000093)
         sys(JetMixed1,-0.000087)
         sys(JetMixed2,0.000159)
         sys(JetEtaModel,0.006675)
         sys(JetEtaStat,0.000933)
         sys(JetNonClos,0.000005)
         sys(JetFlavB,0.003671)
         sys(fakes,0.003392)
         sys(ZHF,-0.000765)
         sys(stop,0.004769)
         sys(dib,0.010754)
         sys(Z_Ch0,0.004363)
         sys(Z,0.002519)
         sys(Mistag,-0.006388)
         sys(ttcc,0.002066)
      }

      bin(60<pt<90,0.0<abseta<0.7)
      {
         central_value(0.957419,0.011312)
         sys(PowhegHerwig,-0.007092)
         sys(AcerMCMorePS,-0.008471)
         sys(Alpgen,0.004070)
         sys(JVF,0.000823)
         sys(MuScale,0.000103)
         sys(ElecEffic,0.000425)
         sys(MuonEffic,0.000025)
         sys(ElecE,0.000059)
         sys(ElecEResol,0.000059)
         sys(MuonEResolMS,0.001065)
         sys(MuonEResolID,0.000008)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetCloseby,0.000249)
         sys(JetNPV,0.000161)
         sys(JetMu,-0.000067)
         sys(JetPilePt,0.000532)
         sys(JetPileRho,-0.000320)
         sys(JetFlavComp,0.003071)
         sys(JetFlavResp,0.000633)
         sys(JetStat1,-0.000117)
         sys(JetStat2,0.000141)
         sys(JetStat3,-0.000128)
         sys(JetModel1,0.000411)
         sys(JetModel2,0.000157)
         sys(JetModel3,-0.000036)
         sys(JetModel4,-0.000079)
         sys(JetDet1,0.000178)
         sys(JetDet2,0.000059)
         sys(JetDet3,0.000064)
         sys(JetMixed1,-0.000013)
         sys(JetMixed2,-0.000042)
         sys(JetEtaModel,-0.000670)
         sys(JetEtaStat,-0.000246)
         sys(JetNonClos,0.000004)
         sys(JetFlavB,0.000377)
         sys(fakes,0.002320)
         sys(ZHF,-0.000581)
         sys(stop,0.001638)
         sys(dib,0.003802)
         sys(Z_Ch0,0.003361)
         sys(Z,0.001940)
         sys(Mistag,-0.002509)
         sys(ttcc,0.000657)
      }

      bin(60<pt<90,0.7<abseta<1.5)
      {
         central_value(0.970353,0.012785)
         sys(PowhegHerwig,-0.008119)
         sys(AcerMCMorePS,-0.012855)
         sys(Alpgen,0.000625)
         sys(JVF,0.000761)
         sys(MuScale,0.000118)
         sys(ElecEffic,0.000107)
         sys(MuonEffic,0.000022)
         sys(ElecE,-0.000200)
         sys(ElecEResol,-0.000200)
         sys(MuonEResolMS,0.001532)
         sys(MuonEResolID,0.000013)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetCloseby,0.001432)
         sys(JetNPV,-0.000269)
         sys(JetMu,-0.000035)
         sys(JetPilePt,-0.000120)
         sys(JetPileRho,0.001222)
         sys(JetFlavComp,0.004784)
         sys(JetFlavResp,0.000727)
         sys(JetStat1,0.000091)
         sys(JetStat2,-0.000067)
         sys(JetStat3,0.000091)
         sys(JetModel1,0.001783)
         sys(JetModel2,-0.000078)
         sys(JetModel3,0.000013)
         sys(JetModel4,0.000116)
         sys(JetDet1,0.000531)
         sys(JetDet2,0.000152)
         sys(JetDet3,-0.000050)
         sys(JetMixed1,-0.000012)
         sys(JetMixed2,-0.000025)
         sys(JetEtaModel,0.001233)
         sys(JetEtaStat,0.000129)
         sys(JetNonClos,0.000004)
         sys(JetFlavB,0.001604)
         sys(fakes,0.002421)
         sys(ZHF,-0.000441)
         sys(stop,0.002070)
         sys(dib,0.003709)
         sys(Z_Ch0,0.003419)
         sys(Z,0.001974)
         sys(Mistag,-0.002471)
         sys(ttcc,0.000701)
      }

      bin(60<pt<90,1.5<abseta<2.5)
      {
         central_value(0.921553,0.022232)
         sys(PowhegHerwig,-0.009117)
         sys(AcerMCMorePS,-0.009382)
         sys(Alpgen,0.004793)
         sys(JVF,0.001523)
         sys(MuScale,0.000087)
         sys(ElecEffic,0.000265)
         sys(MuonEffic,0.000025)
         sys(ElecE,-0.000148)
         sys(ElecEResol,-0.000148)
         sys(MuonEResolMS,0.001434)
         sys(MuonEResolID,-0.000015)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetCloseby,-0.001328)
         sys(JetNPV,-0.000878)
         sys(JetMu,-0.000645)
         sys(JetPilePt,-0.000340)
         sys(JetPileRho,-0.001979)
         sys(JetFlavComp,-0.003444)
         sys(JetFlavResp,-0.001897)
         sys(JetStat1,-0.000077)
         sys(JetStat2,0.000059)
         sys(JetStat3,-0.000090)
         sys(JetModel1,-0.001780)
         sys(JetModel2,-0.000092)
         sys(JetModel3,0.000075)
         sys(JetModel4,-0.000220)
         sys(JetDet1,-0.000635)
         sys(JetDet2,-0.000206)
         sys(JetDet3,-0.000062)
         sys(JetMixed1,-0.000038)
         sys(JetMixed2,-0.000135)
         sys(JetEtaModel,-0.000552)
         sys(JetEtaStat,-0.000416)
         sys(JetNonClos,0.000005)
         sys(JetFlavB,-0.002051)
         sys(fakes,0.002859)
         sys(ZHF,-0.001095)
         sys(stop,0.003539)
         sys(dib,0.005761)
         sys(Z_Ch0,0.004720)
         sys(Z,0.002725)
         sys(Mistag,-0.003858)
         sys(ttcc,0.001336)
      }

      bin(90<pt<140,0.0<abseta<0.7)
      {
         central_value(0.952296,0.012968)
         sys(PowhegHerwig,-0.002085)
         sys(AcerMCMorePS,-0.007594)
         sys(Alpgen,-0.004788)
         sys(JVF,0.000988)
         sys(MuScale,0.000292)
         sys(ElecEffic,0.000212)
         sys(MuonEffic,0.000015)
         sys(ElecE,-0.000078)
         sys(ElecEResol,-0.000078)
         sys(MuonEResolMS,0.001391)
         sys(MuonEResolID,-0.000016)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetCloseby,-0.000556)
         sys(JetNPV,-0.000354)
         sys(JetMu,-0.000228)
         sys(JetPilePt,-0.000248)
         sys(JetPileRho,-0.000923)
         sys(JetFlavComp,-0.002120)
         sys(JetFlavResp,-0.001353)
         sys(JetStat1,-0.000128)
         sys(JetStat2,0.000153)
         sys(JetStat3,-0.000207)
         sys(JetModel1,-0.000765)
         sys(JetModel2,0.000114)
         sys(JetModel3,-0.000051)
         sys(JetModel4,-0.000075)
         sys(JetDet1,-0.000437)
         sys(JetDet2,0.000040)
         sys(JetDet3,-0.000016)
         sys(JetMixed1,0.000009)
         sys(JetMixed2,-0.000131)
         sys(JetEtaModel,-0.000518)
         sys(JetEtaStat,-0.000290)
         sys(JetNonClos,0.000004)
         sys(JetFlavB,-0.000969)
         sys(fakes,0.001879)
         sys(ZHF,-0.000585)
         sys(stop,0.001442)
         sys(dib,0.002581)
         sys(Z_Ch0,0.003720)
         sys(Z,0.002148)
         sys(Mistag,-0.002321)
         sys(ttcc,0.000304)
      }

      bin(90<pt<140,0.7<abseta<1.5)
      {
         central_value(0.974857,0.015146)
         sys(PowhegHerwig,-0.005720)
         sys(AcerMCMorePS,-0.011953)
         sys(Alpgen,-0.001293)
         sys(JVF,0.000832)
         sys(MuScale,0.000069)
         sys(ElecEffic,0.000161)
         sys(MuonEffic,0.000014)
         sys(ElecE,-0.000151)
         sys(ElecEResol,-0.000151)
         sys(MuonEResolMS,-0.005456)
         sys(MuonEResolID,0.000017)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetCloseby,-0.001230)
         sys(JetNPV,-0.000125)
         sys(JetMu,-0.000106)
         sys(JetPilePt,0.000313)
         sys(JetPileRho,-0.001025)
         sys(JetFlavComp,-0.002341)
         sys(JetFlavResp,-0.000065)
         sys(JetStat1,-0.000048)
         sys(JetStat2,0.000007)
         sys(JetStat3,0.000007)
         sys(JetModel1,-0.001447)
         sys(JetModel2,-0.000024)
         sys(JetModel3,-0.000153)
         sys(JetModel4,-0.000024)
         sys(JetDet1,-0.000736)
         sys(JetDet2,-0.000240)
         sys(JetDet3,0.000091)
         sys(JetMixed1,-0.000064)
         sys(JetMixed2,-0.000170)
         sys(JetEtaModel,0.000057)
         sys(JetEtaStat,-0.000184)
         sys(JetNonClos,0.000004)
         sys(JetFlavB,-0.001828)
         sys(fakes,0.002264)
         sys(ZHF,-0.000950)
         sys(stop,0.002215)
         sys(dib,0.003154)
         sys(Z_Ch0,0.003953)
         sys(Z,0.002282)
         sys(Mistag,-0.002724)
         sys(ttcc,0.000488)
      }

      bin(90<pt<140,1.5<abseta<2.5)
      {
         central_value(0.954514,0.030300)
         sys(PowhegHerwig,0.011341)
         sys(AcerMCMorePS,-0.018517)
         sys(Alpgen,-0.010144)
         sys(JVF,0.001817)
         sys(MuScale,0.001758)
         sys(ElecEffic,0.000468)
         sys(MuonEffic,0.000015)
         sys(ElecE,0.000153)
         sys(ElecEResol,0.000153)
         sys(MuonEResolMS,0.000228)
         sys(MuonEResolID,0.000011)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetCloseby,-0.003157)
         sys(JetNPV,-0.000075)
         sys(JetMu,0.000559)
         sys(JetPilePt,0.000831)
         sys(JetPileRho,-0.001290)
         sys(JetFlavComp,-0.007509)
         sys(JetFlavResp,-0.003546)
         sys(JetStat1,-0.000382)
         sys(JetStat2,0.000315)
         sys(JetStat3,-0.000271)
         sys(JetModel1,-0.001876)
         sys(JetModel2,0.000342)
         sys(JetModel3,-0.000166)
         sys(JetModel4,-0.000128)
         sys(JetDet1,-0.000102)
         sys(JetDet2,0.000147)
         sys(JetDet3,-0.000341)
         sys(JetMixed1,-0.000077)
         sys(JetMixed2,-0.000194)
         sys(JetEtaModel,-0.003260)
         sys(JetEtaStat,-0.000181)
         sys(JetNonClos,0.000005)
         sys(JetFlavB,-0.002236)
         sys(fakes,0.004127)
         sys(ZHF,-0.001296)
         sys(stop,0.004456)
         sys(dib,0.005040)
         sys(Z_Ch0,0.004841)
         sys(Z,0.002795)
         sys(Mistag,-0.004088)
         sys(ttcc,0.001177)
      }

      bin(140<pt<200,0.0<abseta<0.7)
      {
         central_value(0.941970,0.026049)
         sys(PowhegHerwig,-0.002771)
         sys(AcerMCMorePS,-0.008625)
         sys(Alpgen,-0.010201)
         sys(JVF,0.001405)
         sys(MuScale,-0.000057)
         sys(ElecEffic,0.000449)
         sys(MuonEffic,0.000015)
         sys(ElecE,-0.000024)
         sys(ElecEResol,-0.000024)
         sys(MuonEResolMS,-0.002101)
         sys(MuonEResolID,0.000044)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetCloseby,-0.002111)
         sys(JetNPV,-0.000091)
         sys(JetMu,-0.000469)
         sys(JetPilePt,0.000669)
         sys(JetPileRho,-0.000412)
         sys(JetFlavComp,-0.007734)
         sys(JetFlavResp,-0.003309)
         sys(JetStat1,-0.000136)
         sys(JetStat2,0.000285)
         sys(JetStat3,-0.000522)
         sys(JetModel1,-0.002005)
         sys(JetModel2,-0.000342)
         sys(JetModel3,0.000248)
         sys(JetModel4,-0.000173)
         sys(JetDet1,-0.002286)
         sys(JetDet2,0.000352)
         sys(JetDet3,-0.000180)
         sys(JetMixed1,-0.000193)
         sys(JetMixed2,-0.000068)
         sys(JetEtaModel,0.000281)
         sys(JetEtaStat,-0.000380)
         sys(JetNonClos,0.000006)
         sys(JetFlavB,-0.003431)
         sys(fakes,0.001335)
         sys(ZHF,-0.000940)
         sys(stop,0.002044)
         sys(dib,0.003585)
         sys(Z_Ch0,0.006134)
         sys(Z,0.003542)
         sys(Mistag,-0.002864)
         sys(ttcc,0.000466)
      }

      bin(140<pt<200,0.7<abseta<1.5)
      {
         central_value(0.946159,0.030274)
         sys(PowhegHerwig,0.013940)
         sys(AcerMCMorePS,-0.010449)
         sys(Alpgen,-0.018369)
         sys(JVF,0.002018)
         sys(MuScale,0.000659)
         sys(ElecEffic,0.000095)
         sys(MuonEffic,0.000004)
         sys(ElecE,-0.000258)
         sys(ElecEResol,-0.000258)
         sys(MuonEResolMS,-0.000849)
         sys(MuonEResolID,0.000031)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetCloseby,-0.004793)
         sys(JetNPV,-0.001104)
         sys(JetMu,0.000183)
         sys(JetPilePt,0.000693)
         sys(JetPileRho,-0.002157)
         sys(JetFlavComp,-0.008954)
         sys(JetFlavResp,-0.004959)
         sys(JetStat1,-0.000571)
         sys(JetStat2,0.000633)
         sys(JetStat3,-0.001120)
         sys(JetModel1,-0.002118)
         sys(JetModel2,-0.000057)
         sys(JetModel3,0.000235)
         sys(JetModel4,-0.000666)
         sys(JetDet1,-0.001171)
         sys(JetDet2,0.000638)
         sys(JetDet3,-0.000331)
         sys(JetMixed1,-0.000253)
         sys(JetMixed2,-0.000334)
         sys(JetEtaModel,-0.003828)
         sys(JetEtaStat,-0.001176)
         sys(JetNonClos,0.000005)
         sys(JetFlavB,-0.003166)
         sys(fakes,0.002549)
         sys(ZHF,-0.000828)
         sys(stop,0.003135)
         sys(dib,0.002812)
         sys(Z_Ch0,0.004972)
         sys(Z,0.002871)
         sys(Mistag,-0.002642)
         sys(ttcc,0.000750)
      }

      bin(140<pt<200,1.5<abseta<2.5)
      {
         central_value(0.872066,0.065418)
         sys(PowhegHerwig,0.027887)
         sys(AcerMCMorePS,-0.031874)
         sys(Alpgen,0.011328)
         sys(JVF,0.002078)
         sys(MuScale,0.002139)
         sys(ElecEffic,-0.000044)
         sys(MuonEffic,-0.000023)
         sys(ElecE,-0.000314)
         sys(ElecEResol,-0.000314)
         sys(MuonEResolMS,-0.002406)
         sys(MuonEResolID,-0.000051)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetCloseby,-0.004746)
         sys(JetNPV,-0.002848)
         sys(JetMu,-0.000857)
         sys(JetPilePt,-0.003100)
         sys(JetPileRho,-0.005732)
         sys(JetFlavComp,-0.017699)
         sys(JetFlavResp,-0.011013)
         sys(JetStat1,-0.000143)
         sys(JetStat2,0.000166)
         sys(JetStat3,-0.001732)
         sys(JetModel1,-0.006550)
         sys(JetModel2,-0.001330)
         sys(JetModel3,0.001571)
         sys(JetModel4,0.000255)
         sys(JetDet1,-0.004243)
         sys(JetDet2,0.000958)
         sys(JetDet3,0.000142)
         sys(JetMixed1,0.000344)
         sys(JetMixed2,-0.000242)
         sys(JetEtaModel,-0.016720)
         sys(JetEtaStat,-0.003832)
         sys(JetNonClos,0.000006)
         sys(JetFlavB,-0.009448)
         sys(fakes,0.005223)
         sys(ZHF,-0.002018)
         sys(stop,0.006253)
         sys(dib,0.003673)
         sys(Z_Ch0,0.005626)
         sys(Z,0.003248)
         sys(Mistag,-0.007371)
         sys(ttcc,-0.000196)
      }

      bin(200<pt<300,0.0<abseta<2.5)
      {
         central_value(0.921276,0.049518)
         sys(PowhegHerwig,-0.008518)
         sys(AcerMCMorePS,-0.025908)
         sys(Alpgen,-0.003187)
         sys(JVF,0.003053)
         sys(MuScale,0.000103)
         sys(ElecEffic,0.000678)
         sys(MuonEffic,-0.000025)
         sys(ElecE,-0.000012)
         sys(ElecEResol,-0.000012)
         sys(MuonEResolMS,-0.000181)
         sys(MuonEResolID,0.000030)
         sys(METScaleSoftTerms,-0.000003)
         sys(JetCloseby,-0.009333)
         sys(JetNPV,-0.001177)
         sys(JetMu,-0.000250)
         sys(JetPilePt,0.000573)
         sys(JetPileRho,-0.003215)
         sys(JetFlavComp,-0.022194)
         sys(JetFlavResp,-0.013090)
         sys(JetStat1,-0.000961)
         sys(JetStat2,0.000862)
         sys(JetStat3,-0.002045)
         sys(JetModel1,-0.004095)
         sys(JetModel2,-0.001722)
         sys(JetModel3,0.001609)
         sys(JetModel4,-0.001031)
         sys(JetDet1,-0.005376)
         sys(JetDet2,0.000710)
         sys(JetDet3,-0.000661)
         sys(JetMixed1,-0.000627)
         sys(JetMixed2,-0.000898)
         sys(JetEtaModel,-0.007873)
         sys(JetEtaStat,-0.001528)
         sys(JetNonClos,0.000013)
         sys(JetFlavB,-0.009417)
         sys(fakes,0.005057)
         sys(ZHF,-0.003265)
         sys(stop,0.002368)
         sys(dib,0.003622)
         sys(Z_Ch0,0.011699)
         sys(Z,0.006755)
         sys(Mistag,-0.008292)
         sys(ttcc,0.002413)
      }
}
