Analysis(PDF_dilepton_ll_3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(dib,0.001471)
         sys(Z_Ch0,0.008388)
         sys(Z,0.004843)
         sys(Mistag,-0.007864)
         sys(ttBB,-0.003757)
         sys(ttcc,0.000111)
      }

      bin(90<pt<140,1.5<abseta<2.5)
      {
         central_value(1.022337,0.065019)
         sys(PowhegHerwig,-0.068206)
         sys(AcerMCMorePS,-0.019270)
         sys(Alpgen,0.031380)
         sys(JVF,0.002749)
         sys(MuScale,0.000070)
         sys(ElecEffic,-0.004226)
         sys(MuonEffic,-0.000075)
         sys(ElecE,-0.004651)
         sys(ElecEResol,-0.004651)
         sys(MuonEResolID,0.000009)
         sys(METResoSoftTerms,-0.000558)
         sys(METScaleSoftTerms,-0.003722)
         sys(JetCloseby,-0.010404)
         sys(JetNPV,-0.004436)
         sys(JetMu,-0.001505)
         sys(JetPilePt,-0.000549)
         sys(JetPileRho,-0.007112)
         sys(JetFlavComp,-0.022277)
         sys(JetFlavResp,-0.012969)
         sys(JetStat1,-0.001440)
         sys(JetStat2,0.001874)
         sys(JetStat3,-0.001156)
         sys(JetModel1,-0.011527)
         sys(JetModel2,0.000550)
         sys(JetModel3,-0.000529)
         sys(JetModel4,-0.000313)
         sys(JetDet1,-0.005121)
         sys(JetDet2,0.000816)
         sys(JetDet3,-0.000593)
         sys(JetMixed1,0.000647)
         sys(JetMixed2,-0.000667)
         sys(JetEtaModel,-0.012811)
         sys(JetEtaStat,-0.002262)
         sys(JetFlavB,-0.013462)
         sys(fakes,0.005511)
         sys(ZHF,-0.005897)
         sys(stop,0.002321)
         sys(dib,0.001160)
         sys(Z_Ch0,0.009891)
         sys(Z,0.005710)
         sys(Mistag,-0.012300)
         sys(ttBB,-0.005192)
         sys(ttcc,-0.000251)
      }

      bin(140<pt<200,0.0<abseta<0.7)
      {
         central_value(1.022545,0.050274)
         sys(PowhegHerwig,0.023229)
         sys(AcerMCMorePS,-0.003861)
         sys(Alpgen,-0.045421)
         sys(JVF,0.002650)
         sys(MuScale,-0.000795)
         sys(ElecEffic,-0.004361)
         sys(MuonEffic,0.000112)
         sys(ElecE,-0.004187)
         sys(ElecEResol,-0.004187)
         sys(MuonEResolID,0.000504)
         sys(METResoSoftTerms,0.000120)
         sys(METScaleSoftTerms,0.000558)
         sys(JetCloseby,-0.015738)
         sys(JetNPV,0.000020)
         sys(JetMu,-0.000080)
         sys(JetPilePt,0.001689)
         sys(JetPileRho,-0.005564)
         sys(JetFlavComp,-0.021222)
         sys(JetFlavResp,-0.014298)
         sys(JetStat1,-0.001123)
         sys(JetStat2,0.000535)
         sys(JetStat3,-0.001381)
         sys(JetModel1,-0.008966)
         sys(JetModel2,0.000278)
         sys(JetModel3,0.000017)
         sys(JetModel4,-0.000944)
         sys(JetDet1,-0.005636)
         sys(JetDet2,0.000558)
         sys(JetDet3,-0.000344)
         sys(JetMixed1,-0.000627)
         sys(JetMixed2,-0.000907)
         sys(JetEtaModel,-0.002436)
         sys(JetEtaStat,-0.001400)
         sys(JetFlavB,-0.008618)
         sys(fakes,0.002832)
         sys(ZHF,-0.003670)
         sys(stop,0.001913)
         sys(dib,0.000984)
         sys(Z_Ch0,0.010792)
         sys(Z,0.006231)
         sys(Mistag,-0.009528)
         sys(ttBB,-0.003771)
         sys(ttcc,-0.001092)
      }

      bin(140<pt<200,0.7<abseta<1.5)
      {
         central_value(0.993080,0.062799)
         sys(PowhegHerwig,-0.004021)
         sys(AcerMCMorePS,-0.021154)
         sys(Alpgen,-0.025246)
         sys(JVF,0.002602)
         sys(MuScale,-0.001690)
         sys(ElecEffic,-0.006273)
         sys(MuonEffic,-0.000003)
         sys(ElecE,-0.006524)
         sys(ElecEResol,-0.006523)
         sys(MuonEResolID,0.000254)
         sys(METResoSoftTerms,0.000444)
         sys(METScaleSoftTerms,-0.000094)
         sys(JetCloseby,-0.016066)
         sys(JetNPV,-0.002508)
         sys(JetMu,0.000069)
         sys(JetPilePt,0.003401)
         sys(JetPileRho,-0.005999)
         sys(JetFlavComp,-0.018963)
         sys(JetFlavResp,-0.011331)
         sys(JetStat1,-0.000832)
         sys(JetStat2,0.000275)
         sys(JetStat3,-0.002043)
         sys(JetModel1,-0.007356)
         sys(JetModel2,-0.000142)
         sys(JetModel3,0.000862)
         sys(JetModel4,-0.000829)
         sys(JetDet1,-0.002490)
         sys(JetDet2,0.000985)
         sys(JetDet3,-0.000747)
         sys(JetMixed1,-0.000011)
         sys(JetMixed2,-0.000748)
         sys(JetEtaModel,-0.005322)
         sys(JetEtaStat,-0.002513)
         sys(JetFlavB,-0.009253)
         sys(fakes,0.005329)
         sys(ZHF,-0.006884)
         sys(stop,0.001138)
         sys(dib,-0.000292)
         sys(Z_Ch0,0.011593)
         sys(Z,0.006693)
         sys(Mistag,-0.010590)
         sys(ttBB,-0.005079)
         sys(ttcc,-0.000405)
      }

      bin(140<pt<200,1.5<abseta<2.5)
      {
         central_value(0.965836,0.134631)
         sys(PowhegHerwig,-0.086215)
         sys(AcerMCMorePS,0.018009)
         sys(Alpgen,0.131497)
         sys(JVF,0.004628)
         sys(MuScale,-0.001412)
         sys(ElecEffic,0.001305)
         sys(MuonEffic,-0.000041)
         sys(ElecE,0.000432)
         sys(ElecEResol,0.000431)
         sys(MuonEResolID,0.000127)
         sys(METResoSoftTerms,0.007981)
         sys(METScaleSoftTerms,-0.007238)
         sys(JetCloseby,-0.026957)
         sys(JetNPV,-0.004197)
         sys(JetMu,-0.003469)
         sys(JetPilePt,0.000484)
         sys(JetPileRho,-0.008932)
         sys(JetFlavComp,-0.030631)
         sys(JetFlavResp,-0.023400)
         sys(JetStat1,-0.003648)
         sys(JetStat2,0.003555)
         sys(JetStat3,-0.003723)
         sys(JetModel1,-0.014058)
         sys(JetModel2,-0.002653)
         sys(JetModel3,0.001467)
         sys(JetModel4,-0.004224)
         sys(JetDet1,-0.009709)
         sys(JetDet2,0.001684)
         sys(JetDet3,-0.003295)
         sys(JetMixed1,-0.000756)
         sys(JetMixed2,-0.002817)
         sys(JetEtaModel,-0.025347)
         sys(JetEtaStat,-0.007395)
         sys(JetFlavB,-0.015297)
         sys(fakes,0.005203)
         sys(ZHF,-0.005343)
         sys(stop,0.003767)
         sys(dib,0.006479)
         sys(Z_Ch0,0.013458)
         sys(Z,0.007770)
         sys(Mistag,-0.014057)
         sys(ttBB,-0.005531)
         sys(ttcc,0.002591)
      }

      bin(200<pt<300,0.0<abseta<2.5)
      {
         central_value(0.851394,0.082140)
         sys(PowhegHerwig,-0.026920)
         sys(AcerMCMorePS,-0.046691)
         sys(Alpgen,-0.003492)
         sys(JVF,0.001071)
         sys(MuScale,-0.002761)
         sys(ElecEffic,-0.007098)
         sys(MuonEffic,0.000103)
         sys(ElecE,-0.007208)
         sys(ElecEResol,-0.007208)
         sys(MuonEResolID,0.001272)
         sys(METResoSoftTerms,0.002119)
         sys(METScaleSoftTerms,-0.007743)
         sys(JetCloseby,-0.012866)
         sys(JetNPV,-0.002109)
         sys(JetMu,-0.001730)
         sys(JetPilePt,0.001354)
         sys(JetPileRho,-0.003571)
         sys(JetFlavComp,-0.039107)
         sys(JetFlavResp,-0.019842)
         sys(JetStat1,-0.000890)
         sys(JetStat2,0.000781)
         sys(JetStat3,-0.002257)
         sys(JetModel1,-0.011395)
         sys(JetModel2,-0.005275)
         sys(JetModel3,0.001623)
         sys(JetModel4,-0.001191)
         sys(JetDet1,-0.009506)
         sys(JetDet2,0.000451)
         sys(JetDet3,-0.000193)
         sys(JetMixed1,-0.000161)
         sys(JetMixed2,-0.001055)
         sys(JetEtaModel,-0.010325)
         sys(JetEtaStat,-0.002897)
         sys(JetFlavB,-0.015057)
         sys(fakes,0.003769)
         sys(ZHF,-0.010119)
         sys(stop,-0.001735)
         sys(dib,0.000934)
         sys(Z_Ch0,0.016409)
         sys(Z,0.009474)
         sys(Mistag,-0.031680)
         sys(ttBB,-0.007002)
         sys(ttcc,-0.003237)
      }
}
