Analysis(PDF_dilepton_ll_2jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(JetModel3,0.000074)
         sys(JetModel4,-0.000060)
         sys(JetDet1,-0.002738)
         sys(JetDet2,0.000151)
         sys(JetDet3,-0.000218)
         sys(JetMixed1,-0.000004)
         sys(JetMixed2,-0.000098)
         sys(JetEtaModel,-0.002463)
         sys(JetEtaStat,-0.000214)
         sys(JetFlavB,-0.002517)
         sys(fakes,0.002933)
         sys(ZHF,-0.002045)
         sys(stop,0.001783)
         sys(dib,0.003268)
         sys(Z_Ch0,0.009908)
         sys(Z,0.005720)
         sys(Mistag,-0.002261)
         sys(ttcc,0.000698)
      }

      bin(90<pt<140,0.7<abseta<1.5)
      {
         central_value(0.965068,0.025861)
         sys(PowhegHerwig,-0.010087)
         sys(AcerMCMorePS,-0.013674)
         sys(Alpgen,-0.001610)
         sys(JVF,0.001131)
         sys(MuScale,-0.000622)
         sys(ElecEffic,-0.003571)
         sys(MuonEffic,0.000078)
         sys(ElecE,-0.003684)
         sys(ElecEResol,-0.003684)
         sys(MuonEResolID,-0.000257)
         sys(METResoSoftTerms,0.002365)
         sys(METScaleSoftTerms,-0.003896)
         sys(JetCloseby,0.000014)
         sys(JetNPV,0.001536)
         sys(JetMu,0.000314)
         sys(JetPilePt,-0.000232)
         sys(JetPileRho,0.000066)
         sys(JetFlavComp,-0.003682)
         sys(JetFlavResp,-0.002341)
         sys(JetStat1,-0.000048)
         sys(JetStat2,-0.000008)
         sys(JetStat3,-0.000050)
         sys(JetModel1,-0.001640)
         sys(JetModel2,-0.000211)
         sys(JetModel3,-0.000136)
         sys(JetModel4,0.000092)
         sys(JetDet1,-0.001800)
         sys(JetDet2,-0.000192)
         sys(JetDet3,-0.000092)
         sys(JetMixed1,-0.000079)
         sys(JetMixed2,0.000078)
         sys(JetEtaModel,-0.002343)
         sys(JetEtaStat,-0.000271)
         sys(JetFlavB,-0.001706)
         sys(fakes,0.003414)
         sys(ZHF,-0.003421)
         sys(stop,0.002163)
         sys(dib,0.003732)
         sys(Z_Ch0,0.012009)
         sys(Z,0.006933)
         sys(Mistag,-0.004026)
         sys(ttcc,0.000475)
      }

      bin(90<pt<140,1.5<abseta<2.5)
      {
         central_value(0.860539,0.046041)
         sys(PowhegHerwig,0.007757)
         sys(AcerMCMorePS,-0.009729)
         sys(Alpgen,0.005834)
         sys(JVF,0.001753)
         sys(MuScale,-0.000364)
         sys(ElecEffic,-0.005601)
         sys(MuonEffic,-0.000013)
         sys(ElecE,-0.006197)
         sys(ElecEResol,-0.006197)
         sys(MuonEResolID,-0.000016)
         sys(METResoSoftTerms,-0.000533)
         sys(METScaleSoftTerms,-0.006026)
         sys(JetCloseby,-0.001963)
         sys(JetNPV,-0.001174)
         sys(JetMu,0.000151)
         sys(JetPilePt,-0.001438)
         sys(JetPileRho,-0.003986)
         sys(JetFlavComp,-0.013352)
         sys(JetFlavResp,-0.005921)
         sys(JetStat1,-0.000587)
         sys(JetStat2,0.000817)
         sys(JetStat3,-0.000597)
         sys(JetModel1,-0.004296)
         sys(JetModel2,0.001163)
         sys(JetModel3,0.000309)
         sys(JetModel4,-0.000105)
         sys(JetDet1,-0.000337)
         sys(JetDet2,0.000335)
         sys(JetDet3,-0.000671)
         sys(JetMixed1,-0.000186)
         sys(JetMixed2,-0.000253)
         sys(JetEtaModel,-0.008934)
         sys(JetEtaStat,-0.001592)
         sys(JetFlavB,-0.003923)
         sys(fakes,0.001447)
         sys(ZHF,-0.002242)
         sys(stop,0.004256)
         sys(dib,0.003514)
         sys(Z_Ch0,0.011698)
         sys(Z,0.006754)
         sys(Mistag,-0.007562)
         sys(ttcc,0.001052)
      }

      bin(140<pt<200,0.0<abseta<0.7)
      {
         central_value(0.953954,0.037879)
         sys(PowhegHerwig,-0.015795)
         sys(AcerMCMorePS,-0.015149)
         sys(Alpgen,0.029803)
         sys(JVF,0.001888)
         sys(MuScale,-0.000780)
         sys(ElecEffic,-0.002010)
         sys(MuonEffic,0.000054)
         sys(ElecE,-0.002477)
         sys(ElecEResol,-0.002477)
         sys(MuonEResolID,0.000399)
         sys(METResoSoftTerms,-0.000923)
         sys(METScaleSoftTerms,-0.005818)
         sys(JetCloseby,-0.002040)
         sys(JetNPV,-0.000784)
         sys(JetMu,-0.000038)
         sys(JetPilePt,-0.000575)
         sys(JetPileRho,-0.001829)
         sys(JetFlavComp,-0.001004)
         sys(JetFlavResp,-0.002322)
         sys(JetStat1,-0.000275)
         sys(JetStat2,0.000295)
         sys(JetStat3,-0.000779)
         sys(JetModel1,-0.002233)
         sys(JetModel2,0.000068)
         sys(JetModel3,0.000655)
         sys(JetModel4,-0.000231)
         sys(JetDet1,0.001359)
         sys(JetDet2,0.000447)
         sys(JetDet3,-0.000488)
         sys(JetMixed1,0.000041)
         sys(JetMixed2,-0.000235)
         sys(JetEtaModel,-0.001777)
         sys(JetEtaStat,-0.000846)
         sys(JetFlavB,-0.002399)
         sys(fakes,0.003179)
         sys(ZHF,-0.002297)
         sys(stop,0.002333)
         sys(dib,0.003498)
         sys(Z_Ch0,0.011137)
         sys(Z,0.006430)
         sys(Mistag,-0.004820)
         sys(ttcc,0.000458)
      }

      bin(140<pt<200,0.7<abseta<1.5)
      {
         central_value(0.841904,0.047847)
         sys(PowhegHerwig,0.001552)
         sys(AcerMCMorePS,-0.019177)
         sys(Alpgen,-0.008971)
         sys(JVF,0.000274)
         sys(MuScale,-0.000502)
         sys(ElecEffic,-0.006145)
         sys(MuonEffic,0.000050)
         sys(ElecE,-0.006369)
         sys(ElecEResol,-0.006369)
         sys(MuonEResolID,-0.000145)
         sys(METResoSoftTerms,-0.000227)
         sys(METScaleSoftTerms,-0.011442)
         sys(JetCloseby,-0.002536)
         sys(JetNPV,-0.001145)
         sys(JetMu,-0.000023)
         sys(JetPilePt,0.001095)
         sys(JetPileRho,-0.001381)
         sys(JetFlavComp,-0.010085)
         sys(JetFlavResp,-0.006465)
         sys(JetStat1,-0.000506)
         sys(JetStat2,0.000639)
         sys(JetStat3,-0.000675)
         sys(JetModel1,-0.001986)
         sys(JetModel2,0.000164)
         sys(JetModel3,-0.000235)
         sys(JetModel4,-0.000335)
         sys(JetDet1,-0.003380)
         sys(JetDet2,-0.000041)
         sys(JetDet3,-0.000489)
         sys(JetMixed1,-0.000120)
         sys(JetMixed2,-0.000477)
         sys(JetEtaModel,-0.002797)
         sys(JetEtaStat,-0.001160)
         sys(JetFlavB,-0.001600)
         sys(fakes,0.002774)
         sys(ZHF,-0.003721)
         sys(stop,0.002358)
         sys(dib,0.003007)
         sys(Z_Ch0,0.014132)
         sys(Z,0.008159)
         sys(Mistag,-0.003930)
         sys(ttcc,0.000514)
      }

      bin(140<pt<200,1.5<abseta<2.5)
      {
         central_value(0.802916,0.096217)
         sys(PowhegHerwig,0.071210)
         sys(AcerMCMorePS,-0.029180)
         sys(Alpgen,-0.077692)
         sys(JVF,0.001624)
         sys(MuScale,-0.000952)
         sys(ElecEffic,-0.000760)
         sys(MuonEffic,0.000075)
         sys(ElecE,-0.001010)
         sys(ElecEResol,-0.001010)
         sys(MuonEResolID,-0.000201)
         sys(METResoSoftTerms,0.001792)
         sys(METScaleSoftTerms,-0.007876)
         sys(JetCloseby,-0.009781)
         sys(JetNPV,-0.002140)
         sys(JetMu,0.002105)
         sys(JetPilePt,0.000044)
         sys(JetPileRho,-0.004070)
         sys(JetFlavComp,-0.022959)
         sys(JetFlavResp,-0.014837)
         sys(JetStat1,-0.000975)
         sys(JetStat2,0.000793)
         sys(JetStat3,-0.002498)
         sys(JetModel1,-0.008410)
         sys(JetModel2,-0.001897)
         sys(JetModel3,0.001679)
         sys(JetModel4,-0.001170)
         sys(JetDet1,-0.007664)
         sys(JetDet2,0.002215)
         sys(JetDet3,-0.001134)
         sys(JetMixed1,-0.000252)
         sys(JetMixed2,-0.001069)
         sys(JetEtaModel,-0.016467)
         sys(JetEtaStat,-0.001453)
         sys(JetFlavB,-0.010561)
         sys(fakes,0.001341)
         sys(ZHF,-0.007546)
         sys(stop,0.003895)
         sys(dib,0.004923)
         sys(Z_Ch0,0.018006)
         sys(Z,0.010396)
         sys(Mistag,-0.007543)
         sys(ttcc,0.000667)
      }

      bin(200<pt<300,0.0<abseta<2.5)
      {
         central_value(0.790382,0.059756)
         sys(PowhegHerwig,-0.033849)
         sys(AcerMCMorePS,-0.010565)
         sys(Alpgen,0.027639)
         sys(JVF,0.002541)
         sys(MuScale,-0.002924)
         sys(ElecEffic,-0.018149)
         sys(MuonEffic,0.000065)
         sys(ElecE,-0.019092)
         sys(ElecEResol,-0.019092)
         sys(MuonEResolID,0.000134)
         sys(METResoSoftTerms,-0.004725)
         sys(METScaleSoftTerms,-0.013494)
         sys(JetCloseby,-0.008234)
         sys(JetNPV,-0.002099)
         sys(JetMu,-0.000031)
         sys(JetPilePt,0.001135)
         sys(JetPileRho,-0.003989)
         sys(JetFlavComp,-0.022988)
         sys(JetFlavResp,-0.017013)
         sys(JetStat1,-0.001577)
         sys(JetStat2,0.001437)
         sys(JetStat3,-0.002317)
         sys(JetModel1,-0.007006)
         sys(JetModel2,-0.003464)
         sys(JetModel3,0.003063)
         sys(JetModel4,-0.001058)
         sys(JetDet1,-0.010250)
         sys(JetDet2,0.001818)
         sys(JetDet3,-0.000973)
         sys(JetMixed1,-0.001616)
         sys(JetMixed2,-0.001193)
         sys(JetEtaModel,-0.007145)
         sys(JetEtaStat,-0.001804)
         sys(JetFlavB,-0.009488)
         sys(fakes,0.002408)
         sys(ZHF,-0.008512)
         sys(stop,0.001312)
         sys(dib,0.004892)
         sys(Z_Ch0,0.022156)
         sys(Z,0.012792)
         sys(Mistag,-0.014195)
         sys(ttcc,-0.001568)
      }
}
