Analysis(PDFmethod_dilepton_emu_2jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(Z_Ch0,0.003142)
         sys(Z,0.001814)
         sys(Mistag,-0.006965)
         sys(ttcc,0.000348)
      }

      bin(60<pt<90,1.5<abseta<2.5)
      {
         central_value(0.954135,0.018718)
         sys(PowhegHerwig,-0.012179)
         sys(AcerMCMorePS,-0.009120)
         sys(Alpgen,0.012938)
         sys(JVF,0.001364)
         sys(MuScale,0.000139)
         sys(ElecEffic,0.000202)
         sys(MuonEffic,0.000023)
         sys(ElecE,-0.000182)
         sys(ElecEResol,-0.000182)
         sys(MuonEResolMS,0.001153)
         sys(MuonEResolID,-0.000018)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetCloseby,-0.001506)
         sys(JetNPV,-0.000692)
         sys(JetMu,-0.000772)
         sys(JetPilePt,-0.000305)
         sys(JetPileRho,-0.001956)
         sys(JetFlavComp,-0.003092)
         sys(JetFlavResp,-0.001851)
         sys(JetStat1,-0.000152)
         sys(JetStat2,0.000196)
         sys(JetStat3,-0.000122)
         sys(JetModel1,-0.001719)
         sys(JetModel2,0.000064)
         sys(JetModel3,0.000025)
         sys(JetModel4,-0.000250)
         sys(JetDet1,-0.000747)
         sys(JetDet2,-0.000255)
         sys(JetDet3,-0.000055)
         sys(JetMixed1,-0.000024)
         sys(JetMixed2,-0.000128)
         sys(JetEtaModel,-0.000384)
         sys(JetEtaStat,-0.000463)
         sys(JetNonClos,0.000005)
         sys(JetFlavB,-0.002097)
         sys(fakes,0.002613)
         sys(ZHF,-0.001229)
         sys(stop,0.003511)
         sys(dib,0.005500)
         sys(Z_Ch0,0.004324)
         sys(Z,0.002497)
         sys(Mistag,-0.012825)
         sys(ttcc,0.001058)
      }

      bin(90<pt<140,0.0<abseta<0.7)
      {
         central_value(0.965321,0.010851)
         sys(PowhegHerwig,-0.002779)
         sys(AcerMCMorePS,-0.007558)
         sys(Alpgen,-0.003531)
         sys(JVF,0.000990)
         sys(MuScale,0.000136)
         sys(ElecEffic,0.000216)
         sys(MuonEffic,0.000015)
         sys(ElecE,-0.000055)
         sys(ElecEResol,-0.000055)
         sys(MuonEResolMS,0.001233)
         sys(MuonEResolID,-0.000015)
         sys(JetCloseby,-0.000556)
         sys(JetNPV,-0.000374)
         sys(JetMu,-0.000228)
         sys(JetPilePt,-0.000283)
         sys(JetPileRho,-0.000930)
         sys(JetFlavComp,-0.002067)
         sys(JetFlavResp,-0.001407)
         sys(JetStat1,-0.000113)
         sys(JetStat2,0.000142)
         sys(JetStat3,-0.000196)
         sys(JetModel1,-0.000749)
         sys(JetModel2,0.000132)
         sys(JetModel3,-0.000047)
         sys(JetModel4,-0.000057)
         sys(JetDet1,-0.000438)
         sys(JetDet2,0.000035)
         sys(JetDet3,-0.000015)
         sys(JetMixed1,0.000023)
         sys(JetMixed2,-0.000125)
         sys(JetEtaModel,-0.000528)
         sys(JetEtaStat,-0.000302)
         sys(JetNonClos,0.000004)
         sys(JetFlavB,-0.001019)
         sys(fakes,0.001740)
         sys(ZHF,-0.000494)
         sys(stop,0.001360)
         sys(dib,0.002465)
         sys(Z_Ch0,0.003406)
         sys(Z,0.001967)
         sys(Mistag,-0.005299)
         sys(ttcc,0.000011)
      }

      bin(90<pt<140,0.7<abseta<1.5)
      {
         central_value(0.982944,0.012720)
         sys(PowhegHerwig,-0.005692)
         sys(AcerMCMorePS,-0.010194)
         sys(Alpgen,-0.004065)
         sys(JVF,0.000844)
         sys(MuScale,0.000114)
         sys(ElecEffic,0.000138)
         sys(MuonEffic,0.000014)
         sys(ElecE,-0.000159)
         sys(ElecEResol,-0.000159)
         sys(MuonEResolMS,-0.004279)
         sys(MuonEResolID,0.000014)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetCloseby,-0.001041)
         sys(JetNPV,-0.000094)
         sys(JetMu,-0.000119)
         sys(JetPilePt,0.000263)
         sys(JetPileRho,-0.000981)
         sys(JetFlavComp,-0.002511)
         sys(JetFlavResp,-0.000317)
         sys(JetStat1,-0.000038)
         sys(JetStat2,-0.000004)
         sys(JetStat3,-0.000086)
         sys(JetModel1,-0.001370)
         sys(JetModel2,-0.000022)
         sys(JetModel3,-0.000159)
         sys(JetDet1,-0.000836)
         sys(JetDet2,-0.000243)
         sys(JetDet3,0.000094)
         sys(JetMixed1,-0.000058)
         sys(JetMixed2,-0.000161)
         sys(JetEtaModel,-0.000081)
         sys(JetEtaStat,-0.000282)
         sys(JetNonClos,0.000004)
         sys(JetFlavB,-0.001805)
         sys(fakes,0.002102)
         sys(ZHF,-0.000929)
         sys(stop,0.002181)
         sys(dib,0.003062)
         sys(Z_Ch0,0.003736)
         sys(Z,0.002157)
         sys(Mistag,-0.006435)
         sys(ttcc,0.000481)
      }

      bin(90<pt<140,1.5<abseta<2.5)
      {
         central_value(0.960212,0.025552)
         sys(PowhegHerwig,0.006367)
         sys(AcerMCMorePS,-0.016114)
         sys(Alpgen,-0.009809)
         sys(JVF,0.001703)
         sys(MuScale,0.001243)
         sys(ElecEffic,0.000409)
         sys(MuonEffic,0.000014)
         sys(ElecE,0.000148)
         sys(ElecEResol,0.000148)
         sys(MuonEResolMS,0.000404)
         sys(MuonEResolID,0.000006)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetCloseby,-0.003025)
         sys(JetNPV,-0.000199)
         sys(JetMu,0.000470)
         sys(JetPilePt,0.000575)
         sys(JetPileRho,-0.001432)
         sys(JetFlavComp,-0.007268)
         sys(JetFlavResp,-0.003360)
         sys(JetStat1,-0.000382)
         sys(JetStat2,0.000333)
         sys(JetStat3,-0.000430)
         sys(JetModel1,-0.001973)
         sys(JetModel2,0.000406)
         sys(JetModel3,-0.000040)
         sys(JetModel4,-0.000210)
         sys(JetDet1,-0.000382)
         sys(JetDet2,0.000235)
         sys(JetDet3,-0.000364)
         sys(JetMixed1,-0.000056)
         sys(JetMixed2,-0.000193)
         sys(JetEtaModel,-0.003458)
         sys(JetEtaStat,-0.000404)
         sys(JetNonClos,0.000005)
         sys(JetFlavB,-0.002313)
         sys(fakes,0.003934)
         sys(ZHF,-0.001088)
         sys(stop,0.004226)
         sys(dib,0.004538)
         sys(Z_Ch0,0.004023)
         sys(Z,0.002323)
         sys(Mistag,-0.012193)
         sys(ttcc,0.000732)
      }

      bin(140<pt<200,0.0<abseta<0.7)
      {
         central_value(0.955830,0.022184)
         sys(PowhegHerwig,-0.006594)
         sys(AcerMCMorePS,-0.009391)
         sys(Alpgen,-0.007772)
         sys(JVF,0.001555)
         sys(MuScale,-0.000084)
         sys(ElecEffic,0.000424)
         sys(MuonEffic,0.000014)
         sys(ElecE,-0.000040)
         sys(ElecEResol,-0.000040)
         sys(MuonEResolMS,-0.001860)
         sys(MuonEResolID,0.000040)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetCloseby,-0.001836)
         sys(JetNPV,-0.000215)
         sys(JetMu,-0.000450)
         sys(JetPilePt,0.000637)
         sys(JetPileRho,-0.000416)
         sys(JetFlavComp,-0.007229)
         sys(JetFlavResp,-0.002867)
         sys(JetStat1,-0.000150)
         sys(JetStat2,0.000303)
         sys(JetStat3,-0.000549)
         sys(JetModel1,-0.001721)
         sys(JetModel2,-0.000186)
         sys(JetModel3,0.000164)
         sys(JetModel4,-0.000159)
         sys(JetDet1,-0.002180)
         sys(JetDet2,0.000313)
         sys(JetDet3,-0.000154)
         sys(JetMixed1,-0.000176)
         sys(JetMixed2,-0.000092)
         sys(JetEtaModel,0.000549)
         sys(JetEtaStat,-0.000471)
         sys(JetNonClos,0.000007)
         sys(JetFlavB,-0.003032)
         sys(fakes,0.001172)
         sys(ZHF,-0.000938)
         sys(stop,0.001790)
         sys(dib,0.003529)
         sys(Z_Ch0,0.006115)
         sys(Z,0.003530)
         sys(Mistag,-0.008141)
         sys(ttcc,-0.000150)
      }

      bin(140<pt<200,0.7<abseta<1.5)
      {
         central_value(0.945464,0.026188)
         sys(PowhegHerwig,0.007063)
         sys(AcerMCMorePS,-0.013816)
         sys(Alpgen,-0.011409)
         sys(JVF,0.002080)
         sys(MuScale,0.000593)
         sys(ElecEffic,0.000028)
         sys(MuonEffic,0.000002)
         sys(ElecE,-0.000304)
         sys(ElecEResol,-0.000304)
         sys(MuonEResolMS,-0.000403)
         sys(MuonEResolID,0.000034)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetCloseby,-0.005098)
         sys(JetNPV,-0.000936)
         sys(JetMu,0.000830)
         sys(JetPilePt,0.000701)
         sys(JetPileRho,-0.002270)
         sys(JetFlavComp,-0.008869)
         sys(JetFlavResp,-0.004854)
         sys(JetStat1,-0.000520)
         sys(JetStat2,0.000623)
         sys(JetStat3,-0.001154)
         sys(JetModel1,-0.002293)
         sys(JetModel2,-0.000055)
         sys(JetModel3,0.000259)
         sys(JetModel4,-0.000592)
         sys(JetDet1,-0.001342)
         sys(JetDet2,0.000654)
         sys(JetDet3,-0.000316)
         sys(JetMixed1,-0.000229)
         sys(JetMixed2,-0.000340)
         sys(JetEtaModel,-0.003919)
         sys(JetEtaStat,-0.001252)
         sys(JetNonClos,0.000005)
         sys(JetFlavB,-0.003256)
         sys(fakes,0.002189)
         sys(ZHF,-0.000747)
         sys(stop,0.003037)
         sys(dib,0.002621)
         sys(Z_Ch0,0.004928)
         sys(Z,0.002845)
         sys(Mistag,-0.007721)
         sys(ttcc,0.000506)
      }

      bin(140<pt<200,1.5<abseta<2.5)
      {
         central_value(0.875813,0.057402)
         sys(PowhegHerwig,0.033898)
         sys(AcerMCMorePS,-0.023694)
         sys(Alpgen,0.004324)
         sys(JVF,0.001666)
         sys(MuScale,0.002445)
         sys(ElecEffic,-0.000024)
         sys(MuonEffic,-0.000016)
         sys(ElecE,-0.000313)
         sys(ElecEResol,-0.000313)
         sys(MuonEResolMS,-0.001758)
         sys(MuonEResolID,-0.000004)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetCloseby,-0.004189)
         sys(JetNPV,-0.002796)
         sys(JetMu,-0.001365)
         sys(JetPilePt,-0.001906)
         sys(JetPileRho,-0.003187)
         sys(JetFlavComp,-0.013179)
         sys(JetFlavResp,-0.007384)
         sys(JetStat1,0.000923)
         sys(JetStat2,0.000093)
         sys(JetStat3,-0.000542)
         sys(JetModel1,-0.003597)
         sys(JetModel2,-0.001423)
         sys(JetModel3,0.000664)
         sys(JetModel4,0.001187)
         sys(JetDet1,-0.002018)
         sys(JetDet2,0.000013)
         sys(JetDet3,0.001046)
         sys(JetMixed1,0.000211)
         sys(JetMixed2,-0.000173)
         sys(JetEtaModel,-0.011789)
         sys(JetEtaStat,-0.002150)
         sys(JetNonClos,0.000005)
         sys(JetFlavB,-0.005719)
         sys(fakes,0.004065)
         sys(ZHF,-0.002410)
         sys(stop,0.006168)
         sys(dib,0.003328)
         sys(Z_Ch0,0.004770)
         sys(Z,0.002754)
         sys(Mistag,-0.026141)
         sys(ttcc,-0.000500)
      }

      bin(200<pt<300,0.0<abseta<2.5)
      {
         central_value(0.944484,0.044406)
         sys(PowhegHerwig,-0.003242)
         sys(AcerMCMorePS,-0.037028)
         sys(Alpgen,-0.009799)
         sys(JVF,0.002682)
         sys(MuScale,0.000586)
         sys(ElecEffic,0.000650)
         sys(MuonEffic,-0.000032)
         sys(ElecE,-0.000060)
         sys(ElecEResol,-0.000060)
         sys(MuonEResolMS,-0.000321)
         sys(MuonEResolID,0.000025)
         sys(METScaleSoftTerms,-0.000003)
         sys(JetCloseby,-0.009794)
         sys(JetNPV,-0.000977)
         sys(JetMu,-0.000324)
         sys(JetPilePt,0.000646)
         sys(JetPileRho,-0.003442)
         sys(JetFlavComp,-0.023883)
         sys(JetFlavResp,-0.013844)
         sys(JetStat1,-0.000921)
         sys(JetStat2,0.000958)
         sys(JetStat3,-0.001991)
         sys(JetModel1,-0.004611)
         sys(JetModel2,-0.001723)
         sys(JetModel3,0.001587)
         sys(JetModel4,-0.000970)
         sys(JetDet1,-0.005510)
         sys(JetDet2,0.000270)
         sys(JetDet3,-0.000728)
         sys(JetMixed1,-0.000505)
         sys(JetMixed2,-0.001057)
         sys(JetEtaModel,-0.008199)
         sys(JetEtaStat,-0.001600)
         sys(JetNonClos,0.000014)
         sys(JetFlavB,-0.009770)
         sys(fakes,0.005727)
         sys(ZHF,-0.003417)
         sys(stop,0.002082)
         sys(dib,0.003525)
         sys(Z_Ch0,0.012759)
         sys(Z,0.007367)
         sys(Mistag,-0.026307)
         sys(ttcc,0.001273)
      }
}
