
Analysis(ttbarC,charm,MV2c10,FixedCutBEff_60,AntiKt4EMPFlowJets){ 
   meta_data_s(Hadronization, Pythia8EvtGen) 
      sys(FT_EFF_MUON_RESMS,-0.3 %) 
      sys(FT_EFF_MUON_SC,0.1 %) 
      sys(FT_EFF_MET_SC,-0.1 %) 
      sys(FT_EFF_MET_RESPAR,-0.2 %) 
      sys(FT_EFF_MET_RESPERP,-0.2 %) 
      usys( FT_EFF_MC_STAT,2.5 %) 
      sys( FT_EFF_WPDEP,-3.8 %) 
      sys( FT_EFF_DATASTAT_0, -8.6 %) 
      sys( FT_EFF_DATASTAT_1, -0.3 %) 
      sys( FT_EFF_DATASTAT_2, 2.2 %) 
   } 
   
   bin(40<pt<65,0<abseta<2.5) 
   { 
      central_value(1.26479294644,0.0860798403606)  
      sys(FT_EFF_ttbar_ISR,1.8 %) 
      sys(FT_EFF_ttbar_ME,10.2 %) 
      sys(FT_EFF_ttbar_PS,-5.3 %) 
      sys(FT_EFF_ttbar_ttbNorm,3.0 %) 
      sys(FT_EFF_ttbar_ttcNorm,1.4 %) 
      sys(FT_EFF_bkg_BkgdNorm,0.1 %) 
      sys(FT_EFF_BTAG0,3.2 %) 
      sys(FT_EFF_BTAG1,0.7 %) 
      sys(FT_EFF_BTAG2,-0.9 %) 
      sys(FT_EFF_BTAG3,0.4 %) 
      sys(FT_EFF_LTAG0,0.3 %) 
      sys(FT_EFF_LTAG1,0.5 %) 
      sys(FT_EFF_LTAG2,0.5 %) 
      sys(FT_EFF_LTAG3,0.4 %) 
      sys(FT_EFF_LTAG4,0.1 %) 
      sys(FT_EFF_LTAG5,0.0 %) 
      sys(FT_EFF_pileUp,-0.3 %) 
      sys(FT_EFF_JVT,0.1 %) 
      sys(FT_EFF_JES_NP1,0.2 %) 
      sys(FT_EFF_JES_NP2,-0.1 %) 
      sys(FT_EFF_JES_NP3,0.2 %) 
      sys(FT_EFF_JES_NP4,0.0 %) 
      sys(FT_EFF_JES_NP5,0.1 %) 
      sys(FT_EFF_JES_NP6,-0.1 %) 
      sys(FT_EFF_JES_NP7,-0.1 %) 
      sys(FT_EFF_JES_NP8,-0.3 %) 
      sys(FT_EFF_JES_BJES,-0.1 %) 
      sys(FT_EFF_JES_ETAMOD,0.3 %) 
      sys(FT_EFF_JES_ETASTAT,0.1 %) 
      sys(FT_EFF_JES_ETANC,0.2 %) 
      sys(FT_EFF_JES_FLAVCOMP,0.5 %) 
      sys(FT_EFF_JES_FLAVRESP,0.2 %) 
      sys(FT_EFF_JES_PU_MU,0.1 %) 
      sys(FT_EFF_JES_PU_NPV,0.1 %) 
      sys(FT_EFF_JES_PU_PT,0.2 %) 
      sys(FT_EFF_JES_PT,-0.1 %) 
      sys(FT_EFF_JES_PURHO,-0.1 %) 
      sys(FT_EFF_JES_JER,0.9 %) 
      sys(FT_EFF_ELE_RES,-0.1 %) 
      sys(FT_EFF_ELE_SC,0.1 %) 
      sys(FT_EFF_MUON_RESID,0.0 %) 
      sys(FT_EFF_MUON_RESMS,-0.2 %) 
      sys(FT_EFF_MUON_SC,0.1 %) 
      sys(FT_EFF_MET_SC,-0.1 %) 
      sys(FT_EFF_MET_RESPAR,-0.1 %) 
      sys(FT_EFF_MET_RESPERP,-0.2 %) 
      usys( FT_EFF_MC_STAT,2.0 %) 
      sys( FT_EFF_WPDEP,-3.8 %) 
      sys( FT_EFF_DATASTAT_0, 3.1 %) 
      sys( FT_EFF_DATASTAT_1, -4.8 %) 
      sys( FT_EFF_DATASTAT_2, 3.7 %) 
   } 
   
   bin(65<pt<140,0<abseta<2.5) 
   { 
      central_value(1.16597302663,0.0797398490583)  
      sys(FT_EFF_ttbar_ISR,5.5 %) 
      sys(FT_EFF_ttbar_ME,2.4 %) 
      sys(FT_EFF_ttbar_PS,4.1 %) 
      sys(FT_EFF_ttbar_ttbNorm,-0.2 %) 
      sys(FT_EFF_ttbar_ttcNorm,-0.1 %) 
      sys(FT_EFF_bkg_BkgdNorm,-0.0 %) 
      sys(FT_EFF_BTAG0,-0.5 %) 
      sys(FT_EFF_BTAG1,0.9 %) 
      sys(FT_EFF_BTAG2,-0.4 %) 
      sys(FT_EFF_BTAG3,-0.5 %) 
      sys(FT_EFF_LTAG0,1.2 %) 
      sys(FT_EFF_LTAG1,1.2 %) 
      sys(FT_EFF_LTAG2,0.3 %) 
      sys(FT_EFF_LTAG3,0.7 %) 
      sys(FT_EFF_LTAG4,0.0 %) 
      sys(FT_EFF_LTAG5,0.3 %) 
      sys(FT_EFF_pileUp,-0.3 %) 
      sys(FT_EFF_JVT,-0.1 %) 
      sys(FT_EFF_JES_NP1,0.3 %) 
      sys(FT_EFF_JES_NP2,-0.4 %) 
      sys(FT_EFF_JES_NP3,-0.8 %) 
      sys(FT_EFF_JES_NP4,-0.3 %) 
      sys(FT_EFF_JES_NP5,-0.6 %) 
      sys(FT_EFF_JES_NP6,1.0 %) 
      sys(FT_EFF_JES_NP7,0.3 %) 
      sys(FT_EFF_JES_NP8,0.3 %) 
      sys(FT_EFF_JES_BJES,0.8 %) 
      sys(FT_EFF_JES_ETAMOD,-0.5 %) 
      sys(FT_EFF_JES_ETASTAT,0.1 %) 
      sys(FT_EFF_JES_ETANC,-0.5 %) 
      sys(FT_EFF_JES_FLAVCOMP,0.5 %) 
      sys(FT_EFF_JES_FLAVRESP,-0.3 %) 
      sys(FT_EFF_JES_PU_MU,-0.1 %) 
      sys(FT_EFF_JES_PU_NPV,-0.5 %) 
      sys(FT_EFF_JES_PU_PT,-0.3 %) 
      sys(FT_EFF_JES_PT,0.3 %) 
      sys(FT_EFF_JES_PURHO,-0.3 %) 
      sys(FT_EFF_JES_JER,0.4 %) 
      sys(FT_EFF_ELE_RES,-0.4 %) 
      sys(FT_EFF_ELE_SC,-0.5 %) 
      sys(FT_EFF_MUON_RESID,-0.4 %) 
      sys(FT_EFF_MUON_RESMS,0.7 %) 
      sys(FT_EFF_MUON_SC,-0.4 %) 
      sys(FT_EFF_MET_SC,0.5 %) 
      sys(FT_EFF_MET_RESPAR,0.4 %) 
      sys(FT_EFF_MET_RESPERP,0.2 %) 
      usys( FT_EFF_MC_STAT,2.0 %) 
      sys( FT_EFF_WPDEP,-3.8 %) 
      sys( FT_EFF_DATASTAT_0, 2.3 %) 
      sys( FT_EFF_DATASTAT_1, 5.6 %) 
      sys( FT_EFF_DATASTAT_2, 3.3 %) 
   } 
} 

